

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   832                           ;SPI.c: 21:     if (Modo < 0b00000110){
   833  07A5  3006               	movlw	6
   834  07A6  0270               	subwf	InitMSSP@Modo,w
   835  07A7  1803               	skipnc
   836  07A8  2FAA               	goto	u51
   837  07A9  2FAB               	goto	u50
   838  07AA                     u51:
   839  07AA  2FB4               	goto	l708
   840  07AB                     u50:
   841  07AB                     l704:
   842                           
   843                           ;SPI.c: 23:         if (Modo < 0b00000100){
   844  07AB  3004               	movlw	4
   845  07AC  0270               	subwf	InitMSSP@Modo,w
   846  07AD  1803               	skipnc
   847  07AE  2FB0               	goto	u61
   848  07AF  2FB1               	goto	u60
   849  07B0                     u61:
   850  07B0  2FB3               	goto	l80
   851  07B1                     u60:
   852  07B1                     l706:
   853                           
   854                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
   855  07B1  1187               	bcf	7,3	;volatile
   856                           
   857                           ;SPI.c: 25:         }
   858  07B2  2FB4               	goto	l708
   859  07B3                     l80:	
   860                           ;SPI.c: 26:         else {
   861                           
   862                           
   863                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
   864  07B3  1587               	bsf	7,3	;volatile
   865  07B4                     l708:
   866                           
   867                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
   868  07B4  3004               	movlw	4
   869  07B5  0670               	xorwf	InitMSSP@Modo,w
   870  07B6  1D03               	btfss	3,2
   871  07B7  2FB9               	goto	u71
   872  07B8  2FBA               	goto	u70
   873  07B9                     u71:
   874  07B9  2FBB               	goto	l712
   875  07BA                     u70:
   876  07BA                     l710:
   877  07BA  1685               	bsf	5,5	;volatile
   878  07BB                     l712:
   879                           
   880                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
   881  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   882  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   883  07BD  0814               	movf	20,w	;volatile
   884  07BE  0470               	iorwf	InitMSSP@Modo,w	;volatile
   885  07BF  0094               	movwf	20	;volatile
   886  07C0                     l714:
   887                           
   888                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
   889  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   890  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   891  07C2  118C               	bcf	12,3	;volatile
   892  07C3                     l716:
   893                           
   894                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
   895  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   896  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   897  07C5  1214               	bcf	20,4	;volatile
   898  07C6                     l718:
   899                           
   900                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
   901  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   902  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   903  07C8  1714               	bsf	20,6	;volatile
   904  07C9                     l720:
   905                           
   906                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
   907  07C9  1394               	bcf	20,7	;volatile
   908  07CA                     l83:
   909  07CA  0008               	return
   910  07CB                     __end_of_InitMSSP:
   911  007E                     btemp	set	126	;btemp
   912  007E                     wtemp0	set	126
   913                           
   914                           	psect	config
   915                           
   916                           ;Config register CONFIG1 @ 0x2007
   917                           ;	Oscillator Selection bits
   918                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   919                           ;	Watchdog Timer Enable bit
   920                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   921                           ;	Power-up Timer Enable bit
   922                           ;	PWRTE = OFF, PWRT disabled
   923                           ;	RE3/MCLR pin function select bit
   924                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   925                           ;	Code Protection bit
   926                           ;	CP = OFF, Program memory code protection is disabled
   927                           ;	Data Code Protection bit
   928                           ;	CPD = OFF, Data memory code protection is disabled
   929                           ;	Brown Out Reset Selection bits
   930                           ;	BOREN = OFF, BOR disabled
   931                           ;	Internal External Switchover bit
   932                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   933                           ;	Fail-Safe Clock Monitor Enabled bit
   934                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   935                           ;	Low Voltage Programming Enable bit
   936                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   937                           ;	In-Circuit Debugger Mode bit
   938                           ;	DEBUG = 0x1, unprogrammed default
   939  2007                     	org	8199
   940  2007  20D4               	dw	8404
   941                           
   942                           ;Config register CONFIG2 @ 0x2008
   943                           ;	Brown-out Reset Selection bit
   944                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   945                           ;	Flash Program Memory Self Write Enable bits
   946                           ;	WRT = OFF, Write protection off
   947  2008                     	org	8200
   948  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_InitMSSP
    _setup->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     120
                                              1 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _InitMSSP
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _InitMSSP
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 16:44:18 2022

            _SSPSTATbits 0094                       l41 0786                       l61 07F7  
                     l53 0779                       l45 0790                       l62 07FA  
                     l80 07B3                       l83 07CA                       u10 07D2  
                     u11 07D1                       u20 07DD                       u21 07DC  
                     u30 07E8                       u31 07E7                       u40 07F2  
                     u41 07F1                       u50 07AB                       u51 07AA  
                     u60 07B1                       u61 07B0                       u70 07BA  
                     u71 07B9                       u80 0786                       u81 0785  
                     u90 078A                       u91 0789                      l700 079D  
                    l710 07BA                      l702 07A5                      l720 07C9  
                    l712 07BB                      l704 07AB                      l714 07C0  
                    l706 07B1                      l730 076A                      l722 075C  
                    l716 07C3                      l708 07B4                      l732 076B  
                    l724 0764                      l740 077A                      l718 07C6  
                    l734 076C                      l726 0766                      l750 078C  
                    l742 077F                      l736 076D                      l728 0767  
                    l744 0780                      l690 07DD                      l738 0773  
                    l754 0794                      l692 07E2                      l684 07CC  
                    l748 078A                      l694 07E8                      l686 07D2  
                    l696 07ED                      l688 07D7                      l698 07F2  
                    _RD2 0042                      _RD3 0043                      u100 0790  
                    u101 078F                      u110 0794                      u111 0793  
                   _main 077A                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089             InitMSSP@Modo 0070          __end_of_initOsc 07FB  
                  _read1 0072                    _setup 075C                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 079C  
       __end_of_InitMSSP 07CB                   ??_main 0071                   ?_setup 0070  
                 _ANSELH 0189                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 077A                  ??_setup 0071                ?_InitMSSP 0070  
             __pmaintext 077A             initOsc@Valor 0070               ??_InitMSSP 0070  
                __ptext1 075C                  __ptext2 07CB                  __ptext3 079C  
                _initOsc 07CB     end_of_initialization 07FC                _PORTDbits 0008  
              _TRISAbits 0085                _TRISCbits 0087      start_initialization 07FB  
      __size_of_InitMSSP 002F              __pbssCOMMON 0072                ___latbits 0002  
               ?_initOsc 0070           __size_of_setup 001E                 _PIE1bits 008C  
               _InitMSSP 079C         __size_of_initOsc 0030            __size_of_main 0022  
             _OSCCONbits 008F               _SSPCONbits 0014  
