

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 12:31:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   822  07B0                     u61:
   823  07B0  2FB3               	goto	l68
   824  07B1                     u60:
   825  07B1                     l694:
   826                           
   827                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
   828  07B1  1187               	bcf	7,3	;volatile
   829                           
   830                           ;SPI.c: 25:         }
   831  07B2  2FB4               	goto	l696
   832  07B3                     l68:	
   833                           ;SPI.c: 26:         else {
   834                           
   835                           
   836                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
   837  07B3  1587               	bsf	7,3	;volatile
   838  07B4                     l696:
   839                           
   840                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
   841  07B4  3004               	movlw	4
   842  07B5  0670               	xorwf	InitMSSP@Modo,w
   843  07B6  1D03               	btfss	3,2
   844  07B7  2FB9               	goto	u71
   845  07B8  2FBA               	goto	u70
   846  07B9                     u71:
   847  07B9  2FBB               	goto	l700
   848  07BA                     u70:
   849  07BA                     l698:
   850  07BA  1685               	bsf	5,5	;volatile
   851  07BB                     l700:
   852                           
   853                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
   854  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   855  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   856  07BD  0814               	movf	20,w	;volatile
   857  07BE  0470               	iorwf	InitMSSP@Modo,w	;volatile
   858  07BF  0094               	movwf	20	;volatile
   859  07C0                     l702:
   860                           
   861                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
   862  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   863  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   864  07C2  118C               	bcf	12,3	;volatile
   865  07C3                     l704:
   866                           
   867                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
   868  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   869  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   870  07C5  1214               	bcf	20,4	;volatile
   871  07C6                     l706:
   872                           
   873                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
   874  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   875  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   876  07C8  1714               	bsf	20,6	;volatile
   877  07C9                     l708:
   878                           
   879                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
   880  07C9  1394               	bcf	20,7	;volatile
   881  07CA                     l71:
   882  07CA  0008               	return
   883  07CB                     __end_of_InitMSSP:
   884                           
   885                           	psect	text4
   886  0756                     __ptext4:	
   887 ;; *************** function _WriteMSSP *****************
   888 ;; Defined at:
   889 ;;		line 51 in file "SPI.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  Data            1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  Data            1    0[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         1       0       0       0       0
   907 ;;Total ram usage:        1 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _WriteMSSP
   918  0756                     _WriteMSSP:
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _WriteMSSP: [wreg]
   922                           ;WriteMSSP@Data stored from wreg
   923  0756  00F0               	movwf	WriteMSSP@Data
   924  0757                     l722:
   925                           
   926                           ;SPI.c: 55:     SSPBUF = Data;
   927  0757  0870               	movf	WriteMSSP@Data,w
   928  0758  1283               	bcf	3,5	;RP0=0, select bank0
   929  0759  1303               	bcf	3,6	;RP1=0, select bank0
   930  075A  0093               	movwf	19	;volatile
   931  075B                     l74:
   932  075B  0008               	return
   933  075C                     __end_of_WriteMSSP:
   934                           
   935                           	psect	text5
   936  075C                     __ptext5:	
   937 ;; *************** function _ReadMSSP *****************
   938 ;; Defined at:
   939 ;;		line 59 in file "SPI.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      unsigned char 
   946 ;; Registers used:
   947 ;;		wreg
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _ReadMSSP
   968  075C                     _ReadMSSP:
   969  075C                     l716:	
   970                           ;incstack = 0
   971                           ; Regs used in _ReadMSSP: [wreg]
   972                           
   973  075C                     l77:	
   974                           ;SPI.c: 60:     while(SSPSTATbits.BF == 0){}
   975                           
   976  075C  1683               	bsf	3,5	;RP0=1, select bank1
   977  075D  1303               	bcf	3,6	;RP1=0, select bank1
   978  075E  1C14               	btfss	20,0	;volatile
   979  075F  2F61               	goto	u81
   980  0760  2F62               	goto	u80
   981  0761                     u81:
   982  0761  2F5C               	goto	l77
   983  0762                     u80:
   984  0762                     l718:
   985                           
   986                           ;SPI.c: 61:     return(SSPBUF);
   987  0762  1283               	bcf	3,5	;RP0=0, select bank0
   988  0763  1303               	bcf	3,6	;RP1=0, select bank0
   989  0764  0813               	movf	19,w	;volatile
   990  0765                     l80:
   991  0765  0008               	return
   992  0766                     __end_of_ReadMSSP:
   993  007E                     btemp	set	126	;btemp
   994  007E                     wtemp0	set	126
   995                           
   996                           	psect	config
   997                           
   998                           ;Config register CONFIG1 @ 0x2007
   999                           ;	Oscillator Selection bits
  1000                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1001                           ;	Watchdog Timer Enable bit
  1002                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1003                           ;	Power-up Timer Enable bit
  1004                           ;	PWRTE = OFF, PWRT disabled
  1005                           ;	RE3/MCLR pin function select bit
  1006                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1007                           ;	Code Protection bit
  1008                           ;	CP = OFF, Program memory code protection is disabled
  1009                           ;	Data Code Protection bit
  1010                           ;	CPD = OFF, Data memory code protection is disabled
  1011                           ;	Brown Out Reset Selection bits
  1012                           ;	BOREN = OFF, BOR disabled
  1013                           ;	Internal External Switchover bit
  1014                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1015                           ;	Fail-Safe Clock Monitor Enabled bit
  1016                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1017                           ;	Low Voltage Programming Enable bit
  1018                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1019                           ;	In-Circuit Debugger Mode bit
  1020                           ;	DEBUG = 0x1, unprogrammed default
  1021  2007                     	org	8199
  1022  2007  20D4               	dw	8404
  1023                           
  1024                           ;Config register CONFIG2 @ 0x2008
  1025                           ;	Brown-out Reset Selection bit
  1026                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1027                           ;	Flash Program Memory Self Write Enable bits
  1028                           ;	WRT = OFF, Write protection off
  1029  2008                     	org	8200
  1030  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_WriteMSSP
    _setup->_InitMSSP
    _setup->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     135
                                              1 COMMON     1     1      0
                           _ReadMSSP
                          _WriteMSSP
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _InitMSSP
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadMSSP
   _WriteMSSP
   _setup
     _InitMSSP
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 12:31:02 2022

            _SSPSTATbits 0094                       l41 079B                       l50 07FA  
                     l71 07CA                       l80 0765                       l49 07F7  
                     l74 075B                       l68 07B3                       l77 075C  
                     u10 07D2                       u11 07D1                       u20 07DD  
                     u21 07DC                       u30 07E8                       u31 07E7  
                     u40 07F2                       u41 07F1                       u50 07AB  
                     u51 07AA                       u60 07B1                       u61 07B0  
                     u70 07BA                       u71 07B9                       u80 0762  
                     u81 0761                      l700 07BB                      l702 07C0  
                    l710 0780                      l704 07C3                      l712 078F  
                    l722 0757                      l706 07C6                      l714 0795  
                    l730 0774                      l716 075C                      l708 07C9  
                    l724 0766                      l718 0762                      l726 076B  
                    l680 07E2                      l672 07CC                      l728 076C  
                    l690 07A5                      l682 07E8                      l674 07D2  
                    l692 07AB                      l684 07ED                      l676 07D7  
                    l694 07B1                      l686 07F2                      l678 07DD  
                    l696 07B4                      l688 079D                      l698 07BA  
                   _main 0766                     _read 0072                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089             InitMSSP@Modo 0070          __end_of_initOsc 07FB  
                  _setup 0780                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 0780         __end_of_InitMSSP 07CB  
       __end_of_ReadMSSP 0766                   ??_main 0071                   ?_setup 0070  
                 _ANSELH 0189                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0070  __end_of__initialization 07FC       __size_of_WriteMSSP 0006  
         __pcstackCOMMON 0070            __end_of_setup 079C                  ??_setup 0071  
              ?_InitMSSP 0070                ?_ReadMSSP 0070               __pmaintext 0766  
      __end_of_WriteMSSP 075C             initOsc@Valor 0070               ??_InitMSSP 0070  
             ??_ReadMSSP 0070                  __ptext1 0780                  __ptext2 07CB  
                __ptext3 079C                  __ptext4 0756                  __ptext5 075C  
                _initOsc 07CB     end_of_initialization 07FC                _TRISAbits 0085  
              _TRISCbits 0087            WriteMSSP@Data 0070      start_initialization 07FB  
      __size_of_InitMSSP 002F        __size_of_ReadMSSP 000A              __pbssCOMMON 0072  
              ___latbits 0002                _WriteMSSP 0756                 ?_initOsc 0070  
             ?_WriteMSSP 0070           __size_of_setup 001C                 _PIE1bits 008C  
               _InitMSSP 079C                 _ReadMSSP 075C         __size_of_initOsc 0030  
            ??_WriteMSSP 0070            __size_of_main 001A               _OSCCONbits 008F  
             _SSPCONbits 0014  
