

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 12:28:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   849  07DD  120F               	bcf	15,4	;volatile
   850                           
   851                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   852  07DE  168F               	bsf	15,5	;volatile
   853                           
   854                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   855  07DF  170F               	bsf	15,6	;volatile
   856  07E0                     l732:
   857                           
   858                           ;Oscilador.c: 24:     if(Valor == 2){
   859  07E0  3002               	movlw	2
   860  07E1  0674               	xorwf	initOsc@Valor,w
   861  07E2  1D03               	btfss	3,2
   862  07E3  2FE5               	goto	u31
   863  07E4  2FE6               	goto	u30
   864  07E5                     u31:
   865  07E5  2FEB               	goto	l736
   866  07E6                     u30:
   867  07E6                     l734:
   868                           
   869                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   870  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   871  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   872  07E8  160F               	bsf	15,4	;volatile
   873                           
   874                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   875  07E9  128F               	bcf	15,5	;volatile
   876                           
   877                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   878  07EA  170F               	bsf	15,6	;volatile
   879  07EB                     l736:
   880                           
   881                           ;Oscilador.c: 29:     if(Valor == 1){
   882  07EB  0374               	decf	initOsc@Valor,w
   883  07EC  1D03               	btfss	3,2
   884  07ED  2FEF               	goto	u41
   885  07EE  2FF0               	goto	u40
   886  07EF                     u41:
   887  07EF  2FF5               	goto	l101
   888  07F0                     u40:
   889  07F0                     l738:
   890                           
   891                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   892  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   893  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   894  07F2  120F               	bcf	15,4	;volatile
   895                           
   896                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   897  07F3  128F               	bcf	15,5	;volatile
   898                           
   899                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   900  07F4  170F               	bsf	15,6	;volatile
   901  07F5                     l101:	
   902                           ;Oscilador.c: 33:     }
   903                           
   904                           
   905                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   906  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   907  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   908  07F7  140F               	bsf	15,0	;volatile
   909  07F8                     l102:
   910  07F8  0008               	return
   911  07F9                     __end_of_initOsc:
   912                           
   913                           	psect	text3
   914  06E5                     __ptext3:	
   915 ;; *************** function _config_ADC *****************
   916 ;; Defined at:
   917 ;;		line 36 in file "ADC.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  channel         2    3[COMMON] int 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         2       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          1       0       0       0       0
   934 ;;      Totals:         3       0       0       0       0
   935 ;;Total ram usage:        3 bytes
   936 ;; Hardware stack levels used: 1
   937 ;; Hardware stack levels required when called: 2
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_setup
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _config_ADC
   947  06E5                     _config_ADC:
   948  06E5                     l842:	
   949                           ;incstack = 0
   950                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   951                           
   952                           
   953                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   954  06E5  1683               	bsf	3,5	;RP0=1, select bank1
   955  06E6  1303               	bcf	3,6	;RP1=0, select bank1
   956  06E7  139F               	bcf	31,7	;volatile
   957                           
   958                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
   959  06E8  121F               	bcf	31,4	;volatile
   960                           
   961                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
   962  06E9  129F               	bcf	31,5	;volatile
   963  06EA                     l844:
   964                           
   965                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
   966  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   967  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   968  06EC  081F               	movf	31,w	;volatile
   969  06ED  393F               	andlw	-193
   970  06EE  3840               	iorlw	64
   971  06EF  009F               	movwf	31	;volatile
   972                           
   973                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
   974  06F0  0874               	movf	config_ADC@channel,w
   975  06F1  00F6               	movwf	??_config_ADC
   976  06F2  0DF6               	rlf	??_config_ADC,f
   977  06F3  0DF6               	rlf	??_config_ADC,f
   978  06F4  081F               	movf	31,w	;volatile
   979  06F5  0676               	xorwf	??_config_ADC,w
   980  06F6  39C3               	andlw	-61
   981  06F7  0676               	xorwf	??_config_ADC,w
   982  06F8  009F               	movwf	31	;volatile
   983  06F9                     l846:
   984                           
   985                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
   986  06F9  141F               	bsf	31,0	;volatile
   987  06FA                     l848:
   988                           
   989                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   990  06FA  3010               	movlw	16
   991  06FB  00F6               	movwf	??_config_ADC
   992  06FC                     u157:
   993  06FC  0BF6               	decfsz	??_config_ADC,f
   994  06FD  2EFC               	goto	u157
   995  06FE  0000               	nop
   996  06FF                     l93:
   997  06FF  0008               	return
   998  0700                     __end_of_config_ADC:
   999                           
  1000                           	psect	text4
  1001  079A                     __ptext4:	
  1002 ;; *************** function _InitMSSP *****************
  1003 ;; Defined at:
  1004 ;;		line 10 in file "SPI.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  Modo            1    wreg     enum E1264
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  Modo            1    3[COMMON] enum E1264
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         1       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         1       0       0       0       0
  1022 ;;Total ram usage:        1 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 2
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_setup
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _InitMSSP
  1034  079A                     _InitMSSP:
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1038                           ;InitMSSP@Modo stored from wreg
  1039  079A  00F4               	movwf	InitMSSP@Modo
  1040  079B                     l748:
  1041                           
  1042                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
  1043  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1044  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1045  079D  1294               	bcf	20,5	;volatile
  1046                           
  1047                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
  1048  079E  1694               	bsf	20,5	;volatile
  1049                           
  1050                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
  1051  079F  1683               	bsf	3,5	;RP0=1, select bank1
  1052  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  1053  07A1  1287               	bcf	7,5	;volatile
  1054                           
  1055                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
  1056  07A2  1607               	bsf	7,4	;volatile
  1057  07A3                     l750:
  1058                           
  1059                           ;SPI.c: 21:     if (Modo < 0b00000110){
  1060  07A3  3006               	movlw	6
  1061  07A4  0274               	subwf	InitMSSP@Modo,w
  1062  07A5  1803               	skipnc
  1063  07A6  2FA8               	goto	u51
  1064  07A7  2FA9               	goto	u50
  1065  07A8                     u51:
  1066  07A8  2FB2               	goto	l756
  1067  07A9                     u50:
  1068  07A9                     l752:
  1069                           
  1070                           ;SPI.c: 23:         if (Modo < 0b00000100){
  1071  07A9  3004               	movlw	4
  1072  07AA  0274               	subwf	InitMSSP@Modo,w
  1073  07AB  1803               	skipnc
  1074  07AC  2FAE               	goto	u61
  1075  07AD  2FAF               	goto	u60
  1076  07AE                     u61:
  1077  07AE  2FB1               	goto	l120
  1078  07AF                     u60:
  1079  07AF                     l754:
  1080                           
  1081                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
  1082  07AF  1187               	bcf	7,3	;volatile
  1083                           
  1084                           ;SPI.c: 25:         }
  1085  07B0  2FB2               	goto	l756
  1086  07B1                     l120:	
  1087                           ;SPI.c: 26:         else {
  1088                           
  1089                           
  1090                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
  1091  07B1  1587               	bsf	7,3	;volatile
  1092  07B2                     l756:
  1093                           
  1094                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1095  07B2  3004               	movlw	4
  1096  07B3  0674               	xorwf	InitMSSP@Modo,w
  1097  07B4  1D03               	btfss	3,2
  1098  07B5  2FB7               	goto	u71
  1099  07B6  2FB8               	goto	u70
  1100  07B7                     u71:
  1101  07B7  2FB9               	goto	l760
  1102  07B8                     u70:
  1103  07B8                     l758:
  1104  07B8  1685               	bsf	5,5	;volatile
  1105  07B9                     l760:
  1106                           
  1107                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
  1108  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1109  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1110  07BB  0814               	movf	20,w	;volatile
  1111  07BC  0474               	iorwf	InitMSSP@Modo,w	;volatile
  1112  07BD  0094               	movwf	20	;volatile
  1113  07BE                     l762:
  1114                           
  1115                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
  1116  07BE  1683               	bsf	3,5	;RP0=1, select bank1
  1117  07BF  1303               	bcf	3,6	;RP1=0, select bank1
  1118  07C0  118C               	bcf	12,3	;volatile
  1119  07C1                     l764:
  1120                           
  1121                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
  1122  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1123  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1124  07C3  1214               	bcf	20,4	;volatile
  1125  07C4                     l766:
  1126                           
  1127                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
  1128  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  1129  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  1130  07C6  1714               	bsf	20,6	;volatile
  1131  07C7                     l768:
  1132                           
  1133                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
  1134  07C7  1394               	bcf	20,7	;volatile
  1135  07C8                     l123:
  1136  07C8  0008               	return
  1137  07C9                     __end_of_InitMSSP:
  1138                           
  1139                           	psect	text5
  1140  073E                     __ptext5:	
  1141 ;; *************** function _conversion *****************
  1142 ;; Defined at:
  1143 ;;		line 21 in file "ADC.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          1       0       0       0       0
  1160 ;;      Totals:         1       0       0       0       0
  1161 ;;Total ram usage:        1 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 2
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _conversion
  1173  073E                     _conversion:
  1174  073E                     l798:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1177                           
  1178                           
  1179                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1180  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1181  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0740  189F               	btfsc	31,1	;volatile
  1183  0741  2F43               	goto	u101
  1184  0742  2F44               	goto	u100
  1185  0743                     u101:
  1186  0743  2F6B               	goto	l90
  1187  0744                     u100:
  1188  0744                     l800:
  1189                           
  1190                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1191  0744  0C1F               	rrf	31,w	;volatile
  1192  0745  00F4               	movwf	??_conversion
  1193  0746  0C74               	rrf	??_conversion,w
  1194  0747  390F               	andlw	15
  1195  0748  3A01               	xorlw	1
  1196  0749  1D03               	skipz
  1197  074A  2F4C               	goto	u111
  1198  074B  2F4D               	goto	u110
  1199  074C                     u111:
  1200  074C  2F55               	goto	l806
  1201  074D                     u110:
  1202  074D                     l802:
  1203                           
  1204                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1205  074D  30C3               	movlw	-61
  1206  074E  059F               	andwf	31,f	;volatile
  1207  074F                     l804:
  1208                           
  1209                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1210  074F  3010               	movlw	16
  1211  0750  00F4               	movwf	??_conversion
  1212  0751                     u167:
  1213  0751  0BF4               	decfsz	??_conversion,f
  1214  0752  2F51               	goto	u167
  1215  0753  0000               	nop
  1216                           
  1217                           ;ADC.c: 26:         }
  1218  0754  2F63               	goto	l812
  1219  0755                     l806:
  1220  0755  0C1F               	rrf	31,w	;volatile
  1221  0756  00F4               	movwf	??_conversion
  1222  0757  0C74               	rrf	??_conversion,w
  1223  0758  390F               	andlw	15
  1224  0759  3A00               	xorlw	0
  1225  075A  1D03               	skipz
  1226  075B  2F5D               	goto	u121
  1227  075C  2F5E               	goto	u120
  1228  075D                     u121:
  1229  075D  2F63               	goto	l812
  1230  075E                     u120:
  1231  075E                     l808:
  1232                           
  1233                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1234  075E  081F               	movf	31,w	;volatile
  1235  075F  39C3               	andlw	-61
  1236  0760  3804               	iorlw	4
  1237  0761  009F               	movwf	31	;volatile
  1238  0762  2F4F               	goto	l804
  1239  0763                     l812:
  1240                           
  1241                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1242  0763  3010               	movlw	16
  1243  0764  00F4               	movwf	??_conversion
  1244  0765                     u177:
  1245  0765  0BF4               	decfsz	??_conversion,f
  1246  0766  2F65               	goto	u177
  1247  0767  0000               	nop
  1248  0768                     l814:
  1249                           
  1250                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1251  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1253  076A  149F               	bsf	31,1	;volatile
  1254  076B                     l90:
  1255  076B  0008               	return
  1256  076C                     __end_of_conversion:
  1257                           
  1258                           	psect	text6
  1259  06C0                     __ptext6:	
  1260 ;; *************** function _WriteMSSP *****************
  1261 ;; Defined at:
  1262 ;;		line 51 in file "SPI.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  Data            1    wreg     unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  Data            1    3[COMMON] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         1       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         1       0       0       0       0
  1280 ;;Total ram usage:        1 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; Hardware stack levels required when called: 2
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _WriteMSSP
  1292  06C0                     _WriteMSSP:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _WriteMSSP: [wreg]
  1296                           ;WriteMSSP@Data stored from wreg
  1297  06C0  00F4               	movwf	WriteMSSP@Data
  1298  06C1                     l822:
  1299                           
  1300                           ;SPI.c: 55:     SSPBUF = Data;
  1301  06C1  0874               	movf	WriteMSSP@Data,w
  1302  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1303  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1304  06C4  0093               	movwf	19	;volatile
  1305  06C5                     l126:
  1306  06C5  0008               	return
  1307  06C6                     __end_of_WriteMSSP:
  1308                           
  1309                           	psect	text7
  1310  06C6                     __ptext7:	
  1311 ;; *************** function _ReadMSSP *****************
  1312 ;; Defined at:
  1313 ;;		line 59 in file "SPI.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      unsigned char 
  1320 ;; Registers used:
  1321 ;;		wreg
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 2
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _ReadMSSP
  1343  06C6                     _ReadMSSP:
  1344  06C6                     l816:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _ReadMSSP: [wreg]
  1347                           
  1348  06C6                     l129:	
  1349                           ;SPI.c: 60:     while(SSPSTATbits.BF == 0){}
  1350                           
  1351  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1352  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1353  06C8  1C14               	btfss	20,0	;volatile
  1354  06C9  2ECB               	goto	u131
  1355  06CA  2ECC               	goto	u130
  1356  06CB                     u131:
  1357  06CB  2EC6               	goto	l129
  1358  06CC                     u130:
  1359  06CC                     l818:
  1360                           
  1361                           ;SPI.c: 61:     return(SSPBUF);
  1362  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1363  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1364  06CE  0813               	movf	19,w	;volatile
  1365  06CF                     l132:
  1366  06CF  0008               	return
  1367  06D0                     __end_of_ReadMSSP:
  1368                           
  1369                           	psect	text8
  1370  06D0                     __ptext8:	
  1371 ;; *************** function _isr *****************
  1372 ;; Defined at:
  1373 ;;		line 56 in file "ESCLAVO1.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          2       0       0       0       0
  1390 ;;      Totals:         2       0       0       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 1
  1394 ;; This function calls:
  1395 ;;		_ADC
  1396 ;; This function is called by:
  1397 ;;		Interrupt level 1
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _isr
  1403  06D0                     _isr:
  1404  06D0                     i1l824:
  1405                           
  1406                           ;ESCLAVO1.c: 57:     if(PIR1bits.ADIF){
  1407  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1408  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1409  06D2  1F0C               	btfss	12,6	;volatile
  1410  06D3  2ED5               	goto	u14_21
  1411  06D4  2ED6               	goto	u14_20
  1412  06D5                     u14_21:
  1413  06D5  2EDE               	goto	i1l54
  1414  06D6                     u14_20:
  1415  06D6                     i1l826:
  1416                           
  1417                           ;ESCLAVO1.c: 58:         ADC();
  1418  06D6  120A  118A  2700  120A  118A  	fcall	_ADC
  1419  06DB                     i1l828:
  1420                           
  1421                           ;ESCLAVO1.c: 59:         PIR1bits.ADIF = 0;
  1422  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1423  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1424  06DD  130C               	bcf	12,6	;volatile
  1425  06DE                     i1l54:
  1426  06DE  0873               	movf	??_isr+1,w
  1427  06DF  008A               	movwf	10
  1428  06E0  0E72               	swapf	??_isr,w
  1429  06E1  0083               	movwf	3
  1430  06E2  0EFE               	swapf	btemp,f
  1431  06E3  0E7E               	swapf	btemp,w
  1432  06E4  0009               	retfie
  1433  06E5                     __end_of_isr:
  1434                           
  1435                           	psect	intentry
  1436  0004                     __pintentry:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440  0004                     interrupt_function:
  1441  007E                     saved_w	set	btemp
  1442  0004  00FE               	movwf	btemp
  1443  0005  0E03               	swapf	3,w
  1444  0006  00F2               	movwf	??_isr
  1445  0007  080A               	movf	10,w
  1446  0008  00F3               	movwf	??_isr+1
  1447  0009  120A  118A  2ED0   	ljmp	_isr
  1448                           
  1449                           	psect	text9
  1450  0700                     __ptext9:	
  1451 ;; *************** function _ADC *****************
  1452 ;; Defined at:
  1453 ;;		line 11 in file "ADC.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          1       0       0       0       0
  1470 ;;      Totals:         1       0       0       0       0
  1471 ;;Total ram usage:        1 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_isr
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _ADC
  1482  0700                     _ADC:
  1483  0700                     i1l770:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1486                           
  1487                           
  1488                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1489  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0702  0C1F               	rrf	31,w	;volatile
  1492  0703  00F1               	movwf	??_ADC
  1493  0704  0C71               	rrf	??_ADC,w
  1494  0705  390F               	andlw	15
  1495  0706  3A00               	xorlw	0
  1496  0707  1D03               	skipz
  1497  0708  2F0A               	goto	u8_21
  1498  0709  2F0B               	goto	u8_20
  1499  070A                     u8_21:
  1500  070A  2F10               	goto	i1l774
  1501  070B                     u8_20:
  1502  070B                     i1l772:
  1503                           
  1504                           ;ADC.c: 13:         cont1 = ADRESH;
  1505  070B  081E               	movf	30,w	;volatile
  1506  070C  00F1               	movwf	??_ADC
  1507  070D  0871               	movf	??_ADC,w
  1508  070E  00FA               	movwf	_cont1
  1509                           
  1510                           ;ADC.c: 14:     }
  1511  070F  2F1D               	goto	i1l83
  1512  0710                     i1l774:
  1513  0710  0C1F               	rrf	31,w	;volatile
  1514  0711  00F1               	movwf	??_ADC
  1515  0712  0C71               	rrf	??_ADC,w
  1516  0713  390F               	andlw	15
  1517  0714  3A01               	xorlw	1
  1518  0715  1D03               	skipz
  1519  0716  2F18               	goto	u9_21
  1520  0717  2F19               	goto	u9_20
  1521  0718                     u9_21:
  1522  0718  2F1D               	goto	i1l83
  1523  0719                     u9_20:
  1524  0719                     i1l776:
  1525                           
  1526                           ;ADC.c: 16:         cont2 = ADRESH;
  1527  0719  081E               	movf	30,w	;volatile
  1528  071A  00F1               	movwf	??_ADC
  1529  071B  0871               	movf	??_ADC,w
  1530  071C  00F9               	movwf	_cont2
  1531  071D                     i1l83:
  1532  071D  0008               	return
  1533  071E                     __end_of_ADC:
  1534  007E                     btemp	set	126	;btemp
  1535  007E                     wtemp0	set	126
  1536                           
  1537                           	psect	config
  1538                           
  1539                           ;Config register CONFIG1 @ 0x2007
  1540                           ;	Oscillator Selection bits
  1541                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1542                           ;	Watchdog Timer Enable bit
  1543                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1544                           ;	Power-up Timer Enable bit
  1545                           ;	PWRTE = OFF, PWRT disabled
  1546                           ;	RE3/MCLR pin function select bit
