

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 23:38:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   841                           ;spiInit@sType stored from wreg
   842  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   843  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   844  00D8  00A0               	movwf	spiInit@sType
   845  00D9                     l919:
   846                           
   847                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   848  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   849  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   850  00DB  1287               	bcf	7,5	;volatile
   851                           
   852                           ;SPI.c: 13:     if(sType & 0b00000100)
   853  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   854  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   855  00DE  1D20               	btfss	spiInit@sType,2
   856  00DF  28E1               	goto	u151
   857  00E0  28E2               	goto	u150
   858  00E1                     u151:
   859  00E1  28E8               	goto	l925
   860  00E2                     u150:
   861  00E2                     l921:
   862                           
   863                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   864  00E2  0875               	movf	spiInit@sTransmitEdge,w
   865  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   866  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   867  00E5  0094               	movwf	20	;volatile
   868  00E6                     l923:
   869                           
   870                           ;SPI.c: 16:         TRISC3 = 1;
   871  00E6  1587               	bsf	7,3	;volatile
   872                           
   873                           ;SPI.c: 17:     }
   874  00E7  28EE               	goto	l131
   875  00E8                     l925:
   876                           
   877                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   878  00E8  0873               	movf	spiInit@sDataSample,w
   879  00E9  0475               	iorwf	spiInit@sTransmitEdge,w
   880  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   881  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   882  00EC  0094               	movwf	20	;volatile
   883  00ED                     l927:
   884                           
   885                           ;SPI.c: 21:         TRISC3 = 0;
   886  00ED  1187               	bcf	7,3	;volatile
   887  00EE                     l131:	
   888                           ;SPI.c: 22:     }
   889                           
   890                           
   891                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   892  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   893  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   894  00F0  0820               	movf	spiInit@sType,w
   895  00F1  0474               	iorwf	spiInit@sClockIdle,w
   896  00F2  0094               	movwf	20	;volatile
   897  00F3                     l132:
   898  00F3  0008               	return
   899  00F4                     __end_of_spiInit:
   900                           
   901                           	psect	text3
   902  0058                     __ptext3:	
   903 ;; *************** function _initOsc *****************
   904 ;; Defined at:
   905 ;;		line 12 in file "Oscilador.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  Valor           1    wreg     unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  Valor           1    3[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         1       0       0       0       0
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_setup
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _initOsc
   935  0058                     _initOsc:
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   939                           ;initOsc@Valor stored from wreg
   940  0058  00F3               	movwf	initOsc@Valor
   941  0059                     l741:
   942                           
   943                           ;Oscilador.c: 14:     if(Valor == 8){
   944  0059  3008               	movlw	8
   945  005A  0673               	xorwf	initOsc@Valor,w
   946  005B  1D03               	btfss	3,2
   947  005C  285E               	goto	u11
   948  005D  285F               	goto	u10
   949  005E                     u11:
   950  005E  2864               	goto	l745
   951  005F                     u10:
   952  005F                     l743:
   953                           
   954                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   955  005F  1683               	bsf	3,5	;RP0=1, select bank1
   956  0060  1303               	bcf	3,6	;RP1=0, select bank1
   957  0061  160F               	bsf	15,4	;volatile
   958                           
   959                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   960  0062  168F               	bsf	15,5	;volatile
   961                           
   962                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   963  0063  170F               	bsf	15,6	;volatile
   964  0064                     l745:
   965                           
   966                           ;Oscilador.c: 19:     if(Valor == 4){
   967  0064  3004               	movlw	4
   968  0065  0673               	xorwf	initOsc@Valor,w
   969  0066  1D03               	btfss	3,2
   970  0067  2869               	goto	u21
   971  0068  286A               	goto	u20
   972  0069                     u21:
   973  0069  286F               	goto	l749
   974  006A                     u20:
   975  006A                     l747:
   976                           
   977                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   978  006A  1683               	bsf	3,5	;RP0=1, select bank1
   979  006B  1303               	bcf	3,6	;RP1=0, select bank1
   980  006C  120F               	bcf	15,4	;volatile
   981                           
   982                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   983  006D  168F               	bsf	15,5	;volatile
   984                           
   985                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   986  006E  170F               	bsf	15,6	;volatile
   987  006F                     l749:
   988                           
   989                           ;Oscilador.c: 24:     if(Valor == 2){
   990  006F  3002               	movlw	2
   991  0070  0673               	xorwf	initOsc@Valor,w
   992  0071  1D03               	btfss	3,2
   993  0072  2874               	goto	u31
   994  0073  2875               	goto	u30
   995  0074                     u31:
   996  0074  287A               	goto	l753
   997  0075                     u30:
   998  0075                     l751:
   999                           
  1000                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1001  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0077  160F               	bsf	15,4	;volatile
  1004                           
  1005                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1006  0078  128F               	bcf	15,5	;volatile
  1007                           
  1008                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1009  0079  170F               	bsf	15,6	;volatile
  1010  007A                     l753:
  1011                           
  1012                           ;Oscilador.c: 29:     if(Valor == 1){
  1013  007A  0373               	decf	initOsc@Valor,w
  1014  007B  1D03               	btfss	3,2
  1015  007C  287E               	goto	u41
  1016  007D  287F               	goto	u40
  1017  007E                     u41:
  1018  007E  2884               	goto	l114
  1019  007F                     u40:
  1020  007F                     l755:
  1021                           
  1022                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1023  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1024  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0081  120F               	bcf	15,4	;volatile
  1026                           
  1027                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1028  0082  128F               	bcf	15,5	;volatile
  1029                           
  1030                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1031  0083  170F               	bsf	15,6	;volatile
  1032  0084                     l114:	
  1033                           ;Oscilador.c: 33:     }
  1034                           
  1035                           
  1036                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1037  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0086  140F               	bsf	15,0	;volatile
  1040  0087                     l115:
  1041  0087  0008               	return
  1042  0088                     __end_of_initOsc:
  1043                           
  1044                           	psect	text4
  1045  0112                     __ptext4:	
  1046 ;; *************** function _config_ADC *****************
  1047 ;; Defined at:
  1048 ;;		line 36 in file "ADC.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  channel         2    3[COMMON] int 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         2       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          1       0       0       0       0
  1065 ;;      Totals:         3       0       0       0       0
  1066 ;;Total ram usage:        3 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_setup
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _config_ADC
  1078  0112                     _config_ADC:
  1079  0112                     l865:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1082                           
  1083                           
  1084                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1085  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0114  139F               	bcf	31,7	;volatile
  1088                           
  1089                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1090  0115  121F               	bcf	31,4	;volatile
  1091                           
  1092                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1093  0116  129F               	bcf	31,5	;volatile
  1094  0117                     l867:
  1095                           
  1096                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1097  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0119  081F               	movf	31,w	;volatile
  1100  011A  393F               	andlw	-193
  1101  011B  3840               	iorlw	64
  1102  011C  009F               	movwf	31	;volatile
  1103                           
  1104                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1105  011D  0873               	movf	config_ADC@channel,w
  1106  011E  00F5               	movwf	??_config_ADC
  1107  011F  0DF5               	rlf	??_config_ADC,f
  1108  0120  0DF5               	rlf	??_config_ADC,f
  1109  0121  081F               	movf	31,w	;volatile
  1110  0122  0675               	xorwf	??_config_ADC,w
  1111  0123  39C3               	andlw	-61
  1112  0124  0675               	xorwf	??_config_ADC,w
  1113  0125  009F               	movwf	31	;volatile
  1114  0126                     l869:
  1115                           
  1116                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1117  0126  141F               	bsf	31,0	;volatile
  1118  0127                     l871:
  1119                           
  1120                           ;ADC.c: 44:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1121  0127  3021               	movlw	33
  1122  0128  00F5               	movwf	??_config_ADC
  1123  0129                     u167:
  1124  0129  0BF5               	decfsz	??_config_ADC,f
  1125  012A  2929               	goto	u167
  1126  012B                     l106:
  1127  012B  0008               	return
  1128  012C                     __end_of_config_ADC:
  1129                           
  1130                           	psect	text5
  1131  0088                     __ptext5:	
  1132 ;; *************** function _conversion *****************
  1133 ;; Defined at:
  1134 ;;		line 21 in file "ADC.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          1       0       0       0       0
  1151 ;;      Totals:         1       0       0       0       0
  1152 ;;Total ram usage:        1 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 2
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _conversion
  1164  0088                     _conversion:
  1165  0088                     l815:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1168                           
  1169                           
  1170                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1171  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1173  008A  189F               	btfsc	31,1	;volatile
  1174  008B  288D               	goto	u81
  1175  008C  288E               	goto	u80
  1176  008D                     u81:
  1177  008D  28B3               	goto	l103
  1178  008E                     u80:
  1179  008E                     l817:
  1180                           
  1181                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1182  008E  0C1F               	rrf	31,w	;volatile
  1183  008F  00F3               	movwf	??_conversion
  1184  0090  0C73               	rrf	??_conversion,w
  1185  0091  390F               	andlw	15
  1186  0092  3A01               	xorlw	1
  1187  0093  1D03               	skipz
  1188  0094  2896               	goto	u91
  1189  0095  2897               	goto	u90
  1190  0096                     u91:
  1191  0096  289E               	goto	l823
  1192  0097                     u90:
  1193  0097                     l819:
  1194                           
  1195                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1196  0097  30C3               	movlw	-61
  1197  0098  059F               	andwf	31,f	;volatile
  1198  0099                     l821:
  1199                           
  1200                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1201  0099  3021               	movlw	33
  1202  009A  00F3               	movwf	??_conversion
  1203  009B                     u177:
  1204  009B  0BF3               	decfsz	??_conversion,f
  1205  009C  289B               	goto	u177
  1206                           
  1207                           ;ADC.c: 26:         }
  1208  009D  28AC               	goto	l829
  1209  009E                     l823:
  1210  009E  0C1F               	rrf	31,w	;volatile
  1211  009F  00F3               	movwf	??_conversion
  1212  00A0  0C73               	rrf	??_conversion,w
  1213  00A1  390F               	andlw	15
  1214  00A2  3A00               	xorlw	0
  1215  00A3  1D03               	skipz
  1216  00A4  28A6               	goto	u101
  1217  00A5  28A7               	goto	u100
  1218  00A6                     u101:
  1219  00A6  28AC               	goto	l829
  1220  00A7                     u100:
  1221  00A7                     l825:
  1222                           
  1223                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1224  00A7  081F               	movf	31,w	;volatile
  1225  00A8  39C3               	andlw	-61
  1226  00A9  3804               	iorlw	4
  1227  00AA  009F               	movwf	31	;volatile
  1228  00AB  2899               	goto	l821
  1229  00AC                     l829:
  1230                           
  1231                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1232  00AC  3021               	movlw	33
  1233  00AD  00F3               	movwf	??_conversion
  1234  00AE                     u187:
  1235  00AE  0BF3               	decfsz	??_conversion,f
  1236  00AF  28AE               	goto	u187
  1237  00B0                     l831:
  1238                           
  1239                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1240  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1241  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1242  00B2  149F               	bsf	31,1	;volatile
  1243  00B3                     l103:
  1244  00B3  0008               	return
  1245  00B4                     __end_of_conversion:
  1246                           
  1247                           	psect	text6
  1248  00B4                     __ptext6:	
  1249 ;; *************** function _isr *****************
  1250 ;; Defined at:
  1251 ;;		line 56 in file "ESCLAVO1.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          2       0       0       0       0
  1268 ;;      Totals:         2       0       0       0       0
  1269 ;;Total ram usage:        2 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; Hardware stack levels required when called: 1
  1272 ;; This function calls:
  1273 ;;		_ADC
  1274 ;;		_spiWrite
  1275 ;; This function is called by:
  1276 ;;		Interrupt level 1
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _isr
  1282  00B4                     _isr:
  1283  00B4                     i1l835:
  1284                           
  1285                           ;ESCLAVO1.c: 57:     if(SSPIF == 1){
  1286  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1287  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1288  00B6  1D8C               	btfss	12,3	;volatile
  1289  00B7  28B9               	goto	u12_21
  1290  00B8  28BA               	goto	u12_20
  1291  00B9                     u12_21:
  1292  00B9  28C3               	goto	i1l841
  1293  00BA                     u12_20:
  1294  00BA                     i1l837:
  1295                           
  1296                           ;ESCLAVO1.c: 58:         spiWrite(cont1);
  1297  00BA  087A               	movf	_cont1,w
  1298  00BB  120A  118A  213D  120A  118A  	fcall	_spiWrite
  1299  00C0                     i1l839:
  1300                           
  1301                           ;ESCLAVO1.c: 59:         SSPIF = 0;
  1302  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1303  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1304  00C2  118C               	bcf	12,3	;volatile
  1305  00C3                     i1l841:
  1306                           
  1307                           ;ESCLAVO1.c: 61:     if(PIR1bits.ADIF){
  1308  00C3  1F0C               	btfss	12,6	;volatile
  1309  00C4  28C6               	goto	u13_21
  1310  00C5  28C7               	goto	u13_20
  1311  00C6                     u13_21:
  1312  00C6  28CF               	goto	i1l61
  1313  00C7                     u13_20:
  1314  00C7                     i1l843:
  1315                           
  1316                           ;ESCLAVO1.c: 62:         ADC();
  1317  00C7  120A  118A  20F4  120A  118A  	fcall	_ADC
  1318  00CC                     i1l845:
  1319                           
  1320                           ;ESCLAVO1.c: 63:         PIR1bits.ADIF = 0;
  1321  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1322  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1323  00CE  130C               	bcf	12,6	;volatile
  1324  00CF                     i1l61:
  1325  00CF  0872               	movf	??_isr+1,w
  1326  00D0  008A               	movwf	10
  1327  00D1  0E71               	swapf	??_isr,w
  1328  00D2  0083               	movwf	3
  1329  00D3  0EFE               	swapf	btemp,f
  1330  00D4  0E7E               	swapf	btemp,w
  1331  00D5  0009               	retfie
  1332  00D6                     __end_of_isr:
  1333                           
  1334                           	psect	intentry
  1335  0004                     __pintentry:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339  0004                     interrupt_function:
  1340  007E                     saved_w	set	btemp
  1341  0004  00FE               	movwf	btemp
  1342  0005  0E03               	swapf	3,w
  1343  0006  00F1               	movwf	??_isr
  1344  0007  080A               	movf	10,w
  1345  0008  00F2               	movwf	??_isr+1
  1346  0009  120A  118A  28B4   	ljmp	_isr
  1347                           
  1348                           	psect	text7
  1349  013D                     __ptext7:	
  1350 ;; *************** function _spiWrite *****************
  1351 ;; Defined at:
  1352 ;;		line 32 in file "SPI.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  dat             1    wreg     unsigned char 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  dat             1    0[COMMON] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         1       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         1       0       0       0       0
  1370 ;;Total ram usage:        1 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_isr
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _spiWrite
  1381  013D                     _spiWrite:
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _spiWrite: [wreg]
  1385                           ;spiWrite@dat stored from wreg
  1386  013D  00F0               	movwf	spiWrite@dat
  1387  013E                     i1l775:
  1388                           
  1389                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
  1390  013E  0870               	movf	spiWrite@dat,w
  1391  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0141  0093               	movwf	19	;volatile
  1394  0142                     i1l141:
  1395  0142  0008               	return
  1396  0143                     __end_of_spiWrite:
  1397                           
  1398                           	psect	text8
  1399  00F4                     __ptext8:	
  1400 ;; *************** function _ADC *****************
  1401 ;; Defined at:
  1402 ;;		line 11 in file "ADC.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:         1       0       0       0       0
  1420 ;;Total ram usage:        1 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_isr
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _ADC
  1431  00F4                     _ADC:
  1432  00F4                     i1l777:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1435                           
  1436                           
  1437                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1438  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00F6  0C1F               	rrf	31,w	;volatile
  1441  00F7  00F0               	movwf	??_ADC
  1442  00F8  0C70               	rrf	??_ADC,w
  1443  00F9  390F               	andlw	15
  1444  00FA  3A00               	xorlw	0
  1445  00FB  1D03               	skipz
  1446  00FC  28FE               	goto	u6_21
  1447  00FD  28FF               	goto	u6_20
  1448  00FE                     u6_21:
  1449  00FE  2904               	goto	i1l781
  1450  00FF                     u6_20:
  1451  00FF                     i1l779:
  1452                           
  1453                           ;ADC.c: 13:         cont1 = ADRESH;
  1454  00FF  081E               	movf	30,w	;volatile
  1455  0100  00F0               	movwf	??_ADC
  1456  0101  0870               	movf	??_ADC,w
  1457  0102  00FA               	movwf	_cont1
  1458                           
  1459                           ;ADC.c: 14:     }
  1460  0103  2911               	goto	i1l96
  1461  0104                     i1l781:
  1462  0104  0C1F               	rrf	31,w	;volatile
  1463  0105  00F0               	movwf	??_ADC
  1464  0106  0C70               	rrf	??_ADC,w
  1465  0107  390F               	andlw	15
  1466  0108  3A01               	xorlw	1
  1467  0109  1D03               	skipz
  1468  010A  290C               	goto	u7_21
  1469  010B  290D               	goto	u7_20
  1470  010C                     u7_21:
  1471  010C  2911               	goto	i1l96
  1472  010D                     u7_20:
  1473  010D                     i1l783:
  1474                           
  1475                           ;ADC.c: 16:         cont2 = ADRESH;
  1476  010D  081E               	movf	30,w	;volatile
  1477  010E  00F0               	movwf	??_ADC
  1478  010F  0870               	movf	??_ADC,w
  1479  0110  00F9               	movwf	_cont2
  1480  0111                     i1l96:
  1481  0111  0008               	return
  1482  0112                     __end_of_ADC:
  1483  007E                     btemp	set	126	;btemp
  1484  007E                     wtemp0	set	126
  1485                           
  1486                           	psect	config
  1487                           
  1488                           ;Config register CONFIG1 @ 0x2007
  1489                           ;	Oscillator Selection bits
  1490                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1491                           ;	Watchdog Timer Enable bit
  1492                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1493                           ;	Power-up Timer Enable bit
  1494                           ;	PWRTE = OFF, PWRT disabled
  1495                           ;	RE3/MCLR pin function select bit
  1496                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1497                           ;	Code Protection bit
  1498                           ;	CP = OFF, Program memory code protection is disabled
  1499                           ;	Data Code Protection bit
  1500                           ;	CPD = OFF, Data memory code protection is disabled
  1501                           ;	Brown Out Reset Selection bits
  1502                           ;	BOREN = OFF, BOR disabled
  1503                           ;	Internal External Switchover bit
  1504                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1505                           ;	Fail-Safe Clock Monitor Enabled bit
  1506                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1507                           ;	Low Voltage Programming Enable bit
  1508                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1509                           ;	In-Circuit Debugger Mode bit
  1510                           ;	DEBUG = 0x1, unprogrammed default
  1511  2007                     	org	8199
  1512  2007  20D4               	dw	8404
  1513                           
  1514                           ;Config register CONFIG2 @ 0x2008
  1515                           ;	Brown-out Reset Selection bit
  1516                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1517                           ;	Flash Program Memory Self Write Enable bits
  1518                           ;	WRT = OFF, Write protection off
  1519  2008                     	org	8200
  1520  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
