

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   849                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   850  005F  168F               	bsf	15,5	;volatile
   851                           
   852                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   853  0060  170F               	bsf	15,6	;volatile
   854  0061                     l735:
   855                           
   856                           ;Oscilador.c: 24:     if(Valor == 2){
   857  0061  3002               	movlw	2
   858  0062  0674               	xorwf	initOsc@Valor,w
   859  0063  1D03               	btfss	3,2
   860  0064  2866               	goto	u31
   861  0065  2867               	goto	u30
   862  0066                     u31:
   863  0066  286C               	goto	l739
   864  0067                     u30:
   865  0067                     l737:
   866                           
   867                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   868  0067  1683               	bsf	3,5	;RP0=1, select bank1
   869  0068  1303               	bcf	3,6	;RP1=0, select bank1
   870  0069  160F               	bsf	15,4	;volatile
   871                           
   872                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   873  006A  128F               	bcf	15,5	;volatile
   874                           
   875                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   876  006B  170F               	bsf	15,6	;volatile
   877  006C                     l739:
   878                           
   879                           ;Oscilador.c: 29:     if(Valor == 1){
   880  006C  0374               	decf	initOsc@Valor,w
   881  006D  1D03               	btfss	3,2
   882  006E  2870               	goto	u41
   883  006F  2871               	goto	u40
   884  0070                     u41:
   885  0070  2876               	goto	l104
   886  0071                     u40:
   887  0071                     l741:
   888                           
   889                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   890  0071  1683               	bsf	3,5	;RP0=1, select bank1
   891  0072  1303               	bcf	3,6	;RP1=0, select bank1
   892  0073  120F               	bcf	15,4	;volatile
   893                           
   894                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   895  0074  128F               	bcf	15,5	;volatile
   896                           
   897                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   898  0075  170F               	bsf	15,6	;volatile
   899  0076                     l104:	
   900                           ;Oscilador.c: 33:     }
   901                           
   902                           
   903                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   904  0076  1683               	bsf	3,5	;RP0=1, select bank1
   905  0077  1303               	bcf	3,6	;RP1=0, select bank1
   906  0078  140F               	bsf	15,0	;volatile
   907  0079                     l105:
   908  0079  0008               	return
   909  007A                     __end_of_initOsc:
   910                           
   911                           	psect	text3
   912  0100                     __ptext3:	
   913 ;; *************** function _config_ADC *****************
   914 ;; Defined at:
   915 ;;		line 36 in file "ADC.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  channel         2    4[COMMON] int 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         2       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          1       0       0       0       0
   932 ;;      Totals:         3       0       0       0       0
   933 ;;Total ram usage:        3 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 2
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_setup
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _config_ADC
   945  0100                     _config_ADC:
   946  0100                     l859:	
   947                           ;incstack = 0
   948                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   949                           
   950                           
   951                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   952  0100  1683               	bsf	3,5	;RP0=1, select bank1
   953  0101  1303               	bcf	3,6	;RP1=0, select bank1
   954  0102  139F               	bcf	31,7	;volatile
   955                           
   956                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
   957  0103  121F               	bcf	31,4	;volatile
   958                           
   959                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
   960  0104  129F               	bcf	31,5	;volatile
   961  0105                     l861:
   962                           
   963                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
   964  0105  1283               	bcf	3,5	;RP0=0, select bank0
   965  0106  1303               	bcf	3,6	;RP1=0, select bank0
   966  0107  081F               	movf	31,w	;volatile
   967  0108  393F               	andlw	-193
   968  0109  3840               	iorlw	64
   969  010A  009F               	movwf	31	;volatile
   970                           
   971                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
   972  010B  0874               	movf	config_ADC@channel,w
   973  010C  00F6               	movwf	??_config_ADC
   974  010D  0DF6               	rlf	??_config_ADC,f
   975  010E  0DF6               	rlf	??_config_ADC,f
   976  010F  081F               	movf	31,w	;volatile
   977  0110  0676               	xorwf	??_config_ADC,w
   978  0111  39C3               	andlw	-61
   979  0112  0676               	xorwf	??_config_ADC,w
   980  0113  009F               	movwf	31	;volatile
   981  0114                     l863:
   982                           
   983                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
   984  0114  141F               	bsf	31,0	;volatile
   985  0115                     l865:
   986                           
   987                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   988  0115  3010               	movlw	16
   989  0116  00F6               	movwf	??_config_ADC
   990  0117                     u167:
   991  0117  0BF6               	decfsz	??_config_ADC,f
   992  0118  2917               	goto	u167
   993  0119  0000               	nop
   994  011A                     l96:
   995  011A  0008               	return
   996  011B                     __end_of_config_ADC:
   997                           
   998                           	psect	text4
   999  007A                     __ptext4:	
  1000 ;; *************** function _InitMSSP *****************
  1001 ;; Defined at:
  1002 ;;		line 10 in file "SPI.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  Modo            1    wreg     enum E1264
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  Modo            1    4[COMMON] enum E1264
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         1       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         1       0       0       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 2
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_setup
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _InitMSSP
  1032  007A                     _InitMSSP:
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1036                           ;InitMSSP@Modo stored from wreg
  1037  007A  00F4               	movwf	InitMSSP@Modo
  1038  007B                     l751:
  1039                           
  1040                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1041  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1042  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1043  007D  0194               	clrf	20	;volatile
  1044                           
  1045                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1046  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1047  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0080  0194               	clrf	20	;volatile
  1049  0081                     l753:
  1050                           
  1051                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1052  0081  1294               	bcf	20,5	;volatile
  1053  0082                     l755:
  1054                           
  1055                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1056  0082  1694               	bsf	20,5	;volatile
  1057  0083                     l757:
  1058                           
  1059                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1060  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1061  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1062  0085  1287               	bcf	7,5	;volatile
  1063  0086                     l759:
  1064                           
  1065                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1066  0086  1607               	bsf	7,4	;volatile
  1067  0087                     l761:
  1068                           
  1069                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1070  0087  3006               	movlw	6
  1071  0088  0274               	subwf	InitMSSP@Modo,w
  1072  0089  1803               	skipnc
  1073  008A  288C               	goto	u51
  1074  008B  288D               	goto	u50
  1075  008C                     u51:
  1076  008C  2896               	goto	l767
  1077  008D                     u50:
  1078  008D                     l763:
  1079                           
  1080                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1081  008D  3004               	movlw	4
  1082  008E  0274               	subwf	InitMSSP@Modo,w
  1083  008F  1803               	skipnc
  1084  0090  2892               	goto	u61
  1085  0091  2893               	goto	u60
  1086  0092                     u61:
  1087  0092  2895               	goto	l123
  1088  0093                     u60:
  1089  0093                     l765:
  1090                           
  1091                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1092  0093  1187               	bcf	7,3	;volatile
  1093                           
  1094                           ;SPI.c: 29:         }
  1095  0094  2896               	goto	l767
  1096  0095                     l123:	
  1097                           ;SPI.c: 30:         else {
  1098                           
  1099                           
  1100                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1101  0095  1587               	bsf	7,3	;volatile
  1102  0096                     l767:
  1103                           
  1104                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1105  0096  3004               	movlw	4
  1106  0097  0674               	xorwf	InitMSSP@Modo,w
  1107  0098  1D03               	btfss	3,2
  1108  0099  289B               	goto	u71
  1109  009A  289C               	goto	u70
  1110  009B                     u71:
  1111  009B  289D               	goto	l771
  1112  009C                     u70:
  1113  009C                     l769:
  1114  009C  1685               	bsf	5,5	;volatile
  1115  009D                     l771:
  1116                           
  1117                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1118  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1119  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1120  009F  0814               	movf	20,w	;volatile
  1121  00A0  0474               	iorwf	InitMSSP@Modo,w	;volatile
  1122  00A1  0094               	movwf	20	;volatile
  1123  00A2                     l773:
  1124                           
  1125                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1126  00A2  1214               	bcf	20,4	;volatile
  1127  00A3                     l775:
  1128                           
  1129                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1130  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1131  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1132  00A5  1314               	bcf	20,6	;volatile
  1133  00A6                     l777:
  1134                           
  1135                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1136  00A6  1394               	bcf	20,7	;volatile
  1137  00A7                     l126:
  1138  00A7  0008               	return
  1139  00A8                     __end_of_InitMSSP:
  1140                           
  1141                           	psect	text5
  1142  00A8                     __ptext5:	
  1143 ;; *************** function _conversion *****************
  1144 ;; Defined at:
  1145 ;;		line 21 in file "ADC.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          1       0       0       0       0
  1162 ;;      Totals:         1       0       0       0       0
  1163 ;;Total ram usage:        1 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 2
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _conversion
  1175  00A8                     _conversion:
  1176  00A8                     l819:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1179                           
  1180                           
  1181                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1182  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00AA  189F               	btfsc	31,1	;volatile
  1185  00AB  28AD               	goto	u111
  1186  00AC  28AE               	goto	u110
  1187  00AD                     u111:
  1188  00AD  28D5               	goto	l93
  1189  00AE                     u110:
  1190  00AE                     l821:
  1191                           
  1192                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1193  00AE  0C1F               	rrf	31,w	;volatile
  1194  00AF  00F4               	movwf	??_conversion
  1195  00B0  0C74               	rrf	??_conversion,w
  1196  00B1  390F               	andlw	15
  1197  00B2  3A01               	xorlw	1
  1198  00B3  1D03               	skipz
  1199  00B4  28B6               	goto	u121
  1200  00B5  28B7               	goto	u120
  1201  00B6                     u121:
  1202  00B6  28BF               	goto	l827
  1203  00B7                     u120:
  1204  00B7                     l823:
  1205                           
  1206                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1207  00B7  30C3               	movlw	-61
  1208  00B8  059F               	andwf	31,f	;volatile
  1209  00B9                     l825:
  1210                           
  1211                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1212  00B9  3010               	movlw	16
  1213  00BA  00F4               	movwf	??_conversion
  1214  00BB                     u177:
  1215  00BB  0BF4               	decfsz	??_conversion,f
  1216  00BC  28BB               	goto	u177
  1217  00BD  0000               	nop
  1218                           
  1219                           ;ADC.c: 26:         }
  1220  00BE  28CD               	goto	l833
  1221  00BF                     l827:
  1222  00BF  0C1F               	rrf	31,w	;volatile
  1223  00C0  00F4               	movwf	??_conversion
  1224  00C1  0C74               	rrf	??_conversion,w
  1225  00C2  390F               	andlw	15
  1226  00C3  3A00               	xorlw	0
  1227  00C4  1D03               	skipz
  1228  00C5  28C7               	goto	u131
  1229  00C6  28C8               	goto	u130
  1230  00C7                     u131:
  1231  00C7  28CD               	goto	l833
  1232  00C8                     u130:
  1233  00C8                     l829:
  1234                           
  1235                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1236  00C8  081F               	movf	31,w	;volatile
  1237  00C9  39C3               	andlw	-61
  1238  00CA  3804               	iorlw	4
  1239  00CB  009F               	movwf	31	;volatile
  1240  00CC  28B9               	goto	l825
  1241  00CD                     l833:
  1242                           
  1243                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1244  00CD  3010               	movlw	16
  1245  00CE  00F4               	movwf	??_conversion
  1246  00CF                     u187:
  1247  00CF  0BF4               	decfsz	??_conversion,f
  1248  00D0  28CF               	goto	u187
  1249  00D1  0000               	nop
  1250  00D2                     l835:
  1251                           
  1252                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1253  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1254  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1255  00D4  149F               	bsf	31,1	;volatile
  1256  00D5                     l93:
  1257  00D5  0008               	return
  1258  00D6                     __end_of_conversion:
  1259                           
  1260                           	psect	text6
  1261  00D6                     __ptext6:	
  1262 ;; *************** function _isr *****************
  1263 ;; Defined at:
  1264 ;;		line 54 in file "ESCLAVO1.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          3       0       0       0       0
  1281 ;;      Totals:         3       0       0       0       0
  1282 ;;Total ram usage:        3 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 1
  1285 ;; This function calls:
  1286 ;;		_ADC
  1287 ;;		_ReadMSSP
  1288 ;;		_WriteMSSP
  1289 ;; This function is called by:
  1290 ;;		Interrupt level 1
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _isr
  1296  00D6                     _isr:
  1297  00D6                     i1l837:
  1298                           
  1299                           ;ESCLAVO1.c: 58:     if(SSPIF == 1){
  1300  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1301  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1302  00D8  1D8C               	btfss	12,3	;volatile
  1303  00D9  28DB               	goto	u14_21
  1304  00DA  28DC               	goto	u14_20
  1305  00DB                     u14_21:
  1306  00DB  28ED               	goto	i1l845
  1307  00DC                     u14_20:
  1308  00DC                     i1l839:
  1309                           
  1310                           ;ESCLAVO1.c: 59:         read = ReadMSSP();
  1311  00DC  120A  118A  2148  120A  118A  	fcall	_ReadMSSP
  1312  00E1  00F1               	movwf	??_isr
  1313  00E2  0871               	movf	??_isr,w
  1314  00E3  00F7               	movwf	_read
  1315  00E4                     i1l841:
  1316                           
  1317                           ;ESCLAVO1.c: 60:         WriteMSSP(cont1);
  1318  00E4  0879               	movf	_cont1,w
  1319  00E5  120A  118A  2152  120A  118A  	fcall	_WriteMSSP
  1320  00EA                     i1l843:
  1321                           
  1322                           ;ESCLAVO1.c: 61:         SSPIF = 0;
  1323  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1324  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1325  00EC  118C               	bcf	12,3	;volatile
  1326  00ED                     i1l845:
  1327                           
  1328                           ;ESCLAVO1.c: 67:     if(PIR1bits.ADIF){
  1329  00ED  1F0C               	btfss	12,6	;volatile
  1330  00EE  28F0               	goto	u15_21
  1331  00EF  28F1               	goto	u15_20
  1332  00F0                     u15_21:
  1333  00F0  28F9               	goto	i1l57
  1334  00F1                     u15_20:
  1335  00F1                     i1l847:
  1336                           
  1337                           ;ESCLAVO1.c: 68:         ADC();
  1338  00F1  120A  118A  211B  120A  118A  	fcall	_ADC
  1339  00F6                     i1l849:
  1340                           
  1341                           ;ESCLAVO1.c: 69:         PIR1bits.ADIF = 0;
  1342  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1343  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1344  00F8  130C               	bcf	12,6	;volatile
  1345  00F9                     i1l57:
  1346  00F9  0873               	movf	??_isr+2,w
  1347  00FA  008A               	movwf	10
  1348  00FB  0E72               	swapf	??_isr+1,w
  1349  00FC  0083               	movwf	3
  1350  00FD  0EFE               	swapf	btemp,f
  1351  00FE  0E7E               	swapf	btemp,w
  1352  00FF  0009               	retfie
  1353  0100                     __end_of_isr:
  1354                           
  1355                           	psect	intentry
  1356  0004                     __pintentry:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1359                           
  1360  0004                     interrupt_function:
  1361  007E                     saved_w	set	btemp
  1362  0004  00FE               	movwf	btemp
  1363  0005  0E03               	swapf	3,w
  1364  0006  00F2               	movwf	??_isr+1
  1365  0007  080A               	movf	10,w
  1366  0008  00F3               	movwf	??_isr+2
  1367  0009  120A  118A  28D6   	ljmp	_isr
  1368                           
  1369                           	psect	text7
  1370  0152                     __ptext7:	
  1371 ;; *************** function _WriteMSSP *****************
  1372 ;; Defined at:
  1373 ;;		line 55 in file "SPI.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  Data            1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  Data            1    0[COMMON] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         1       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         1       0       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_isr
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _WriteMSSP
  1402  0152                     _WriteMSSP:
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _WriteMSSP: [wreg]
  1406                           ;WriteMSSP@Data stored from wreg
  1407  0152  00F0               	movwf	WriteMSSP@Data
  1408  0153                     i1l785:
  1409                           
  1410                           ;SPI.c: 59:     SSPBUF = Data;
  1411  0153  0870               	movf	WriteMSSP@Data,w
  1412  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0156  0093               	movwf	19	;volatile
  1415  0157                     i1l129:
  1416  0157  0008               	return
  1417  0158                     __end_of_WriteMSSP:
  1418                           
  1419                           	psect	text8
  1420  0148                     __ptext8:	
  1421 ;; *************** function _ReadMSSP *****************
  1422 ;; Defined at:
  1423 ;;		line 63 in file "SPI.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      unsigned char 
  1430 ;; Registers used:
  1431 ;;		wreg
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_isr
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _ReadMSSP
  1452  0148                     _ReadMSSP:
  1453  0148                     i1l779:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _ReadMSSP: [wreg]
  1456                           
  1457  0148                     i1l132:	
  1458                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  1459                           
  1460  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1462  014A  1C14               	btfss	20,0	;volatile
  1463  014B  294D               	goto	u8_21
  1464  014C  294E               	goto	u8_20
  1465  014D                     u8_21:
  1466  014D  2948               	goto	i1l132
  1467  014E                     u8_20:
  1468  014E                     i1l781:
  1469                           
  1470                           ;SPI.c: 65:     return(SSPBUF);
  1471  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1472  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0150  0813               	movf	19,w	;volatile
  1474  0151                     i1l135:
  1475  0151  0008               	return
  1476  0152                     __end_of_ReadMSSP:
  1477                           
  1478                           	psect	text9
  1479  011B                     __ptext9:	
  1480 ;; *************** function _ADC *****************
  1481 ;; Defined at:
  1482 ;;		line 11 in file "ADC.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          1       0       0       0       0
  1499 ;;      Totals:         1       0       0       0       0
  1500 ;;Total ram usage:        1 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_isr
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _ADC
  1511  011B                     _ADC:
  1512  011B                     i1l787:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1515                           
  1516                           
  1517                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1518  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1519  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1520  011D  0C1F               	rrf	31,w	;volatile
  1521  011E  00F0               	movwf	??_ADC
  1522  011F  0C70               	rrf	??_ADC,w
  1523  0120  390F               	andlw	15
  1524  0121  3A00               	xorlw	0
  1525  0122  1D03               	skipz
  1526  0123  2925               	goto	u9_21
  1527  0124  2926               	goto	u9_20
  1528  0125                     u9_21:
  1529  0125  292B               	goto	i1l791
  1530  0126                     u9_20:
  1531  0126                     i1l789:
  1532                           
  1533                           ;ADC.c: 13:         cont1 = ADRESH;
  1534  0126  081E               	movf	30,w	;volatile
  1535  0127  00F0               	movwf	??_ADC
  1536  0128  0870               	movf	??_ADC,w
  1537  0129  00F9               	movwf	_cont1
  1538                           
  1539                           ;ADC.c: 14:     }
  1540  012A  2935               	goto	i1l86
  1541  012B                     i1l791:
  1542  012B  0C1F               	rrf	31,w	;volatile
  1543  012C  00F0               	movwf	??_ADC
  1544  012D  0C70               	rrf	??_ADC,w
  1545  012E  390F               	andlw	15
  1546  012F  3A01               	xorlw	1
  1547  0130  1D03               	skipz
  1548  0131  2933               	goto	u10_21
  1549  0132  2934               	goto	u10_20
  1550  0133                     u10_21:
  1551  0133  2935               	goto	i1l86
  1552  0134                     u10_20:
  1553  0134  2926               	goto	i1l789
  1554  0135                     i1l86:
  1555  0135  0008               	return
