

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 09:08:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   853  0028                     u20:
   854  0028                     l731:
   855                           
   856                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   857  0028  1683               	bsf	3,5	;RP0=1, select bank1
   858  0029  1303               	bcf	3,6	;RP1=0, select bank1
   859  002A  120F               	bcf	15,4	;volatile
   860                           
   861                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   862  002B  168F               	bsf	15,5	;volatile
   863                           
   864                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   865  002C  170F               	bsf	15,6	;volatile
   866  002D                     l733:
   867                           
   868                           ;Oscilador.c: 24:     if(Valor == 2){
   869  002D  3002               	movlw	2
   870  002E  0673               	xorwf	initOsc@Valor,w
   871  002F  1D03               	btfss	3,2
   872  0030  2832               	goto	u31
   873  0031  2833               	goto	u30
   874  0032                     u31:
   875  0032  2838               	goto	l737
   876  0033                     u30:
   877  0033                     l735:
   878                           
   879                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   880  0033  1683               	bsf	3,5	;RP0=1, select bank1
   881  0034  1303               	bcf	3,6	;RP1=0, select bank1
   882  0035  160F               	bsf	15,4	;volatile
   883                           
   884                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   885  0036  128F               	bcf	15,5	;volatile
   886                           
   887                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   888  0037  170F               	bsf	15,6	;volatile
   889  0038                     l737:
   890                           
   891                           ;Oscilador.c: 29:     if(Valor == 1){
   892  0038  0373               	decf	initOsc@Valor,w
   893  0039  1D03               	btfss	3,2
   894  003A  283C               	goto	u41
   895  003B  283D               	goto	u40
   896  003C                     u41:
   897  003C  2842               	goto	l102
   898  003D                     u40:
   899  003D                     l739:
   900                           
   901                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   902  003D  1683               	bsf	3,5	;RP0=1, select bank1
   903  003E  1303               	bcf	3,6	;RP1=0, select bank1
   904  003F  120F               	bcf	15,4	;volatile
   905                           
   906                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   907  0040  128F               	bcf	15,5	;volatile
   908                           
   909                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   910  0041  170F               	bsf	15,6	;volatile
   911  0042                     l102:	
   912                           ;Oscilador.c: 33:     }
   913                           
   914                           
   915                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   916  0042  1683               	bsf	3,5	;RP0=1, select bank1
   917  0043  1303               	bcf	3,6	;RP1=0, select bank1
   918  0044  140F               	bsf	15,0	;volatile
   919  0045                     l103:
   920  0045  0008               	return
   921  0046                     __end_of_initOsc:
   922                           
   923                           	psect	text3
   924  0114                     __ptext3:	
   925 ;; *************** function _config_ADC *****************
   926 ;; Defined at:
   927 ;;		line 36 in file "ADC.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  channel         2    3[COMMON] int 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         2       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          1       0       0       0       0
   944 ;;      Totals:         3       0       0       0       0
   945 ;;Total ram usage:        3 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 2
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_setup
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _config_ADC
   957  0114                     _config_ADC:
   958  0114                     l845:	
   959                           ;incstack = 0
   960                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   961                           
   962                           
   963                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   964  0114  1683               	bsf	3,5	;RP0=1, select bank1
   965  0115  1303               	bcf	3,6	;RP1=0, select bank1
   966  0116  139F               	bcf	31,7	;volatile
   967                           
   968                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
   969  0117  121F               	bcf	31,4	;volatile
   970                           
   971                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
   972  0118  129F               	bcf	31,5	;volatile
   973  0119                     l847:
   974                           
   975                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
   976  0119  1283               	bcf	3,5	;RP0=0, select bank0
   977  011A  1303               	bcf	3,6	;RP1=0, select bank0
   978  011B  081F               	movf	31,w	;volatile
   979  011C  393F               	andlw	-193
   980  011D  3840               	iorlw	64
   981  011E  009F               	movwf	31	;volatile
   982                           
   983                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
   984  011F  0873               	movf	config_ADC@channel,w
   985  0120  00F5               	movwf	??_config_ADC
   986  0121  0DF5               	rlf	??_config_ADC,f
   987  0122  0DF5               	rlf	??_config_ADC,f
   988  0123  081F               	movf	31,w	;volatile
   989  0124  0675               	xorwf	??_config_ADC,w
   990  0125  39C3               	andlw	-61
   991  0126  0675               	xorwf	??_config_ADC,w
   992  0127  009F               	movwf	31	;volatile
   993  0128                     l849:
   994                           
   995                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
   996  0128  141F               	bsf	31,0	;volatile
   997  0129                     l851:
   998                           
   999                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1000  0129  3010               	movlw	16
  1001  012A  00F5               	movwf	??_config_ADC
  1002  012B                     u177:
  1003  012B  0BF5               	decfsz	??_config_ADC,f
  1004  012C  292B               	goto	u177
  1005  012D  0000               	nop
  1006  012E                     l94:
  1007  012E  0008               	return
  1008  012F                     __end_of_config_ADC:
  1009                           
  1010                           	psect	text4
  1011  0046                     __ptext4:	
  1012 ;; *************** function _InitMSSP *****************
  1013 ;; Defined at:
  1014 ;;		line 10 in file "SPI.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  Modo            1    wreg     enum E1264
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  Modo            1    3[COMMON] enum E1264
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         1       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         1       0       0       0       0
  1032 ;;Total ram usage:        1 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 2
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_setup
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _InitMSSP
  1044  0046                     _InitMSSP:
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1048                           ;InitMSSP@Modo stored from wreg
  1049  0046  00F3               	movwf	InitMSSP@Modo
  1050  0047                     l749:
  1051                           
  1052                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
  1053  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0049  1294               	bcf	20,5	;volatile
  1056                           
  1057                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
  1058  004A  1694               	bsf	20,5	;volatile
  1059                           
  1060                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
  1061  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1062  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1063  004D  1287               	bcf	7,5	;volatile
  1064                           
  1065                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
  1066  004E  1607               	bsf	7,4	;volatile
  1067  004F                     l751:
  1068                           
  1069                           ;SPI.c: 21:     if (Modo < 0b00000110){
  1070  004F  3006               	movlw	6
  1071  0050  0273               	subwf	InitMSSP@Modo,w
  1072  0051  1803               	skipnc
  1073  0052  2854               	goto	u51
  1074  0053  2855               	goto	u50
  1075  0054                     u51:
  1076  0054  285E               	goto	l757
  1077  0055                     u50:
  1078  0055                     l753:
  1079                           
  1080                           ;SPI.c: 23:         if (Modo < 0b00000100){
  1081  0055  3004               	movlw	4
  1082  0056  0273               	subwf	InitMSSP@Modo,w
  1083  0057  1803               	skipnc
  1084  0058  285A               	goto	u61
  1085  0059  285B               	goto	u60
  1086  005A                     u61:
  1087  005A  285D               	goto	l121
  1088  005B                     u60:
  1089  005B                     l755:
  1090                           
  1091                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
  1092  005B  1187               	bcf	7,3	;volatile
  1093                           
  1094                           ;SPI.c: 25:         }
  1095  005C  285E               	goto	l757
  1096  005D                     l121:	
  1097                           ;SPI.c: 26:         else {
  1098                           
  1099                           
  1100                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
  1101  005D  1587               	bsf	7,3	;volatile
  1102  005E                     l757:
  1103                           
  1104                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1105  005E  3004               	movlw	4
  1106  005F  0673               	xorwf	InitMSSP@Modo,w
  1107  0060  1D03               	btfss	3,2
  1108  0061  2863               	goto	u71
  1109  0062  2864               	goto	u70
  1110  0063                     u71:
  1111  0063  2865               	goto	l761
  1112  0064                     u70:
  1113  0064                     l759:
  1114  0064  1685               	bsf	5,5	;volatile
  1115  0065                     l761:
  1116                           
  1117                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
  1118  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0067  0814               	movf	20,w	;volatile
  1121  0068  0473               	iorwf	InitMSSP@Modo,w	;volatile
  1122  0069  0094               	movwf	20	;volatile
  1123  006A                     l763:
  1124                           
  1125                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
  1126  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1127  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1128  006C  118C               	bcf	12,3	;volatile
  1129  006D                     l765:
  1130                           
  1131                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
  1132  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1133  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1134  006F  1214               	bcf	20,4	;volatile
  1135  0070                     l767:
  1136                           
  1137                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
  1138  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1139  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1140  0072  1714               	bsf	20,6	;volatile
  1141  0073                     l769:
  1142                           
  1143                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
  1144  0073  1394               	bcf	20,7	;volatile
  1145  0074                     l124:
  1146  0074  0008               	return
  1147  0075                     __end_of_InitMSSP:
  1148                           
  1149                           	psect	text5
  1150  00A3                     __ptext5:	
  1151 ;; *************** function _conversion *****************
  1152 ;; Defined at:
  1153 ;;		line 21 in file "ADC.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          1       0       0       0       0
  1170 ;;      Totals:         1       0       0       0       0
  1171 ;;Total ram usage:        1 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 2
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _conversion
  1183  00A3                     _conversion:
  1184  00A3                     l799:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1187                           
  1188                           
  1189                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1190  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1191  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1192  00A5  189F               	btfsc	31,1	;volatile
  1193  00A6  28A8               	goto	u101
  1194  00A7  28A9               	goto	u100
  1195  00A8                     u101:
  1196  00A8  28D0               	goto	l91
  1197  00A9                     u100:
  1198  00A9                     l801:
  1199                           
  1200                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1201  00A9  0C1F               	rrf	31,w	;volatile
  1202  00AA  00F3               	movwf	??_conversion
  1203  00AB  0C73               	rrf	??_conversion,w
  1204  00AC  390F               	andlw	15
  1205  00AD  3A01               	xorlw	1
  1206  00AE  1D03               	skipz
  1207  00AF  28B1               	goto	u111
  1208  00B0  28B2               	goto	u110
  1209  00B1                     u111:
  1210  00B1  28BA               	goto	l807
  1211  00B2                     u110:
  1212  00B2                     l803:
  1213                           
  1214                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1215  00B2  30C3               	movlw	-61
  1216  00B3  059F               	andwf	31,f	;volatile
  1217  00B4                     l805:
  1218                           
  1219                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1220  00B4  3010               	movlw	16
  1221  00B5  00F3               	movwf	??_conversion
  1222  00B6                     u187:
  1223  00B6  0BF3               	decfsz	??_conversion,f
  1224  00B7  28B6               	goto	u187
  1225  00B8  0000               	nop
  1226                           
  1227                           ;ADC.c: 26:         }
  1228  00B9  28C8               	goto	l813
  1229  00BA                     l807:
  1230  00BA  0C1F               	rrf	31,w	;volatile
  1231  00BB  00F3               	movwf	??_conversion
  1232  00BC  0C73               	rrf	??_conversion,w
  1233  00BD  390F               	andlw	15
  1234  00BE  3A00               	xorlw	0
  1235  00BF  1D03               	skipz
  1236  00C0  28C2               	goto	u121
  1237  00C1  28C3               	goto	u120
  1238  00C2                     u121:
  1239  00C2  28C8               	goto	l813
  1240  00C3                     u120:
  1241  00C3                     l809:
  1242                           
  1243                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1244  00C3  081F               	movf	31,w	;volatile
  1245  00C4  39C3               	andlw	-61
  1246  00C5  3804               	iorlw	4
  1247  00C6  009F               	movwf	31	;volatile
  1248  00C7  28B4               	goto	l805
  1249  00C8                     l813:
  1250                           
  1251                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1252  00C8  3010               	movlw	16
  1253  00C9  00F3               	movwf	??_conversion
  1254  00CA                     u197:
  1255  00CA  0BF3               	decfsz	??_conversion,f
  1256  00CB  28CA               	goto	u197
  1257  00CC  0000               	nop
  1258  00CD                     l815:
  1259                           
  1260                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1261  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00CF  149F               	bsf	31,1	;volatile
  1264  00D0                     l91:
  1265  00D0  0008               	return
  1266  00D1                     __end_of_conversion:
  1267                           
  1268                           	psect	text6
  1269  014E                     __ptext6:	
  1270 ;; *************** function _WriteMSSP *****************
  1271 ;; Defined at:
  1272 ;;		line 51 in file "SPI.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  Data            1    wreg     unsigned char 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  Data            1    3[COMMON] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         1       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         1       0       0       0       0
  1290 ;;Total ram usage:        1 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 2
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _WriteMSSP
  1302  014E                     _WriteMSSP:
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _WriteMSSP: [wreg]
  1306                           ;WriteMSSP@Data stored from wreg
  1307  014E  00F3               	movwf	WriteMSSP@Data
  1308  014F                     l823:
  1309                           
  1310                           ;SPI.c: 55:     SSPBUF = Data;
  1311  014F  0873               	movf	WriteMSSP@Data,w
  1312  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0152  0093               	movwf	19	;volatile
  1315  0153                     l127:
  1316  0153  0008               	return
  1317  0154                     __end_of_WriteMSSP:
  1318                           
  1319                           	psect	text7
  1320  0144                     __ptext7:	
  1321 ;; *************** function _ReadMSSP *****************
  1322 ;; Defined at:
  1323 ;;		line 59 in file "SPI.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      unsigned char 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; Hardware stack levels required when called: 2
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _ReadMSSP
  1353  0144                     _ReadMSSP:
  1354  0144                     l817:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _ReadMSSP: [wreg]
  1357                           
  1358  0144                     l130:	
  1359                           ;SPI.c: 60:     while(SSPSTATbits.BF == 0){}
  1360                           
  1361  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0146  1C14               	btfss	20,0	;volatile
  1364  0147  2949               	goto	u131
  1365  0148  294A               	goto	u130
  1366  0149                     u131:
  1367  0149  2944               	goto	l130
  1368  014A                     u130:
  1369  014A                     l819:
  1370                           
  1371                           ;SPI.c: 61:     return(SSPBUF);
  1372  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1373  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1374  014C  0813               	movf	19,w	;volatile
  1375  014D                     l133:
  1376  014D  0008               	return
  1377  014E                     __end_of_ReadMSSP:
  1378                           
  1379                           	psect	text8
  1380  012F                     __ptext8:	
  1381 ;; *************** function _isr *****************
  1382 ;; Defined at:
  1383 ;;		line 56 in file "ESCLAVO1.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          2       0       0       0       0
  1400 ;;      Totals:         2       0       0       0       0
  1401 ;;Total ram usage:        2 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 1
  1404 ;; This function calls:
  1405 ;;		_ADC
  1406 ;; This function is called by:
  1407 ;;		Interrupt level 1
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _isr
  1413  012F                     _isr:
  1414  012F                     i1l825:
  1415                           
  1416                           ;ESCLAVO1.c: 57:     if(PIR1bits.ADIF){
  1417  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0131  1F0C               	btfss	12,6	;volatile
  1420  0132  2934               	goto	u14_21
  1421  0133  2935               	goto	u14_20
  1422  0134                     u14_21:
  1423  0134  293D               	goto	i1l54
  1424  0135                     u14_20:
  1425  0135                     i1l827:
  1426                           
  1427                           ;ESCLAVO1.c: 58:         ADC();
  1428  0135  120A  118A  20F6  120A  118A  	fcall	_ADC
  1429  013A                     i1l829:
  1430                           
  1431                           ;ESCLAVO1.c: 59:         PIR1bits.ADIF = 0;
  1432  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1433  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1434  013C  130C               	bcf	12,6	;volatile
  1435  013D                     i1l54:
  1436  013D  0872               	movf	??_isr+1,w
  1437  013E  008A               	movwf	10
  1438  013F  0E71               	swapf	??_isr,w
  1439  0140  0083               	movwf	3
  1440  0141  0EFE               	swapf	btemp,f
  1441  0142  0E7E               	swapf	btemp,w
  1442  0143  0009               	retfie
  1443  0144                     __end_of_isr:
  1444                           
  1445                           	psect	intentry
  1446  0004                     __pintentry:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1449                           
  1450  0004                     interrupt_function:
  1451  007E                     saved_w	set	btemp
  1452  0004  00FE               	movwf	btemp
  1453  0005  0E03               	swapf	3,w
  1454  0006  00F1               	movwf	??_isr
  1455  0007  080A               	movf	10,w
  1456  0008  00F2               	movwf	??_isr+1
  1457  0009  120A  118A  292F   	ljmp	_isr
  1458                           
  1459                           	psect	text9
  1460  00F6                     __ptext9:	
  1461 ;; *************** function _ADC *****************
  1462 ;; Defined at:
  1463 ;;		line 11 in file "ADC.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          1       0       0       0       0
  1480 ;;      Totals:         1       0       0       0       0
  1481 ;;Total ram usage:        1 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_isr
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _ADC
  1492  00F6                     _ADC:
  1493  00F6                     i1l771:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1496                           
  1497                           
  1498                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1499  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1500  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1501  00F8  0C1F               	rrf	31,w	;volatile
  1502  00F9  00F0               	movwf	??_ADC
  1503  00FA  0C70               	rrf	??_ADC,w
  1504  00FB  390F               	andlw	15
  1505  00FC  3A00               	xorlw	0
  1506  00FD  1D03               	skipz
  1507  00FE  2900               	goto	u8_21
  1508  00FF  2901               	goto	u8_20
  1509  0100                     u8_21:
  1510  0100  2906               	goto	i1l775
  1511  0101                     u8_20:
  1512  0101                     i1l773:
  1513                           
  1514                           ;ADC.c: 13:         cont1 = ADRESH;
  1515  0101  081E               	movf	30,w	;volatile
  1516  0102  00F0               	movwf	??_ADC
  1517  0103  0870               	movf	??_ADC,w
  1518  0104  00F9               	movwf	_cont1
  1519                           
  1520                           ;ADC.c: 14:     }
  1521  0105  2913               	goto	i1l84
  1522  0106                     i1l775:
  1523  0106  0C1F               	rrf	31,w	;volatile
  1524  0107  00F0               	movwf	??_ADC
  1525  0108  0C70               	rrf	??_ADC,w
  1526  0109  390F               	andlw	15
  1527  010A  3A01               	xorlw	1
  1528  010B  1D03               	skipz
  1529  010C  290E               	goto	u9_21
  1530  010D  290F               	goto	u9_20
  1531  010E                     u9_21:
  1532  010E  2913               	goto	i1l84
  1533  010F                     u9_20:
  1534  010F                     i1l777:
  1535                           
  1536                           ;ADC.c: 16:         cont2 = ADRESH;
  1537  010F  081E               	movf	30,w	;volatile
  1538  0110  00F0               	movwf	??_ADC
  1539  0111  0870               	movf	??_ADC,w
  1540  0112  00F8               	movwf	_cont2
  1541  0113                     i1l84:
  1542  0113  0008               	return
  1543  0114                     __end_of_ADC:
  1544  007E                     btemp	set	126	;btemp
  1545  007E                     wtemp0	set	126
  1546                           
  1547                           	psect	config
  1548                           
  1549                           ;Config register CONFIG1 @ 0x2007
  1550                           ;	Oscillator Selection bits
  1551                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1552                           ;	Watchdog Timer Enable bit
  1553                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1554                           ;	Power-up Timer Enable bit
  1555                           ;	PWRTE = OFF, PWRT disabled
  1556                           ;	RE3/MCLR pin function select bit
