

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       3       0       0       0
   841 ;;      Locals:         0       1       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       4       0       0       0
   844 ;;Total ram usage:        4 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 3
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_setup
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _spiInit
   856  00EA                     _spiInit:
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   860                           ;spiInit@sType stored from wreg
   861  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   862  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   863  00EC  00A3               	movwf	spiInit@sType
   864  00ED                     l939:
   865                           
   866                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   867  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   868  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   869  00EF  1287               	bcf	7,5	;volatile
   870                           
   871                           ;SPI.c: 13:     if(sType & 0b00000100)
   872  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   873  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   874  00F2  1D23               	btfss	spiInit@sType,2
   875  00F3  28F5               	goto	u191
   876  00F4  28F6               	goto	u190
   877  00F5                     u191:
   878  00F5  28FC               	goto	l945
   879  00F6                     u190:
   880  00F6                     l941:
   881                           
   882                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   883  00F6  0822               	movf	spiInit@sTransmitEdge,w
   884  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   885  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   886  00F9  0094               	movwf	20	;volatile
   887  00FA                     l943:
   888                           
   889                           ;SPI.c: 16:         TRISC3 = 1;
   890  00FA  1587               	bsf	7,3	;volatile
   891                           
   892                           ;SPI.c: 17:     }
   893  00FB  2902               	goto	l139
   894  00FC                     l945:
   895                           
   896                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   897  00FC  0820               	movf	spiInit@sDataSample,w
   898  00FD  0422               	iorwf	spiInit@sTransmitEdge,w
   899  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   900  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   901  0100  0094               	movwf	20	;volatile
   902  0101                     l947:
   903                           
   904                           ;SPI.c: 21:         TRISC3 = 0;
   905  0101  1187               	bcf	7,3	;volatile
   906  0102                     l139:	
   907                           ;SPI.c: 22:     }
   908                           
   909                           
   910                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   911  0102  1283               	bcf	3,5	;RP0=0, select bank0
   912  0103  1303               	bcf	3,6	;RP1=0, select bank0
   913  0104  0823               	movf	spiInit@sType,w
   914  0105  0421               	iorwf	spiInit@sClockIdle,w
   915  0106  0094               	movwf	20	;volatile
   916  0107                     l140:
   917  0107  0008               	return
   918  0108                     __end_of_spiInit:
   919                           
   920                           	psect	text3
   921  0059                     __ptext3:	
   922 ;; *************** function _initOsc *****************
   923 ;; Defined at:
   924 ;;		line 12 in file "Oscilador.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  Valor           1    wreg     unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  Valor           1    0[BANK0 ] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       1       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       1       0       0       0
   942 ;;Total ram usage:        1 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 3
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_setup
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _initOsc
   954  0059                     _initOsc:
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   958                           ;initOsc@Valor stored from wreg
   959  0059  1283               	bcf	3,5	;RP0=0, select bank0
   960  005A  1303               	bcf	3,6	;RP1=0, select bank0
   961  005B  00A0               	movwf	initOsc@Valor
   962  005C                     l915:
   963                           
   964                           ;Oscilador.c: 14:     if(Valor == 8){
   965  005C  3008               	movlw	8
   966  005D  0620               	xorwf	initOsc@Valor,w
   967  005E  1D03               	btfss	3,2
   968  005F  2861               	goto	u151
   969  0060  2862               	goto	u150
   970  0061                     u151:
   971  0061  2867               	goto	l919
   972  0062                     u150:
   973  0062                     l917:
   974                           
   975                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   976  0062  1683               	bsf	3,5	;RP0=1, select bank1
   977  0063  1303               	bcf	3,6	;RP1=0, select bank1
   978  0064  160F               	bsf	15,4	;volatile
   979                           
   980                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   981  0065  168F               	bsf	15,5	;volatile
   982                           
   983                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   984  0066  170F               	bsf	15,6	;volatile
   985  0067                     l919:
   986                           
   987                           ;Oscilador.c: 19:     if(Valor == 4){
   988  0067  3004               	movlw	4
   989  0068  1283               	bcf	3,5	;RP0=0, select bank0
   990  0069  0620               	xorwf	initOsc@Valor,w
   991  006A  1D03               	btfss	3,2
   992  006B  286D               	goto	u161
   993  006C  286E               	goto	u160
   994  006D                     u161:
   995  006D  2873               	goto	l923
   996  006E                     u160:
   997  006E                     l921:
   998                           
   999                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1000  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1001  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0070  120F               	bcf	15,4	;volatile
  1003                           
  1004                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1005  0071  168F               	bsf	15,5	;volatile
  1006                           
  1007                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1008  0072  170F               	bsf	15,6	;volatile
  1009  0073                     l923:
  1010                           
  1011                           ;Oscilador.c: 24:     if(Valor == 2){
  1012  0073  3002               	movlw	2
  1013  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0075  0620               	xorwf	initOsc@Valor,w
  1015  0076  1D03               	btfss	3,2
  1016  0077  2879               	goto	u171
  1017  0078  287A               	goto	u170
  1018  0079                     u171:
  1019  0079  287F               	goto	l927
  1020  007A                     u170:
  1021  007A                     l925:
  1022                           
  1023                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1024  007A  1683               	bsf	3,5	;RP0=1, select bank1
  1025  007B  1303               	bcf	3,6	;RP1=0, select bank1
  1026  007C  160F               	bsf	15,4	;volatile
  1027                           
  1028                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1029  007D  128F               	bcf	15,5	;volatile
  1030                           
  1031                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1032  007E  170F               	bsf	15,6	;volatile
  1033  007F                     l927:
  1034                           
  1035                           ;Oscilador.c: 29:     if(Valor == 1){
  1036  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0080  0320               	decf	initOsc@Valor,w
  1038  0081  1D03               	btfss	3,2
  1039  0082  2884               	goto	u181
  1040  0083  2885               	goto	u180
  1041  0084                     u181:
  1042  0084  288A               	goto	l122
  1043  0085                     u180:
  1044  0085                     l929:
  1045                           
  1046                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1047  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0087  120F               	bcf	15,4	;volatile
  1050                           
  1051                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1052  0088  128F               	bcf	15,5	;volatile
  1053                           
  1054                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1055  0089  170F               	bsf	15,6	;volatile
  1056  008A                     l122:	
  1057                           ;Oscilador.c: 33:     }
  1058                           
  1059                           
  1060                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1061  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1062  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1063  008C  140F               	bsf	15,0	;volatile
  1064  008D                     l123:
  1065  008D  0008               	return
  1066  008E                     __end_of_initOsc:
  1067                           
  1068                           	psect	text4
  1069  0126                     __ptext4:	
  1070 ;; *************** function _config_ADC *****************
  1071 ;; Defined at:
  1072 ;;		line 36 in file "ADC.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  channel         2    0[BANK0 ] int 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       2       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       1       0       0       0
  1089 ;;      Totals:         0       3       0       0       0
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 3
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_setup
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _config_ADC
  1102  0126                     _config_ADC:
  1103  0126                     l931:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1106                           
  1107                           
  1108                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1109  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0128  139F               	bcf	31,7	;volatile
  1112                           
  1113                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1114  0129  121F               	bcf	31,4	;volatile
  1115                           
  1116                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1117  012A  129F               	bcf	31,5	;volatile
  1118  012B                     l933:
  1119                           
  1120                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1121  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1122  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1123  012D  081F               	movf	31,w	;volatile
  1124  012E  393F               	andlw	-193
  1125  012F  3840               	iorlw	64
  1126  0130  009F               	movwf	31	;volatile
  1127                           
  1128                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1129  0131  0820               	movf	config_ADC@channel,w
  1130  0132  00A2               	movwf	??_config_ADC
  1131  0133  0DA2               	rlf	??_config_ADC,f
  1132  0134  0DA2               	rlf	??_config_ADC,f
  1133  0135  081F               	movf	31,w	;volatile
  1134  0136  0622               	xorwf	??_config_ADC,w
  1135  0137  39C3               	andlw	-61
  1136  0138  0622               	xorwf	??_config_ADC,w
  1137  0139  009F               	movwf	31	;volatile
  1138  013A                     l935:
  1139                           
  1140                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1141  013A  141F               	bsf	31,0	;volatile
  1142  013B                     l937:
  1143                           
  1144                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1145  013B  300F               	movlw	15
  1146  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1147  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1148  013E  00A2               	movwf	??_config_ADC
  1149  013F                     u237:
  1150  013F  0BA2               	decfsz	??_config_ADC,f
  1151  0140  293F               	goto	u237
  1152  0141  2942               	nop2
  1153  0142                     l114:
  1154  0142  0008               	return
  1155  0143                     __end_of_config_ADC:
  1156                           
  1157                           	psect	text5
  1158  008E                     __ptext5:	
  1159 ;; *************** function _conversion *****************
  1160 ;; Defined at:
  1161 ;;		line 21 in file "ADC.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          0       1       0       0       0
  1178 ;;      Totals:         0       1       0       0       0
  1179 ;;Total ram usage:        1 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 3
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _conversion
  1191  008E                     _conversion:
  1192  008E                     l975:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1195                           
  1196                           
  1197                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1198  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1199  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0090  189F               	btfsc	31,1	;volatile
  1201  0091  2893               	goto	u201
  1202  0092  2894               	goto	u200
  1203  0093                     u201:
  1204  0093  28BF               	goto	l111
  1205  0094                     u200:
  1206  0094                     l977:
  1207                           
  1208                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1209  0094  0C1F               	rrf	31,w	;volatile
  1210  0095  00A0               	movwf	??_conversion
  1211  0096  0C20               	rrf	??_conversion,w
  1212  0097  390F               	andlw	15
  1213  0098  3A01               	xorlw	1
  1214  0099  1D03               	skipz
  1215  009A  289C               	goto	u211
  1216  009B  289D               	goto	u210
  1217  009C                     u211:
  1218  009C  28A7               	goto	l983
  1219  009D                     u210:
  1220  009D                     l979:
  1221                           
  1222                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1223  009D  30C3               	movlw	-61
  1224  009E  059F               	andwf	31,f	;volatile
  1225  009F                     l981:
  1226                           
  1227                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1228  009F  300F               	movlw	15
  1229  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1230  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1231  00A2  00A0               	movwf	??_conversion
  1232  00A3                     u247:
  1233  00A3  0BA0               	decfsz	??_conversion,f
  1234  00A4  28A3               	goto	u247
  1235  00A5  28A6               	nop2
  1236                           
  1237                           ;ADC.c: 26:         }
  1238  00A6  28B5               	goto	l989
  1239  00A7                     l983:
  1240  00A7  0C1F               	rrf	31,w	;volatile
  1241  00A8  00A0               	movwf	??_conversion
  1242  00A9  0C20               	rrf	??_conversion,w
  1243  00AA  390F               	andlw	15
  1244  00AB  3A00               	xorlw	0
  1245  00AC  1D03               	skipz
  1246  00AD  28AF               	goto	u221
  1247  00AE  28B0               	goto	u220
  1248  00AF                     u221:
  1249  00AF  28B5               	goto	l989
  1250  00B0                     u220:
  1251  00B0                     l985:
  1252                           
  1253                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1254  00B0  081F               	movf	31,w	;volatile
  1255  00B1  39C3               	andlw	-61
  1256  00B2  3804               	iorlw	4
  1257  00B3  009F               	movwf	31	;volatile
  1258  00B4  289F               	goto	l981
  1259  00B5                     l989:
  1260                           
  1261                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1262  00B5  300F               	movlw	15
  1263  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1264  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1265  00B8  00A0               	movwf	??_conversion
  1266  00B9                     u257:
  1267  00B9  0BA0               	decfsz	??_conversion,f
  1268  00BA  28B9               	goto	u257
  1269  00BB  28BC               	nop2
  1270  00BC                     l991:
  1271                           
  1272                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1273  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1274  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1275  00BE  149F               	bsf	31,1	;volatile
  1276  00BF                     l111:
  1277  00BF  0008               	return
  1278  00C0                     __end_of_conversion:
  1279                           
  1280                           	psect	text6
  1281  00C0                     __ptext6:	
  1282 ;; *************** function _isr *****************
  1283 ;; Defined at:
  1284 ;;		line 56 in file "ESCLAVO1.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          3       0       0       0       0
  1301 ;;      Totals:         3       0       0       0       0
  1302 ;;Total ram usage:        3 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; Hardware stack levels required when called: 2
  1305 ;; This function calls:
  1306 ;;		_ADC
  1307 ;;		_spiRead
  1308 ;;		_spiWrite
  1309 ;; This function is called by:
  1310 ;;		Interrupt level 1
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _isr
  1316  00C0                     _isr:
  1317  00C0                     i1l845:
  1318                           
  1319                           ;ESCLAVO1.c: 57:     if(SSPIF == 1){
  1320  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1321  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1322  00C2  1D8C               	btfss	12,3	;volatile
  1323  00C3  28C5               	goto	u12_21
  1324  00C4  28C6               	goto	u12_20
  1325  00C5                     u12_21:
  1326  00C5  28D7               	goto	i1l851
  1327  00C6                     u12_20:
  1328  00C6                     i1l847:
  1329                           
  1330                           ;ESCLAVO1.c: 58:         read = spiRead();
  1331  00C6  120A  118A  2154  120A  118A  	fcall	_spiRead
  1332  00CB  00F7               	movwf	??_isr
  1333  00CC  0877               	movf	??_isr,w
  1334  00CD  00F0               	movwf	_read
  1335                           
  1336                           ;ESCLAVO1.c: 59:         spiWrite(cont1);
  1337  00CE  0875               	movf	_cont1,w
  1338  00CF  120A  118A  2164  120A  118A  	fcall	_spiWrite
  1339  00D4                     i1l849:
  1340                           
  1341                           ;ESCLAVO1.c: 60:         SSPIF = 0;
  1342  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1343  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1344  00D6  118C               	bcf	12,3	;volatile
  1345  00D7                     i1l851:
  1346                           
  1347                           ;ESCLAVO1.c: 62:     if(PIR1bits.ADIF){
  1348  00D7  1F0C               	btfss	12,6	;volatile
  1349  00D8  28DA               	goto	u13_21
  1350  00D9  28DB               	goto	u13_20
  1351  00DA                     u13_21:
  1352  00DA  28E3               	goto	i1l69
  1353  00DB                     u13_20:
  1354  00DB                     i1l853:
  1355                           
  1356                           ;ESCLAVO1.c: 63:         ADC();
  1357  00DB  120A  118A  2108  120A  118A  	fcall	_ADC
  1358  00E0                     i1l855:
  1359                           
  1360                           ;ESCLAVO1.c: 64:         PIR1bits.ADIF = 0;
  1361  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1362  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1363  00E2  130C               	bcf	12,6	;volatile
  1364  00E3                     i1l69:
  1365  00E3  0879               	movf	??_isr+2,w
  1366  00E4  008A               	movwf	10
  1367  00E5  0E78               	swapf	??_isr+1,w
  1368  00E6  0083               	movwf	3
  1369  00E7  0EFE               	swapf	btemp,f
  1370  00E8  0E7E               	swapf	btemp,w
  1371  00E9  0009               	retfie
  1372  00EA                     __end_of_isr:
  1373                           
  1374                           	psect	intentry
  1375  0004                     __pintentry:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1378                           
  1379  0004                     interrupt_function:
  1380  007E                     saved_w	set	btemp
  1381  0004  00FE               	movwf	btemp
  1382  0005  0E03               	swapf	3,w
  1383  0006  00F8               	movwf	??_isr+1
  1384  0007  080A               	movf	10,w
  1385  0008  00F9               	movwf	??_isr+2
  1386  0009  120A  118A  28C0   	ljmp	_isr
  1387                           
  1388                           	psect	text7
  1389  0164                     __ptext7:	
  1390 ;; *************** function _spiWrite *****************
  1391 ;; Defined at:
  1392 ;;		line 32 in file "SPI.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  dat             1    wreg     unsigned char 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  dat             1    0[COMMON] unsigned char 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         1       0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0
  1409 ;;      Totals:         1       0       0       0       0
  1410 ;;Total ram usage:        1 bytes
  1411 ;; Hardware stack levels used: 1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_isr
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _spiWrite
  1421  0164                     _spiWrite:
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _spiWrite: [wreg]
  1425                           ;spiWrite@dat stored from wreg
  1426  0164  00F6               	movwf	spiWrite@dat
  1427  0165                     i1l791:
  1428                           
  1429                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
  1430  0165  0876               	movf	spiWrite@dat,w
  1431  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0168  0093               	movwf	19	;volatile
  1434  0169                     i1l149:
  1435  0169  0008               	return
  1436  016A                     __end_of_spiWrite:
  1437                           
  1438                           	psect	text8
  1439  0154                     __ptext8:	
  1440 ;; *************** function _spiRead *****************
  1441 ;; Defined at:
  1442 ;;		line 45 in file "SPI.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      unsigned char 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 1
  1463 ;; This function calls:
  1464 ;;		_spiReceiveWait
  1465 ;; This function is called by:
  1466 ;;		_isr
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _spiRead
  1472  0154                     _spiRead:
  1473  0154                     i1l785:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1476                           
  1477                           
  1478                           ;SPI.c: 47:     spiReceiveWait();
  1479  0154  120A  118A  215D  120A  118A  	fcall	_spiReceiveWait
  1480  0159                     i1l787:
  1481                           
  1482                           ;SPI.c: 48:     return(SSPBUF);
  1483  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1484  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1485  015B  0813               	movf	19,w	;volatile
  1486  015C                     i1l157:
  1487  015C  0008               	return
  1488  015D                     __end_of_spiRead:
  1489                           
  1490                           	psect	text9
  1491  015D                     __ptext9:	
  1492 ;; *************** function _spiReceiveWait *****************
  1493 ;; Defined at:
  1494 ;;		line 27 in file "SPI.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		None
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_spiRead
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _spiReceiveWait
  1523  015D                     _spiReceiveWait:
  1524  015D                     i1l783:	
