

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 17:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   850  0069  128F               	bcf	15,5	;volatile
   851                           
   852                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   853  006A  170F               	bsf	15,6	;volatile
   854  006B                     l734:
   855                           
   856                           ;Oscilador.c: 29:     if(Valor == 1){
   857  006B  0373               	decf	initOsc@Valor,w
   858  006C  1D03               	btfss	3,2
   859  006D  286F               	goto	u41
   860  006E  2870               	goto	u40
   861  006F                     u41:
   862  006F  2875               	goto	l97
   863  0070                     u40:
   864  0070                     l736:
   865                           
   866                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   867  0070  1683               	bsf	3,5	;RP0=1, select bank1
   868  0071  1303               	bcf	3,6	;RP1=0, select bank1
   869  0072  120F               	bcf	15,4	;volatile
   870                           
   871                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   872  0073  128F               	bcf	15,5	;volatile
   873                           
   874                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   875  0074  170F               	bsf	15,6	;volatile
   876  0075                     l97:	
   877                           ;Oscilador.c: 33:     }
   878                           
   879                           
   880                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   881  0075  1683               	bsf	3,5	;RP0=1, select bank1
   882  0076  1303               	bcf	3,6	;RP1=0, select bank1
   883  0077  140F               	bsf	15,0	;volatile
   884  0078                     l98:
   885  0078  0008               	return
   886  0079                     __end_of_initOsc:
   887                           
   888                           	psect	text3
   889  00D5                     __ptext3:	
   890 ;; *************** function _config_ADC *****************
   891 ;; Defined at:
   892 ;;		line 36 in file "ADC.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  channel         2    3[COMMON] int 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         2       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          1       0       0       0       0
   909 ;;      Totals:         3       0       0       0       0
   910 ;;Total ram usage:        3 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 2
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_setup
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _config_ADC
   922  00D5                     _config_ADC:
   923  00D5                     l846:	
   924                           ;incstack = 0
   925                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   926                           
   927                           
   928                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   929  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   930  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   931  00D7  139F               	bcf	31,7	;volatile
   932                           
   933                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
   934  00D8  121F               	bcf	31,4	;volatile
   935                           
   936                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
   937  00D9  129F               	bcf	31,5	;volatile
   938  00DA                     l848:
   939                           
   940                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
   941  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   942  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   943  00DC  081F               	movf	31,w	;volatile
   944  00DD  393F               	andlw	-193
   945  00DE  3840               	iorlw	64
   946  00DF  009F               	movwf	31	;volatile
   947                           
   948                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
   949  00E0  0873               	movf	config_ADC@channel,w
   950  00E1  00F5               	movwf	??_config_ADC
   951  00E2  0DF5               	rlf	??_config_ADC,f
   952  00E3  0DF5               	rlf	??_config_ADC,f
   953  00E4  081F               	movf	31,w	;volatile
   954  00E5  0675               	xorwf	??_config_ADC,w
   955  00E6  39C3               	andlw	-61
   956  00E7  0675               	xorwf	??_config_ADC,w
   957  00E8  009F               	movwf	31	;volatile
   958  00E9                     l850:
   959                           
   960                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
   961  00E9  141F               	bsf	31,0	;volatile
   962  00EA                     l852:
   963                           
   964                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   965  00EA  3010               	movlw	16
   966  00EB  00F5               	movwf	??_config_ADC
   967  00EC                     u157:
   968  00EC  0BF5               	decfsz	??_config_ADC,f
   969  00ED  28EC               	goto	u157
   970  00EE  0000               	nop
   971  00EF                     l89:
   972  00EF  0008               	return
   973  00F0                     __end_of_config_ADC:
   974                           
   975                           	psect	text4
   976  0016                     __ptext4:	
   977 ;; *************** function _InitMSSP *****************
   978 ;; Defined at:
   979 ;;		line 10 in file "SPI.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  Modo            1    wreg     enum E1264
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  Modo            1    3[COMMON] enum E1264
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         1       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         1       0       0       0       0
   997 ;;Total ram usage:        1 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 2
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_setup
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _InitMSSP
  1009  0016                     _InitMSSP:
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1013                           ;InitMSSP@Modo stored from wreg
  1014  0016  00F3               	movwf	InitMSSP@Modo
  1015  0017                     l746:
  1016                           
  1017                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1018  0017  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0018  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0019  0194               	clrf	20	;volatile
  1021                           
  1022                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1023  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1024  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1025  001C  0194               	clrf	20	;volatile
  1026  001D                     l748:
  1027                           
  1028                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1029  001D  1294               	bcf	20,5	;volatile
  1030  001E                     l750:
  1031                           
  1032                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1033  001E  1694               	bsf	20,5	;volatile
  1034  001F                     l752:
  1035                           
  1036                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1037  001F  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0020  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0021  1287               	bcf	7,5	;volatile
  1040  0022                     l754:
  1041                           
  1042                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1043  0022  1607               	bsf	7,4	;volatile
  1044  0023                     l756:
  1045                           
  1046                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1047  0023  3006               	movlw	6
  1048  0024  0273               	subwf	InitMSSP@Modo,w
  1049  0025  1803               	skipnc
  1050  0026  2828               	goto	u51
  1051  0027  2829               	goto	u50
  1052  0028                     u51:
  1053  0028  2832               	goto	l762
  1054  0029                     u50:
  1055  0029                     l758:
  1056                           
  1057                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1058  0029  3004               	movlw	4
  1059  002A  0273               	subwf	InitMSSP@Modo,w
  1060  002B  1803               	skipnc
  1061  002C  282E               	goto	u61
  1062  002D  282F               	goto	u60
  1063  002E                     u61:
  1064  002E  2831               	goto	l118
  1065  002F                     u60:
  1066  002F                     l760:
  1067                           
  1068                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1069  002F  1187               	bcf	7,3	;volatile
  1070                           
  1071                           ;SPI.c: 29:         }
  1072  0030  2832               	goto	l762
  1073  0031                     l118:	
  1074                           ;SPI.c: 30:         else {
  1075                           
  1076                           
  1077                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1078  0031  1587               	bsf	7,3	;volatile
  1079  0032                     l762:
  1080                           
  1081                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1082  0032  3004               	movlw	4
  1083  0033  0673               	xorwf	InitMSSP@Modo,w
  1084  0034  1D03               	btfss	3,2
  1085  0035  2837               	goto	u71
  1086  0036  2838               	goto	u70
  1087  0037                     u71:
  1088  0037  2839               	goto	l766
  1089  0038                     u70:
  1090  0038                     l764:
  1091  0038  1685               	bsf	5,5	;volatile
  1092  0039                     l766:
  1093                           
  1094                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1095  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1096  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1097  003B  0814               	movf	20,w	;volatile
  1098  003C  0473               	iorwf	InitMSSP@Modo,w	;volatile
  1099  003D  0094               	movwf	20	;volatile
  1100  003E                     l768:
  1101                           
  1102                           ;SPI.c: 42:     PIE1bits.SSPIE = 0;
  1103  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1104  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0040  118C               	bcf	12,3	;volatile
  1106  0041                     l770:
  1107                           
  1108                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1109  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0043  1214               	bcf	20,4	;volatile
  1112  0044                     l772:
  1113                           
  1114                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1115  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0046  1314               	bcf	20,6	;volatile
  1118  0047                     l774:
  1119                           
  1120                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1121  0047  1394               	bcf	20,7	;volatile
  1122  0048                     l121:
  1123  0048  0008               	return
  1124  0049                     __end_of_InitMSSP:
  1125                           
  1126                           	psect	text5
  1127  00A7                     __ptext5:	
  1128 ;; *************** function _conversion *****************
  1129 ;; Defined at:
  1130 ;;		line 21 in file "ADC.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          1       0       0       0       0
  1147 ;;      Totals:         1       0       0       0       0
  1148 ;;Total ram usage:        1 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 2
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _conversion
  1160  00A7                     _conversion:
  1161  00A7                     l804:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1164                           
  1165                           
  1166                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1167  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1168  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1169  00A9  189F               	btfsc	31,1	;volatile
  1170  00AA  28AC               	goto	u101
  1171  00AB  28AD               	goto	u100
  1172  00AC                     u101:
  1173  00AC  28D4               	goto	l86
  1174  00AD                     u100:
  1175  00AD                     l806:
  1176                           
  1177                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1178  00AD  0C1F               	rrf	31,w	;volatile
  1179  00AE  00F3               	movwf	??_conversion
  1180  00AF  0C73               	rrf	??_conversion,w
  1181  00B0  390F               	andlw	15
  1182  00B1  3A01               	xorlw	1
  1183  00B2  1D03               	skipz
  1184  00B3  28B5               	goto	u111
  1185  00B4  28B6               	goto	u110
  1186  00B5                     u111:
  1187  00B5  28BE               	goto	l812
  1188  00B6                     u110:
  1189  00B6                     l808:
  1190                           
  1191                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1192  00B6  30C3               	movlw	-61
  1193  00B7  059F               	andwf	31,f	;volatile
  1194  00B8                     l810:
  1195                           
  1196                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1197  00B8  3010               	movlw	16
  1198  00B9  00F3               	movwf	??_conversion
  1199  00BA                     u167:
  1200  00BA  0BF3               	decfsz	??_conversion,f
  1201  00BB  28BA               	goto	u167
  1202  00BC  0000               	nop
  1203                           
  1204                           ;ADC.c: 26:         }
  1205  00BD  28CC               	goto	l818
  1206  00BE                     l812:
  1207  00BE  0C1F               	rrf	31,w	;volatile
  1208  00BF  00F3               	movwf	??_conversion
  1209  00C0  0C73               	rrf	??_conversion,w
  1210  00C1  390F               	andlw	15
  1211  00C2  3A00               	xorlw	0
  1212  00C3  1D03               	skipz
  1213  00C4  28C6               	goto	u121
  1214  00C5  28C7               	goto	u120
  1215  00C6                     u121:
  1216  00C6  28CC               	goto	l818
  1217  00C7                     u120:
  1218  00C7                     l814:
  1219                           
  1220                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1221  00C7  081F               	movf	31,w	;volatile
  1222  00C8  39C3               	andlw	-61
  1223  00C9  3804               	iorlw	4
  1224  00CA  009F               	movwf	31	;volatile
  1225  00CB  28B8               	goto	l810
  1226  00CC                     l818:
  1227                           
  1228                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1229  00CC  3010               	movlw	16
  1230  00CD  00F3               	movwf	??_conversion
  1231  00CE                     u177:
  1232  00CE  0BF3               	decfsz	??_conversion,f
  1233  00CF  28CE               	goto	u177
  1234  00D0  0000               	nop
  1235  00D1                     l820:
  1236                           
  1237                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1238  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1239  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1240  00D3  149F               	bsf	31,1	;volatile
  1241  00D4                     l86:
  1242  00D4  0008               	return
  1243  00D5                     __end_of_conversion:
  1244                           
  1245                           	psect	text6
  1246  0121                     __ptext6:	
  1247 ;; *************** function _isr *****************
  1248 ;; Defined at:
  1249 ;;		line 54 in file "ESCLAVO1.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          2       0       0       0       0
  1266 ;;      Totals:         2       0       0       0       0
  1267 ;;Total ram usage:        2 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 1
  1270 ;; This function calls:
  1271 ;;		_ADC
  1272 ;; This function is called by:
  1273 ;;		Interrupt level 1
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _isr
  1279  0121                     _isr:
  1280  0121                     i1l822:
  1281                           
  1282                           ;ESCLAVO1.c: 55:     if(PIR1bits.ADIF){
  1283  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0123  1F0C               	btfss	12,6	;volatile
  1286  0124  2926               	goto	u13_21
  1287  0125  2927               	goto	u13_20
  1288  0126                     u13_21:
  1289  0126  292F               	goto	i1l50
  1290  0127                     u13_20:
  1291  0127                     i1l824:
  1292                           
  1293                           ;ESCLAVO1.c: 56:         ADC();
  1294  0127  120A  118A  20F0  120A  118A  	fcall	_ADC
  1295  012C                     i1l826:
  1296                           
  1297                           ;ESCLAVO1.c: 57:         PIR1bits.ADIF = 0;
  1298  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1299  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1300  012E  130C               	bcf	12,6	;volatile
  1301  012F                     i1l50:
  1302  012F  0872               	movf	??_isr+1,w
  1303  0130  008A               	movwf	10
  1304  0131  0E71               	swapf	??_isr,w
  1305  0132  0083               	movwf	3
  1306  0133  0EFE               	swapf	btemp,f
  1307  0134  0E7E               	swapf	btemp,w
  1308  0135  0009               	retfie
  1309  0136                     __end_of_isr:
  1310                           
  1311                           	psect	intentry
  1312  0004                     __pintentry:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1315                           
  1316  0004                     interrupt_function:
  1317  007E                     saved_w	set	btemp
  1318  0004  00FE               	movwf	btemp
  1319  0005  0E03               	swapf	3,w
  1320  0006  00F1               	movwf	??_isr
  1321  0007  080A               	movf	10,w
  1322  0008  00F2               	movwf	??_isr+1
  1323  0009  120A  118A  2921   	ljmp	_isr
  1324                           
  1325                           	psect	text7
  1326  00F0                     __ptext7:	
  1327 ;; *************** function _ADC *****************
  1328 ;; Defined at:
  1329 ;;		line 11 in file "ADC.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          1       0       0       0       0
  1346 ;;      Totals:         1       0       0       0       0
  1347 ;;Total ram usage:        1 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_isr
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _ADC
  1358  00F0                     _ADC:
  1359  00F0                     i1l776:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1362                           
  1363                           
  1364                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1365  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1367  00F2  0C1F               	rrf	31,w	;volatile
  1368  00F3  00F0               	movwf	??_ADC
  1369  00F4  0C70               	rrf	??_ADC,w
  1370  00F5  390F               	andlw	15
  1371  00F6  3A00               	xorlw	0
  1372  00F7  1D03               	skipz
  1373  00F8  28FA               	goto	u8_21
  1374  00F9  28FB               	goto	u8_20
  1375  00FA                     u8_21:
  1376  00FA  2900               	goto	i1l780
  1377  00FB                     u8_20:
  1378  00FB                     i1l778:
  1379                           
  1380                           ;ADC.c: 13:         cont1 = ADRESH;
  1381  00FB  081E               	movf	30,w	;volatile
  1382  00FC  00F0               	movwf	??_ADC
  1383  00FD  0870               	movf	??_ADC,w
  1384  00FE  00F8               	movwf	_cont1
  1385                           
  1386                           ;ADC.c: 14:     }
  1387  00FF  290A               	goto	i1l79
  1388  0100                     i1l780:
  1389  0100  0C1F               	rrf	31,w	;volatile
  1390  0101  00F0               	movwf	??_ADC
  1391  0102  0C70               	rrf	??_ADC,w
  1392  0103  390F               	andlw	15
  1393  0104  3A01               	xorlw	1
  1394  0105  1D03               	skipz
  1395  0106  2908               	goto	u9_21
  1396  0107  2909               	goto	u9_20
  1397  0108                     u9_21:
  1398  0108  290A               	goto	i1l79
  1399  0109                     u9_20:
  1400  0109  28FB               	goto	i1l778
  1401  010A                     i1l79:
  1402  010A  0008               	return
  1403  010B                     __end_of_ADC:
  1404  007E                     btemp	set	126	;btemp
  1405  007E                     wtemp0	set	126
  1406                           
  1407                           	psect	config
  1408                           
  1409                           ;Config register CONFIG1 @ 0x2007
  1410                           ;	Oscillator Selection bits
  1411                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1412                           ;	Watchdog Timer Enable bit
  1413                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1414                           ;	Power-up Timer Enable bit
  1415                           ;	PWRTE = OFF, PWRT disabled
  1416                           ;	RE3/MCLR pin function select bit
  1417                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1418                           ;	Code Protection bit
  1419                           ;	CP = OFF, Program memory code protection is disabled
  1420                           ;	Data Code Protection bit
  1421                           ;	CPD = OFF, Data memory code protection is disabled
  1422                           ;	Brown Out Reset Selection bits
  1423                           ;	BOREN = OFF, BOR disabled
  1424                           ;	Internal External Switchover bit
  1425                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1426                           ;	Fail-Safe Clock Monitor Enabled bit
  1427                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1428                           ;	Low Voltage Programming Enable bit
  1429                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1430                           ;	In-Circuit Debugger Mode bit
  1431                           ;	DEBUG = 0x1, unprogrammed default
  1432  2007                     	org	8199
  1433  2007  20D4               	dw	8404
  1434                           
  1435                           ;Config register CONFIG2 @ 0x2008
  1436                           ;	Brown-out Reset Selection bit
  1437                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1438                           ;	Flash Program Memory Self Write Enable bits
  1439                           ;	WRT = OFF, Write protection off
  1440  2008                     	org	8200
  1441  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     218
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     218
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                                _ADC
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 17:10:37 2022

            _SSPSTATbits 0094                       l61 00A6                       l86 00D4  
                     l89 00EF                       l97 0075                       l98 0078  
                     u10 0050                       u11 004F                       u20 005B  
                     u21 005A                       u30 0066                       u31 0065  
                     u40 0070                       u41 006F                       u50 0029  
                     u51 0028                       u60 002F                       u61 002E  
                     u70 0038                       u71 0037                      l121 0048  
                    l118 0031                      _ADC 00F0                      l810 00B8  
                    l730 0060                      l722 004A                      l820 00D1  
                    l812 00BE                      l804 00A7                      l732 0066  
                    l724 0050                      l814 00C7                      l806 00AD  
                    l750 001E                      l734 006B                      l726 0055  
                    l808 00B6                      l760 002F                      l752 001F  
                    l736 0070                      l728 005B                      l818 00CC  
                    l770 0041                      l762 0032                      l754 0022  
