

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   843  00D7                     l911:
   844                           
   845                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   846  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   847  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   848  00D9  1287               	bcf	7,5	;volatile
   849                           
   850                           ;SPI.c: 13:     if(sType & 0b00000100)
   851  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   852  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   853  00DC  1D20               	btfss	spiInit@sType,2
   854  00DD  28DF               	goto	u151
   855  00DE  28E0               	goto	u150
   856  00DF                     u151:
   857  00DF  28E6               	goto	l917
   858  00E0                     u150:
   859  00E0                     l913:
   860                           
   861                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   862  00E0  0875               	movf	spiInit@sTransmitEdge,w
   863  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   864  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   865  00E3  0094               	movwf	20	;volatile
   866  00E4                     l915:
   867                           
   868                           ;SPI.c: 16:         TRISC3 = 1;
   869  00E4  1587               	bsf	7,3	;volatile
   870                           
   871                           ;SPI.c: 17:     }
   872  00E5  28EC               	goto	l135
   873  00E6                     l917:
   874                           
   875                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   876  00E6  0873               	movf	spiInit@sDataSample,w
   877  00E7  0475               	iorwf	spiInit@sTransmitEdge,w
   878  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   879  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   880  00EA  0094               	movwf	20	;volatile
   881  00EB                     l919:
   882                           
   883                           ;SPI.c: 21:         TRISC3 = 0;
   884  00EB  1187               	bcf	7,3	;volatile
   885  00EC                     l135:	
   886                           ;SPI.c: 22:     }
   887                           
   888                           
   889                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   890  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   891  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   892  00EE  0820               	movf	spiInit@sType,w
   893  00EF  0474               	iorwf	spiInit@sClockIdle,w
   894  00F0  0094               	movwf	20	;volatile
   895  00F1                     l136:
   896  00F1  0008               	return
   897  00F2                     __end_of_spiInit:
   898                           
   899                           	psect	text3
   900  0054                     __ptext3:	
   901 ;; *************** function _initOsc *****************
   902 ;; Defined at:
   903 ;;		line 12 in file "Oscilador.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  Valor           1    wreg     unsigned char 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  Valor           1    3[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         1       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         1       0       0       0       0
   921 ;;Total ram usage:        1 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 2
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_setup
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _initOsc
   933  0054                     _initOsc:
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   937                           ;initOsc@Valor stored from wreg
   938  0054  00F3               	movwf	initOsc@Valor
   939  0055                     l745:
   940                           
   941                           ;Oscilador.c: 14:     if(Valor == 8){
   942  0055  3008               	movlw	8
   943  0056  0673               	xorwf	initOsc@Valor,w
   944  0057  1D03               	btfss	3,2
   945  0058  285A               	goto	u11
   946  0059  285B               	goto	u10
   947  005A                     u11:
   948  005A  2860               	goto	l749
   949  005B                     u10:
   950  005B                     l747:
   951                           
   952                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   953  005B  1683               	bsf	3,5	;RP0=1, select bank1
   954  005C  1303               	bcf	3,6	;RP1=0, select bank1
   955  005D  160F               	bsf	15,4	;volatile
   956                           
   957                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   958  005E  168F               	bsf	15,5	;volatile
   959                           
   960                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   961  005F  170F               	bsf	15,6	;volatile
   962  0060                     l749:
   963                           
   964                           ;Oscilador.c: 19:     if(Valor == 4){
   965  0060  3004               	movlw	4
   966  0061  0673               	xorwf	initOsc@Valor,w
   967  0062  1D03               	btfss	3,2
   968  0063  2865               	goto	u21
   969  0064  2866               	goto	u20
   970  0065                     u21:
   971  0065  286B               	goto	l753
   972  0066                     u20:
   973  0066                     l751:
   974                           
   975                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   976  0066  1683               	bsf	3,5	;RP0=1, select bank1
   977  0067  1303               	bcf	3,6	;RP1=0, select bank1
   978  0068  120F               	bcf	15,4	;volatile
   979                           
   980                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   981  0069  168F               	bsf	15,5	;volatile
   982                           
   983                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   984  006A  170F               	bsf	15,6	;volatile
   985  006B                     l753:
   986                           
   987                           ;Oscilador.c: 24:     if(Valor == 2){
   988  006B  3002               	movlw	2
   989  006C  0673               	xorwf	initOsc@Valor,w
   990  006D  1D03               	btfss	3,2
   991  006E  2870               	goto	u31
   992  006F  2871               	goto	u30
   993  0070                     u31:
   994  0070  2876               	goto	l757
   995  0071                     u30:
   996  0071                     l755:
   997                           
   998                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   999  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1000  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1001  0073  160F               	bsf	15,4	;volatile
  1002                           
  1003                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1004  0074  128F               	bcf	15,5	;volatile
  1005                           
  1006                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1007  0075  170F               	bsf	15,6	;volatile
  1008  0076                     l757:
  1009                           
  1010                           ;Oscilador.c: 29:     if(Valor == 1){
  1011  0076  0373               	decf	initOsc@Valor,w
  1012  0077  1D03               	btfss	3,2
  1013  0078  287A               	goto	u41
  1014  0079  287B               	goto	u40
  1015  007A                     u41:
  1016  007A  2880               	goto	l118
  1017  007B                     u40:
  1018  007B                     l759:
  1019                           
  1020                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1021  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1022  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1023  007D  120F               	bcf	15,4	;volatile
  1024                           
  1025                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1026  007E  128F               	bcf	15,5	;volatile
  1027                           
  1028                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1029  007F  170F               	bsf	15,6	;volatile
  1030  0080                     l118:	
  1031                           ;Oscilador.c: 33:     }
  1032                           
  1033                           
  1034                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1035  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0082  140F               	bsf	15,0	;volatile
  1038  0083                     l119:
  1039  0083  0008               	return
  1040  0084                     __end_of_initOsc:
  1041                           
  1042                           	psect	text4
  1043  0110                     __ptext4:	
  1044 ;; *************** function _config_ADC *****************
  1045 ;; Defined at:
  1046 ;;		line 36 in file "ADC.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  channel         2    3[COMMON] int 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         2       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          1       0       0       0       0
  1063 ;;      Totals:         3       0       0       0       0
  1064 ;;Total ram usage:        3 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 2
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_setup
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _config_ADC
  1076  0110                     _config_ADC:
  1077  0110                     l863:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1080                           
  1081                           
  1082                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1083  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0112  139F               	bcf	31,7	;volatile
  1086                           
  1087                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1088  0113  121F               	bcf	31,4	;volatile
  1089                           
  1090                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1091  0114  129F               	bcf	31,5	;volatile
  1092  0115                     l865:
  1093                           
  1094                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1095  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0117  081F               	movf	31,w	;volatile
  1098  0118  393F               	andlw	-193
  1099  0119  3840               	iorlw	64
  1100  011A  009F               	movwf	31	;volatile
  1101                           
  1102                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1103  011B  0873               	movf	config_ADC@channel,w
  1104  011C  00F5               	movwf	??_config_ADC
  1105  011D  0DF5               	rlf	??_config_ADC,f
  1106  011E  0DF5               	rlf	??_config_ADC,f
  1107  011F  081F               	movf	31,w	;volatile
  1108  0120  0675               	xorwf	??_config_ADC,w
  1109  0121  39C3               	andlw	-61
  1110  0122  0675               	xorwf	??_config_ADC,w
  1111  0123  009F               	movwf	31	;volatile
  1112  0124                     l867:
  1113                           
  1114                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1115  0124  141F               	bsf	31,0	;volatile
  1116  0125                     l869:
  1117                           
  1118                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1119  0125  3010               	movlw	16
  1120  0126  00F5               	movwf	??_config_ADC
  1121  0127                     u167:
  1122  0127  0BF5               	decfsz	??_config_ADC,f
  1123  0128  2927               	goto	u167
  1124  0129  0000               	nop
  1125  012A                     l110:
  1126  012A  0008               	return
  1127  012B                     __end_of_config_ADC:
  1128                           
  1129                           	psect	text5
  1130  0084                     __ptext5:	
  1131 ;; *************** function _conversion *****************
  1132 ;; Defined at:
  1133 ;;		line 21 in file "ADC.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          1       0       0       0       0
  1150 ;;      Totals:         1       0       0       0       0
  1151 ;;Total ram usage:        1 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 2
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _conversion
  1163  0084                     _conversion:
  1164  0084                     l815:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1167                           
  1168                           
  1169                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1170  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0086  189F               	btfsc	31,1	;volatile
  1173  0087  2889               	goto	u81
  1174  0088  288A               	goto	u80
  1175  0089                     u81:
  1176  0089  28B1               	goto	l107
  1177  008A                     u80:
  1178  008A                     l817:
  1179                           
  1180                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1181  008A  0C1F               	rrf	31,w	;volatile
  1182  008B  00F3               	movwf	??_conversion
  1183  008C  0C73               	rrf	??_conversion,w
  1184  008D  390F               	andlw	15
  1185  008E  3A01               	xorlw	1
  1186  008F  1D03               	skipz
  1187  0090  2892               	goto	u91
  1188  0091  2893               	goto	u90
  1189  0092                     u91:
  1190  0092  289B               	goto	l823
  1191  0093                     u90:
  1192  0093                     l819:
  1193                           
  1194                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1195  0093  30C3               	movlw	-61
  1196  0094  059F               	andwf	31,f	;volatile
  1197  0095                     l821:
  1198                           
  1199                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1200  0095  3010               	movlw	16
  1201  0096  00F3               	movwf	??_conversion
  1202  0097                     u177:
  1203  0097  0BF3               	decfsz	??_conversion,f
  1204  0098  2897               	goto	u177
  1205  0099  0000               	nop
  1206                           
  1207                           ;ADC.c: 26:         }
  1208  009A  28A9               	goto	l829
  1209  009B                     l823:
  1210  009B  0C1F               	rrf	31,w	;volatile
  1211  009C  00F3               	movwf	??_conversion
  1212  009D  0C73               	rrf	??_conversion,w
  1213  009E  390F               	andlw	15
  1214  009F  3A00               	xorlw	0
  1215  00A0  1D03               	skipz
  1216  00A1  28A3               	goto	u101
  1217  00A2  28A4               	goto	u100
  1218  00A3                     u101:
  1219  00A3  28A9               	goto	l829
  1220  00A4                     u100:
  1221  00A4                     l825:
  1222                           
  1223                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1224  00A4  081F               	movf	31,w	;volatile
  1225  00A5  39C3               	andlw	-61
  1226  00A6  3804               	iorlw	4
  1227  00A7  009F               	movwf	31	;volatile
  1228  00A8  2895               	goto	l821
  1229  00A9                     l829:
  1230                           
  1231                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1232  00A9  3010               	movlw	16
  1233  00AA  00F3               	movwf	??_conversion
  1234  00AB                     u187:
  1235  00AB  0BF3               	decfsz	??_conversion,f
  1236  00AC  28AB               	goto	u187
  1237  00AD  0000               	nop
  1238  00AE                     l831:
  1239                           
  1240                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1241  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1242  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1243  00B0  149F               	bsf	31,1	;volatile
  1244  00B1                     l107:
  1245  00B1  0008               	return
  1246  00B2                     __end_of_conversion:
  1247                           
  1248                           	psect	text6
  1249  00B2                     __ptext6:	
  1250 ;; *************** function _isr *****************
  1251 ;; Defined at:
  1252 ;;		line 56 in file "ESCLAVO1.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         2       0       0       0       0
  1270 ;;Total ram usage:        2 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; Hardware stack levels required when called: 1
  1273 ;; This function calls:
  1274 ;;		_ADC
  1275 ;;		_spiWrite
  1276 ;; This function is called by:
  1277 ;;		Interrupt level 1
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _isr
  1283  00B2                     _isr:
  1284  00B2                     i1l835:
  1285                           
  1286                           ;ESCLAVO1.c: 57:     if(SSPIF == 1){
  1287  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1288  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1289  00B4  1D8C               	btfss	12,3	;volatile
  1290  00B5  28B7               	goto	u12_21
  1291  00B6  28B8               	goto	u12_20
  1292  00B7                     u12_21:
  1293  00B7  28C1               	goto	i1l841
  1294  00B8                     u12_20:
  1295  00B8                     i1l837:
  1296                           
  1297                           ;ESCLAVO1.c: 58:         spiWrite(cont1);
  1298  00B8  087A               	movf	_cont1,w
  1299  00B9  120A  118A  213C  120A  118A  	fcall	_spiWrite
  1300  00BE                     i1l839:
  1301                           
  1302                           ;ESCLAVO1.c: 59:         SSPIF = 0;
  1303  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1305  00C0  118C               	bcf	12,3	;volatile
  1306  00C1                     i1l841:
  1307                           
  1308                           ;ESCLAVO1.c: 61:     if(PIR1bits.ADIF){
  1309  00C1  1F0C               	btfss	12,6	;volatile
  1310  00C2  28C4               	goto	u13_21
  1311  00C3  28C5               	goto	u13_20
  1312  00C4                     u13_21:
  1313  00C4  28CD               	goto	i1l65
  1314  00C5                     u13_20:
  1315  00C5                     i1l843:
  1316                           
  1317                           ;ESCLAVO1.c: 62:         ADC();
  1318  00C5  120A  118A  20F2  120A  118A  	fcall	_ADC
  1319  00CA                     i1l845:
  1320                           
  1321                           ;ESCLAVO1.c: 63:         PIR1bits.ADIF = 0;
  1322  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1323  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1324  00CC  130C               	bcf	12,6	;volatile
  1325  00CD                     i1l65:
  1326  00CD  0872               	movf	??_isr+1,w
  1327  00CE  008A               	movwf	10
  1328  00CF  0E71               	swapf	??_isr,w
  1329  00D0  0083               	movwf	3
  1330  00D1  0EFE               	swapf	btemp,f
  1331  00D2  0E7E               	swapf	btemp,w
  1332  00D3  0009               	retfie
  1333  00D4                     __end_of_isr:
  1334                           
  1335                           	psect	intentry
  1336  0004                     __pintentry:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1339                           
  1340  0004                     interrupt_function:
  1341  007E                     saved_w	set	btemp
  1342  0004  00FE               	movwf	btemp
  1343  0005  0E03               	swapf	3,w
  1344  0006  00F1               	movwf	??_isr
  1345  0007  080A               	movf	10,w
  1346  0008  00F2               	movwf	??_isr+1
  1347  0009  120A  118A  28B2   	ljmp	_isr
  1348                           
  1349                           	psect	text7
  1350  013C                     __ptext7:	
  1351 ;; *************** function _spiWrite *****************
  1352 ;; Defined at:
  1353 ;;		line 32 in file "SPI.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  dat             1    wreg     unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  dat             1    0[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         1       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         1       0       0       0       0
  1371 ;;Total ram usage:        1 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_isr
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _spiWrite
  1382  013C                     _spiWrite:
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _spiWrite: [wreg]
  1386                           ;spiWrite@dat stored from wreg
  1387  013C  00F0               	movwf	spiWrite@dat
  1388  013D                     i1l779:
  1389                           
  1390                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
  1391  013D  0870               	movf	spiWrite@dat,w
  1392  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1393  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0140  0093               	movwf	19	;volatile
  1395  0141                     i1l145:
  1396  0141  0008               	return
  1397  0142                     __end_of_spiWrite:
  1398                           
  1399                           	psect	text8
  1400  00F2                     __ptext8:	
  1401 ;; *************** function _ADC *****************
  1402 ;; Defined at:
  1403 ;;		line 11 in file "ADC.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          1       0       0       0       0
  1420 ;;      Totals:         1       0       0       0       0
  1421 ;;Total ram usage:        1 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_isr
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _ADC
  1432  00F2                     _ADC:
  1433  00F2                     i1l781:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1436                           
  1437                           
  1438                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1439  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1440  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1441  00F4  0C1F               	rrf	31,w	;volatile
  1442  00F5  00F0               	movwf	??_ADC
  1443  00F6  0C70               	rrf	??_ADC,w
  1444  00F7  390F               	andlw	15
  1445  00F8  3A00               	xorlw	0
  1446  00F9  1D03               	skipz
  1447  00FA  28FC               	goto	u6_21
  1448  00FB  28FD               	goto	u6_20
  1449  00FC                     u6_21:
  1450  00FC  2902               	goto	i1l785
  1451  00FD                     u6_20:
  1452  00FD                     i1l783:
  1453                           
  1454                           ;ADC.c: 13:         cont1 = ADRESH;
  1455  00FD  081E               	movf	30,w	;volatile
  1456  00FE  00F0               	movwf	??_ADC
  1457  00FF  0870               	movf	??_ADC,w
  1458  0100  00FA               	movwf	_cont1
  1459                           
  1460                           ;ADC.c: 14:     }
  1461  0101  290F               	goto	i1l100
  1462  0102                     i1l785:
  1463  0102  0C1F               	rrf	31,w	;volatile
  1464  0103  00F0               	movwf	??_ADC
  1465  0104  0C70               	rrf	??_ADC,w
  1466  0105  390F               	andlw	15
  1467  0106  3A01               	xorlw	1
  1468  0107  1D03               	skipz
  1469  0108  290A               	goto	u7_21
  1470  0109  290B               	goto	u7_20
  1471  010A                     u7_21:
  1472  010A  290F               	goto	i1l100
  1473  010B                     u7_20:
  1474  010B                     i1l787:
  1475                           
  1476                           ;ADC.c: 16:         cont2 = ADRESH;
  1477  010B  081E               	movf	30,w	;volatile
  1478  010C  00F0               	movwf	??_ADC
  1479  010D  0870               	movf	??_ADC,w
  1480  010E  00F9               	movwf	_cont2
  1481  010F                     i1l100:
  1482  010F  0008               	return
  1483  0110                     __end_of_ADC:
  1484  007E                     btemp	set	126	;btemp
  1485  007E                     wtemp0	set	126
  1486                           
  1487                           	psect	config
  1488                           
  1489                           ;Config register CONFIG1 @ 0x2007
  1490                           ;	Oscillator Selection bits
  1491                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1492                           ;	Watchdog Timer Enable bit
  1493                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1494                           ;	Power-up Timer Enable bit
  1495                           ;	PWRTE = OFF, PWRT disabled
  1496                           ;	RE3/MCLR pin function select bit
  1497                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1498                           ;	Code Protection bit
  1499                           ;	CP = OFF, Program memory code protection is disabled
  1500                           ;	Data Code Protection bit
  1501                           ;	CPD = OFF, Data memory code protection is disabled
  1502                           ;	Brown Out Reset Selection bits
  1503                           ;	BOREN = OFF, BOR disabled
  1504                           ;	Internal External Switchover bit
  1505                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1506                           ;	Fail-Safe Clock Monitor Enabled bit
  1507                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1508                           ;	Low Voltage Programming Enable bit
  1509                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1510                           ;	In-Circuit Debugger Mode bit
  1511                           ;	DEBUG = 0x1, unprogrammed default
  1512  2007                     	org	8199
  1513  2007  20D4               	dw	8404
  1514                           
  1515                           ;Config register CONFIG2 @ 0x2008
  1516                           ;	Brown-out Reset Selection bit
  1517                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1518                           ;	Flash Program Memory Self Write Enable bits
  1519                           ;	WRT = OFF, Write protection off
  1520  2008                     	org	8200
  1521  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
