

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1062  0283  3008               	movlw	8
  1063  0284  0675               	xorwf	initOsc@Valor,w
  1064  0285  1D03               	btfss	3,2
  1065  0286  2A88               	goto	u11
  1066  0287  2A89               	goto	u10
  1067  0288                     u11:
  1068  0288  2A8E               	goto	l740
  1069  0289                     u10:
  1070  0289                     l738:
  1071                           
  1072                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1073  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1074  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1075  028B  160F               	bsf	15,4	;volatile
  1076                           
  1077                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1078  028C  168F               	bsf	15,5	;volatile
  1079                           
  1080                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1081  028D  170F               	bsf	15,6	;volatile
  1082  028E                     l740:
  1083                           
  1084                           ;Oscilador.c: 19:     if(Valor == 4){
  1085  028E  3004               	movlw	4
  1086  028F  0675               	xorwf	initOsc@Valor,w
  1087  0290  1D03               	btfss	3,2
  1088  0291  2A93               	goto	u21
  1089  0292  2A94               	goto	u20
  1090  0293                     u21:
  1091  0293  2A99               	goto	l744
  1092  0294                     u20:
  1093  0294                     l742:
  1094                           
  1095                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1096  0294  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0295  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0296  120F               	bcf	15,4	;volatile
  1099                           
  1100                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1101  0297  168F               	bsf	15,5	;volatile
  1102                           
  1103                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1104  0298  170F               	bsf	15,6	;volatile
  1105  0299                     l744:
  1106                           
  1107                           ;Oscilador.c: 24:     if(Valor == 2){
  1108  0299  3002               	movlw	2
  1109  029A  0675               	xorwf	initOsc@Valor,w
  1110  029B  1D03               	btfss	3,2
  1111  029C  2A9E               	goto	u31
  1112  029D  2A9F               	goto	u30
  1113  029E                     u31:
  1114  029E  2AA4               	goto	l748
  1115  029F                     u30:
  1116  029F                     l746:
  1117                           
  1118                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1119  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1120  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1121  02A1  160F               	bsf	15,4	;volatile
  1122                           
  1123                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1124  02A2  128F               	bcf	15,5	;volatile
  1125                           
  1126                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1127  02A3  170F               	bsf	15,6	;volatile
  1128  02A4                     l748:
  1129                           
  1130                           ;Oscilador.c: 29:     if(Valor == 1){
  1131  02A4  0375               	decf	initOsc@Valor,w
  1132  02A5  1D03               	btfss	3,2
  1133  02A6  2AA8               	goto	u41
  1134  02A7  2AA9               	goto	u40
  1135  02A8                     u41:
  1136  02A8  2AAE               	goto	l113
  1137  02A9                     u40:
  1138  02A9                     l750:
  1139                           
  1140                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1141  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1142  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1143  02AB  120F               	bcf	15,4	;volatile
  1144                           
  1145                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1146  02AC  128F               	bcf	15,5	;volatile
  1147                           
  1148                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1149  02AD  170F               	bsf	15,6	;volatile
  1150  02AE                     l113:	
  1151                           ;Oscilador.c: 33:     }
  1152                           
  1153                           
  1154                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1155  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1156  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1157  02B0  140F               	bsf	15,0	;volatile
  1158  02B1                     l114:
  1159  02B1  0008               	return
  1160  02B2                     __end_of_initOsc:
  1161                           
  1162                           	psect	text3
  1163  019A                     __ptext3:	
  1164 ;; *************** function _config_ADC *****************
  1165 ;; Defined at:
  1166 ;;		line 36 in file "ADC.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  channel         2    0[BANK0 ] int 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       2       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          1       0       0       0       0
  1183 ;;      Totals:         1       2       0       0       0
  1184 ;;Total ram usage:        3 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 2
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_setup
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _config_ADC
  1196  019A                     _config_ADC:
  1197  019A                     l1408:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1200                           
  1201                           
  1202                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1203  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1204  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1205  019C  139F               	bcf	31,7	;volatile
  1206                           
  1207                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1208  019D  121F               	bcf	31,4	;volatile
  1209                           
  1210                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1211  019E  129F               	bcf	31,5	;volatile
  1212  019F                     l1410:
  1213                           
  1214                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1215  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1216  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1217  01A1  081F               	movf	31,w	;volatile
  1218  01A2  393F               	andlw	-193
  1219  01A3  3840               	iorlw	64
  1220  01A4  009F               	movwf	31	;volatile
  1221                           
  1222                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1223  01A5  0820               	movf	config_ADC@channel,w
  1224  01A6  00F5               	movwf	??_config_ADC
  1225  01A7  0DF5               	rlf	??_config_ADC,f
  1226  01A8  0DF5               	rlf	??_config_ADC,f
  1227  01A9  081F               	movf	31,w	;volatile
  1228  01AA  0675               	xorwf	??_config_ADC,w
  1229  01AB  39C3               	andlw	-61
  1230  01AC  0675               	xorwf	??_config_ADC,w
  1231  01AD  009F               	movwf	31	;volatile
  1232  01AE                     l1412:
  1233                           
  1234                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1235  01AE  141F               	bsf	31,0	;volatile
  1236  01AF                     l1414:
  1237                           
  1238                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1239  01AF  3010               	movlw	16
  1240  01B0  00F5               	movwf	??_config_ADC
  1241  01B1                     u2107:
  1242  01B1  0BF5               	decfsz	??_config_ADC,f
  1243  01B2  29B1               	goto	u2107
  1244  01B3  0000               	nop
  1245  01B4                     l105:
  1246  01B4  0008               	return
  1247  01B5                     __end_of_config_ADC:
  1248                           
  1249                           	psect	text4
  1250  0254                     __ptext4:	
  1251 ;; *************** function _InitMSSP *****************
  1252 ;; Defined at:
  1253 ;;		line 10 in file "SPI.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  Modo            1    wreg     enum E1264
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  Modo            1    4[COMMON] enum E1264
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 2
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_setup
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _InitMSSP
  1283  0254                     _InitMSSP:
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1287                           ;InitMSSP@Modo stored from wreg
  1288  0254  00F5               	movwf	InitMSSP@Modo
  1289  0255                     l760:
  1290                           
  1291                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1292  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0257  0194               	clrf	20	;volatile
  1295                           
  1296                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1297  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1299  025A  0194               	clrf	20	;volatile
  1300  025B                     l762:
  1301                           
  1302                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1303  025B  1294               	bcf	20,5	;volatile
  1304  025C                     l764:
  1305                           
  1306                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  1307  025C  1694               	bsf	20,5	;volatile
  1308  025D                     l766:
  1309                           
  1310                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  1311  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1312  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1313  025F  1287               	bcf	7,5	;volatile
  1314  0260                     l768:
  1315                           
  1316                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  1317  0260  1607               	bsf	7,4	;volatile
  1318  0261                     l770:
  1319                           
  1320                           ;SPI.c: 25:     if (Modo < 0b00000110){
  1321  0261  3006               	movlw	6
  1322  0262  0275               	subwf	InitMSSP@Modo,w
  1323  0263  1803               	skipnc
  1324  0264  2A66               	goto	u51
  1325  0265  2A67               	goto	u50
  1326  0266                     u51:
  1327  0266  2A70               	goto	l776
  1328  0267                     u50:
  1329  0267                     l772:
  1330                           
  1331                           ;SPI.c: 27:         if (Modo < 0b00000100){
  1332  0267  3004               	movlw	4
  1333  0268  0275               	subwf	InitMSSP@Modo,w
  1334  0269  1803               	skipnc
  1335  026A  2A6C               	goto	u61
  1336  026B  2A6D               	goto	u60
  1337  026C                     u61:
  1338  026C  2A6F               	goto	l132
  1339  026D                     u60:
  1340  026D                     l774:
  1341                           
  1342                           ;SPI.c: 28:             TRISCbits.TRISC3 = 0;
  1343  026D  1187               	bcf	7,3	;volatile
  1344                           
  1345                           ;SPI.c: 29:         }
  1346  026E  2A70               	goto	l776
  1347  026F                     l132:	
  1348                           ;SPI.c: 30:         else {
  1349                           
  1350                           
  1351                           ;SPI.c: 31:             TRISCbits.TRISC3 = 1;
  1352  026F  1587               	bsf	7,3	;volatile
  1353  0270                     l776:
  1354                           
  1355                           ;SPI.c: 36:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1356  0270  3004               	movlw	4
  1357  0271  0675               	xorwf	InitMSSP@Modo,w
  1358  0272  1D03               	btfss	3,2
  1359  0273  2A75               	goto	u71
  1360  0274  2A76               	goto	u70
  1361  0275                     u71:
  1362  0275  2A77               	goto	l780
  1363  0276                     u70:
  1364  0276                     l778:
  1365  0276  1685               	bsf	5,5	;volatile
  1366  0277                     l780:
  1367                           
  1368                           ;SPI.c: 40:     SSPCON = SSPCON | Modo;
  1369  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0279  0814               	movf	20,w	;volatile
  1372  027A  0475               	iorwf	InitMSSP@Modo,w	;volatile
  1373  027B  0094               	movwf	20	;volatile
  1374  027C                     l782:
  1375                           
  1376                           ;SPI.c: 46:     SSPCONbits.CKP = 0;
  1377  027C  1214               	bcf	20,4	;volatile
  1378  027D                     l784:
  1379                           
  1380                           ;SPI.c: 49:     SSPSTATbits.CKE = 0;
  1381  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1382  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1383  027F  1314               	bcf	20,6	;volatile
  1384  0280                     l786:
  1385                           
  1386                           ;SPI.c: 51:     SSPSTATbits.SMP = 0;
  1387  0280  1394               	bcf	20,7	;volatile
  1388  0281                     l135:
  1389  0281  0008               	return
  1390  0282                     __end_of_InitMSSP:
  1391                           
  1392                           	psect	text5
  1393  0226                     __ptext5:	
  1394 ;; *************** function _conversion *****************
  1395 ;; Defined at:
  1396 ;;		line 21 in file "ADC.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          1       0       0       0       0
  1413 ;;      Totals:         1       0       0       0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 2
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _conversion
  1426  0226                     _conversion:
  1427  0226                     l842:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1430                           
  1431                           
  1432                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1433  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0228  189F               	btfsc	31,1	;volatile
  1436  0229  2A2B               	goto	u141
  1437  022A  2A2C               	goto	u140
  1438  022B                     u141:
  1439  022B  2A53               	goto	l102
  1440  022C                     u140:
  1441  022C                     l844:
  1442                           
  1443                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1444  022C  0C1F               	rrf	31,w	;volatile
  1445  022D  00F5               	movwf	??_conversion
  1446  022E  0C75               	rrf	??_conversion,w
  1447  022F  390F               	andlw	15
  1448  0230  3A01               	xorlw	1
  1449  0231  1D03               	skipz
  1450  0232  2A34               	goto	u151
  1451  0233  2A35               	goto	u150
  1452  0234                     u151:
  1453  0234  2A3D               	goto	l850
  1454  0235                     u150:
  1455  0235                     l846:
  1456                           
  1457                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1458  0235  30C3               	movlw	-61
  1459  0236  059F               	andwf	31,f	;volatile
  1460  0237                     l848:
  1461                           
  1462                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1463  0237  3010               	movlw	16
  1464  0238  00F5               	movwf	??_conversion
  1465  0239                     u2117:
  1466  0239  0BF5               	decfsz	??_conversion,f
  1467  023A  2A39               	goto	u2117
  1468  023B  0000               	nop
  1469                           
  1470                           ;ADC.c: 26:         }
  1471  023C  2A4B               	goto	l856
  1472  023D                     l850:
  1473  023D  0C1F               	rrf	31,w	;volatile
  1474  023E  00F5               	movwf	??_conversion
  1475  023F  0C75               	rrf	??_conversion,w
  1476  0240  390F               	andlw	15
  1477  0241  3A00               	xorlw	0
  1478  0242  1D03               	skipz
  1479  0243  2A45               	goto	u161
  1480  0244  2A46               	goto	u160
  1481  0245                     u161:
  1482  0245  2A4B               	goto	l856
  1483  0246                     u160:
  1484  0246                     l852:
  1485                           
  1486                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1487  0246  081F               	movf	31,w	;volatile
  1488  0247  39C3               	andlw	-61
  1489  0248  3804               	iorlw	4
  1490  0249  009F               	movwf	31	;volatile
  1491  024A  2A37               	goto	l848
  1492  024B                     l856:
  1493                           
  1494                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1495  024B  3010               	movlw	16
  1496  024C  00F5               	movwf	??_conversion
  1497  024D                     u2127:
  1498  024D  0BF5               	decfsz	??_conversion,f
  1499  024E  2A4D               	goto	u2127
  1500  024F  0000               	nop
  1501  0250                     l858:
  1502                           
  1503                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1504  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0252  149F               	bsf	31,1	;volatile
  1507  0253                     l102:
  1508  0253  0008               	return
  1509  0254                     __end_of_conversion:
  1510                           
  1511                           	psect	text6
  1512  03DB                     __ptext6:	
  1513 ;; *************** function ___xxtofl *****************
  1514 ;; Defined at:
  1515 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  sign            1    wreg     unsigned char 
  1518 ;;  val             4    0[BANK0 ] long 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  sign            1    8[BANK0 ] unsigned char 
  1521 ;;  arg             4   10[BANK0 ] unsigned long 
  1522 ;;  exp             1    9[BANK0 ] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  4    0[BANK0 ] unsigned char 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       4       0       0       0
  1533 ;;      Locals:         0       6       0       0       0
  1534 ;;      Temps:          0       4       0       0       0
  1535 ;;      Totals:         0      14       0       0       0
  1536 ;;Total ram usage:       14 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 2
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function ___xxtofl
  1548  03DB                     ___xxtofl:
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1552                           ;___xxtofl@sign stored from wreg
  1553  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1554  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1555  03DD  00A8               	movwf	___xxtofl@sign
  1556  03DE                     l1594:
  1557  03DE  0828               	movf	___xxtofl@sign,w
  1558  03DF  1903               	btfsc	3,2
  1559  03E0  2BE2               	goto	u1921
  1560  03E1  2BE3               	goto	u1920
  1561  03E2                     u1921:
  1562  03E2  2BF7               	goto	l1600
  1563  03E3                     u1920:
  1564  03E3                     l1596:
  1565  03E3  1FA3               	btfss	___xxtofl@val+3,7
  1566  03E4  2BE6               	goto	u1931
  1567  03E5  2BE7               	goto	u1930
  1568  03E6                     u1931:
  1569  03E6  2BF7               	goto	l1600
  1570  03E7                     u1930:
  1571  03E7                     l1598:
  1572  03E7  0920               	comf	___xxtofl@val,w
  1573  03E8  00AA               	movwf	___xxtofl@arg
  1574  03E9  0921               	comf	___xxtofl@val+1,w
  1575  03EA  00AB               	movwf	___xxtofl@arg+1
  1576  03EB  0922               	comf	___xxtofl@val+2,w
  1577  03EC  00AC               	movwf	___xxtofl@arg+2
  1578  03ED  0923               	comf	___xxtofl@val+3,w
  1579  03EE  00AD               	movwf	___xxtofl@arg+3
  1580  03EF  0AAA               	incf	___xxtofl@arg,f
  1581  03F0  1903               	skipnz
  1582  03F1  0AAB               	incf	___xxtofl@arg+1,f
  1583  03F2  1903               	skipnz
  1584  03F3  0AAC               	incf	___xxtofl@arg+2,f
  1585  03F4  1903               	skipnz
  1586  03F5  0AAD               	incf	___xxtofl@arg+3,f
  1587  03F6  2BFF               	goto	l663
  1588  03F7                     l1600:
  1589  03F7  0823               	movf	___xxtofl@val+3,w
  1590  03F8  00AD               	movwf	___xxtofl@arg+3
  1591  03F9  0822               	movf	___xxtofl@val+2,w
  1592  03FA  00AC               	movwf	___xxtofl@arg+2
  1593  03FB  0821               	movf	___xxtofl@val+1,w
  1594  03FC  00AB               	movwf	___xxtofl@arg+1
  1595  03FD  0820               	movf	___xxtofl@val,w
  1596  03FE  00AA               	movwf	___xxtofl@arg
  1597  03FF                     l663:
  1598  03FF  0823               	movf	___xxtofl@val+3,w
  1599  0400  0422               	iorwf	___xxtofl@val+2,w
  1600  0401  0421               	iorwf	___xxtofl@val+1,w
  1601  0402  0420               	iorwf	___xxtofl@val,w
  1602  0403  1D03               	skipz
  1603  0404  2C06               	goto	u1941
  1604  0405  2C07               	goto	u1940
  1605  0406                     u1941:
  1606  0406  2C10               	goto	l1606
  1607  0407                     u1940:
  1608  0407                     l1602:
  1609  0407  3000               	movlw	0
  1610  0408  00A3               	movwf	?___xxtofl+3
  1611  0409  3000               	movlw	0
  1612  040A  00A2               	movwf	?___xxtofl+2
  1613  040B  3000               	movlw	0
  1614  040C  00A1               	movwf	?___xxtofl+1
  1615  040D  3000               	movlw	0
  1616  040E  00A0               	movwf	?___xxtofl
  1617  040F  2C96               	goto	l665
  1618  0410                     l1606:
  1619  0410  3096               	movlw	150
  1620  0411  00A4               	movwf	??___xxtofl
  1621  0412  0824               	movf	??___xxtofl,w
  1622  0413  00A9               	movwf	___xxtofl@exp
  1623  0414  2C22               	goto	l1610
  1624  0415                     l1608:
  1625  0415  3001               	movlw	1
  1626  0416  00A4               	movwf	??___xxtofl
  1627  0417  0824               	movf	??___xxtofl,w
  1628  0418  07A9               	addwf	___xxtofl@exp,f
  1629  0419  3001               	movlw	1
  1630  041A                     u1955:
  1631  041A  1003               	clrc
  1632  041B  0CAD               	rrf	___xxtofl@arg+3,f
  1633  041C  0CAC               	rrf	___xxtofl@arg+2,f
  1634  041D  0CAB               	rrf	___xxtofl@arg+1,f
  1635  041E  0CAA               	rrf	___xxtofl@arg,f
  1636  041F  3EFF               	addlw	-1
  1637  0420  1D03               	skipz
  1638  0421  2C1A               	goto	u1955
  1639  0422                     l1610:
  1640  0422  30FE               	movlw	254
  1641  0423  052D               	andwf	___xxtofl@arg+3,w
  1642  0424  1D03               	btfss	3,2
  1643  0425  2C27               	goto	u1961
  1644  0426  2C28               	goto	u1960
  1645  0427                     u1961:
  1646  0427  2C15               	goto	l1608
  1647  0428                     u1960:
  1648  0428  2C44               	goto	l669
  1649  0429                     l1612:
  1650  0429  3001               	movlw	1
  1651  042A  00A4               	movwf	??___xxtofl
  1652  042B  0824               	movf	??___xxtofl,w
  1653  042C  07A9               	addwf	___xxtofl@exp,f
  1654  042D                     l1614:
  1655  042D  3001               	movlw	1
  1656  042E  07AA               	addwf	___xxtofl@arg,f
  1657  042F  3000               	movlw	0
  1658  0430  1803               	skipnc
  1659  0431  3001               	movlw	1
  1660  0432  07AB               	addwf	___xxtofl@arg+1,f
  1661  0433  3000               	movlw	0
  1662  0434  1803               	skipnc
  1663  0435  3001               	movlw	1
  1664  0436  07AC               	addwf	___xxtofl@arg+2,f
  1665  0437  3000               	movlw	0
  1666  0438  1803               	skipnc
  1667  0439  3001               	movlw	1
  1668  043A  07AD               	addwf	___xxtofl@arg+3,f
  1669  043B                     l1616:
  1670  043B  3001               	movlw	1
  1671  043C                     u1975:
  1672  043C  1003               	clrc
  1673  043D  0CAD               	rrf	___xxtofl@arg+3,f
  1674  043E  0CAC               	rrf	___xxtofl@arg+2,f
  1675  043F  0CAB               	rrf	___xxtofl@arg+1,f
  1676  0440  0CAA               	rrf	___xxtofl@arg,f
  1677  0441  3EFF               	addlw	-1
  1678  0442  1D03               	skipz
  1679  0443  2C3C               	goto	u1975
  1680  0444                     l669:
  1681  0444  30FF               	movlw	255
  1682  0445  052D               	andwf	___xxtofl@arg+3,w
  1683  0446  1D03               	btfss	3,2
  1684  0447  2C49               	goto	u1981
  1685  0448  2C4A               	goto	u1980
  1686  0449                     u1981:
  1687  0449  2C29               	goto	l1612
  1688  044A                     u1980:
  1689  044A  2C56               	goto	l1620
  1690  044B                     l1618:
  1691  044B  3001               	movlw	1
  1692  044C  02A9               	subwf	___xxtofl@exp,f
  1693  044D  3001               	movlw	1
  1694  044E  00A4               	movwf	??___xxtofl
  1695  044F                     u1995:
  1696  044F  1003               	clrc
  1697  0450  0DAA               	rlf	___xxtofl@arg,f
  1698  0451  0DAB               	rlf	___xxtofl@arg+1,f
  1699  0452  0DAC               	rlf	___xxtofl@arg+2,f
  1700  0453  0DAD               	rlf	___xxtofl@arg+3,f
  1701  0454  0BA4               	decfsz	??___xxtofl,f
  1702  0455  2C4F               	goto	u1995
  1703  0456                     l1620:
  1704  0456  1BAC               	btfsc	___xxtofl@arg+2,7
  1705  0457  2C59               	goto	u2001
  1706  0458  2C5A               	goto	u2000
  1707  0459                     u2001:
  1708  0459  2C60               	goto	l676
  1709  045A                     u2000:
  1710  045A                     l1622:
  1711  045A  3002               	movlw	2
  1712  045B  0229               	subwf	___xxtofl@exp,w
  1713  045C  1803               	skipnc
  1714  045D  2C5F               	goto	u2011
  1715  045E  2C60               	goto	u2010
  1716  045F                     u2011:
  1717  045F  2C4B               	goto	l1618
  1718  0460                     u2010:
  1719  0460                     l676:
  1720  0460  1829               	btfsc	___xxtofl@exp,0
  1721  0461  2C63               	goto	u2021
  1722  0462  2C64               	goto	u2020
  1723  0463                     u2021:
  1724  0463  2C6C               	goto	l677
