

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 07:55:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : B00/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       1       0       0       0
   885 ;;      Totals:         0       1       0       0       0
   886 ;;Total ram usage:        1 bytes
   887 ;; Hardware stack levels required when called: 5
   888 ;; This function calls:
   889 ;;		_Escribir_caracterLCD
   890 ;;		_Escribir_stringLCD
   891 ;;		_ReadMSSP
   892 ;;		_WriteMSSP
   893 ;;		_divisor_dec
   894 ;;		_set_cursor
   895 ;;		_setup
   896 ;;		_tabla_numASCII
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _main
   904  001E                     _main:
   905  001E                     l1790:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908                           
   909                           
   910                           ;Maestro.c: 76:     setup();
   911  001E  120A  118A  20A1  120A  118A  	fcall	_setup
   912  0023                     l1792:
   913                           
   914                           ;Maestro.c: 77:     val_ADC = 0;
   915  0023  1283               	bcf	3,5	;RP0=0, select bank0
   916  0024  1303               	bcf	3,6	;RP1=0, select bank0
   917  0025  01B2               	clrf	_val_ADC
   918  0026                     l1794:
   919                           
   920                           ;Maestro.c: 79:         set_cursor(1,0);
   921  0026  01F4               	clrf	set_cursor@posicion
   922  0027  3001               	movlw	1
   923  0028  120A  118A  2285  120A  118A  	fcall	_set_cursor
   924  002D                     l1796:
   925                           
   926                           ;Maestro.c: 80:         Escribir_stringLCD("S1:    S2:   S3:");
   927  002D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   928  002E  120A  118A  23D6  120A  118A  	fcall	_Escribir_stringLCD
   929  0033                     l1798:
   930                           
   931                           ;Maestro.c: 86:         PORTCbits.RC2 = 0;
   932  0033  1283               	bcf	3,5	;RP0=0, select bank0
   933  0034  1303               	bcf	3,6	;RP1=0, select bank0
   934  0035  1107               	bcf	7,2	;volatile
   935  0036                     l1800:
   936                           
   937                           ;Maestro.c: 87:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   938  0036  3002               	movlw	2
   939  0037  1283               	bcf	3,5	;RP0=0, select bank0
   940  0038  1303               	bcf	3,6	;RP1=0, select bank0
   941  0039  00AB               	movwf	??_main
   942  003A                     u977:
   943  003A  0BAB               	decfsz	??_main,f
   944  003B  283A               	goto	u977
   945  003C  0000               	nop
   946  003D                     l1802:
   947                           
   948                           ;Maestro.c: 89:         WriteMSSP(1);
   949  003D  3001               	movlw	1
   950  003E  120A  118A  2441  120A  118A  	fcall	_WriteMSSP
   951  0043                     l1804:
   952                           
   953                           ;Maestro.c: 92:         PORTA = ReadMSSP();
   954  0043  120A  118A  2430  120A  118A  	fcall	_ReadMSSP
   955  0048  1283               	bcf	3,5	;RP0=0, select bank0
   956  0049  1303               	bcf	3,6	;RP1=0, select bank0
   957  004A  0085               	movwf	5	;volatile
   958  004B                     l1806:
   959                           
   960                           ;Maestro.c: 94:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   961  004B  3002               	movlw	2
   962  004C  1283               	bcf	3,5	;RP0=0, select bank0
   963  004D  1303               	bcf	3,6	;RP1=0, select bank0
   964  004E  00AB               	movwf	??_main
   965  004F                     u987:
   966  004F  0BAB               	decfsz	??_main,f
   967  0050  284F               	goto	u987
   968  0051  0000               	nop
   969  0052                     l1808:
   970                           
   971                           ;Maestro.c: 95:         PORTCbits.RC2 = 1;
   972  0052  1283               	bcf	3,5	;RP0=0, select bank0
   973  0053  1303               	bcf	3,6	;RP1=0, select bank0
   974  0054  1507               	bsf	7,2	;volatile
   975  0055                     l1810:
   976                           
   977                           ;Maestro.c: 97:         divisor_dec(PORTA, ADC_dig);
   978  0055  307B               	movlw	(low (_ADC_dig| 0))& (0+255)
   979  0056  00AB               	movwf	??_main
   980  0057  082B               	movf	??_main,w
   981  0058  00F9               	movwf	divisor_dec@dig1
   982  0059  0805               	movf	5,w	;volatile
   983  005A  120A  118A  2235  120A  118A  	fcall	_divisor_dec
   984  005F                     l1812:
   985                           
   986                           ;Maestro.c: 99:         uni_ADC = tabla_numASCII(ADC_dig[2]);
   987  005F  087D               	movf	_ADC_dig+2,w
   988  0060  120A  118A  230B  120A  118A  	fcall	_tabla_numASCII
   989  0065  1283               	bcf	3,5	;RP0=0, select bank0
   990  0066  1303               	bcf	3,6	;RP1=0, select bank0
   991  0067  00AB               	movwf	??_main
   992  0068  082B               	movf	??_main,w
   993  0069  00FA               	movwf	_uni_ADC
   994  006A                     l1814:
   995                           
   996                           ;Maestro.c: 100:         dec_ADC = tabla_numASCII(ADC_dig[1]);
   997  006A  087C               	movf	_ADC_dig+1,w
   998  006B  120A  118A  230B  120A  118A  	fcall	_tabla_numASCII
   999  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0072  00AB               	movwf	??_main
  1002  0073  082B               	movf	??_main,w
  1003  0074  00AF               	movwf	_dec_ADC
  1004  0075                     l1816:
  1005                           
  1006                           ;Maestro.c: 101:         cen_ADC = tabla_numASCII(ADC_dig[0]);
  1007  0075  087B               	movf	_ADC_dig,w
  1008  0076  120A  118A  230B  120A  118A  	fcall	_tabla_numASCII
  1009  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1010  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1011  007D  00AB               	movwf	??_main
  1012  007E  082B               	movf	??_main,w
  1013  007F  00AE               	movwf	_cen_ADC
  1014  0080                     l1818:
  1015                           
  1016                           ;Maestro.c: 113:         set_cursor(2,0);
  1017  0080  01F4               	clrf	set_cursor@posicion
  1018  0081  3002               	movlw	2
  1019  0082  120A  118A  2285  120A  118A  	fcall	_set_cursor
  1020  0087                     l1820:
  1021                           
  1022                           ;Maestro.c: 114:         Escribir_caracterLCD(uni_ADC);
  1023  0087  087A               	movf	_uni_ADC,w
  1024  0088  120A  118A  2424  120A  118A  	fcall	_Escribir_caracterLCD
  1025  008D                     l1822:
  1026                           
  1027                           ;Maestro.c: 115:         Escribir_caracterLCD(dec_ADC);
  1028  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1029  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1030  008F  082F               	movf	_dec_ADC,w
  1031  0090  120A  118A  2424  120A  118A  	fcall	_Escribir_caracterLCD
  1032  0095                     l1824:
  1033                           
  1034                           ;Maestro.c: 116:         Escribir_caracterLCD(cen_ADC);
  1035  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0097  082E               	movf	_cen_ADC,w
  1038  0098  120A  118A  2424  120A  118A  	fcall	_Escribir_caracterLCD
  1039  009D  2826               	goto	l1794
  1040  009E  120A  118A  280C   	ljmp	start
  1041  00A1                     __end_of_main:
  1042                           
  1043                           	psect	text1
  1044  030B                     __ptext1:	
  1045 ;; *************** function _tabla_numASCII *****************
  1046 ;; Defined at:
  1047 ;;		line 168 in file "Maestro.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  a               1    wreg     unsigned char 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  a               1    4[COMMON] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      unsigned char 
  1054 ;; Registers used:
  1055 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         1       0       0       0       0
  1063 ;;      Temps:          2       0       0       0       0
  1064 ;;      Totals:         3       0       0       0       0
  1065 ;;Total ram usage:        3 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; Hardware stack levels required when called: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _tabla_numASCII
  1077  030B                     _tabla_numASCII:
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1081                           ;tabla_numASCII@a stored from wreg
  1082  030B  00F4               	movwf	tabla_numASCII@a
  1083  030C                     l1558:
  1084                           
  1085                           ;Maestro.c: 169:     switch(a){
  1086  030C  2B21               	goto	l1622
  1087  030D                     l1560:
  1088                           
  1089                           ;Maestro.c: 171:             return 48;
  1090  030D  3030               	movlw	48
  1091  030E  2B49               	goto	l93
  1092  030F                     l1566:
  1093                           
  1094                           ;Maestro.c: 174:             return 49;
  1095  030F  3031               	movlw	49
  1096  0310  2B49               	goto	l93
  1097  0311                     l1572:
  1098                           
  1099                           ;Maestro.c: 177:             return 50;
  1100  0311  3032               	movlw	50
  1101  0312  2B49               	goto	l93
  1102  0313                     l1578:
  1103                           
  1104                           ;Maestro.c: 180:             return 51;
  1105  0313  3033               	movlw	51
  1106  0314  2B49               	goto	l93
  1107  0315                     l1584:
  1108                           
  1109                           ;Maestro.c: 183:             return 52;
  1110  0315  3034               	movlw	52
  1111  0316  2B49               	goto	l93
  1112  0317                     l1590:
  1113                           
  1114                           ;Maestro.c: 186:             return 53;
  1115  0317  3035               	movlw	53
  1116  0318  2B49               	goto	l93
  1117  0319                     l1596:
  1118                           
  1119                           ;Maestro.c: 189:             return 54;
  1120  0319  3036               	movlw	54
  1121  031A  2B49               	goto	l93
  1122  031B                     l1602:
  1123                           
  1124                           ;Maestro.c: 192:             return 55;
  1125  031B  3037               	movlw	55
  1126  031C  2B49               	goto	l93
  1127  031D                     l1608:
  1128                           
  1129                           ;Maestro.c: 195:             return 56;
  1130  031D  3038               	movlw	56
  1131  031E  2B49               	goto	l93
  1132  031F                     l1614:
  1133                           
  1134                           ;Maestro.c: 198:             return 57;
  1135  031F  3039               	movlw	57
  1136  0320  2B49               	goto	l93
  1137  0321                     l1622:
  1138  0321  0874               	movf	tabla_numASCII@a,w
  1139  0322  00F2               	movwf	??_tabla_numASCII
  1140  0323  01F3               	clrf	??_tabla_numASCII+1
  1141                           
  1142                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 1, Range of values is 0 to 0
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte            4     3 (average)
  1148                           ; direct_byte           11     8 (fixed)
  1149                           ; jumptable            260     6 (fixed)
  1150                           ;	Chosen strategy is simple_byte
  1151  0324  0873               	movf	??_tabla_numASCII+1,w
  1152  0325  3A00               	xorlw	0	; case 0
  1153  0326  1903               	skipnz
  1154  0327  2B29               	goto	l1858
  1155  0328  2B49               	goto	l93
  1156  0329                     l1858:
  1157                           
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 10, Range of values is 0 to 9
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte           31    16 (average)
  1163                           ; direct_byte           38     8 (fixed)
  1164                           ; jumptable            260     6 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166  0329  0872               	movf	??_tabla_numASCII,w
  1167  032A  3A00               	xorlw	0	; case 0
  1168  032B  1903               	skipnz
  1169  032C  2B0D               	goto	l1560
  1170  032D  3A01               	xorlw	1	; case 1
  1171  032E  1903               	skipnz
  1172  032F  2B0F               	goto	l1566
  1173  0330  3A03               	xorlw	3	; case 2
  1174  0331  1903               	skipnz
  1175  0332  2B11               	goto	l1572
  1176  0333  3A01               	xorlw	1	; case 3
  1177  0334  1903               	skipnz
  1178  0335  2B13               	goto	l1578
  1179  0336  3A07               	xorlw	7	; case 4
  1180  0337  1903               	skipnz
  1181  0338  2B15               	goto	l1584
  1182  0339  3A01               	xorlw	1	; case 5
  1183  033A  1903               	skipnz
  1184  033B  2B17               	goto	l1590
  1185  033C  3A03               	xorlw	3	; case 6
  1186  033D  1903               	skipnz
  1187  033E  2B19               	goto	l1596
  1188  033F  3A01               	xorlw	1	; case 7
  1189  0340  1903               	skipnz
  1190  0341  2B1B               	goto	l1602
  1191  0342  3A0F               	xorlw	15	; case 8
  1192  0343  1903               	skipnz
  1193  0344  2B1D               	goto	l1608
  1194  0345  3A01               	xorlw	1	; case 9
  1195  0346  1903               	skipnz
  1196  0347  2B1F               	goto	l1614
  1197  0348  2B49               	goto	l93
  1198  0349                     l93:
  1199  0349  0008               	return
  1200  034A                     __end_of_tabla_numASCII:
  1201                           
  1202                           	psect	text2
  1203  00A1                     __ptext2:	
  1204 ;; *************** function _setup *****************
  1205 ;; Defined at:
  1206 ;;		line 122 in file "Maestro.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       3       0       0       0
  1223 ;;      Totals:         0       3       0       0       0
  1224 ;;Total ram usage:        3 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 4
  1227 ;; This function calls:
  1228 ;;		_Escribir_stringLCD
  1229 ;;		_Iniciar_LCD
  1230 ;;		_InitMSSP
  1231 ;;		_Limpiar_pantallaLCD
  1232 ;;		_initOsc
  1233 ;;		_set_cursor
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _setup
  1241  00A1                     _setup:
  1242  00A1                     l1744:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1245                           
  1246                           
  1247                           ;Maestro.c: 125:     ANSEL = 0;
  1248  00A1  1683               	bsf	3,5	;RP0=1, select bank3
  1249  00A2  1703               	bsf	3,6	;RP1=1, select bank3
  1250  00A3  0188               	clrf	8	;volatile
  1251                           
  1252                           ;Maestro.c: 126:     ANSELH = 0;
  1253  00A4  0189               	clrf	9	;volatile
  1254                           
  1255                           ;Maestro.c: 128:     TRISA = 0;
  1256  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1257  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1258  00A7  0185               	clrf	5	;volatile
  1259                           
  1260                           ;Maestro.c: 129:     TRISB = 0;
  1261  00A8  0186               	clrf	6	;volatile
  1262                           
  1263                           ;Maestro.c: 130:     TRISD = 0;
  1264  00A9  0188               	clrf	8	;volatile
  1265                           
  1266                           ;Maestro.c: 131:     TRISE = 0;
  1267  00AA  0189               	clrf	9	;volatile
  1268                           
  1269                           ;Maestro.c: 133:     PORTA = 0;
  1270  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1271  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1272  00AD  0185               	clrf	5	;volatile
  1273                           
  1274                           ;Maestro.c: 134:     PORTD = 0;
  1275  00AE  0188               	clrf	8	;volatile
  1276                           
  1277                           ;Maestro.c: 135:     PORTE = 0;
  1278  00AF  0189               	clrf	9	;volatile
  1279                           
  1280                           ;Maestro.c: 136:     PORTB = 0;
  1281  00B0  0186               	clrf	6	;volatile
  1282                           
  1283                           ;Maestro.c: 137:     PORTC = 0;
  1284  00B1  0187               	clrf	7	;volatile
  1285  00B2                     l1746:
  1286                           
  1287                           ;Maestro.c: 140:     TRISC2 = 0;
  1288  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1289  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1290  00B4  1107               	bcf	7,2	;volatile
  1291  00B5                     l1748:
  1292                           
  1293                           ;Maestro.c: 141:     PORTCbits.RC2 = 1;
  1294  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1295  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1296  00B7  1507               	bsf	7,2	;volatile
  1297  00B8                     l1750:
  1298                           
  1299                           ;Maestro.c: 143:     TRISC1 = 0;
  1300  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1301  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1302  00BA  1087               	bcf	7,1	;volatile
  1303  00BB                     l1752:
  1304                           
  1305                           ;Maestro.c: 144:     PORTCbits.RC1 = 1;
  1306  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1307  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1308  00BD  1487               	bsf	7,1	;volatile
  1309  00BE                     l1754:
  1310                           
  1311                           ;Maestro.c: 146:     TRISC0 = 0;
  1312  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1313  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1314  00C0  1007               	bcf	7,0	;volatile
  1315  00C1                     l1756:
  1316                           
  1317                           ;Maestro.c: 147:     PORTCbits.RC0 = 1;
  1318  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1319  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1320  00C3  1407               	bsf	7,0	;volatile
  1321  00C4                     l1758:
  1322                           
  1323                           ;Maestro.c: 150:     initOsc(4);
  1324  00C4  3004               	movlw	4
  1325  00C5  120A  118A  237D  120A  118A  	fcall	_initOsc
  1326  00CA                     l1760:
  1327                           
  1328                           ;Maestro.c: 153:     InitMSSP(SPI_MASTER_FOSC4);
  1329  00CA  3000               	movlw	0
  1330  00CB  120A  118A  234A  120A  118A  	fcall	_InitMSSP
  1331  00D0                     l1762:
  1332                           
  1333                           ;Maestro.c: 156:     Iniciar_LCD();
  1334  00D0  120A  118A  2177  120A  118A  	fcall	_Iniciar_LCD
  1335  00D5                     l1764:
  1336                           
  1337                           ;Maestro.c: 157:     Limpiar_pantallaLCD();
  1338  00D5  120A  118A  23FC  120A  118A  	fcall	_Limpiar_pantallaLCD
  1339  00DA                     l1766:
  1340                           
  1341                           ;Maestro.c: 158:     set_cursor(1,0);
  1342  00DA  01F4               	clrf	set_cursor@posicion
  1343  00DB  3001               	movlw	1
  1344  00DC  120A  118A  2285  120A  118A  	fcall	_set_cursor
  1345  00E1                     l1768:
  1346                           
  1347                           ;Maestro.c: 159:     Escribir_stringLCD("Hola");
  1348  00E1  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1349  00E2  120A  118A  23D6  120A  118A  	fcall	_Escribir_stringLCD
  1350  00E7                     l1770:
  1351                           
  1352                           ;Maestro.c: 160:     set_cursor(2,2);
  1353  00E7  3002               	movlw	2
  1354  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1355  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1356  00EA  00A0               	movwf	??_setup
  1357  00EB  0820               	movf	??_setup,w
  1358  00EC  00F4               	movwf	set_cursor@posicion
  1359  00ED  3002               	movlw	2
  1360  00EE  120A  118A  2285  120A  118A  	fcall	_set_cursor
  1361  00F3                     l1772:
  1362                           
  1363                           ;Maestro.c: 161:     Escribir_stringLCD("Jose Santizo");
  1364  00F3  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1365  00F4  120A  118A  23D6  120A  118A  	fcall	_Escribir_stringLCD
  1366  00F9                     l1774:
  1367                           
  1368                           ;Maestro.c: 162:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1369  00F9  301A               	movlw	26
  1370  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1371  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1372  00FC  00A2               	movwf	??_setup+2
  1373  00FD  305E               	movlw	94
  1374  00FE  00A1               	movwf	??_setup+1
  1375  00FF  306D               	movlw	109
  1376  0100  00A0               	movwf	??_setup
  1377  0101                     u997:
  1378  0101  0BA0               	decfsz	??_setup,f
  1379  0102  2901               	goto	u997
  1380  0103  0BA1               	decfsz	??_setup+1,f
  1381  0104  2901               	goto	u997
  1382  0105  0BA2               	decfsz	??_setup+2,f
  1383  0106  2901               	goto	u997
  1384  0107  2908               	nop2
  1385  0108                     l1776:
  1386                           
  1387                           ;Maestro.c: 163:     Limpiar_pantallaLCD();
  1388  0108  120A  118A  23FC  120A  118A  	fcall	_Limpiar_pantallaLCD
  1389  010D                     l88:
  1390  010D  0008               	return
  1391  010E                     __end_of_setup:
  1392                           
  1393                           	psect	text3
  1394  0285                     __ptext3:	
  1395 ;; *************** function _set_cursor *****************
  1396 ;; Defined at:
  1397 ;;		line 77 in file "LCD.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  linea           1    wreg     unsigned char 
  1400 ;;  posicion        1    4[COMMON] unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  linea           1    7[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         1       0       0       0       0
  1413 ;;      Locals:         1       0       0       0       0
  1414 ;;      Temps:          2       0       0       0       0
  1415 ;;      Totals:         4       0       0       0       0
  1416 ;;Total ram usage:        4 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 3
  1419 ;; This function calls:
  1420 ;;		_Escribir_comandoLCD
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;;		_setup
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _set_cursor
  1429  0285                     _set_cursor:
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1433                           ;set_cursor@linea stored from wreg
  1434  0285  00F7               	movwf	set_cursor@linea
  1435  0286                     l1308:
  1436                           
  1437                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1438  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0288  1188               	bcf	8,3	;volatile
  1441  0289  1208               	bcf	8,4	;volatile
  1442  028A                     l1310:
  1443                           
  1444                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1445  028A  0377               	decf	set_cursor@linea,w
  1446  028B  1D03               	btfss	3,2
  1447  028C  2A8E               	goto	u511
  1448  028D  2A8F               	goto	u510
  1449  028E                     u511:
  1450  028E  2A96               	goto	l1314
  1451  028F                     u510:
  1452  028F                     l1312:
  1453  028F  3080               	movlw	128
  1454  0290  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1455  0295  2AA2               	goto	l1318
  1456  0296                     l1314:
  1457  0296  3002               	movlw	2
  1458  0297  0677               	xorwf	set_cursor@linea,w
  1459  0298  1D03               	btfss	3,2
  1460  0299  2A9B               	goto	u521
  1461  029A  2A9C               	goto	u520
  1462  029B                     u521:
  1463  029B  2AA2               	goto	l1318
  1464  029C                     u520:
  1465  029C                     l1316:
  1466  029C  30C0               	movlw	192
  1467  029D  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1468  02A2                     l1318:
  1469                           
  1470                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1471  02A2  3068               	movlw	104
  1472  02A3  00F6               	movwf	??_set_cursor+1
  1473  02A4  30E4               	movlw	228
  1474  02A5  00F5               	movwf	??_set_cursor
  1475  02A6                     u1007:
  1476  02A6  0BF5               	decfsz	??_set_cursor,f
  1477  02A7  2AA6               	goto	u1007
  1478  02A8  0BF6               	decfsz	??_set_cursor+1,f
  1479  02A9  2AA6               	goto	u1007
  1480  02AA  0000               	nop
  1481  02AB                     l1320:
  1482                           
  1483                           ;LCD.c: 86:     if (posicion != 0){
  1484  02AB  0874               	movf	set_cursor@posicion,w
  1485  02AC  1903               	btfsc	3,2
  1486  02AD  2AAF               	goto	u531
  1487  02AE  2AB0               	goto	u530
  1488  02AF                     u531:
  1489  02AF  2AC7               	goto	l189
  1490  02B0                     u530:
  1491  02B0  2AB9               	goto	l1328
  1492  02B1                     l1324:
  1493                           
  1494                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1495  02B1  3014               	movlw	20
  1496  02B2  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  1497  02B7                     l1326:
  1498                           
  1499                           ;LCD.c: 89:             posicion--;
  1500  02B7  3001               	movlw	1
  1501  02B8  02F4               	subwf	set_cursor@posicion,f
  1502  02B9                     l1328:
  1503                           
  1504                           ;LCD.c: 87:         while(posicion > 0){
  1505  02B9  0874               	movf	set_cursor@posicion,w
  1506  02BA  1D03               	btfss	3,2
  1507  02BB  2ABD               	goto	u541
  1508  02BC  2ABE               	goto	u540
  1509  02BD                     u541:
