

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : B00/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       2       0       0       0
   886 ;;      Totals:         0       2       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels required when called: 5
   889 ;; This function calls:
   890 ;;		_Escribir_caracterLCD
   891 ;;		_Escribir_stringLCD
   892 ;;		_ReadMSSP
   893 ;;		_WriteMSSP
   894 ;;		_divisor_dec
   895 ;;		_set_cursor
   896 ;;		_setup
   897 ;;		_tabla_numASCII
   898 ;; This function is called by:
   899 ;;		Startup code after reset
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _main
   905  001F                     _main:
   906  001F                     l1790:	
   907                           ;incstack = 0
   908                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   909                           
   910                           
   911                           ;Maestro.c: 76:     setup();
   912  001F  120A  118A  20A8  120A  118A  	fcall	_setup
   913  0024                     l1792:
   914                           
   915                           ;Maestro.c: 77:     val_ADC = 0;
   916  0024  1283               	bcf	3,5	;RP0=0, select bank0
   917  0025  1303               	bcf	3,6	;RP1=0, select bank0
   918  0026  01AF               	clrf	_val_ADC
   919  0027  01B0               	clrf	_val_ADC+1
   920  0028                     l1794:
   921                           
   922                           ;Maestro.c: 79:         set_cursor(1,0);
   923  0028  01F4               	clrf	set_cursor@posicion
   924  0029  3001               	movlw	1
   925  002A  120A  118A  228C  120A  118A  	fcall	_set_cursor
   926  002F                     l1796:
   927                           
   928                           ;Maestro.c: 80:         Escribir_stringLCD("S1:    S2:   S3:");
   929  002F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   930  0030  120A  118A  23DD  120A  118A  	fcall	_Escribir_stringLCD
   931  0035                     l1798:
   932                           
   933                           ;Maestro.c: 86:         PORTCbits.RC2 = 0;
   934  0035  1283               	bcf	3,5	;RP0=0, select bank0
   935  0036  1303               	bcf	3,6	;RP1=0, select bank0
   936  0037  1107               	bcf	7,2	;volatile
   937  0038                     l1800:
   938                           
   939                           ;Maestro.c: 87:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   940  0038  3002               	movlw	2
   941  0039  1283               	bcf	3,5	;RP0=0, select bank0
   942  003A  1303               	bcf	3,6	;RP1=0, select bank0
   943  003B  00AB               	movwf	??_main
   944  003C                     u977:
   945  003C  0BAB               	decfsz	??_main,f
   946  003D  283C               	goto	u977
   947  003E  0000               	nop
   948  003F                     l1802:
   949                           
   950                           ;Maestro.c: 89:         WriteMSSP(1);
   951  003F  3001               	movlw	1
   952  0040  120A  118A  2448  120A  118A  	fcall	_WriteMSSP
   953  0045                     l1804:
   954                           
   955                           ;Maestro.c: 92:         val_ADC = ReadMSSP();
   956  0045  120A  118A  2437  120A  118A  	fcall	_ReadMSSP
   957  004A  1283               	bcf	3,5	;RP0=0, select bank0
   958  004B  1303               	bcf	3,6	;RP1=0, select bank0
   959  004C  00AB               	movwf	??_main
   960  004D  01AC               	clrf	??_main+1
   961  004E  082B               	movf	??_main,w
   962  004F  00AF               	movwf	_val_ADC
   963  0050  082C               	movf	??_main+1,w
   964  0051  00B0               	movwf	_val_ADC+1
   965  0052                     l1806:
   966                           
   967                           ;Maestro.c: 94:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   968  0052  3002               	movlw	2
   969  0053  1283               	bcf	3,5	;RP0=0, select bank0
   970  0054  1303               	bcf	3,6	;RP1=0, select bank0
   971  0055  00AB               	movwf	??_main
   972  0056                     u987:
   973  0056  0BAB               	decfsz	??_main,f
   974  0057  2856               	goto	u987
   975  0058  0000               	nop
   976  0059                     l1808:
   977                           
   978                           ;Maestro.c: 95:         PORTCbits.RC2 = 1;
   979  0059  1283               	bcf	3,5	;RP0=0, select bank0
   980  005A  1303               	bcf	3,6	;RP1=0, select bank0
   981  005B  1507               	bsf	7,2	;volatile
   982  005C                     l1810:
   983                           
   984                           ;Maestro.c: 97:         divisor_dec(val_ADC, ADC_dig);
   985  005C  307B               	movlw	(low (_ADC_dig| 0))& (0+255)
   986  005D  00AB               	movwf	??_main
   987  005E  082B               	movf	??_main,w
   988  005F  00F9               	movwf	divisor_dec@dig1
   989  0060  082F               	movf	_val_ADC,w
   990  0061  120A  118A  223C  120A  118A  	fcall	_divisor_dec
   991  0066                     l1812:
   992                           
   993                           ;Maestro.c: 99:         uni_ADC = tabla_numASCII(ADC_dig[2]);
   994  0066  087D               	movf	_ADC_dig+2,w
   995  0067  120A  118A  2312  120A  118A  	fcall	_tabla_numASCII
   996  006C  1283               	bcf	3,5	;RP0=0, select bank0
   997  006D  1303               	bcf	3,6	;RP1=0, select bank0
   998  006E  00AB               	movwf	??_main
   999  006F  082B               	movf	??_main,w
  1000  0070  00FA               	movwf	_uni_ADC
  1001  0071                     l1814:
  1002                           
  1003                           ;Maestro.c: 100:         dec_ADC = tabla_numASCII(ADC_dig[1]);
  1004  0071  087C               	movf	_ADC_dig+1,w
  1005  0072  120A  118A  2312  120A  118A  	fcall	_tabla_numASCII
  1006  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0079  00AB               	movwf	??_main
  1009  007A  082B               	movf	??_main,w
  1010  007B  00B2               	movwf	_dec_ADC
  1011  007C                     l1816:
  1012                           
  1013                           ;Maestro.c: 101:         cen_ADC = tabla_numASCII(ADC_dig[0]);
  1014  007C  087B               	movf	_ADC_dig,w
  1015  007D  120A  118A  2312  120A  118A  	fcall	_tabla_numASCII
  1016  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0084  00AB               	movwf	??_main
  1019  0085  082B               	movf	??_main,w
  1020  0086  00B1               	movwf	_cen_ADC
  1021  0087                     l1818:
  1022                           
  1023                           ;Maestro.c: 103:         set_cursor(2,0);
  1024  0087  01F4               	clrf	set_cursor@posicion
  1025  0088  3002               	movlw	2
  1026  0089  120A  118A  228C  120A  118A  	fcall	_set_cursor
  1027  008E                     l1820:
  1028                           
  1029                           ;Maestro.c: 104:         Escribir_caracterLCD(uni_ADC);
  1030  008E  087A               	movf	_uni_ADC,w
  1031  008F  120A  118A  242B  120A  118A  	fcall	_Escribir_caracterLCD
  1032  0094                     l1822:
  1033                           
  1034                           ;Maestro.c: 105:         Escribir_caracterLCD(dec_ADC);
  1035  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0096  0832               	movf	_dec_ADC,w
  1038  0097  120A  118A  242B  120A  118A  	fcall	_Escribir_caracterLCD
  1039  009C                     l1824:
  1040                           
  1041                           ;Maestro.c: 106:         Escribir_caracterLCD(cen_ADC);
  1042  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1043  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1044  009E  0831               	movf	_cen_ADC,w
  1045  009F  120A  118A  242B  120A  118A  	fcall	_Escribir_caracterLCD
  1046  00A4  2828               	goto	l1794
  1047  00A5  120A  118A  280C   	ljmp	start
  1048  00A8                     __end_of_main:
  1049                           
  1050                           	psect	text1
  1051  0312                     __ptext1:	
  1052 ;; *************** function _tabla_numASCII *****************
  1053 ;; Defined at:
  1054 ;;		line 167 in file "Maestro.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  a               1    wreg     unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  a               1    4[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      unsigned char 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         1       0       0       0       0
  1070 ;;      Temps:          2       0       0       0       0
  1071 ;;      Totals:         3       0       0       0       0
  1072 ;;Total ram usage:        3 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _tabla_numASCII
  1084  0312                     _tabla_numASCII:
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1088                           ;tabla_numASCII@a stored from wreg
  1089  0312  00F4               	movwf	tabla_numASCII@a
  1090  0313                     l1558:
  1091                           
  1092                           ;Maestro.c: 168:     switch(a){
  1093  0313  2B28               	goto	l1622
  1094  0314                     l1560:
  1095                           
  1096                           ;Maestro.c: 170:             return 48;
  1097  0314  3030               	movlw	48
  1098  0315  2B50               	goto	l93
  1099  0316                     l1566:
  1100                           
  1101                           ;Maestro.c: 173:             return 49;
  1102  0316  3031               	movlw	49
  1103  0317  2B50               	goto	l93
  1104  0318                     l1572:
  1105                           
  1106                           ;Maestro.c: 176:             return 50;
  1107  0318  3032               	movlw	50
  1108  0319  2B50               	goto	l93
  1109  031A                     l1578:
  1110                           
  1111                           ;Maestro.c: 179:             return 51;
  1112  031A  3033               	movlw	51
  1113  031B  2B50               	goto	l93
  1114  031C                     l1584:
  1115                           
  1116                           ;Maestro.c: 182:             return 52;
  1117  031C  3034               	movlw	52
  1118  031D  2B50               	goto	l93
  1119  031E                     l1590:
  1120                           
  1121                           ;Maestro.c: 185:             return 53;
  1122  031E  3035               	movlw	53
  1123  031F  2B50               	goto	l93
  1124  0320                     l1596:
  1125                           
  1126                           ;Maestro.c: 188:             return 54;
  1127  0320  3036               	movlw	54
  1128  0321  2B50               	goto	l93
  1129  0322                     l1602:
  1130                           
  1131                           ;Maestro.c: 191:             return 55;
  1132  0322  3037               	movlw	55
  1133  0323  2B50               	goto	l93
  1134  0324                     l1608:
  1135                           
  1136                           ;Maestro.c: 194:             return 56;
  1137  0324  3038               	movlw	56
  1138  0325  2B50               	goto	l93
  1139  0326                     l1614:
  1140                           
  1141                           ;Maestro.c: 197:             return 57;
  1142  0326  3039               	movlw	57
  1143  0327  2B50               	goto	l93
  1144  0328                     l1622:
  1145  0328  0874               	movf	tabla_numASCII@a,w
  1146  0329  00F2               	movwf	??_tabla_numASCII
  1147  032A  01F3               	clrf	??_tabla_numASCII+1
  1148                           
  1149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 0 to 0
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte           11     8 (fixed)
  1156                           ; jumptable            260     6 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158  032B  0873               	movf	??_tabla_numASCII+1,w
  1159  032C  3A00               	xorlw	0	; case 0
  1160  032D  1903               	skipnz
  1161  032E  2B30               	goto	l1858
  1162  032F  2B50               	goto	l93
  1163  0330                     l1858:
  1164                           
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 10, Range of values is 0 to 9
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte           31    16 (average)
  1170                           ; direct_byte           38     8 (fixed)
  1171                           ; jumptable            260     6 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173  0330  0872               	movf	??_tabla_numASCII,w
  1174  0331  3A00               	xorlw	0	; case 0
  1175  0332  1903               	skipnz
  1176  0333  2B14               	goto	l1560
  1177  0334  3A01               	xorlw	1	; case 1
  1178  0335  1903               	skipnz
  1179  0336  2B16               	goto	l1566
  1180  0337  3A03               	xorlw	3	; case 2
  1181  0338  1903               	skipnz
  1182  0339  2B18               	goto	l1572
  1183  033A  3A01               	xorlw	1	; case 3
  1184  033B  1903               	skipnz
  1185  033C  2B1A               	goto	l1578
  1186  033D  3A07               	xorlw	7	; case 4
  1187  033E  1903               	skipnz
  1188  033F  2B1C               	goto	l1584
  1189  0340  3A01               	xorlw	1	; case 5
  1190  0341  1903               	skipnz
  1191  0342  2B1E               	goto	l1590
  1192  0343  3A03               	xorlw	3	; case 6
  1193  0344  1903               	skipnz
  1194  0345  2B20               	goto	l1596
  1195  0346  3A01               	xorlw	1	; case 7
  1196  0347  1903               	skipnz
  1197  0348  2B22               	goto	l1602
  1198  0349  3A0F               	xorlw	15	; case 8
  1199  034A  1903               	skipnz
  1200  034B  2B24               	goto	l1608
  1201  034C  3A01               	xorlw	1	; case 9
  1202  034D  1903               	skipnz
  1203  034E  2B26               	goto	l1614
  1204  034F  2B50               	goto	l93
  1205  0350                     l93:
  1206  0350  0008               	return
  1207  0351                     __end_of_tabla_numASCII:
  1208                           
  1209                           	psect	text2
  1210  00A8                     __ptext2:	
  1211 ;; *************** function _setup *****************
  1212 ;; Defined at:
  1213 ;;		line 121 in file "Maestro.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       3       0       0       0
  1230 ;;      Totals:         0       3       0       0       0
  1231 ;;Total ram usage:        3 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; Hardware stack levels required when called: 4
  1234 ;; This function calls:
  1235 ;;		_Escribir_stringLCD
  1236 ;;		_Iniciar_LCD
  1237 ;;		_InitMSSP
  1238 ;;		_Limpiar_pantallaLCD
  1239 ;;		_initOsc
  1240 ;;		_set_cursor
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _setup
  1248  00A8                     _setup:
  1249  00A8                     l1744:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1252                           
  1253                           
  1254                           ;Maestro.c: 124:     ANSEL = 0;
  1255  00A8  1683               	bsf	3,5	;RP0=1, select bank3
  1256  00A9  1703               	bsf	3,6	;RP1=1, select bank3
  1257  00AA  0188               	clrf	8	;volatile
  1258                           
  1259                           ;Maestro.c: 125:     ANSELH = 0;
  1260  00AB  0189               	clrf	9	;volatile
  1261                           
  1262                           ;Maestro.c: 127:     TRISA = 0;
  1263  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1264  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1265  00AE  0185               	clrf	5	;volatile
  1266                           
  1267                           ;Maestro.c: 128:     TRISB = 0;
  1268  00AF  0186               	clrf	6	;volatile
  1269                           
  1270                           ;Maestro.c: 129:     TRISD = 0;
  1271  00B0  0188               	clrf	8	;volatile
  1272                           
  1273                           ;Maestro.c: 130:     TRISE = 0;
  1274  00B1  0189               	clrf	9	;volatile
  1275                           
  1276                           ;Maestro.c: 132:     PORTA = 0;
  1277  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1278  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1279  00B4  0185               	clrf	5	;volatile
  1280                           
  1281                           ;Maestro.c: 133:     PORTD = 0;
  1282  00B5  0188               	clrf	8	;volatile
  1283                           
  1284                           ;Maestro.c: 134:     PORTE = 0;
  1285  00B6  0189               	clrf	9	;volatile
  1286                           
  1287                           ;Maestro.c: 135:     PORTB = 0;
  1288  00B7  0186               	clrf	6	;volatile
  1289                           
  1290                           ;Maestro.c: 136:     PORTC = 0;
  1291  00B8  0187               	clrf	7	;volatile
  1292  00B9                     l1746:
  1293                           
  1294                           ;Maestro.c: 139:     TRISC2 = 0;
  1295  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1296  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1297  00BB  1107               	bcf	7,2	;volatile
  1298  00BC                     l1748:
  1299                           
  1300                           ;Maestro.c: 140:     PORTCbits.RC2 = 1;
  1301  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1302  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1303  00BE  1507               	bsf	7,2	;volatile
  1304  00BF                     l1750:
  1305                           
  1306                           ;Maestro.c: 142:     TRISC1 = 0;
  1307  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1308  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1309  00C1  1087               	bcf	7,1	;volatile
  1310  00C2                     l1752:
  1311                           
  1312                           ;Maestro.c: 143:     PORTCbits.RC1 = 1;
  1313  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1314  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1315  00C4  1487               	bsf	7,1	;volatile
  1316  00C5                     l1754:
  1317                           
  1318                           ;Maestro.c: 145:     TRISC0 = 0;
  1319  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1320  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1321  00C7  1007               	bcf	7,0	;volatile
  1322  00C8                     l1756:
  1323                           
  1324                           ;Maestro.c: 146:     PORTCbits.RC0 = 1;
  1325  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1326  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1327  00CA  1407               	bsf	7,0	;volatile
  1328  00CB                     l1758:
  1329                           
  1330                           ;Maestro.c: 149:     initOsc(4);
  1331  00CB  3004               	movlw	4
  1332  00CC  120A  118A  2384  120A  118A  	fcall	_initOsc
  1333  00D1                     l1760:
  1334                           
  1335                           ;Maestro.c: 152:     InitMSSP(SPI_MASTER_FOSC4);
  1336  00D1  3000               	movlw	0
  1337  00D2  120A  118A  2351  120A  118A  	fcall	_InitMSSP
  1338  00D7                     l1762:
  1339                           
  1340                           ;Maestro.c: 155:     Iniciar_LCD();
  1341  00D7  120A  118A  217E  120A  118A  	fcall	_Iniciar_LCD
  1342  00DC                     l1764:
  1343                           
  1344                           ;Maestro.c: 156:     Limpiar_pantallaLCD();
  1345  00DC  120A  118A  2403  120A  118A  	fcall	_Limpiar_pantallaLCD
  1346  00E1                     l1766:
  1347                           
  1348                           ;Maestro.c: 157:     set_cursor(1,0);
  1349  00E1  01F4               	clrf	set_cursor@posicion
  1350  00E2  3001               	movlw	1
  1351  00E3  120A  118A  228C  120A  118A  	fcall	_set_cursor
  1352  00E8                     l1768:
  1353                           
  1354                           ;Maestro.c: 158:     Escribir_stringLCD("Hola");
  1355  00E8  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1356  00E9  120A  118A  23DD  120A  118A  	fcall	_Escribir_stringLCD
  1357  00EE                     l1770:
  1358                           
  1359                           ;Maestro.c: 159:     set_cursor(2,2);
  1360  00EE  3002               	movlw	2
  1361  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1362  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1363  00F1  00A0               	movwf	??_setup
  1364  00F2  0820               	movf	??_setup,w
  1365  00F3  00F4               	movwf	set_cursor@posicion
  1366  00F4  3002               	movlw	2
  1367  00F5  120A  118A  228C  120A  118A  	fcall	_set_cursor
  1368  00FA                     l1772:
  1369                           
  1370                           ;Maestro.c: 160:     Escribir_stringLCD("Jose Santizo");
  1371  00FA  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1372  00FB  120A  118A  23DD  120A  118A  	fcall	_Escribir_stringLCD
  1373  0100                     l1774:
  1374                           
  1375                           ;Maestro.c: 161:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1376  0100  301A               	movlw	26
  1377  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0103  00A2               	movwf	??_setup+2
  1380  0104  305E               	movlw	94
  1381  0105  00A1               	movwf	??_setup+1
  1382  0106  306D               	movlw	109
  1383  0107  00A0               	movwf	??_setup
  1384  0108                     u997:
  1385  0108  0BA0               	decfsz	??_setup,f
  1386  0109  2908               	goto	u997
  1387  010A  0BA1               	decfsz	??_setup+1,f
  1388  010B  2908               	goto	u997
  1389  010C  0BA2               	decfsz	??_setup+2,f
  1390  010D  2908               	goto	u997
  1391  010E  290F               	nop2
  1392  010F                     l1776:
  1393                           
  1394                           ;Maestro.c: 162:     Limpiar_pantallaLCD();
  1395  010F  120A  118A  2403  120A  118A  	fcall	_Limpiar_pantallaLCD
  1396  0114                     l88:
  1397  0114  0008               	return
  1398  0115                     __end_of_setup:
  1399                           
  1400                           	psect	text3
  1401  028C                     __ptext3:	
  1402 ;; *************** function _set_cursor *****************
  1403 ;; Defined at:
  1404 ;;		line 77 in file "LCD.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  linea           1    wreg     unsigned char 
  1407 ;;  posicion        1    4[COMMON] unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  linea           1    7[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         1       0       0       0       0
  1420 ;;      Locals:         1       0       0       0       0
  1421 ;;      Temps:          2       0       0       0       0
  1422 ;;      Totals:         4       0       0       0       0
  1423 ;;Total ram usage:        4 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 3
  1426 ;; This function calls:
  1427 ;;		_Escribir_comandoLCD
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;;		_setup
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _set_cursor
  1436  028C                     _set_cursor:
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1440                           ;set_cursor@linea stored from wreg
  1441  028C  00F7               	movwf	set_cursor@linea
  1442  028D                     l1308:
  1443                           
  1444                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1445  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1446  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1447  028F  1188               	bcf	8,3	;volatile
  1448  0290  1208               	bcf	8,4	;volatile
  1449  0291                     l1310:
  1450                           
  1451                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1452  0291  0377               	decf	set_cursor@linea,w
  1453  0292  1D03               	btfss	3,2
  1454  0293  2A95               	goto	u511
  1455  0294  2A96               	goto	u510
  1456  0295                     u511:
  1457  0295  2A9D               	goto	l1314
  1458  0296                     u510:
  1459  0296                     l1312:
  1460  0296  3080               	movlw	128
  1461  0297  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1462  029C  2AA9               	goto	l1318
  1463  029D                     l1314:
  1464  029D  3002               	movlw	2
  1465  029E  0677               	xorwf	set_cursor@linea,w
  1466  029F  1D03               	btfss	3,2
  1467  02A0  2AA2               	goto	u521
  1468  02A1  2AA3               	goto	u520
  1469  02A2                     u521:
  1470  02A2  2AA9               	goto	l1318
  1471  02A3                     u520:
  1472  02A3                     l1316:
  1473  02A3  30C0               	movlw	192
  1474  02A4  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1475  02A9                     l1318:
  1476                           
  1477                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1478  02A9  3068               	movlw	104
  1479  02AA  00F6               	movwf	??_set_cursor+1
  1480  02AB  30E4               	movlw	228
  1481  02AC  00F5               	movwf	??_set_cursor
  1482  02AD                     u1007:
  1483  02AD  0BF5               	decfsz	??_set_cursor,f
  1484  02AE  2AAD               	goto	u1007
  1485  02AF  0BF6               	decfsz	??_set_cursor+1,f
  1486  02B0  2AAD               	goto	u1007
  1487  02B1  0000               	nop
  1488  02B2                     l1320:
  1489                           
  1490                           ;LCD.c: 86:     if (posicion != 0){
  1491  02B2  0874               	movf	set_cursor@posicion,w
  1492  02B3  1903               	btfsc	3,2
  1493  02B4  2AB6               	goto	u531
  1494  02B5  2AB7               	goto	u530
  1495  02B6                     u531:
  1496  02B6  2ACE               	goto	l189
  1497  02B7                     u530:
  1498  02B7  2AC0               	goto	l1328
  1499  02B8                     l1324:
  1500                           
  1501                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1502  02B8  3014               	movlw	20
  1503  02B9  120A  118A  22CF  120A  118A  	fcall	_Escribir_comandoLCD
  1504  02BE                     l1326:
  1505                           
  1506                           ;LCD.c: 89:             posicion--;
  1507  02BE  3001               	movlw	1
