

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1286  00B6  087C               	movf	_Cont_dig+2,w
  1287  00B7  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1288  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1289  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1290  00BE  00C2               	movwf	??_main
  1291  00BF  0842               	movf	??_main,w
  1292  00C0  00B0               	movwf	_uni_Cont
  1293  00C1                     l2237:
  1294                           
  1295                           ;Maestro.c: 179:         dec_Cont = tabla_numASCII(Cont_dig[1]);
  1296  00C1  087B               	movf	_Cont_dig+1,w
  1297  00C2  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1298  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00C9  00C2               	movwf	??_main
  1301  00CA  0842               	movf	??_main,w
  1302  00CB  00AF               	movwf	_dec_Cont
  1303  00CC                     l2239:
  1304                           
  1305                           ;Maestro.c: 180:         cen_Cont = tabla_numASCII(Cont_dig[0]);
  1306  00CC  087A               	movf	_Cont_dig,w
  1307  00CD  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1308  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1309  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1310  00D4  00C2               	movwf	??_main
  1311  00D5  0842               	movf	??_main,w
  1312  00D6  00AE               	movwf	_cen_Cont
  1313  00D7                     l2241:
  1314                           
  1315                           ;Maestro.c: 183:         divisor_dec(val_ADC, ADC_dig);
  1316  00D7  307B               	movlw	(low (_ADC_dig| 0))& (0+255)
  1317  00D8  00C2               	movwf	??_main
  1318  00D9  0842               	movf	??_main,w
  1319  00DA  00F9               	movwf	divisor_dec@dig1
  1320  00DB  0828               	movf	_val_ADC,w
  1321  00DC  120A  118A  23DB  120A  118A  	fcall	_divisor_dec
  1322  00E1                     l2243:
  1323                           
  1324                           ;Maestro.c: 185:         uni_ADC = tabla_numASCII(ADC_dig[2]);
  1325  00E1  087D               	movf	_ADC_dig+2,w
  1326  00E2  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1327  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1328  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1329  00E9  00C2               	movwf	??_main
  1330  00EA  0842               	movf	??_main,w
  1331  00EB  00B4               	movwf	_uni_ADC
  1332  00EC                     l2245:
  1333                           
  1334                           ;Maestro.c: 186:         dec_ADC = tabla_numASCII(ADC_dig[1]);
  1335  00EC  087C               	movf	_ADC_dig+1,w
  1336  00ED  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1337  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1338  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1339  00F4  00C2               	movwf	??_main
  1340  00F5  0842               	movf	??_main,w
  1341  00F6  00B3               	movwf	_dec_ADC
  1342  00F7                     l2247:
  1343                           
  1344                           ;Maestro.c: 187:         cen_ADC = tabla_numASCII(ADC_dig[0]);
  1345  00F7  087B               	movf	_ADC_dig,w
  1346  00F8  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1347  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1348  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1349  00FF  00C2               	movwf	??_main
  1350  0100  0842               	movf	??_main,w
  1351  0101  00B2               	movwf	_cen_ADC
  1352  0102                     l2249:
  1353                           
  1354                           ;Maestro.c: 190:         divisor_dec(Temp, Temp_dig);
  1355  0102  3036               	movlw	(low (_Temp_dig| 0))& (0+255)
  1356  0103  00C2               	movwf	??_main
  1357  0104  0842               	movf	??_main,w
  1358  0105  00F9               	movwf	divisor_dec@dig1
  1359  0106  0824               	movf	_Temp,w
  1360  0107  120A  118A  23DB  120A  118A  	fcall	_divisor_dec
  1361  010C                     l2251:
  1362                           
  1363                           ;Maestro.c: 192:         uni_Temp = tabla_numASCII(Temp_dig[0]);
  1364  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1365  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1366  010E  0836               	movf	_Temp_dig,w
  1367  010F  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1368  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0116  00C2               	movwf	??_main
  1371  0117  0842               	movf	??_main,w
  1372  0118  00AC               	movwf	_uni_Temp
  1373  0119                     l2253:
  1374                           
  1375                           ;Maestro.c: 193:         dec_Temp = tabla_numASCII(Temp_dig[1]);
  1376  0119  0837               	movf	_Temp_dig+1,w
  1377  011A  120A  118A  24B2  120A  118A  	fcall	_tabla_numASCII
  1378  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0121  00C2               	movwf	??_main
  1381  0122  0842               	movf	??_main,w
  1382  0123  00AB               	movwf	_dec_Temp
  1383  0124                     l2255:
  1384                           
  1385                           ;Maestro.c: 201:         set_cursor(2,7);
  1386  0124  3007               	movlw	7
  1387  0125  00C2               	movwf	??_main
  1388  0126  0842               	movf	??_main,w
  1389  0127  00F4               	movwf	set_cursor@posicion
  1390  0128  3002               	movlw	2
  1391  0129  120A  118A  242C  120A  118A  	fcall	_set_cursor
  1392  012E                     l2257:
  1393                           
  1394                           ;Maestro.c: 202:         Escribir_caracterLCD(uni_Cont);
  1395  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1396  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0130  0830               	movf	_uni_Cont,w
  1398  0131  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1399  0136                     l2259:
  1400                           
  1401                           ;Maestro.c: 203:         Escribir_caracterLCD(dec_Cont);
  1402  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0138  082F               	movf	_dec_Cont,w
  1405  0139  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1406  013E                     l2261:
  1407                           
  1408                           ;Maestro.c: 204:         Escribir_caracterLCD(cen_Cont);
  1409  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1410  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0140  082E               	movf	_cen_Cont,w
  1412  0141  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1413  0146                     l2263:
  1414                           
  1415                           ;Maestro.c: 206:         set_cursor(2,13);
  1416  0146  300D               	movlw	13
  1417  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0149  00C2               	movwf	??_main
  1420  014A  0842               	movf	??_main,w
  1421  014B  00F4               	movwf	set_cursor@posicion
  1422  014C  3002               	movlw	2
  1423  014D  120A  118A  242C  120A  118A  	fcall	_set_cursor
  1424  0152                     l2265:
  1425                           
  1426                           ;Maestro.c: 207:         Escribir_caracterLCD(dec_Temp);
  1427  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0154  082B               	movf	_dec_Temp,w
  1430  0155  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1431  015A                     l2267:
  1432                           
  1433                           ;Maestro.c: 208:         Escribir_caracterLCD(uni_Temp);
  1434  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1435  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1436  015C  082C               	movf	_uni_Temp,w
  1437  015D  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1438  0162                     l2269:
  1439                           
  1440                           ;Maestro.c: 209:         Escribir_stringLCD("C");
  1441  0162  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1442  0163  120A  118A  257F  120A  118A  	fcall	_Escribir_stringLCD
  1443  0168                     l2271:
  1444                           
  1445                           ;Maestro.c: 211:         set_cursor(2,0);
  1446  0168  01F4               	clrf	set_cursor@posicion
  1447  0169  3002               	movlw	2
  1448  016A  120A  118A  242C  120A  118A  	fcall	_set_cursor
  1449  016F                     l2273:
  1450                           
  1451                           ;Maestro.c: 212:         Escribir_caracterLCD(uni_ADC);
  1452  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0171  0834               	movf	_uni_ADC,w
  1455  0172  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1456  0177                     l2275:
  1457                           
  1458                           ;Maestro.c: 213:         Escribir_caracterLCD(dec_ADC);
  1459  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0179  0833               	movf	_dec_ADC,w
  1462  017A  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1463  017F                     l2277:
  1464                           
  1465                           ;Maestro.c: 214:         Escribir_caracterLCD(cen_ADC);
  1466  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0181  0832               	movf	_cen_ADC,w
  1469  0182  120A  118A  25CD  120A  118A  	fcall	_Escribir_caracterLCD
  1470  0187  283A               	goto	l2169
  1471  0188  120A  118A  280C   	ljmp	start
  1472  018B                     __end_of_main:
  1473                           
  1474                           	psect	text1
  1475  04B2                     __ptext1:	
  1476 ;; *************** function _tabla_numASCII *****************
  1477 ;; Defined at:
  1478 ;;		line 277 in file "Maestro.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  a               1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  a               1    4[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      unsigned char 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         1       0       0       0       0
  1494 ;;      Temps:          2       0       0       0       0
  1495 ;;      Totals:         3       0       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _tabla_numASCII
  1508  04B2                     _tabla_numASCII:
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1512                           ;tabla_numASCII@a stored from wreg
  1513  04B2  00F4               	movwf	tabla_numASCII@a
  1514  04B3                     l1833:
  1515                           
  1516                           ;Maestro.c: 278:     switch(a){
  1517  04B3  2CC8               	goto	l1897
  1518  04B4                     l1835:
  1519                           
  1520                           ;Maestro.c: 280:             return 48;
  1521  04B4  3030               	movlw	48
  1522  04B5  2CF0               	goto	l121
  1523  04B6                     l1841:
  1524                           
  1525                           ;Maestro.c: 283:             return 49;
  1526  04B6  3031               	movlw	49
  1527  04B7  2CF0               	goto	l121
  1528  04B8                     l1847:
  1529                           
  1530                           ;Maestro.c: 286:             return 50;
  1531  04B8  3032               	movlw	50
  1532  04B9  2CF0               	goto	l121
  1533  04BA                     l1853:
  1534                           
  1535                           ;Maestro.c: 289:             return 51;
  1536  04BA  3033               	movlw	51
  1537  04BB  2CF0               	goto	l121
  1538  04BC                     l1859:
  1539                           
  1540                           ;Maestro.c: 292:             return 52;
  1541  04BC  3034               	movlw	52
  1542  04BD  2CF0               	goto	l121
  1543  04BE                     l1865:
  1544                           
  1545                           ;Maestro.c: 295:             return 53;
  1546  04BE  3035               	movlw	53
  1547  04BF  2CF0               	goto	l121
  1548  04C0                     l1871:
  1549                           
  1550                           ;Maestro.c: 298:             return 54;
  1551  04C0  3036               	movlw	54
  1552  04C1  2CF0               	goto	l121
  1553  04C2                     l1877:
  1554                           
  1555                           ;Maestro.c: 301:             return 55;
  1556  04C2  3037               	movlw	55
  1557  04C3  2CF0               	goto	l121
  1558  04C4                     l1883:
  1559                           
  1560                           ;Maestro.c: 304:             return 56;
  1561  04C4  3038               	movlw	56
  1562  04C5  2CF0               	goto	l121
  1563  04C6                     l1889:
  1564                           
  1565                           ;Maestro.c: 307:             return 57;
  1566  04C6  3039               	movlw	57
  1567  04C7  2CF0               	goto	l121
  1568  04C8                     l1897:
  1569  04C8  0874               	movf	tabla_numASCII@a,w
  1570  04C9  00F2               	movwf	??_tabla_numASCII
  1571  04CA  01F3               	clrf	??_tabla_numASCII+1
  1572                           
  1573                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1574                           ; Switch size 1, requested type "simple"
  1575                           ; Number of cases is 1, Range of values is 0 to 0
  1576                           ; switch strategies available:
  1577                           ; Name         Instructions Cycles
  1578                           ; simple_byte            4     3 (average)
  1579                           ; direct_byte           11     8 (fixed)
  1580                           ; jumptable            260     6 (fixed)
  1581                           ;	Chosen strategy is simple_byte
  1582  04CB  0873               	movf	??_tabla_numASCII+1,w
  1583  04CC  3A00               	xorlw	0	; case 0
  1584  04CD  1903               	skipnz
  1585  04CE  2CD0               	goto	l2311
  1586  04CF  2CF0               	goto	l121
  1587  04D0                     l2311:
  1588                           
  1589                           ; Switch size 1, requested type "simple"
  1590                           ; Number of cases is 10, Range of values is 0 to 9
  1591                           ; switch strategies available:
  1592                           ; Name         Instructions Cycles
  1593                           ; simple_byte           31    16 (average)
  1594                           ; direct_byte           38     8 (fixed)
  1595                           ; jumptable            260     6 (fixed)
  1596                           ;	Chosen strategy is simple_byte
  1597  04D0  0872               	movf	??_tabla_numASCII,w
  1598  04D1  3A00               	xorlw	0	; case 0
  1599  04D2  1903               	skipnz
  1600  04D3  2CB4               	goto	l1835
  1601  04D4  3A01               	xorlw	1	; case 1
  1602  04D5  1903               	skipnz
  1603  04D6  2CB6               	goto	l1841
  1604  04D7  3A03               	xorlw	3	; case 2
  1605  04D8  1903               	skipnz
  1606  04D9  2CB8               	goto	l1847
  1607  04DA  3A01               	xorlw	1	; case 3
  1608  04DB  1903               	skipnz
  1609  04DC  2CBA               	goto	l1853
  1610  04DD  3A07               	xorlw	7	; case 4
  1611  04DE  1903               	skipnz
  1612  04DF  2CBC               	goto	l1859
  1613  04E0  3A01               	xorlw	1	; case 5
  1614  04E1  1903               	skipnz
  1615  04E2  2CBE               	goto	l1865
  1616  04E3  3A03               	xorlw	3	; case 6
  1617  04E4  1903               	skipnz
  1618  04E5  2CC0               	goto	l1871
  1619  04E6  3A01               	xorlw	1	; case 7
  1620  04E7  1903               	skipnz
  1621  04E8  2CC2               	goto	l1877
  1622  04E9  3A0F               	xorlw	15	; case 8
  1623  04EA  1903               	skipnz
  1624  04EB  2CC4               	goto	l1883
  1625  04EC  3A01               	xorlw	1	; case 9
  1626  04ED  1903               	skipnz
  1627  04EE  2CC6               	goto	l1889
  1628  04EF  2CF0               	goto	l121
  1629  04F0                     l121:
  1630  04F0  0008               	return
  1631  04F1                     __end_of_tabla_numASCII:
  1632                           
  1633                           	psect	text2
  1634  023A                     __ptext2:	
  1635 ;; *************** function _setup *****************
  1636 ;; Defined at:
  1637 ;;		line 228 in file "Maestro.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         0       0       0       0       0
  1653 ;;      Temps:          0       3       0       0       0
  1654 ;;      Totals:         0       3       0       0       0
  1655 ;;Total ram usage:        3 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 4
  1658 ;; This function calls:
  1659 ;;		_Config_USART
  1660 ;;		_Escribir_stringLCD
  1661 ;;		_Iniciar_LCD
  1662 ;;		_InitMSSP
  1663 ;;		_Limpiar_pantallaLCD
  1664 ;;		_initOsc
  1665 ;;		_set_cursor
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _setup
  1673  023A                     _setup:
  1674  023A                     l2107:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1677                           
  1678                           
  1679                           ;Maestro.c: 231:     ANSEL = 0;
  1680  023A  1683               	bsf	3,5	;RP0=1, select bank3
  1681  023B  1703               	bsf	3,6	;RP1=1, select bank3
  1682  023C  0188               	clrf	8	;volatile
  1683                           
  1684                           ;Maestro.c: 232:     ANSELH = 0;
  1685  023D  0189               	clrf	9	;volatile
  1686                           
  1687                           ;Maestro.c: 234:     TRISA = 0;
  1688  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1689  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0240  0185               	clrf	5	;volatile
  1691                           
  1692                           ;Maestro.c: 235:     TRISB = 0;
  1693  0241  0186               	clrf	6	;volatile
  1694                           
  1695                           ;Maestro.c: 236:     TRISD = 0;
  1696  0242  0188               	clrf	8	;volatile
  1697                           
  1698                           ;Maestro.c: 237:     TRISE = 0;
  1699  0243  0189               	clrf	9	;volatile
  1700                           
  1701                           ;Maestro.c: 239:     PORTA = 0;
  1702  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0246  0185               	clrf	5	;volatile
  1705                           
  1706                           ;Maestro.c: 240:     PORTD = 0;
  1707  0247  0188               	clrf	8	;volatile
  1708                           
  1709                           ;Maestro.c: 241:     PORTE = 0;
  1710  0248  0189               	clrf	9	;volatile
  1711                           
  1712                           ;Maestro.c: 242:     PORTB = 0;
  1713  0249  0186               	clrf	6	;volatile
  1714                           
  1715                           ;Maestro.c: 243:     PORTC = 0;
  1716  024A  0187               	clrf	7	;volatile
  1717  024B                     l2109:
  1718                           
  1719                           ;Maestro.c: 246:     TRISC2 = 0;
  1720  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1721  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1722  024D  1107               	bcf	7,2	;volatile
  1723  024E                     l2111:
  1724                           
  1725                           ;Maestro.c: 247:     PORTCbits.RC2 = 1;
  1726  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1727  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0250  1507               	bsf	7,2	;volatile
  1729  0251                     l2113:
  1730                           
  1731                           ;Maestro.c: 249:     TRISC1 = 0;
  1732  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0253  1087               	bcf	7,1	;volatile
  1735  0254                     l2115:
  1736                           
  1737                           ;Maestro.c: 250:     PORTCbits.RC1 = 1;
  1738  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0256  1487               	bsf	7,1	;volatile
  1741  0257                     l2117:
  1742                           
  1743                           ;Maestro.c: 252:     TRISC0 = 0;
  1744  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0259  1007               	bcf	7,0	;volatile
  1747  025A                     l2119:
  1748                           
  1749                           ;Maestro.c: 253:     PORTCbits.RC0 = 1;
  1750  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1751  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1752  025C  1407               	bsf	7,0	;volatile
  1753  025D                     l2121:
  1754                           
  1755                           ;Maestro.c: 256:     initOsc(4);
  1756  025D  3004               	movlw	4
  1757  025E  120A  118A  2524  120A  118A  	fcall	_initOsc
  1758  0263                     l2123:
  1759                           
  1760                           ;Maestro.c: 259:     InitMSSP(SPI_MASTER_FOSC4);
  1761  0263  3000               	movlw	0
  1762  0264  120A  118A  24F1  120A  118A  	fcall	_InitMSSP
  1763  0269                     l2125:
  1764                           
  1765                           ;Maestro.c: 262:     Iniciar_LCD();
  1766  0269  120A  118A  231D  120A  118A  	fcall	_Iniciar_LCD
  1767  026E                     l2127:
  1768                           
  1769                           ;Maestro.c: 263:     Limpiar_pantallaLCD();
  1770  026E  120A  118A  25A5  120A  118A  	fcall	_Limpiar_pantallaLCD
  1771  0273                     l2129:
  1772                           
  1773                           ;Maestro.c: 264:     set_cursor(1,0);
  1774  0273  01F4               	clrf	set_cursor@posicion
  1775  0274  3001               	movlw	1
  1776  0275  120A  118A  242C  120A  118A  	fcall	_set_cursor
  1777  027A                     l2131:
  1778                           
  1779                           ;Maestro.c: 265:     Escribir_stringLCD("Hola");
  1780  027A  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1781  027B  120A  118A  257F  120A  118A  	fcall	_Escribir_stringLCD
  1782  0280                     l2133:
  1783                           
  1784                           ;Maestro.c: 266:     set_cursor(2,2);
  1785  0280  3002               	movlw	2
  1786  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0283  00B7               	movwf	??_setup
  1789  0284  0837               	movf	??_setup,w
  1790  0285  00F4               	movwf	set_cursor@posicion
  1791  0286  3002               	movlw	2
  1792  0287  120A  118A  242C  120A  118A  	fcall	_set_cursor
  1793  028C                     l2135:
  1794                           
  1795                           ;Maestro.c: 267:     Escribir_stringLCD("Jose Santizo");
  1796  028C  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1797  028D  120A  118A  257F  120A  118A  	fcall	_Escribir_stringLCD
  1798  0292                     l2137:
  1799                           
  1800                           ;Maestro.c: 268:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1801  0292  301A               	movlw	26
  1802  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0295  00B9               	movwf	??_setup+2
  1805  0296  305E               	movlw	94
  1806  0297  00B8               	movwf	??_setup+1
  1807  0298  306D               	movlw	109
  1808  0299  00B7               	movwf	??_setup
  1809  029A                     u1217:
  1810  029A  0BB7               	decfsz	??_setup,f
  1811  029B  2A9A               	goto	u1217
  1812  029C  0BB8               	decfsz	??_setup+1,f
  1813  029D  2A9A               	goto	u1217
  1814  029E  0BB9               	decfsz	??_setup+2,f
  1815  029F  2A9A               	goto	u1217
  1816  02A0  2AA1               	nop2
  1817  02A1                     l2139:
  1818                           
  1819                           ;Maestro.c: 269:     Limpiar_pantallaLCD();
  1820  02A1  120A  118A  25A5  120A  118A  	fcall	_Limpiar_pantallaLCD
  1821  02A6                     l2141:
  1822                           
  1823                           ;Maestro.c: 272:     Config_USART(9600,4);
  1824  02A6  3080               	movlw	128
  1825  02A7  00F2               	movwf	Config_USART@baud_rate
  1826  02A8  3025               	movlw	37
  1827  02A9  00F3               	movwf	Config_USART@baud_rate+1
  1828  02AA  3004               	movlw	4
  1829  02AB  00F4               	movwf	Config_USART@Freq
  1830  02AC  3000               	movlw	0
  1831  02AD  00F5               	movwf	Config_USART@Freq+1
  1832  02AE  120A  118A  218B  120A  118A  	fcall	_Config_USART
  1833  02B3                     l116:
  1834  02B3  0008               	return
  1835  02B4                     __end_of_setup:
  1836                           
  1837                           	psect	text3
  1838  042C                     __ptext3:	
  1839 ;; *************** function _set_cursor *****************
  1840 ;; Defined at:
  1841 ;;		line 77 in file "LCD.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  linea           1    wreg     unsigned char 
  1844 ;;  posicion        1    4[COMMON] unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  linea           1    7[COMMON] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         1       0       0       0       0
  1857 ;;      Locals:         1       0       0       0       0
  1858 ;;      Temps:          2       0       0       0       0
  1859 ;;      Totals:         4       0       0       0       0
  1860 ;;Total ram usage:        4 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 3
  1863 ;; This function calls:
  1864 ;;		_Escribir_comandoLCD
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;;		_setup
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _set_cursor
  1873  042C                     _set_cursor:
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1877                           ;set_cursor@linea stored from wreg
  1878  042C  00F7               	movwf	set_cursor@linea
  1879  042D                     l1513:
  1880                           
