

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 23:39:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   881                           
   882                           ;Maestro.c: 72:     set_cursor(1,0);
   883  072E  01F2               	clrf	set_cursor@posicion
   884  072F  3001               	movlw	1
   885  0730  120A  118A  250D  120A  118A  	fcall	_set_cursor
   886  0735                     l1543:
   887                           
   888                           ;Maestro.c: 73:     Escribir_stringLCD("Hola");
   889  0735  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   890  0736  120A  118A  244E  120A  118A  	fcall	_Escribir_stringLCD
   891  073B                     l1545:
   892                           
   893                           ;Maestro.c: 74:     set_cursor(2,2);
   894  073B  3002               	movlw	2
   895  073C  1283               	bcf	3,5	;RP0=0, select bank0
   896  073D  1303               	bcf	3,6	;RP1=0, select bank0
   897  073E  00A3               	movwf	??_main
   898  073F  0823               	movf	??_main,w
   899  0740  00F2               	movwf	set_cursor@posicion
   900  0741  3002               	movlw	2
   901  0742  120A  118A  250D  120A  118A  	fcall	_set_cursor
   902                           
   903                           ;Maestro.c: 75:     Escribir_stringLCD("Jose Santizo");
   904  0747  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   905  0748  120A  118A  244E  120A  118A  	fcall	_Escribir_stringLCD
   906  074D                     l1547:
   907                           
   908                           ;Maestro.c: 76:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   909  074D  301A               	movlw	26
   910  074E  1283               	bcf	3,5	;RP0=0, select bank0
   911  074F  1303               	bcf	3,6	;RP1=0, select bank0
   912  0750  00A5               	movwf	??_main+2
   913  0751  305E               	movlw	94
   914  0752  00A4               	movwf	??_main+1
   915  0753  306D               	movlw	109
   916  0754  00A3               	movwf	??_main
   917  0755                     u817:
   918  0755  0BA3               	decfsz	??_main,f
   919  0756  2F55               	goto	u817
   920  0757  0BA4               	decfsz	??_main+1,f
   921  0758  2F55               	goto	u817
   922  0759  0BA5               	decfsz	??_main+2,f
   923  075A  2F55               	goto	u817
   924  075B  2F5C               	nop2
   925  075C                     l1549:
   926                           
   927                           ;Maestro.c: 77:     Limpiar_pantallaLCD();
   928  075C  120A  118A  2434  120A  118A  	fcall	_Limpiar_pantallaLCD
   929  0761                     l1551:
   930                           
   931                           ;Maestro.c: 83:         PORTCbits.RC2 = 0;
   932  0761  1283               	bcf	3,5	;RP0=0, select bank0
   933  0762  1303               	bcf	3,6	;RP1=0, select bank0
   934  0763  1107               	bcf	7,2	;volatile
   935  0764                     l1553:
   936                           
   937                           ;Maestro.c: 84:         _delay((unsigned long)((1)*(4000000/4000.0)));
   938  0764  30C7               	movlw	199
   939  0765  1283               	bcf	3,5	;RP0=0, select bank0
   940  0766  1303               	bcf	3,6	;RP1=0, select bank0
   941  0767  00A3               	movwf	??_main
   942  0768                     u827:
   943  0768  2F69               	nop2
   944  0769  0BA3               	decfsz	??_main,f
   945  076A  2F68               	goto	u827
   946  076B  2F6C               	nop2
   947  076C                     l1555:
   948                           
   949                           ;Maestro.c: 86:         val_ADC = spiRead();
   950  076C  120A  118A  23F6  120A  118A  	fcall	_spiRead
   951  0771  1283               	bcf	3,5	;RP0=0, select bank0
   952  0772  1303               	bcf	3,6	;RP1=0, select bank0
   953  0773  00A3               	movwf	??_main
   954  0774  0823               	movf	??_main,w
   955  0775  00A9               	movwf	_val_ADC
   956  0776                     l1557:
   957                           
   958                           ;Maestro.c: 88:         _delay((unsigned long)((1)*(4000000/4000.0)));
   959  0776  30C7               	movlw	199
   960  0777  1283               	bcf	3,5	;RP0=0, select bank0
   961  0778  1303               	bcf	3,6	;RP1=0, select bank0
   962  0779  00A3               	movwf	??_main
   963  077A                     u837:
   964  077A  2F7B               	nop2
   965  077B  0BA3               	decfsz	??_main,f
   966  077C  2F7A               	goto	u837
   967  077D  2F7E               	nop2
   968  077E                     l1559:
   969                           
   970                           ;Maestro.c: 89:         PORTCbits.RC2 = 1;
   971  077E  1283               	bcf	3,5	;RP0=0, select bank0
   972  077F  1303               	bcf	3,6	;RP1=0, select bank0
   973  0780  1507               	bsf	7,2	;volatile
   974  0781                     l1561:
   975                           
   976                           ;Maestro.c: 91:         divisor_dec(val_ADC, ADC_dig);
   977  0781  302A               	movlw	(low (_ADC_dig| 0))& (0+255)
   978  0782  00A3               	movwf	??_main
   979  0783  0823               	movf	??_main,w
   980  0784  00F9               	movwf	divisor_dec@dig1
   981  0785  0829               	movf	_val_ADC,w
   982  0786  120A  118A  2550  120A  118A  	fcall	_divisor_dec
   983  078B                     l1563:
   984                           
   985                           ;Maestro.c: 93:         uni_ADC = tabla_numASCII(ADC_dig[0]);
   986  078B  1283               	bcf	3,5	;RP0=0, select bank0
   987  078C  1303               	bcf	3,6	;RP1=0, select bank0
   988  078D  082A               	movf	_ADC_dig,w
   989  078E  00A3               	movwf	??_main
   990  078F  01A4               	clrf	??_main+1
   991  0790  0823               	movf	??_main,w
   992  0791  00F0               	movwf	tabla_numASCII@a
   993  0792  0824               	movf	??_main+1,w
   994  0793  00F1               	movwf	tabla_numASCII@a+1
   995  0794  120A  118A  25FA  120A  118A  	fcall	_tabla_numASCII
   996  0799  0870               	movf	?_tabla_numASCII,w
   997  079A  1283               	bcf	3,5	;RP0=0, select bank0
   998  079B  1303               	bcf	3,6	;RP1=0, select bank0
   999  079C  00A5               	movwf	??_main+2
  1000  079D  0825               	movf	??_main+2,w
  1001  079E  00A8               	movwf	_uni_ADC
  1002  079F                     l1565:
  1003                           
  1004                           ;Maestro.c: 94:         dec_ADC = tabla_numASCII(ADC_dig[1]);
  1005  079F  082B               	movf	_ADC_dig+1,w
  1006  07A0  00A3               	movwf	??_main
  1007  07A1  01A4               	clrf	??_main+1
  1008  07A2  0823               	movf	??_main,w
  1009  07A3  00F0               	movwf	tabla_numASCII@a
  1010  07A4  0824               	movf	??_main+1,w
  1011  07A5  00F1               	movwf	tabla_numASCII@a+1
  1012  07A6  120A  118A  25FA  120A  118A  	fcall	_tabla_numASCII
  1013  07AB  0870               	movf	?_tabla_numASCII,w
  1014  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1015  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1016  07AE  00A5               	movwf	??_main+2
  1017  07AF  0825               	movf	??_main+2,w
  1018  07B0  00A7               	movwf	_dec_ADC
  1019  07B1                     l1567:
  1020                           
  1021                           ;Maestro.c: 95:         cen_ADC = tabla_numASCII(ADC_dig[2]);
  1022  07B1  082C               	movf	_ADC_dig+2,w
  1023  07B2  00A3               	movwf	??_main
  1024  07B3  01A4               	clrf	??_main+1
  1025  07B4  0823               	movf	??_main,w
  1026  07B5  00F0               	movwf	tabla_numASCII@a
  1027  07B6  0824               	movf	??_main+1,w
  1028  07B7  00F1               	movwf	tabla_numASCII@a+1
  1029  07B8  120A  118A  25FA  120A  118A  	fcall	_tabla_numASCII
  1030  07BD  0870               	movf	?_tabla_numASCII,w
  1031  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1032  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1033  07C0  00A5               	movwf	??_main+2
  1034  07C1  0825               	movf	??_main+2,w
  1035  07C2  00A6               	movwf	_cen_ADC
  1036  07C3                     l1569:
  1037                           
  1038                           ;Maestro.c: 106:         set_cursor(1,1);
  1039  07C3  01F2               	clrf	set_cursor@posicion
  1040  07C4  0AF2               	incf	set_cursor@posicion,f
  1041  07C5  3001               	movlw	1
  1042  07C6  120A  118A  250D  120A  118A  	fcall	_set_cursor
  1043  07CB                     l1571:
  1044                           
  1045                           ;Maestro.c: 107:         Escribir_stringLCD("ADC:");
  1046  07CB  300E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1047  07CC  120A  118A  244E  120A  118A  	fcall	_Escribir_stringLCD
  1048  07D1                     l1573:
  1049                           
  1050                           ;Maestro.c: 108:         set_cursor(2,1);
  1051  07D1  01F2               	clrf	set_cursor@posicion
  1052  07D2  0AF2               	incf	set_cursor@posicion,f
  1053  07D3  3002               	movlw	2
  1054  07D4  120A  118A  250D  120A  118A  	fcall	_set_cursor
  1055  07D9                     l1575:
  1056                           
  1057                           ;Maestro.c: 109:         Escribir_caracterLCD(uni_ADC);
  1058  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1059  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1060  07DB  0828               	movf	_uni_ADC,w
  1061  07DC  120A  118A  240D  120A  118A  	fcall	_Escribir_caracterLCD
  1062  07E1                     l1577:
  1063                           
  1064                           ;Maestro.c: 110:         Escribir_caracterLCD(dec_ADC);
  1065  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1066  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1067  07E3  0827               	movf	_dec_ADC,w
  1068  07E4  120A  118A  240D  120A  118A  	fcall	_Escribir_caracterLCD
  1069  07E9                     l1579:
  1070                           
  1071                           ;Maestro.c: 111:         Escribir_caracterLCD(cen_ADC);
  1072  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1073  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1074  07EB  0826               	movf	_cen_ADC,w
  1075  07EC  120A  118A  240D  120A  118A  	fcall	_Escribir_caracterLCD
  1076  07F1  2F61               	goto	l1551
  1077  07F2  120A  118A  2800   	ljmp	start
  1078  07F5                     __end_of_main:
  1079                           
  1080                           	psect	text1
  1081  05FA                     __ptext1:	
  1082 ;; *************** function _tabla_numASCII *****************
  1083 ;; Defined at:
  1084 ;;		line 146 in file "Maestro.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  a               2    0[COMMON] int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2    0[COMMON] int 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         2       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         2       0       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _tabla_numASCII
  1113  05FA                     _tabla_numASCII:
  1114  05FA                     l1467:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1117                           
  1118                           
  1119                           ;Maestro.c: 147:     switch(a){
  1120  05FA  2E2D               	goto	l1531
  1121  05FB                     l1469:
  1122                           
  1123                           ;Maestro.c: 149:             return 48;
  1124  05FB  3030               	movlw	48
  1125  05FC  00F0               	movwf	?_tabla_numASCII
  1126  05FD  3000               	movlw	0
  1127  05FE  00F1               	movwf	?_tabla_numASCII+1
  1128  05FF  2E52               	goto	l74
  1129  0600                     l1475:
  1130                           
  1131                           ;Maestro.c: 152:             return 49;
  1132  0600  3031               	movlw	49
  1133  0601  00F0               	movwf	?_tabla_numASCII
  1134  0602  3000               	movlw	0
  1135  0603  00F1               	movwf	?_tabla_numASCII+1
  1136  0604  2E52               	goto	l74
  1137  0605                     l1481:
  1138                           
  1139                           ;Maestro.c: 155:             return 50;
  1140  0605  3032               	movlw	50
  1141  0606  00F0               	movwf	?_tabla_numASCII
  1142  0607  3000               	movlw	0
  1143  0608  00F1               	movwf	?_tabla_numASCII+1
  1144  0609  2E52               	goto	l74
  1145  060A                     l1487:
  1146                           
  1147                           ;Maestro.c: 158:             return 51;
  1148  060A  3033               	movlw	51
  1149  060B  00F0               	movwf	?_tabla_numASCII
  1150  060C  3000               	movlw	0
  1151  060D  00F1               	movwf	?_tabla_numASCII+1
  1152  060E  2E52               	goto	l74
  1153  060F                     l1493:
  1154                           
  1155                           ;Maestro.c: 161:             return 52;
  1156  060F  3034               	movlw	52
  1157  0610  00F0               	movwf	?_tabla_numASCII
  1158  0611  3000               	movlw	0
  1159  0612  00F1               	movwf	?_tabla_numASCII+1
  1160  0613  2E52               	goto	l74
  1161  0614                     l1499:
  1162                           
  1163                           ;Maestro.c: 164:             return 53;
  1164  0614  3035               	movlw	53
  1165  0615  00F0               	movwf	?_tabla_numASCII
  1166  0616  3000               	movlw	0
  1167  0617  00F1               	movwf	?_tabla_numASCII+1
  1168  0618  2E52               	goto	l74
  1169  0619                     l1505:
  1170                           
  1171                           ;Maestro.c: 167:             return 54;
  1172  0619  3036               	movlw	54
  1173  061A  00F0               	movwf	?_tabla_numASCII
  1174  061B  3000               	movlw	0
  1175  061C  00F1               	movwf	?_tabla_numASCII+1
  1176  061D  2E52               	goto	l74
  1177  061E                     l1511:
  1178                           
  1179                           ;Maestro.c: 170:             return 55;
  1180  061E  3037               	movlw	55
  1181  061F  00F0               	movwf	?_tabla_numASCII
  1182  0620  3000               	movlw	0
  1183  0621  00F1               	movwf	?_tabla_numASCII+1
  1184  0622  2E52               	goto	l74
  1185  0623                     l1517:
  1186                           
  1187                           ;Maestro.c: 173:             return 56;
  1188  0623  3038               	movlw	56
  1189  0624  00F0               	movwf	?_tabla_numASCII
  1190  0625  3000               	movlw	0
  1191  0626  00F1               	movwf	?_tabla_numASCII+1
  1192  0627  2E52               	goto	l74
  1193  0628                     l1523:
  1194                           
  1195                           ;Maestro.c: 176:             return 57;
  1196  0628  3039               	movlw	57
  1197  0629  00F0               	movwf	?_tabla_numASCII
  1198  062A  3000               	movlw	0
  1199  062B  00F1               	movwf	?_tabla_numASCII+1
  1200  062C  2E52               	goto	l74
  1201  062D                     l1531:
  1202                           
  1203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1204                           ; Switch size 1, requested type "simple"
  1205                           ; Number of cases is 1, Range of values is 0 to 0
  1206                           ; switch strategies available:
  1207                           ; Name         Instructions Cycles
  1208                           ; simple_byte            4     3 (average)
  1209                           ; direct_byte           11     8 (fixed)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  062D  0871               	movf	tabla_numASCII@a+1,w
  1213  062E  3A00               	xorlw	0	; case 0
  1214  062F  1903               	skipnz
  1215  0630  2E32               	goto	l1613
  1216  0631  2E52               	goto	l74
  1217  0632                     l1613:
  1218                           
  1219                           ; Switch size 1, requested type "simple"
  1220                           ; Number of cases is 10, Range of values is 0 to 9
  1221                           ; switch strategies available:
  1222                           ; Name         Instructions Cycles
  1223                           ; simple_byte           31    16 (average)
  1224                           ; direct_byte           38     8 (fixed)
  1225                           ; jumptable            260     6 (fixed)
  1226                           ;	Chosen strategy is simple_byte
  1227  0632  0870               	movf	tabla_numASCII@a,w
  1228  0633  3A00               	xorlw	0	; case 0
  1229  0634  1903               	skipnz
  1230  0635  2DFB               	goto	l1469
  1231  0636  3A01               	xorlw	1	; case 1
  1232  0637  1903               	skipnz
  1233  0638  2E00               	goto	l1475
  1234  0639  3A03               	xorlw	3	; case 2
  1235  063A  1903               	skipnz
  1236  063B  2E05               	goto	l1481
  1237  063C  3A01               	xorlw	1	; case 3
  1238  063D  1903               	skipnz
  1239  063E  2E0A               	goto	l1487
  1240  063F  3A07               	xorlw	7	; case 4
  1241  0640  1903               	skipnz
  1242  0641  2E0F               	goto	l1493
  1243  0642  3A01               	xorlw	1	; case 5
  1244  0643  1903               	skipnz
  1245  0644  2E14               	goto	l1499
  1246  0645  3A03               	xorlw	3	; case 6
  1247  0646  1903               	skipnz
  1248  0647  2E19               	goto	l1505
  1249  0648  3A01               	xorlw	1	; case 7
  1250  0649  1903               	skipnz
  1251  064A  2E1E               	goto	l1511
  1252  064B  3A0F               	xorlw	15	; case 8
  1253  064C  1903               	skipnz
  1254  064D  2E23               	goto	l1517
  1255  064E  3A01               	xorlw	1	; case 9
  1256  064F  1903               	skipnz
  1257  0650  2E28               	goto	l1523
  1258  0651  2E52               	goto	l74
  1259  0652                     l74:
  1260  0652  0008               	return
  1261  0653                     __end_of_tabla_numASCII:
  1262                           
  1263                           	psect	text2
  1264  03F6                     __ptext2:	
  1265 ;; *************** function _spiRead *****************
  1266 ;; Defined at:
  1267 ;;		line 45 in file "SPI.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      unsigned char 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 1
  1288 ;; This function calls:
  1289 ;;		_spiReceiveWait
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _spiRead
  1297  03F6                     _spiRead:
  1298  03F6                     l1449:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1301                           
  1302                           
  1303                           ;SPI.c: 47:     spiReceiveWait();
  1304  03F6  120A  118A  23EF  120A  118A  	fcall	_spiReceiveWait
  1305  03FB                     l1451:
  1306                           
  1307                           ;SPI.c: 48:     return(SSPBUF);
  1308  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1309  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1310  03FD  0813               	movf	19,w	;volatile
  1311  03FE                     l119:
  1312  03FE  0008               	return
  1313  03FF                     __end_of_spiRead:
  1314                           
  1315                           	psect	text3
  1316  03EF                     __ptext3:	
  1317 ;; *************** function _spiReceiveWait *****************
  1318 ;; Defined at:
  1319 ;;		line 27 in file "SPI.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		None
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_spiRead
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _spiReceiveWait
  1348  03EF                     _spiReceiveWait:
  1349  03EF                     l1267:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _spiReceiveWait: []
  1352                           
  1353  03EF                     l105:	
  1354                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
  1355                           
  1356  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1357  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1358  03F1  1C14               	btfss	20,0	;volatile
  1359  03F2  2BF4               	goto	u461
  1360  03F3  2BF5               	goto	u460
  1361  03F4                     u461:
  1362  03F4  2BEF               	goto	l105
  1363  03F5                     u460:
  1364  03F5                     l108:
  1365  03F5  0008               	return
  1366  03F6                     __end_of_spiReceiveWait:
  1367                           
  1368                           	psect	text4
  1369  0474                     __ptext4:	
  1370 ;; *************** function _setup *****************
  1371 ;; Defined at:
  1372 ;;		line 117 in file "Maestro.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 1
  1393 ;; This function calls:
  1394 ;;		_initOsc
  1395 ;;		_spiInit
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _setup
  1403  0474                     _setup:
  1404  0474                     l1371:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;Maestro.c: 120:     ANSEL = 0;
  1410  0474  1683               	bsf	3,5	;RP0=1, select bank3
  1411  0475  1703               	bsf	3,6	;RP1=1, select bank3
  1412  0476  0188               	clrf	8	;volatile
  1413                           
  1414                           ;Maestro.c: 121:     ANSELH = 0;
  1415  0477  0189               	clrf	9	;volatile
  1416                           
  1417                           ;Maestro.c: 123:     TRISA = 0;
  1418  0478  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0479  1303               	bcf	3,6	;RP1=0, select bank1
  1420  047A  0185               	clrf	5	;volatile
  1421                           
  1422                           ;Maestro.c: 124:     TRISB = 0;
  1423  047B  0186               	clrf	6	;volatile
  1424                           
  1425                           ;Maestro.c: 125:     TRISD = 0;
  1426  047C  0188               	clrf	8	;volatile
  1427                           
  1428                           ;Maestro.c: 126:     TRISE = 0;
  1429  047D  0189               	clrf	9	;volatile
  1430                           
  1431                           ;Maestro.c: 128:     PORTA = 0;
  1432  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1433  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0480  0185               	clrf	5	;volatile
  1435                           
  1436                           ;Maestro.c: 129:     PORTD = 0;
  1437  0481  0188               	clrf	8	;volatile
  1438                           
  1439                           ;Maestro.c: 130:     PORTE = 0;
  1440  0482  0189               	clrf	9	;volatile
  1441                           
  1442                           ;Maestro.c: 131:     PORTB = 0;
  1443  0483  0186               	clrf	6	;volatile
  1444  0484                     l1373:
  1445                           
  1446                           ;Maestro.c: 134:     TRISC2 = 0;
  1447  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0486  1107               	bcf	7,2	;volatile
  1450  0487                     l1375:
  1451                           
  1452                           ;Maestro.c: 135:     PORTCbits.RC2 = 1;
  1453  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0489  1507               	bsf	7,2	;volatile
  1456  048A                     l1377:
  1457                           
  1458                           ;Maestro.c: 138:     initOsc(4);
  1459  048A  3004               	movlw	4
  1460  048B  120A  118A  249A  120A  118A  	fcall	_initOsc
  1461  0490                     l1379:
  1462                           
  1463                           ;Maestro.c: 141:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
  1464  0490  01F0               	clrf	spiInit@sDataSample
  1465  0491  01F1               	clrf	spiInit@sClockIdle
  1466  0492  01F2               	clrf	spiInit@sTransmitEdge
  1467  0493  3020               	movlw	32
  1468  0494  120A  118A  241E  120A  118A  	fcall	_spiInit
  1469  0499                     l69:
  1470  0499  0008               	return
  1471  049A                     __end_of_setup:
  1472                           
  1473                           	psect	text5
  1474  041E                     __ptext5:	
  1475 ;; *************** function _spiInit *****************
  1476 ;; Defined at:
  1477 ;;		line 10 in file "SPI.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  sType           1    wreg     enum E1264
  1480 ;;  sDataSample     1    0[COMMON] enum E1272
  1481 ;;  sClockIdle      1    1[COMMON] enum E1276
  1482 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  sType           1    3[COMMON] enum E1264
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         3       0       0       0       0
  1495 ;;      Locals:         1       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         4       0       0       0       0
  1498 ;;Total ram usage:        4 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_setup
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _spiInit
  1509  041E                     _spiInit:
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1513                           ;spiInit@sType stored from wreg
  1514  041E  00F3               	movwf	spiInit@sType
  1515  041F                     l1257:
  1516                           
  1517                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
