

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 18:21:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   856  0027  120F               	bcf	15,4	;volatile
   857                           
   858                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   859  0028  168F               	bsf	15,5	;volatile
   860                           
   861                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   862  0029  170F               	bsf	15,6	;volatile
   863  002A                     l741:
   864                           
   865                           ;Oscilador.c: 24:     if(Valor == 2){
   866  002A  3002               	movlw	2
   867  002B  0672               	xorwf	initOsc@Valor,w
   868  002C  1D03               	btfss	3,2
   869  002D  282F               	goto	u31
   870  002E  2830               	goto	u30
   871  002F                     u31:
   872  002F  2835               	goto	l745
   873  0030                     u30:
   874  0030                     l743:
   875                           
   876                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   877  0030  1683               	bsf	3,5	;RP0=1, select bank1
   878  0031  1303               	bcf	3,6	;RP1=0, select bank1
   879  0032  160F               	bsf	15,4	;volatile
   880                           
   881                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   882  0033  128F               	bcf	15,5	;volatile
   883                           
   884                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   885  0034  170F               	bsf	15,6	;volatile
   886  0035                     l745:
   887                           
   888                           ;Oscilador.c: 29:     if(Valor == 1){
   889  0035  0372               	decf	initOsc@Valor,w
   890  0036  1D03               	btfss	3,2
   891  0037  2839               	goto	u41
   892  0038  283A               	goto	u40
   893  0039                     u41:
   894  0039  283F               	goto	l140
   895  003A                     u40:
   896  003A                     l747:
   897                           
   898                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   899  003A  1683               	bsf	3,5	;RP0=1, select bank1
   900  003B  1303               	bcf	3,6	;RP1=0, select bank1
   901  003C  120F               	bcf	15,4	;volatile
   902                           
   903                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   904  003D  128F               	bcf	15,5	;volatile
   905                           
   906                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   907  003E  170F               	bsf	15,6	;volatile
   908  003F                     l140:	
   909                           ;Oscilador.c: 33:     }
   910                           
   911                           
   912                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   913  003F  1683               	bsf	3,5	;RP0=1, select bank1
   914  0040  1303               	bcf	3,6	;RP1=0, select bank1
   915  0041  140F               	bsf	15,0	;volatile
   916  0042                     l141:
   917  0042  0008               	return
   918  0043                     __end_of_initOsc:
   919                           
   920                           	psect	text4
   921  0088                     __ptext4:	
   922 ;; *************** function _isr *****************
   923 ;; Defined at:
   924 ;;		line 58 in file "Maestro.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		None
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          2       0       0       0       0
   941 ;;      Totals:         2       0       0       0       0
   942 ;;Total ram usage:        2 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		Interrupt level 1
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _isr
   953  0088                     _isr:
   954  0088                     i1l35:
   955  0088  0871               	movf	??_isr+1,w
   956  0089  008A               	movwf	10
   957  008A  0E70               	swapf	??_isr,w
   958  008B  0083               	movwf	3
   959  008C  0EFE               	swapf	btemp,f
   960  008D  0E7E               	swapf	btemp,w
   961  008E  0009               	retfie
   962  008F                     __end_of_isr:
   963  007E                     btemp	set	126	;btemp
   964  007E                     wtemp0	set	126
   965                           
   966                           	psect	intentry
   967  0004                     __pintentry:	
   968                           ;incstack = 0
   969                           ; Regs used in _isr: []
   970                           
   971  0004                     interrupt_function:
   972  007E                     saved_w	set	btemp
   973  0004  00FE               	movwf	btemp
   974  0005  0E03               	swapf	3,w
   975  0006  00F0               	movwf	??_isr
   976  0007  080A               	movf	10,w
   977  0008  00F1               	movwf	??_isr+1
   978  0009  120A  118A  2888   	ljmp	_isr
   979                           
   980                           	psect	config
   981                           
   982                           ;Config register CONFIG1 @ 0x2007
   983                           ;	Oscillator Selection bits
   984                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   985                           ;	Watchdog Timer Enable bit
   986                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   987                           ;	Power-up Timer Enable bit
   988                           ;	PWRTE = OFF, PWRT disabled
   989                           ;	RE3/MCLR pin function select bit
   990                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   991                           ;	Code Protection bit
   992                           ;	CP = OFF, Program memory code protection is disabled
   993                           ;	Data Code Protection bit
   994                           ;	CPD = OFF, Data memory code protection is disabled
   995                           ;	Brown Out Reset Selection bits
   996                           ;	BOREN = OFF, BOR disabled
   997                           ;	Internal External Switchover bit
   998                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   999                           ;	Fail-Safe Clock Monitor Enabled bit
  1000                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1001                           ;	Low Voltage Programming Enable bit
  1002                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1003                           ;	In-Circuit Debugger Mode bit
  1004                           ;	DEBUG = 0x1, unprogrammed default
  1005  2007                     	org	8199
  1006  2007  20D4               	dw	8404
  1007                           
  1008                           ;Config register CONFIG2 @ 0x2008
  1009                           ;	Brown-out Reset Selection bit
  1010                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1011                           ;	Flash Program Memory Self Write Enable bits
  1012                           ;	WRT = OFF, Write protection off
  1013  2008                     	org	8200
  1014  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     420
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     420
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initOsc
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 18:21:41 2022

            _SSPSTATbits 0094                       l40 0084                       l41 0084  
                     l62 0079                       l46 0068                       l63 007E  
                     u10 001A                       u11 0019                       u20 0025  
                     u21 0024                       u30 0030                       u31 002F  
                     u40 003A                       u41 0039                      l140 003F  
                    l141 0042                      l741 002A                      l733 0014  
                    l901 007F                      l743 0030                      l735 001A  
                    l745 0035                      l737 001F                      l747 003A  
                    l739 0025                      l881 006A                      l883 0071  
                    l891 0043                      l885 0073                      l893 0053  
                    l887 0075                      l895 0056                      l889 0078  
                    l897 0059                      l899 005F                      u200 0071  
                    u201 0070                      _isr 0088                     ?_isr 0070  
                   i1l35 0088                     _main 007F                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
        __end_of_initOsc 0043                    _setup 0043                    pclath 000A  
        __end_of_spiInit 007F                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0088                   ??_main 0076  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_initOsc 0072                   saved_w 007E  
              ??_spiInit 0075  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0069                  ??_setup 0076               __pmaintext 007F  
             __pintentry 0004             initOsc@Valor 0072                  _SSPSTAT 0094  
                __ptext1 0043                  __ptext2 0069                  __ptext3 0013  
                __ptext4 0088                  _initOsc 0013             __size_of_isr 0007  
                _spiInit 0069     end_of_initialization 000F                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008      start_initialization 000F  
            __end_of_isr 008F                ___latbits 0002                 ?_initOsc 0070  
               ?_spiInit 0072           __size_of_setup 0026     spiInit@sTransmitEdge 0074  
      interrupt_function 0004       spiInit@sDataSample 0072         __size_of_initOsc 0030  
       __size_of_spiInit 0016            __size_of_main 0009             spiInit@sType 0075  
      spiInit@sClockIdle 0073                 intlevel1 0000               _OSCCONbits 008F  
