

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   877 ;;		line 70 in file "Maestro.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B00/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       3       0       0       0
   894 ;;      Totals:         0       3       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels required when called: 4
   897 ;; This function calls:
   898 ;;		_Escribir_caracterLCD
   899 ;;		_Escribir_stringLCD
   900 ;;		_Iniciar_LCD
   901 ;;		_Limpiar_pantallaLCD
   902 ;;		_divisor_dec
   903 ;;		_set_cursor
   904 ;;		_setup
   905 ;;		_spiRead
   906 ;;		_spiWrite
   907 ;;		_tabla_numASCII
   908 ;; This function is called by:
   909 ;;		Startup code after reset
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _main
   915  001C                     _main:
   916  001C                     l1682:	
   917                           ;incstack = 0
   918                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   919                           
   920                           
   921                           ;Maestro.c: 71:     setup();
   922  001C  120A  118A  2374  120A  118A  	fcall	_setup
   923                           
   924                           ;Maestro.c: 72:     Iniciar_LCD();
   925  0021  120A  118A  2148  120A  118A  	fcall	_Iniciar_LCD
   926                           
   927                           ;Maestro.c: 73:     Limpiar_pantallaLCD();
   928  0026  120A  118A  23C2  120A  118A  	fcall	_Limpiar_pantallaLCD
   929                           
   930                           ;Maestro.c: 74:     set_cursor(1,0);
   931  002B  01F4               	clrf	set_cursor@posicion
   932  002C  3001               	movlw	1
   933  002D  120A  118A  2256  120A  118A  	fcall	_set_cursor
   934  0032                     l1684:
   935                           
   936                           ;Maestro.c: 75:     Escribir_stringLCD("Hola");
   937  0032  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   938  0033  120A  118A  239C  120A  118A  	fcall	_Escribir_stringLCD
   939  0038                     l1686:
   940                           
   941                           ;Maestro.c: 76:     set_cursor(2,2);
   942  0038  3002               	movlw	2
   943  0039  1283               	bcf	3,5	;RP0=0, select bank0
   944  003A  1303               	bcf	3,6	;RP1=0, select bank0
   945  003B  00AB               	movwf	??_main
   946  003C  082B               	movf	??_main,w
   947  003D  00F4               	movwf	set_cursor@posicion
   948  003E  3002               	movlw	2
   949  003F  120A  118A  2256  120A  118A  	fcall	_set_cursor
   950                           
   951                           ;Maestro.c: 77:     Escribir_stringLCD("Jose Santizo");
   952  0044  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   953  0045  120A  118A  239C  120A  118A  	fcall	_Escribir_stringLCD
   954  004A                     l1688:
   955                           
   956                           ;Maestro.c: 78:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   957  004A  301A               	movlw	26
   958  004B  1283               	bcf	3,5	;RP0=0, select bank0
   959  004C  1303               	bcf	3,6	;RP1=0, select bank0
   960  004D  00AD               	movwf	??_main+2
   961  004E  305E               	movlw	94
   962  004F  00AC               	movwf	??_main+1
   963  0050  306D               	movlw	109
   964  0051  00AB               	movwf	??_main
   965  0052                     u937:
   966  0052  0BAB               	decfsz	??_main,f
   967  0053  2852               	goto	u937
   968  0054  0BAC               	decfsz	??_main+1,f
   969  0055  2852               	goto	u937
   970  0056  0BAD               	decfsz	??_main+2,f
   971  0057  2852               	goto	u937
   972  0058  2859               	nop2
   973  0059                     l1690:
   974                           
   975                           ;Maestro.c: 79:     Limpiar_pantallaLCD();
   976  0059  120A  118A  23C2  120A  118A  	fcall	_Limpiar_pantallaLCD
   977  005E                     l1692:
   978                           
   979                           ;Maestro.c: 81:         set_cursor(1,0);
   980  005E  01F4               	clrf	set_cursor@posicion
   981  005F  3001               	movlw	1
   982  0060  120A  118A  2256  120A  118A  	fcall	_set_cursor
   983  0065                     l1694:
   984                           
   985                           ;Maestro.c: 82:         Escribir_stringLCD("S1:    S2:   S3:");
   986  0065  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   987  0066  120A  118A  239C  120A  118A  	fcall	_Escribir_stringLCD
   988  006B                     l1696:
   989                           
   990                           ;Maestro.c: 88:         PORTCbits.RC2 = 0;
   991  006B  1283               	bcf	3,5	;RP0=0, select bank0
   992  006C  1303               	bcf	3,6	;RP1=0, select bank0
   993  006D  1107               	bcf	7,2	;volatile
   994                           
   995                           ;Maestro.c: 89:         _delay((unsigned long)((1)*(4000000/4000.0)));
   996  006E  30C7               	movlw	199
   997  006F  1283               	bcf	3,5	;RP0=0, select bank0
   998  0070  1303               	bcf	3,6	;RP1=0, select bank0
   999  0071  00AB               	movwf	??_main
  1000  0072                     u947:
  1001  0072  2873               	nop2
  1002  0073  0BAB               	decfsz	??_main,f
  1003  0074  2872               	goto	u947
  1004  0075  2876               	nop2
  1005  0076                     l1698:
  1006                           
  1007                           ;Maestro.c: 91:         spiWrite(1);
  1008  0076  3001               	movlw	1
  1009  0077  120A  118A  2423  120A  118A  	fcall	_spiWrite
  1010  007C                     l1700:
  1011                           
  1012                           ;Maestro.c: 92:         val_ADC = spiRead();
  1013  007C  120A  118A  240C  120A  118A  	fcall	_spiRead
  1014  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0083  00AB               	movwf	??_main
  1017  0084  082B               	movf	??_main,w
  1018  0085  00FA               	movwf	_val_ADC
  1019                           
  1020                           ;Maestro.c: 94:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1021  0086  30C7               	movlw	199
  1022  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0089  00AB               	movwf	??_main
  1025  008A                     u957:
  1026  008A  288B               	nop2
  1027  008B  0BAB               	decfsz	??_main,f
  1028  008C  288A               	goto	u957
  1029  008D  288E               	nop2
  1030  008E                     l1702:
  1031                           
  1032                           ;Maestro.c: 95:         PORTCbits.RC2 = 1;
  1033  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1034  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0090  1507               	bsf	7,2	;volatile
  1036  0091                     l1704:
  1037                           
  1038                           ;Maestro.c: 97:         divisor_dec(val_ADC, ADC_dig);
  1039  0091  307B               	movlw	(low (_ADC_dig| 0))& (0+255)
  1040  0092  00AB               	movwf	??_main
  1041  0093  082B               	movf	??_main,w
  1042  0094  00F9               	movwf	divisor_dec@dig1
  1043  0095  087A               	movf	_val_ADC,w
  1044  0096  120A  118A  2206  120A  118A  	fcall	_divisor_dec
  1045  009B                     l1706:
  1046                           
  1047                           ;Maestro.c: 99:         uni_ADC = tabla_numASCII(ADC_dig[0]);
  1048  009B  087B               	movf	_ADC_dig,w
  1049  009C  120A  118A  22DC  120A  118A  	fcall	_tabla_numASCII
  1050  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00A3  00AB               	movwf	??_main
  1053  00A4  082B               	movf	??_main,w
  1054  00A5  00B2               	movwf	_uni_ADC
  1055  00A6                     l1708:
  1056                           
  1057                           ;Maestro.c: 100:         dec_ADC = tabla_numASCII(ADC_dig[1]);
  1058  00A6  087C               	movf	_ADC_dig+1,w
  1059  00A7  120A  118A  22DC  120A  118A  	fcall	_tabla_numASCII
  1060  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00AE  00AB               	movwf	??_main
  1063  00AF  082B               	movf	??_main,w
  1064  00B0  00B1               	movwf	_dec_ADC
  1065  00B1                     l1710:
  1066                           
  1067                           ;Maestro.c: 101:         cen_ADC = tabla_numASCII(ADC_dig[2]);
  1068  00B1  087D               	movf	_ADC_dig+2,w
  1069  00B2  120A  118A  22DC  120A  118A  	fcall	_tabla_numASCII
  1070  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1071  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1072  00B9  00AB               	movwf	??_main
  1073  00BA  082B               	movf	??_main,w
  1074  00BB  00B0               	movwf	_cen_ADC
  1075  00BC                     l1712:
  1076                           
  1077                           ;Maestro.c: 113:         set_cursor(2,0);
  1078  00BC  01F4               	clrf	set_cursor@posicion
  1079  00BD  3002               	movlw	2
  1080  00BE  120A  118A  2256  120A  118A  	fcall	_set_cursor
  1081  00C3                     l1714:
  1082                           
  1083                           ;Maestro.c: 114:         Escribir_caracterLCD(uni_ADC);
  1084  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00C5  0832               	movf	_uni_ADC,w
  1087  00C6  120A  118A  2400  120A  118A  	fcall	_Escribir_caracterLCD
  1088  00CB                     l1716:
  1089                           
  1090                           ;Maestro.c: 115:         Escribir_caracterLCD(dec_ADC);
  1091  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00CD  0831               	movf	_dec_ADC,w
  1094  00CE  120A  118A  2400  120A  118A  	fcall	_Escribir_caracterLCD
  1095  00D3                     l1718:
  1096                           
  1097                           ;Maestro.c: 116:         Escribir_caracterLCD(cen_ADC);
  1098  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00D5  0830               	movf	_cen_ADC,w
  1101  00D6  120A  118A  2400  120A  118A  	fcall	_Escribir_caracterLCD
  1102  00DB  285E               	goto	l1692
  1103  00DC  120A  118A  280C   	ljmp	start
  1104  00DF                     __end_of_main:
  1105                           
  1106                           	psect	text1
  1107  02DC                     __ptext1:	
  1108 ;; *************** function _tabla_numASCII *****************
  1109 ;; Defined at:
  1110 ;;		line 153 in file "Maestro.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  a               1    wreg     unsigned char 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  a               1    4[COMMON] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      unsigned char 
  1117 ;; Registers used:
  1118 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         1       0       0       0       0
  1126 ;;      Temps:          2       0       0       0       0
  1127 ;;      Totals:         3       0       0       0       0
  1128 ;;Total ram usage:        3 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _tabla_numASCII
  1140  02DC                     _tabla_numASCII:
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1144                           ;tabla_numASCII@a stored from wreg
  1145  02DC  00F4               	movwf	tabla_numASCII@a
  1146  02DD                     l1482:
  1147                           
  1148                           ;Maestro.c: 154:     switch(a){
  1149  02DD  2AF2               	goto	l1546
  1150  02DE                     l1484:
  1151                           
  1152                           ;Maestro.c: 156:             return 48;
  1153  02DE  3030               	movlw	48
  1154  02DF  2B1A               	goto	l89
  1155  02E0                     l1490:
  1156                           
  1157                           ;Maestro.c: 159:             return 49;
  1158  02E0  3031               	movlw	49
  1159  02E1  2B1A               	goto	l89
  1160  02E2                     l1496:
  1161                           
  1162                           ;Maestro.c: 162:             return 50;
  1163  02E2  3032               	movlw	50
  1164  02E3  2B1A               	goto	l89
  1165  02E4                     l1502:
  1166                           
  1167                           ;Maestro.c: 165:             return 51;
  1168  02E4  3033               	movlw	51
  1169  02E5  2B1A               	goto	l89
  1170  02E6                     l1508:
  1171                           
  1172                           ;Maestro.c: 168:             return 52;
  1173  02E6  3034               	movlw	52
  1174  02E7  2B1A               	goto	l89
  1175  02E8                     l1514:
  1176                           
  1177                           ;Maestro.c: 171:             return 53;
  1178  02E8  3035               	movlw	53
  1179  02E9  2B1A               	goto	l89
  1180  02EA                     l1520:
  1181                           
  1182                           ;Maestro.c: 174:             return 54;
  1183  02EA  3036               	movlw	54
  1184  02EB  2B1A               	goto	l89
  1185  02EC                     l1526:
  1186                           
  1187                           ;Maestro.c: 177:             return 55;
  1188  02EC  3037               	movlw	55
  1189  02ED  2B1A               	goto	l89
  1190  02EE                     l1532:
  1191                           
  1192                           ;Maestro.c: 180:             return 56;
  1193  02EE  3038               	movlw	56
  1194  02EF  2B1A               	goto	l89
  1195  02F0                     l1538:
  1196                           
  1197                           ;Maestro.c: 183:             return 57;
  1198  02F0  3039               	movlw	57
  1199  02F1  2B1A               	goto	l89
  1200  02F2                     l1546:
  1201  02F2  0874               	movf	tabla_numASCII@a,w
  1202  02F3  00F2               	movwf	??_tabla_numASCII
  1203  02F4  01F3               	clrf	??_tabla_numASCII+1
  1204                           
  1205                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1206                           ; Switch size 1, requested type "simple"
  1207                           ; Number of cases is 1, Range of values is 0 to 0
  1208                           ; switch strategies available:
  1209                           ; Name         Instructions Cycles
  1210                           ; simple_byte            4     3 (average)
  1211                           ; direct_byte           11     8 (fixed)
  1212                           ; jumptable            260     6 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214  02F5  0873               	movf	??_tabla_numASCII+1,w
  1215  02F6  3A00               	xorlw	0	; case 0
  1216  02F7  1903               	skipnz
  1217  02F8  2AFA               	goto	l1752
  1218  02F9  2B1A               	goto	l89
  1219  02FA                     l1752:
  1220                           
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 10, Range of values is 0 to 9
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte           31    16 (average)
  1226                           ; direct_byte           38     8 (fixed)
  1227                           ; jumptable            260     6 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  02FA  0872               	movf	??_tabla_numASCII,w
  1230  02FB  3A00               	xorlw	0	; case 0
  1231  02FC  1903               	skipnz
  1232  02FD  2ADE               	goto	l1484
  1233  02FE  3A01               	xorlw	1	; case 1
  1234  02FF  1903               	skipnz
  1235  0300  2AE0               	goto	l1490
  1236  0301  3A03               	xorlw	3	; case 2
  1237  0302  1903               	skipnz
  1238  0303  2AE2               	goto	l1496
  1239  0304  3A01               	xorlw	1	; case 3
  1240  0305  1903               	skipnz
  1241  0306  2AE4               	goto	l1502
  1242  0307  3A07               	xorlw	7	; case 4
  1243  0308  1903               	skipnz
  1244  0309  2AE6               	goto	l1508
  1245  030A  3A01               	xorlw	1	; case 5
  1246  030B  1903               	skipnz
  1247  030C  2AE8               	goto	l1514
  1248  030D  3A03               	xorlw	3	; case 6
  1249  030E  1903               	skipnz
  1250  030F  2AEA               	goto	l1520
  1251  0310  3A01               	xorlw	1	; case 7
  1252  0311  1903               	skipnz
  1253  0312  2AEC               	goto	l1526
  1254  0313  3A0F               	xorlw	15	; case 8
  1255  0314  1903               	skipnz
  1256  0315  2AEE               	goto	l1532
  1257  0316  3A01               	xorlw	1	; case 9
  1258  0317  1903               	skipnz
  1259  0318  2AF0               	goto	l1538
  1260  0319  2B1A               	goto	l89
  1261  031A                     l89:
  1262  031A  0008               	return
  1263  031B                     __end_of_tabla_numASCII:
  1264                           
  1265                           	psect	text2
  1266  0423                     __ptext2:	
  1267 ;; *************** function _spiWrite *****************
  1268 ;; Defined at:
  1269 ;;		line 32 in file "SPI.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  dat             1    wreg     unsigned char 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  dat             1    2[COMMON] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       0       0       0       0
  1284 ;;      Locals:         1       0       0       0       0
  1285 ;;      Temps:          0       0       0       0       0
  1286 ;;      Totals:         1       0       0       0       0
  1287 ;;Total ram usage:        1 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; Hardware stack levels required when called: 1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _spiWrite
  1299  0423                     _spiWrite:
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _spiWrite: [wreg]
  1303                           ;spiWrite@dat stored from wreg
  1304  0423  00F2               	movwf	spiWrite@dat
  1305  0424                     l1462:
  1306                           
  1307                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
  1308  0424  0872               	movf	spiWrite@dat,w
  1309  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0427  0093               	movwf	19	;volatile
  1312  0428                     l126:
  1313  0428  0008               	return
  1314  0429                     __end_of_spiWrite:
  1315                           
  1316                           	psect	text3
  1317  040C                     __ptext3:	
  1318 ;; *************** function _spiRead *****************
  1319 ;; Defined at:
  1320 ;;		line 45 in file "SPI.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      unsigned char 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         0       0       0       0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 2
  1341 ;; This function calls:
  1342 ;;		_spiReceiveWait
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _spiRead
  1350  040C                     _spiRead:
  1351  040C                     l1464:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1354                           
  1355                           
  1356                           ;SPI.c: 47:     spiReceiveWait();
  1357  040C  120A  118A  2415  120A  118A  	fcall	_spiReceiveWait
  1358  0411                     l1466:
  1359                           
  1360                           ;SPI.c: 48:     return(SSPBUF);
  1361  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0413  0813               	movf	19,w	;volatile
  1364  0414                     l134:
  1365  0414  0008               	return
  1366  0415                     __end_of_spiRead:
  1367                           
  1368                           	psect	text4
  1369  0415                     __ptext4:	
  1370 ;; *************** function _spiReceiveWait *****************
  1371 ;; Defined at:
  1372 ;;		line 27 in file "SPI.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		None
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_spiRead
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _spiReceiveWait
  1402  0415                     _spiReceiveWait:
  1403  0415                     l1280:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _spiReceiveWait: []
  1406                           
  1407  0415                     l120:	
  1408                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
  1409                           
  1410  0415  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0416  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0417  1C14               	btfss	20,0	;volatile
  1413  0418  2C1A               	goto	u461
  1414  0419  2C1B               	goto	u460
  1415  041A                     u461:
  1416  041A  2C15               	goto	l120
  1417  041B                     u460:
  1418  041B                     l123:
  1419  041B  0008               	return
  1420  041C                     __end_of_spiReceiveWait:
  1421                           
  1422                           	psect	text5
  1423  0374                     __ptext5:	
  1424 ;; *************** function _setup *****************
  1425 ;; Defined at:
  1426 ;;		line 122 in file "Maestro.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         0       0       0       0       0
  1444 ;;Total ram usage:        0 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 2
  1447 ;; This function calls:
  1448 ;;		_initOsc
  1449 ;;		_spiInit
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _setup
  1457  0374                     _setup:
  1458  0374                     l1384:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1461                           
  1462                           
  1463                           ;Maestro.c: 125:     ANSEL = 0;
  1464  0374  1683               	bsf	3,5	;RP0=1, select bank3
  1465  0375  1703               	bsf	3,6	;RP1=1, select bank3
  1466  0376  0188               	clrf	8	;volatile
  1467                           
  1468                           ;Maestro.c: 126:     ANSELH = 0;
  1469  0377  0189               	clrf	9	;volatile
  1470                           
  1471                           ;Maestro.c: 128:     TRISA = 0;
  1472  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1473  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1474  037A  0185               	clrf	5	;volatile
  1475                           
  1476                           ;Maestro.c: 129:     TRISB = 0;
  1477  037B  0186               	clrf	6	;volatile
  1478                           
  1479                           ;Maestro.c: 130:     TRISC = 0;
  1480  037C  0187               	clrf	7	;volatile
  1481                           
  1482                           ;Maestro.c: 131:     TRISD = 0;
  1483  037D  0188               	clrf	8	;volatile
  1484                           
  1485                           ;Maestro.c: 132:     TRISE = 0;
  1486  037E  0189               	clrf	9	;volatile
  1487                           
  1488                           ;Maestro.c: 134:     PORTA = 0;
  1489  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0381  0185               	clrf	5	;volatile
  1492                           
  1493                           ;Maestro.c: 135:     PORTD = 0;
  1494  0382  0188               	clrf	8	;volatile
  1495                           
  1496                           ;Maestro.c: 136:     PORTC = 0;
  1497  0383  0187               	clrf	7	;volatile
  1498                           
  1499                           ;Maestro.c: 137:     PORTE = 0;
  1500  0384  0189               	clrf	9	;volatile
  1501                           
  1502                           ;Maestro.c: 138:     PORTB = 0;
  1503  0385  0186               	clrf	6	;volatile
  1504  0386                     l1386:
  1505                           
  1506                           ;Maestro.c: 141:     TRISC2 = 0;
  1507  0386  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0387  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0388  1107               	bcf	7,2	;volatile
  1510  0389                     l1388:
  1511                           
  1512                           ;Maestro.c: 142:     PORTCbits.RC2 = 1;
  1513  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1514  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1515  038B  1507               	bsf	7,2	;volatile
  1516  038C                     l1390:
  1517                           
  1518                           ;Maestro.c: 145:     initOsc(4);
  1519  038C  3004               	movlw	4
  1520  038D  120A  118A  231B  120A  118A  	fcall	_initOsc
  1521  0392                     l1392:
  1522                           
  1523                           ;Maestro.c: 148:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
  1524  0392  01F2               	clrf	spiInit@sDataSample
