

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 11:33:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         0       0       0       0       0
   895 ;;Total ram usage:        0 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 2
   898 ;; This function calls:
   899 ;;		_initOsc
   900 ;;		_spiInit
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _setup
   908  0115                     _setup:
   909  0115                     l1080:	
   910                           ;incstack = 0
   911                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;Maestro.c: 87:     ANSEL = 0;
   915  0115  1683               	bsf	3,5	;RP0=1, select bank3
   916  0116  1703               	bsf	3,6	;RP1=1, select bank3
   917  0117  0188               	clrf	8	;volatile
   918                           
   919                           ;Maestro.c: 88:     ANSELH = 0;
   920  0118  0189               	clrf	9	;volatile
   921                           
   922                           ;Maestro.c: 90:     TRISA = 0;
   923  0119  1683               	bsf	3,5	;RP0=1, select bank1
   924  011A  1303               	bcf	3,6	;RP1=0, select bank1
   925  011B  0185               	clrf	5	;volatile
   926                           
   927                           ;Maestro.c: 91:     TRISB = 0;
   928  011C  0186               	clrf	6	;volatile
   929                           
   930                           ;Maestro.c: 92:     TRISD = 0;
   931  011D  0188               	clrf	8	;volatile
   932                           
   933                           ;Maestro.c: 93:     TRISE = 0;
   934  011E  0189               	clrf	9	;volatile
   935                           
   936                           ;Maestro.c: 95:     PORTA = 0;
   937  011F  1283               	bcf	3,5	;RP0=0, select bank0
   938  0120  1303               	bcf	3,6	;RP1=0, select bank0
   939  0121  0185               	clrf	5	;volatile
   940                           
   941                           ;Maestro.c: 96:     PORTD = 0;
   942  0122  0188               	clrf	8	;volatile
   943                           
   944                           ;Maestro.c: 97:     PORTE = 0;
   945  0123  0189               	clrf	9	;volatile
   946                           
   947                           ;Maestro.c: 98:     PORTB = 0;
   948  0124  0186               	clrf	6	;volatile
   949  0125                     l1082:
   950                           
   951                           ;Maestro.c: 101:     TRISC2 = 0;
   952  0125  1683               	bsf	3,5	;RP0=1, select bank1
   953  0126  1303               	bcf	3,6	;RP1=0, select bank1
   954  0127  1107               	bcf	7,2	;volatile
   955  0128                     l1084:
   956                           
   957                           ;Maestro.c: 102:     PORTCbits.RC2 = 1;
   958  0128  1283               	bcf	3,5	;RP0=0, select bank0
   959  0129  1303               	bcf	3,6	;RP1=0, select bank0
   960  012A  1507               	bsf	7,2	;volatile
   961  012B                     l1086:
   962                           
   963                           ;Maestro.c: 105:     initOsc(4);
   964  012B  3004               	movlw	4
   965  012C  120A  118A  20BD  120A  118A  	fcall	_initOsc
   966  0131                     l1088:
   967                           
   968                           ;Maestro.c: 108:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   969  0131  01F2               	clrf	spiInit@sDataSample
   970  0132  01F3               	clrf	spiInit@sClockIdle
   971  0133  01F4               	clrf	spiInit@sTransmitEdge
   972  0134  3020               	movlw	32
   973  0135  120A  118A  213B  120A  118A  	fcall	_spiInit
   974  013A                     l56:
   975  013A  0008               	return
   976  013B                     __end_of_setup:
   977                           
   978                           	psect	text4
   979  013B                     __ptext4:	
   980 ;; *************** function _spiInit *****************
   981 ;; Defined at:
   982 ;;		line 10 in file "SPI.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  sType           1    wreg     enum E1264
   985 ;;  sDataSample     1    2[COMMON] enum E1272
   986 ;;  sClockIdle      1    3[COMMON] enum E1276
   987 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  sType           1    5[COMMON] enum E1264
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         3       0       0       0       0
  1000 ;;      Locals:         1       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         4       0       0       0       0
  1003 ;;Total ram usage:        4 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_setup
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _spiInit
  1015  013B                     _spiInit:
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1019                           ;spiInit@sType stored from wreg
  1020  013B  00F5               	movwf	spiInit@sType
  1021  013C                     l1026:
  1022                           
  1023                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1024  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1025  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1026  013E  1287               	bcf	7,5	;volatile
  1027                           
  1028                           ;SPI.c: 13:     if(sType & 0b00000100)
  1029  013F  1D75               	btfss	spiInit@sType,2
  1030  0140  2942               	goto	u311
  1031  0141  2943               	goto	u310
  1032  0142                     u311:
  1033  0142  2947               	goto	l1032
  1034  0143                     u310:
  1035  0143                     l1028:
  1036                           
  1037                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1038  0143  0874               	movf	spiInit@sTransmitEdge,w
  1039  0144  0094               	movwf	20	;volatile
  1040  0145                     l1030:
  1041                           
  1042                           ;SPI.c: 16:         TRISC3 = 1;
  1043  0145  1587               	bsf	7,3	;volatile
  1044                           
  1045                           ;SPI.c: 17:     }
  1046  0146  294B               	goto	l77
  1047  0147                     l1032:
  1048                           
  1049                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1050  0147  0872               	movf	spiInit@sDataSample,w
  1051  0148  0474               	iorwf	spiInit@sTransmitEdge,w
  1052  0149  0094               	movwf	20	;volatile
  1053  014A                     l1034:
  1054                           
  1055                           ;SPI.c: 21:         TRISC3 = 0;
  1056  014A  1187               	bcf	7,3	;volatile
  1057  014B                     l77:	
  1058                           ;SPI.c: 22:     }
  1059                           
  1060                           
  1061                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1062  014B  0875               	movf	spiInit@sType,w
  1063  014C  0473               	iorwf	spiInit@sClockIdle,w
  1064  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1065  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1066  014F  0094               	movwf	20	;volatile
  1067  0150                     l78:
  1068  0150  0008               	return
  1069  0151                     __end_of_spiInit:
  1070                           
  1071                           	psect	text5
  1072  00BD                     __ptext5:	
  1073 ;; *************** function _initOsc *****************
  1074 ;; Defined at:
  1075 ;;		line 12 in file "Oscilador.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  Valor           1    wreg     unsigned char 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  Valor           1    2[COMMON] unsigned char 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         1       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         1       0       0       0       0
  1093 ;;Total ram usage:        1 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; Hardware stack levels required when called: 1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_setup
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _initOsc
  1105  00BD                     _initOsc:
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1109                           ;initOsc@Valor stored from wreg
  1110  00BD  00F2               	movwf	initOsc@Valor
  1111  00BE                     l770:
  1112                           
  1113                           ;Oscilador.c: 14:     if(Valor == 8){
  1114  00BE  3008               	movlw	8
  1115  00BF  0672               	xorwf	initOsc@Valor,w
  1116  00C0  1D03               	btfss	3,2
  1117  00C1  28C3               	goto	u11
  1118  00C2  28C4               	goto	u10
  1119  00C3                     u11:
  1120  00C3  28C9               	goto	l774
  1121  00C4                     u10:
  1122  00C4                     l772:
  1123                           
  1124                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1125  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1126  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1127  00C6  160F               	bsf	15,4	;volatile
  1128                           
  1129                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1130  00C7  168F               	bsf	15,5	;volatile
  1131                           
  1132                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1133  00C8  170F               	bsf	15,6	;volatile
  1134  00C9                     l774:
  1135                           
  1136                           ;Oscilador.c: 19:     if(Valor == 4){
  1137  00C9  3004               	movlw	4
  1138  00CA  0672               	xorwf	initOsc@Valor,w
  1139  00CB  1D03               	btfss	3,2
  1140  00CC  28CE               	goto	u21
  1141  00CD  28CF               	goto	u20
  1142  00CE                     u21:
  1143  00CE  28D4               	goto	l778
  1144  00CF                     u20:
  1145  00CF                     l776:
  1146                           
  1147                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1148  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1149  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1150  00D1  120F               	bcf	15,4	;volatile
  1151                           
  1152                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1153  00D2  168F               	bsf	15,5	;volatile
  1154                           
  1155                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1156  00D3  170F               	bsf	15,6	;volatile
  1157  00D4                     l778:
  1158                           
  1159                           ;Oscilador.c: 24:     if(Valor == 2){
  1160  00D4  3002               	movlw	2
  1161  00D5  0672               	xorwf	initOsc@Valor,w
  1162  00D6  1D03               	btfss	3,2
  1163  00D7  28D9               	goto	u31
  1164  00D8  28DA               	goto	u30
  1165  00D9                     u31:
  1166  00D9  28DF               	goto	l782
  1167  00DA                     u30:
  1168  00DA                     l780:
  1169                           
  1170                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1171  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1172  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1173  00DC  160F               	bsf	15,4	;volatile
  1174                           
  1175                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1176  00DD  128F               	bcf	15,5	;volatile
  1177                           
  1178                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1179  00DE  170F               	bsf	15,6	;volatile
  1180  00DF                     l782:
  1181                           
  1182                           ;Oscilador.c: 29:     if(Valor == 1){
  1183  00DF  0372               	decf	initOsc@Valor,w
  1184  00E0  1D03               	btfss	3,2
  1185  00E1  28E3               	goto	u41
  1186  00E2  28E4               	goto	u40
  1187  00E3                     u41:
  1188  00E3  28E9               	goto	l155
  1189  00E4                     u40:
  1190  00E4                     l784:
  1191                           
  1192                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1193  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1194  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1195  00E6  120F               	bcf	15,4	;volatile
  1196                           
  1197                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1198  00E7  128F               	bcf	15,5	;volatile
  1199                           
  1200                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1201  00E8  170F               	bsf	15,6	;volatile
  1202  00E9                     l155:	
  1203                           ;Oscilador.c: 33:     }
  1204                           
  1205                           
  1206                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1207  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1208  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1209  00EB  140F               	bsf	15,0	;volatile
  1210  00EC                     l156:
  1211  00EC  0008               	return
  1212  00ED                     __end_of_initOsc:
  1213                           
  1214                           	psect	text6
  1215  007E                     __ptext6:	
  1216 ;; *************** function _divisor_hex *****************
  1217 ;; Defined at:
  1218 ;;		line 112 in file "Maestro.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  a               1    wreg     unsigned char 
  1221 ;;  dig             1    7[COMMON] PTR unsigned char 
  1222 ;;		 -> ADC_dig(1), 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  a               1    4[BANK0 ] unsigned char 
  1225 ;;  i               2    5[BANK0 ] int 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         1       0       0       0       0
  1236 ;;      Locals:         0       3       0       0       0
  1237 ;;      Temps:          2       0       0       0       0
  1238 ;;      Totals:         3       3       0       0       0
  1239 ;;Total ram usage:        6 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 2
  1242 ;; This function calls:
  1243 ;;		___awdiv
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _divisor_hex
  1251  007E                     _divisor_hex:
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _divisor_hex: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1255                           ;divisor_hex@a stored from wreg
  1256  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1257  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0080  00A4               	movwf	divisor_hex@a
  1259  0081                     l1158:
  1260                           
  1261                           ;Maestro.c: 113:     for(int i = 0; i<3 ; i++){
  1262  0081  01A5               	clrf	divisor_hex@i
  1263  0082  01A6               	clrf	divisor_hex@i+1
  1264  0083                     l1164:
  1265                           
  1266                           ;Maestro.c: 114:         dig[i] = a % 16;
  1267  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0085  0824               	movf	divisor_hex@a,w
  1270  0086  390F               	andlw	15
  1271  0087  00F8               	movwf	??_divisor_hex
  1272  0088  0825               	movf	divisor_hex@i,w
  1273  0089  0777               	addwf	divisor_hex@dig,w
  1274  008A  00F9               	movwf	??_divisor_hex+1
  1275  008B  0879               	movf	??_divisor_hex+1,w
  1276  008C  0084               	movwf	4
  1277  008D  0878               	movf	??_divisor_hex,w
  1278  008E  0080               	movwf	0
  1279  008F                     l1166:
  1280                           
  1281                           ;Maestro.c: 115:         a = (a - dig[i])/16;
  1282  008F  3010               	movlw	16
  1283  0090  00F2               	movwf	___awdiv@divisor
  1284  0091  3000               	movlw	0
  1285  0092  00F3               	movwf	___awdiv@divisor+1
  1286  0093  0825               	movf	divisor_hex@i,w
  1287  0094  0777               	addwf	divisor_hex@dig,w
  1288  0095  00F8               	movwf	??_divisor_hex
  1289  0096  0878               	movf	??_divisor_hex,w
  1290  0097  0084               	movwf	4
  1291  0098  0800               	movf	0,w
  1292  0099  0224               	subwf	divisor_hex@a,w
  1293  009A  00F4               	movwf	___awdiv@dividend
  1294  009B  01F5               	clrf	___awdiv@dividend+1
  1295  009C  1C03               	skipc
  1296  009D  03F5               	decf	___awdiv@dividend+1,f
  1297  009E  120A  118A  2015  120A  118A  	fcall	___awdiv
  1298  00A3  0872               	movf	?___awdiv,w
  1299  00A4  00F9               	movwf	??_divisor_hex+1
  1300  00A5  0879               	movf	??_divisor_hex+1,w
  1301  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1302  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1303  00A8  00A4               	movwf	divisor_hex@a
  1304  00A9                     l1168:
  1305                           
  1306                           ;Maestro.c: 116:     }
  1307  00A9  3001               	movlw	1
  1308  00AA  07A5               	addwf	divisor_hex@i,f
  1309  00AB  1803               	skipnc
  1310  00AC  0AA6               	incf	divisor_hex@i+1,f
  1311  00AD  3000               	movlw	0
  1312  00AE  07A6               	addwf	divisor_hex@i+1,f
  1313  00AF                     l1170:
  1314  00AF  0826               	movf	divisor_hex@i+1,w
  1315  00B0  3A80               	xorlw	128
  1316  00B1  00FF               	movwf	btemp+1
  1317  00B2  3080               	movlw	128
  1318  00B3  027F               	subwf	btemp+1,w
  1319  00B4  1D03               	skipz
  1320  00B5  28B8               	goto	u535
  1321  00B6  3003               	movlw	3
  1322  00B7  0225               	subwf	divisor_hex@i,w
  1323  00B8                     u535:
  1324  00B8  1C03               	skipc
  1325  00B9  28BB               	goto	u531
  1326  00BA  28BC               	goto	u530
  1327  00BB                     u531:
  1328  00BB  2883               	goto	l1164
  1329  00BC                     u530:
  1330  00BC                     l61:
  1331  00BC  0008               	return
  1332  00BD                     __end_of_divisor_hex:
  1333                           
  1334                           	psect	text7
  1335  0015                     __ptext7:	
  1336 ;; *************** function ___awdiv *****************
  1337 ;; Defined at:
  1338 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  divisor         2    2[COMMON] int 
  1341 ;;  dividend        2    4[COMMON] int 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  quotient        2    2[BANK0 ] int 
  1344 ;;  sign            1    1[BANK0 ] unsigned char 
  1345 ;;  counter         1    0[BANK0 ] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2    2[COMMON] int 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         4       0       0       0       0
  1356 ;;      Locals:         0       4       0       0       0
  1357 ;;      Temps:          1       0       0       0       0
  1358 ;;      Totals:         5       4       0       0       0
  1359 ;;Total ram usage:        9 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_divisor_hex
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function ___awdiv
  1371  0015                     ___awdiv:
  1372  0015                     l1114:	
  1373                           ;incstack = 0
  1374                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1375                           
  1376  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0017  01A1               	clrf	___awdiv@sign
  1379  0018                     l1116:
  1380  0018  1FF3               	btfss	___awdiv@divisor+1,7
  1381  0019  281B               	goto	u431
  1382  001A  281C               	goto	u430
  1383  001B                     u431:
  1384  001B  2823               	goto	l1122
  1385  001C                     u430:
  1386  001C                     l1118:
  1387  001C  09F2               	comf	___awdiv@divisor,f
  1388  001D  09F3               	comf	___awdiv@divisor+1,f
  1389  001E  0AF2               	incf	___awdiv@divisor,f
  1390  001F  1903               	skipnz
  1391  0020  0AF3               	incf	___awdiv@divisor+1,f
  1392  0021                     l1120:
  1393  0021  01A1               	clrf	___awdiv@sign
  1394  0022  0AA1               	incf	___awdiv@sign,f
  1395  0023                     l1122:
  1396  0023  1FF5               	btfss	___awdiv@dividend+1,7
  1397  0024  2826               	goto	u441
  1398  0025  2827               	goto	u440
  1399  0026                     u441:
  1400  0026  2830               	goto	l1128
  1401  0027                     u440:
  1402  0027                     l1124:
  1403  0027  09F4               	comf	___awdiv@dividend,f
  1404  0028  09F5               	comf	___awdiv@dividend+1,f
  1405  0029  0AF4               	incf	___awdiv@dividend,f
  1406  002A  1903               	skipnz
  1407  002B  0AF5               	incf	___awdiv@dividend+1,f
  1408  002C                     l1126:
  1409  002C  3001               	movlw	1
  1410  002D  00F6               	movwf	??___awdiv
  1411  002E  0876               	movf	??___awdiv,w
  1412  002F  06A1               	xorwf	___awdiv@sign,f
  1413  0030                     l1128:
  1414  0030  01A2               	clrf	___awdiv@quotient
  1415  0031  01A3               	clrf	___awdiv@quotient+1
  1416  0032                     l1130:
  1417  0032  0872               	movf	___awdiv@divisor,w
  1418  0033  0473               	iorwf	___awdiv@divisor+1,w
  1419  0034  1903               	btfsc	3,2
  1420  0035  2837               	goto	u451
  1421  0036  2838               	goto	u450
  1422  0037                     u451:
  1423  0037  286F               	goto	l1150
  1424  0038                     u450:
  1425  0038                     l1132:
  1426  0038  01A0               	clrf	___awdiv@counter
  1427  0039  0AA0               	incf	___awdiv@counter,f
  1428  003A  2846               	goto	l1138
  1429  003B                     l1134:
  1430  003B  3001               	movlw	1
  1431  003C                     u465:
  1432  003C  1003               	clrc
  1433  003D  0DF2               	rlf	___awdiv@divisor,f
  1434  003E  0DF3               	rlf	___awdiv@divisor+1,f
  1435  003F  3EFF               	addlw	-1
  1436  0040  1D03               	skipz
  1437  0041  283C               	goto	u465
  1438  0042                     l1136:
  1439  0042  3001               	movlw	1
  1440  0043  00F6               	movwf	??___awdiv
  1441  0044  0876               	movf	??___awdiv,w
  1442  0045  07A0               	addwf	___awdiv@counter,f
  1443  0046                     l1138:
  1444  0046  1FF3               	btfss	___awdiv@divisor+1,7
  1445  0047  2849               	goto	u471
  1446  0048  284A               	goto	u470
  1447  0049                     u471:
  1448  0049  283B               	goto	l1134
  1449  004A                     u470:
  1450  004A                     l1140:
  1451  004A  3001               	movlw	1
  1452  004B                     u485:
  1453  004B  1003               	clrc
  1454  004C  0DA2               	rlf	___awdiv@quotient,f
  1455  004D  0DA3               	rlf	___awdiv@quotient+1,f
  1456  004E  3EFF               	addlw	-1
  1457  004F  1D03               	skipz
  1458  0050  284B               	goto	u485
  1459  0051  0873               	movf	___awdiv@divisor+1,w
  1460  0052  0275               	subwf	___awdiv@dividend+1,w
  1461  0053  1D03               	skipz
  1462  0054  2857               	goto	u495
  1463  0055  0872               	movf	___awdiv@divisor,w
  1464  0056  0274               	subwf	___awdiv@dividend,w
  1465  0057                     u495:
  1466  0057  1C03               	skipc
  1467  0058  285A               	goto	u491
  1468  0059  285B               	goto	u490
  1469  005A                     u491:
  1470  005A  2862               	goto	l1146
  1471  005B                     u490:
  1472  005B                     l1142:
  1473  005B  0872               	movf	___awdiv@divisor,w
  1474  005C  02F4               	subwf	___awdiv@dividend,f
  1475  005D  0873               	movf	___awdiv@divisor+1,w
  1476  005E  1C03               	skipc
  1477  005F  03F5               	decf	___awdiv@dividend+1,f
  1478  0060  02F5               	subwf	___awdiv@dividend+1,f
  1479  0061                     l1144:
  1480  0061  1422               	bsf	___awdiv@quotient,0
  1481  0062                     l1146:
  1482  0062  3001               	movlw	1
  1483  0063                     u505:
  1484  0063  1003               	clrc
  1485  0064  0CF3               	rrf	___awdiv@divisor+1,f
  1486  0065  0CF2               	rrf	___awdiv@divisor,f
  1487  0066  3EFF               	addlw	-1
  1488  0067  1D03               	skipz
  1489  0068  2863               	goto	u505
  1490  0069                     l1148:
  1491  0069  3001               	movlw	1
  1492  006A  02A0               	subwf	___awdiv@counter,f
  1493  006B  1D03               	btfss	3,2
  1494  006C  286E               	goto	u511
  1495  006D  286F               	goto	u510
  1496  006E                     u511:
  1497  006E  284A               	goto	l1140
  1498  006F                     u510:
  1499  006F                     l1150:
  1500  006F  0821               	movf	___awdiv@sign,w
  1501  0070  1903               	btfsc	3,2
  1502  0071  2873               	goto	u521
  1503  0072  2874               	goto	u520
  1504  0073                     u521:
  1505  0073  2879               	goto	l1154
  1506  0074                     u520:
  1507  0074                     l1152:
  1508  0074  09A2               	comf	___awdiv@quotient,f
  1509  0075  09A3               	comf	___awdiv@quotient+1,f
  1510  0076  0AA2               	incf	___awdiv@quotient,f
  1511  0077  1903               	skipnz
  1512  0078  0AA3               	incf	___awdiv@quotient+1,f
  1513  0079                     l1154:
  1514  0079  0823               	movf	___awdiv@quotient+1,w
  1515  007A  00F3               	movwf	?___awdiv+1
  1516  007B  0822               	movf	___awdiv@quotient,w
  1517  007C  00F2               	movwf	?___awdiv
  1518  007D                     l417:
  1519  007D  0008               	return
  1520  007E                     __end_of___awdiv:
  1521                           
  1522                           	psect	text8
  1523  0161                     __ptext8:	
  1524 ;; *************** function _isr *****************
  1525 ;; Defined at:
  1526 ;;		line 60 in file "Maestro.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		None
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          2       0       0       0       0
  1543 ;;      Totals:         2       0       0       0       0
  1544 ;;Total ram usage:        2 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		Interrupt level 1
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _isr
  1555  0161                     _isr:
  1556  0161                     i1l45:
  1557  0161  0871               	movf	??_isr+1,w
  1558  0162  008A               	movwf	10
  1559  0163  0E70               	swapf	??_isr,w
