

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   877 ;;		On entry : B00/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       3       0       0       0
   884 ;;      Totals:         0       3       0       0       0
   885 ;;Total ram usage:        3 bytes
   886 ;; Hardware stack levels required when called: 4
   887 ;; This function calls:
   888 ;;		_Escribir_caracterLCD
   889 ;;		_Escribir_stringLCD
   890 ;;		_Iniciar_LCD
   891 ;;		_Limpiar_pantallaLCD
   892 ;;		_divisor_dec
   893 ;;		_set_cursor
   894 ;;		_setup
   895 ;;		_spiRead
   896 ;;		_tabla_numASCII
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _main
   904  001C                     _main:
   905  001C                     l1678:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908                           
   909                           
   910                           ;Maestro.c: 71:     setup();
   911  001C  120A  118A  2368  120A  118A  	fcall	_setup
   912                           
   913                           ;Maestro.c: 72:     Iniciar_LCD();
   914  0021  120A  118A  2143  120A  118A  	fcall	_Iniciar_LCD
   915                           
   916                           ;Maestro.c: 73:     Limpiar_pantallaLCD();
   917  0026  120A  118A  23B6  120A  118A  	fcall	_Limpiar_pantallaLCD
   918                           
   919                           ;Maestro.c: 74:     set_cursor(1,0);
   920  002B  01F4               	clrf	set_cursor@posicion
   921  002C  3001               	movlw	1
   922  002D  120A  118A  224A  120A  118A  	fcall	_set_cursor
   923  0032                     l1680:
   924                           
   925                           ;Maestro.c: 75:     Escribir_stringLCD("Hola");
   926  0032  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   927  0033  120A  118A  2390  120A  118A  	fcall	_Escribir_stringLCD
   928  0038                     l1682:
   929                           
   930                           ;Maestro.c: 76:     set_cursor(2,2);
   931  0038  3002               	movlw	2
   932  0039  1283               	bcf	3,5	;RP0=0, select bank0
   933  003A  1303               	bcf	3,6	;RP1=0, select bank0
   934  003B  00AB               	movwf	??_main
   935  003C  082B               	movf	??_main,w
   936  003D  00F4               	movwf	set_cursor@posicion
   937  003E  3002               	movlw	2
   938  003F  120A  118A  224A  120A  118A  	fcall	_set_cursor
   939                           
   940                           ;Maestro.c: 77:     Escribir_stringLCD("Jose Santizo");
   941  0044  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   942  0045  120A  118A  2390  120A  118A  	fcall	_Escribir_stringLCD
   943  004A                     l1684:
   944                           
   945                           ;Maestro.c: 78:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   946  004A  301A               	movlw	26
   947  004B  1283               	bcf	3,5	;RP0=0, select bank0
   948  004C  1303               	bcf	3,6	;RP1=0, select bank0
   949  004D  00AD               	movwf	??_main+2
   950  004E  305E               	movlw	94
   951  004F  00AC               	movwf	??_main+1
   952  0050  306D               	movlw	109
   953  0051  00AB               	movwf	??_main
   954  0052                     u937:
   955  0052  0BAB               	decfsz	??_main,f
   956  0053  2852               	goto	u937
   957  0054  0BAC               	decfsz	??_main+1,f
   958  0055  2852               	goto	u937
   959  0056  0BAD               	decfsz	??_main+2,f
   960  0057  2852               	goto	u937
   961  0058  2859               	nop2
   962  0059                     l1686:
   963                           
   964                           ;Maestro.c: 79:     Limpiar_pantallaLCD();
   965  0059  120A  118A  23B6  120A  118A  	fcall	_Limpiar_pantallaLCD
   966  005E                     l1688:
   967                           
   968                           ;Maestro.c: 81:         set_cursor(1,0);
   969  005E  01F4               	clrf	set_cursor@posicion
   970  005F  3001               	movlw	1
   971  0060  120A  118A  224A  120A  118A  	fcall	_set_cursor
   972  0065                     l1690:
   973                           
   974                           ;Maestro.c: 82:         Escribir_stringLCD("S1:    S2:   S3:");
   975  0065  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   976  0066  120A  118A  2390  120A  118A  	fcall	_Escribir_stringLCD
   977  006B                     l1692:
   978                           
   979                           ;Maestro.c: 88:         PORTCbits.RC2 = 0;
   980  006B  1283               	bcf	3,5	;RP0=0, select bank0
   981  006C  1303               	bcf	3,6	;RP1=0, select bank0
   982  006D  1107               	bcf	7,2	;volatile
   983                           
   984                           ;Maestro.c: 89:         _delay((unsigned long)((1)*(4000000/4000.0)));
   985  006E  30C7               	movlw	199
   986  006F  1283               	bcf	3,5	;RP0=0, select bank0
   987  0070  1303               	bcf	3,6	;RP1=0, select bank0
   988  0071  00AB               	movwf	??_main
   989  0072                     u947:
   990  0072  2873               	nop2
   991  0073  0BAB               	decfsz	??_main,f
   992  0074  2872               	goto	u947
   993  0075  2876               	nop2
   994  0076                     l1694:
   995                           
   996                           ;Maestro.c: 91:         val_ADC = spiRead();
   997  0076  120A  118A  23FE  120A  118A  	fcall	_spiRead
   998  007B  1283               	bcf	3,5	;RP0=0, select bank0
   999  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1000  007D  00AB               	movwf	??_main
  1001  007E  082B               	movf	??_main,w
  1002  007F  00FA               	movwf	_val_ADC
  1003  0080                     l1696:
  1004                           
  1005                           ;Maestro.c: 93:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1006  0080  30C7               	movlw	199
  1007  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0083  00AB               	movwf	??_main
  1010  0084                     u957:
  1011  0084  2885               	nop2
  1012  0085  0BAB               	decfsz	??_main,f
  1013  0086  2884               	goto	u957
  1014  0087  2888               	nop2
  1015  0088                     l1698:
  1016                           
  1017                           ;Maestro.c: 94:         PORTCbits.RC2 = 1;
  1018  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1020  008A  1507               	bsf	7,2	;volatile
  1021  008B                     l1700:
  1022                           
  1023                           ;Maestro.c: 96:         divisor_dec(val_ADC, ADC_dig);
  1024  008B  307B               	movlw	(low (_ADC_dig| 0))& (0+255)
  1025  008C  00AB               	movwf	??_main
  1026  008D  082B               	movf	??_main,w
  1027  008E  00F9               	movwf	divisor_dec@dig1
  1028  008F  087A               	movf	_val_ADC,w
  1029  0090  120A  118A  21FA  120A  118A  	fcall	_divisor_dec
  1030  0095                     l1702:
  1031                           
  1032                           ;Maestro.c: 98:         uni_ADC = tabla_numASCII(ADC_dig[0]);
  1033  0095  087B               	movf	_ADC_dig,w
  1034  0096  120A  118A  22D0  120A  118A  	fcall	_tabla_numASCII
  1035  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1036  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1037  009D  00AB               	movwf	??_main
  1038  009E  082B               	movf	??_main,w
  1039  009F  00B2               	movwf	_uni_ADC
  1040  00A0                     l1704:
  1041                           
  1042                           ;Maestro.c: 99:         dec_ADC = tabla_numASCII(ADC_dig[1]);
  1043  00A0  087C               	movf	_ADC_dig+1,w
  1044  00A1  120A  118A  22D0  120A  118A  	fcall	_tabla_numASCII
  1045  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1046  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1047  00A8  00AB               	movwf	??_main
  1048  00A9  082B               	movf	??_main,w
  1049  00AA  00B1               	movwf	_dec_ADC
  1050  00AB                     l1706:
  1051                           
  1052                           ;Maestro.c: 100:         cen_ADC = tabla_numASCII(ADC_dig[2]);
  1053  00AB  087D               	movf	_ADC_dig+2,w
  1054  00AC  120A  118A  22D0  120A  118A  	fcall	_tabla_numASCII
  1055  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1057  00B3  00AB               	movwf	??_main
  1058  00B4  082B               	movf	??_main,w
  1059  00B5  00B0               	movwf	_cen_ADC
  1060  00B6                     l1708:
  1061                           
  1062                           ;Maestro.c: 112:         set_cursor(2,1);
  1063  00B6  01F4               	clrf	set_cursor@posicion
  1064  00B7  0AF4               	incf	set_cursor@posicion,f
  1065  00B8  3002               	movlw	2
  1066  00B9  120A  118A  224A  120A  118A  	fcall	_set_cursor
  1067  00BE                     l1710:
  1068                           
  1069                           ;Maestro.c: 113:         Escribir_caracterLCD(uni_ADC);
  1070  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1071  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1072  00C0  0832               	movf	_uni_ADC,w
  1073  00C1  120A  118A  23E6  120A  118A  	fcall	_Escribir_caracterLCD
  1074  00C6                     l1712:
  1075                           
  1076                           ;Maestro.c: 114:         Escribir_caracterLCD(dec_ADC);
  1077  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00C8  0831               	movf	_dec_ADC,w
  1080  00C9  120A  118A  23E6  120A  118A  	fcall	_Escribir_caracterLCD
  1081  00CE                     l1714:
  1082                           
  1083                           ;Maestro.c: 115:         Escribir_caracterLCD(cen_ADC);
  1084  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00D0  0830               	movf	_cen_ADC,w
  1087  00D1  120A  118A  23E6  120A  118A  	fcall	_Escribir_caracterLCD
  1088  00D6  285E               	goto	l1688
  1089  00D7  120A  118A  280C   	ljmp	start
  1090  00DA                     __end_of_main:
  1091                           
  1092                           	psect	text1
  1093  02D0                     __ptext1:	
  1094 ;; *************** function _tabla_numASCII *****************
  1095 ;; Defined at:
  1096 ;;		line 152 in file "Maestro.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  a               1    wreg     unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  a               1    4[COMMON] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      unsigned char 
  1103 ;; Registers used:
  1104 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         1       0       0       0       0
  1112 ;;      Temps:          2       0       0       0       0
  1113 ;;      Totals:         3       0       0       0       0
  1114 ;;Total ram usage:        3 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _tabla_numASCII
  1126  02D0                     _tabla_numASCII:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1130                           ;tabla_numASCII@a stored from wreg
  1131  02D0  00F4               	movwf	tabla_numASCII@a
  1132  02D1                     l1478:
  1133                           
  1134                           ;Maestro.c: 153:     switch(a){
  1135  02D1  2AE6               	goto	l1542
  1136  02D2                     l1480:
  1137                           
  1138                           ;Maestro.c: 155:             return 48;
  1139  02D2  3030               	movlw	48
  1140  02D3  2B0E               	goto	l87
  1141  02D4                     l1486:
  1142                           
  1143                           ;Maestro.c: 158:             return 49;
  1144  02D4  3031               	movlw	49
  1145  02D5  2B0E               	goto	l87
  1146  02D6                     l1492:
  1147                           
  1148                           ;Maestro.c: 161:             return 50;
  1149  02D6  3032               	movlw	50
  1150  02D7  2B0E               	goto	l87
  1151  02D8                     l1498:
  1152                           
  1153                           ;Maestro.c: 164:             return 51;
  1154  02D8  3033               	movlw	51
  1155  02D9  2B0E               	goto	l87
  1156  02DA                     l1504:
  1157                           
  1158                           ;Maestro.c: 167:             return 52;
  1159  02DA  3034               	movlw	52
  1160  02DB  2B0E               	goto	l87
  1161  02DC                     l1510:
  1162                           
  1163                           ;Maestro.c: 170:             return 53;
  1164  02DC  3035               	movlw	53
  1165  02DD  2B0E               	goto	l87
  1166  02DE                     l1516:
  1167                           
  1168                           ;Maestro.c: 173:             return 54;
  1169  02DE  3036               	movlw	54
  1170  02DF  2B0E               	goto	l87
  1171  02E0                     l1522:
  1172                           
  1173                           ;Maestro.c: 176:             return 55;
  1174  02E0  3037               	movlw	55
  1175  02E1  2B0E               	goto	l87
  1176  02E2                     l1528:
  1177                           
  1178                           ;Maestro.c: 179:             return 56;
  1179  02E2  3038               	movlw	56
  1180  02E3  2B0E               	goto	l87
  1181  02E4                     l1534:
  1182                           
  1183                           ;Maestro.c: 182:             return 57;
  1184  02E4  3039               	movlw	57
  1185  02E5  2B0E               	goto	l87
  1186  02E6                     l1542:
  1187  02E6  0874               	movf	tabla_numASCII@a,w
  1188  02E7  00F2               	movwf	??_tabla_numASCII
  1189  02E8  01F3               	clrf	??_tabla_numASCII+1
  1190                           
  1191                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 1, Range of values is 0 to 0
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte            4     3 (average)
  1197                           ; direct_byte           11     8 (fixed)
  1198                           ; jumptable            260     6 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200  02E9  0873               	movf	??_tabla_numASCII+1,w
  1201  02EA  3A00               	xorlw	0	; case 0
  1202  02EB  1903               	skipnz
  1203  02EC  2AEE               	goto	l1748
  1204  02ED  2B0E               	goto	l87
  1205  02EE                     l1748:
  1206                           
  1207                           ; Switch size 1, requested type "simple"
  1208                           ; Number of cases is 10, Range of values is 0 to 9
  1209                           ; switch strategies available:
  1210                           ; Name         Instructions Cycles
  1211                           ; simple_byte           31    16 (average)
  1212                           ; direct_byte           38     8 (fixed)
  1213                           ; jumptable            260     6 (fixed)
  1214                           ;	Chosen strategy is simple_byte
  1215  02EE  0872               	movf	??_tabla_numASCII,w
  1216  02EF  3A00               	xorlw	0	; case 0
  1217  02F0  1903               	skipnz
  1218  02F1  2AD2               	goto	l1480
  1219  02F2  3A01               	xorlw	1	; case 1
  1220  02F3  1903               	skipnz
  1221  02F4  2AD4               	goto	l1486
  1222  02F5  3A03               	xorlw	3	; case 2
  1223  02F6  1903               	skipnz
  1224  02F7  2AD6               	goto	l1492
  1225  02F8  3A01               	xorlw	1	; case 3
  1226  02F9  1903               	skipnz
  1227  02FA  2AD8               	goto	l1498
  1228  02FB  3A07               	xorlw	7	; case 4
  1229  02FC  1903               	skipnz
  1230  02FD  2ADA               	goto	l1504
  1231  02FE  3A01               	xorlw	1	; case 5
  1232  02FF  1903               	skipnz
  1233  0300  2ADC               	goto	l1510
  1234  0301  3A03               	xorlw	3	; case 6
  1235  0302  1903               	skipnz
  1236  0303  2ADE               	goto	l1516
  1237  0304  3A01               	xorlw	1	; case 7
  1238  0305  1903               	skipnz
  1239  0306  2AE0               	goto	l1522
  1240  0307  3A0F               	xorlw	15	; case 8
  1241  0308  1903               	skipnz
  1242  0309  2AE2               	goto	l1528
  1243  030A  3A01               	xorlw	1	; case 9
  1244  030B  1903               	skipnz
  1245  030C  2AE4               	goto	l1534
  1246  030D  2B0E               	goto	l87
  1247  030E                     l87:
  1248  030E  0008               	return
  1249  030F                     __end_of_tabla_numASCII:
  1250                           
  1251                           	psect	text2
  1252  03FE                     __ptext2:	
  1253 ;; *************** function _spiRead *****************
  1254 ;; Defined at:
  1255 ;;		line 45 in file "SPI.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      unsigned char 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 2
  1276 ;; This function calls:
  1277 ;;		_spiReceiveWait
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _spiRead
  1285  03FE                     _spiRead:
  1286  03FE                     l1460:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;SPI.c: 47:     spiReceiveWait();
  1292  03FE  120A  118A  2407  120A  118A  	fcall	_spiReceiveWait
  1293  0403                     l1462:
  1294                           
  1295                           ;SPI.c: 48:     return(SSPBUF);
  1296  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0405  0813               	movf	19,w	;volatile
  1299  0406                     l132:
  1300  0406  0008               	return
  1301  0407                     __end_of_spiRead:
  1302                           
  1303                           	psect	text3
  1304  0407                     __ptext3:	
  1305 ;; *************** function _spiReceiveWait *****************
  1306 ;; Defined at:
  1307 ;;		line 27 in file "SPI.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		None
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_spiRead
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _spiReceiveWait
  1337  0407                     _spiReceiveWait:
  1338  0407                     l1278:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _spiReceiveWait: []
  1341                           
  1342  0407                     l118:	
  1343                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
  1344                           
  1345  0407  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0408  1303               	bcf	3,6	;RP1=0, select bank1
  1347  0409  1C14               	btfss	20,0	;volatile
  1348  040A  2C0C               	goto	u461
  1349  040B  2C0D               	goto	u460
  1350  040C                     u461:
  1351  040C  2C07               	goto	l118
  1352  040D                     u460:
  1353  040D                     l121:
  1354  040D  0008               	return
  1355  040E                     __end_of_spiReceiveWait:
  1356                           
  1357                           	psect	text4
  1358  0368                     __ptext4:	
  1359 ;; *************** function _setup *****************
  1360 ;; Defined at:
  1361 ;;		line 121 in file "Maestro.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 2
  1382 ;; This function calls:
  1383 ;;		_initOsc
  1384 ;;		_spiInit
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _setup
  1392  0368                     _setup:
  1393  0368                     l1382:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1396                           
  1397                           
  1398                           ;Maestro.c: 124:     ANSEL = 0;
  1399  0368  1683               	bsf	3,5	;RP0=1, select bank3
  1400  0369  1703               	bsf	3,6	;RP1=1, select bank3
  1401  036A  0188               	clrf	8	;volatile
  1402                           
  1403                           ;Maestro.c: 125:     ANSELH = 0;
  1404  036B  0189               	clrf	9	;volatile
  1405                           
  1406                           ;Maestro.c: 127:     TRISA = 0;
  1407  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1408  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1409  036E  0185               	clrf	5	;volatile
  1410                           
  1411                           ;Maestro.c: 128:     TRISB = 0;
  1412  036F  0186               	clrf	6	;volatile
  1413                           
  1414                           ;Maestro.c: 129:     TRISC = 0;
  1415  0370  0187               	clrf	7	;volatile
  1416                           
  1417                           ;Maestro.c: 130:     TRISD = 0;
  1418  0371  0188               	clrf	8	;volatile
  1419                           
  1420                           ;Maestro.c: 131:     TRISE = 0;
  1421  0372  0189               	clrf	9	;volatile
  1422                           
  1423                           ;Maestro.c: 133:     PORTA = 0;
  1424  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0375  0185               	clrf	5	;volatile
  1427                           
  1428                           ;Maestro.c: 134:     PORTD = 0;
  1429  0376  0188               	clrf	8	;volatile
  1430                           
  1431                           ;Maestro.c: 135:     PORTC = 0;
  1432  0377  0187               	clrf	7	;volatile
  1433                           
  1434                           ;Maestro.c: 136:     PORTE = 0;
  1435  0378  0189               	clrf	9	;volatile
  1436                           
  1437                           ;Maestro.c: 137:     PORTB = 0;
  1438  0379  0186               	clrf	6	;volatile
  1439  037A                     l1384:
  1440                           
  1441                           ;Maestro.c: 140:     TRISC2 = 0;
  1442  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1443  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1444  037C  1107               	bcf	7,2	;volatile
  1445  037D                     l1386:
  1446                           
  1447                           ;Maestro.c: 141:     PORTCbits.RC2 = 1;
  1448  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1449  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1450  037F  1507               	bsf	7,2	;volatile
  1451  0380                     l1388:
  1452                           
  1453                           ;Maestro.c: 144:     initOsc(4);
  1454  0380  3004               	movlw	4
  1455  0381  120A  118A  230F  120A  118A  	fcall	_initOsc
  1456  0386                     l1390:
  1457                           
  1458                           ;Maestro.c: 147:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
  1459  0386  01F2               	clrf	spiInit@sDataSample
  1460  0387  01F3               	clrf	spiInit@sClockIdle
  1461  0388  01F4               	clrf	spiInit@sTransmitEdge
  1462  0389  3020               	movlw	32
  1463  038A  120A  118A  23D0  120A  118A  	fcall	_spiInit
  1464  038F                     l82:
  1465  038F  0008               	return
  1466  0390                     __end_of_setup:
  1467                           
  1468                           	psect	text5
  1469  03D0                     __ptext5:	
  1470 ;; *************** function _spiInit *****************
  1471 ;; Defined at:
  1472 ;;		line 10 in file "SPI.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  sType           1    wreg     enum E1264
  1475 ;;  sDataSample     1    2[COMMON] enum E1272
  1476 ;;  sClockIdle      1    3[COMMON] enum E1276
  1477 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  sType           1    5[COMMON] enum E1264
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         3       0       0       0       0
  1490 ;;      Locals:         1       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         4       0       0       0       0
  1493 ;;Total ram usage:        4 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_setup
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _spiInit
  1505  03D0                     _spiInit:
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1509                           ;spiInit@sType stored from wreg
  1510  03D0  00F5               	movwf	spiInit@sType
  1511  03D1                     l1268:
  1512                           
  1513                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1514  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1515  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1516  03D3  1287               	bcf	7,5	;volatile
  1517                           
  1518                           ;SPI.c: 13:     if(sType & 0b00000100)
