

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 18:01:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   875  003F  1283               	bcf	3,5	;RP0=0, select bank0
   876  0040  1303               	bcf	3,6	;RP1=0, select bank0
   877  0041  00A7               	movwf	??_main
   878  0042  01A8               	clrf	??_main+1
   879  0043  0827               	movf	??_main,w
   880  0044  00F2               	movwf	tabla_numASCII@a
   881  0045  0828               	movf	??_main+1,w
   882  0046  00F3               	movwf	tabla_numASCII@a+1
   883  0047  120A  118A  2111  120A  118A  	fcall	_tabla_numASCII
   884  004C  0872               	movf	?_tabla_numASCII,w
   885  004D  1283               	bcf	3,5	;RP0=0, select bank0
   886  004E  1303               	bcf	3,6	;RP1=0, select bank0
   887  004F  00A9               	movwf	??_main+2
   888  0050  0829               	movf	??_main+2,w
   889  0051  00AC               	movwf	_uni_ADC
   890  0052                     l1592:
   891                           
   892                           ;Maestro.c: 82:         dec_ADC = tabla_numASCII(ADC_dig[1]);
   893  0052  087C               	movf	_ADC_dig+1,w
   894  0053  00A7               	movwf	??_main
   895  0054  01A8               	clrf	??_main+1
   896  0055  0827               	movf	??_main,w
   897  0056  00F2               	movwf	tabla_numASCII@a
   898  0057  0828               	movf	??_main+1,w
   899  0058  00F3               	movwf	tabla_numASCII@a+1
   900  0059  120A  118A  2111  120A  118A  	fcall	_tabla_numASCII
   901  005E  0872               	movf	?_tabla_numASCII,w
   902  005F  1283               	bcf	3,5	;RP0=0, select bank0
   903  0060  1303               	bcf	3,6	;RP1=0, select bank0
   904  0061  00A9               	movwf	??_main+2
   905  0062  0829               	movf	??_main+2,w
   906  0063  00AB               	movwf	_dec_ADC
   907  0064                     l1594:
   908                           
   909                           ;Maestro.c: 83:         cen_ADC = tabla_numASCII(ADC_dig[2]);
   910  0064  087D               	movf	_ADC_dig+2,w
   911  0065  00A7               	movwf	??_main
   912  0066  01A8               	clrf	??_main+1
   913  0067  0827               	movf	??_main,w
   914  0068  00F2               	movwf	tabla_numASCII@a
   915  0069  0828               	movf	??_main+1,w
   916  006A  00F3               	movwf	tabla_numASCII@a+1
   917  006B  120A  118A  2111  120A  118A  	fcall	_tabla_numASCII
   918  0070  0872               	movf	?_tabla_numASCII,w
   919  0071  1283               	bcf	3,5	;RP0=0, select bank0
   920  0072  1303               	bcf	3,6	;RP1=0, select bank0
   921  0073  00A9               	movwf	??_main+2
   922  0074  0829               	movf	??_main+2,w
   923  0075  00AA               	movwf	_cen_ADC
   924  0076                     l1596:
   925                           
   926                           ;Maestro.c: 94:         set_cursor(1,1);
   927  0076  01F4               	clrf	set_cursor@posicion
   928  0077  0AF4               	incf	set_cursor@posicion,f
   929  0078  3001               	movlw	1
   930  0079  120A  118A  216A  120A  118A  	fcall	_set_cursor
   931  007E                     l1598:
   932                           
   933                           ;Maestro.c: 95:         Escribir_stringLCD("ADC:");
   934  007E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   935  007F  120A  118A  2285  120A  118A  	fcall	_Escribir_stringLCD
   936  0084                     l1600:
   937                           
   938                           ;Maestro.c: 96:         set_cursor(2,1);
   939  0084  01F4               	clrf	set_cursor@posicion
   940  0085  0AF4               	incf	set_cursor@posicion,f
   941  0086  3002               	movlw	2
   942  0087  120A  118A  216A  120A  118A  	fcall	_set_cursor
   943  008C                     l1602:
   944                           
   945                           ;Maestro.c: 97:         Escribir_caracterLCD(uni_ADC);
   946  008C  1283               	bcf	3,5	;RP0=0, select bank0
   947  008D  1303               	bcf	3,6	;RP1=0, select bank0
   948  008E  082C               	movf	_uni_ADC,w
   949  008F  120A  118A  22C1  120A  118A  	fcall	_Escribir_caracterLCD
   950  0094                     l1604:
   951                           
   952                           ;Maestro.c: 98:         Escribir_caracterLCD(dec_ADC);
   953  0094  1283               	bcf	3,5	;RP0=0, select bank0
   954  0095  1303               	bcf	3,6	;RP1=0, select bank0
   955  0096  082B               	movf	_dec_ADC,w
   956  0097  120A  118A  22C1  120A  118A  	fcall	_Escribir_caracterLCD
   957  009C                     l1606:
   958                           
   959                           ;Maestro.c: 99:         Escribir_caracterLCD(cen_ADC);
   960  009C  1283               	bcf	3,5	;RP0=0, select bank0
   961  009D  1303               	bcf	3,6	;RP1=0, select bank0
   962  009E  082A               	movf	_cen_ADC,w
   963  009F  120A  118A  22C1  120A  118A  	fcall	_Escribir_caracterLCD
   964  00A4  281F               	goto	l1582
   965  00A5  120A  118A  280C   	ljmp	start
   966  00A8                     __end_of_main:
   967                           
   968                           	psect	text1
   969  0111                     __ptext1:	
   970 ;; *************** function _tabla_numASCII *****************
   971 ;; Defined at:
   972 ;;		line 134 in file "Maestro.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  a               2    2[COMMON] int 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  2    2[COMMON] int 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         2       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         2       0       0       0       0
   990 ;;Total ram usage:        2 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _tabla_numASCII
  1002  0111                     _tabla_numASCII:
  1003  0111                     l1318:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1006                           
  1007                           
  1008                           ;Maestro.c: 135:     switch(a){
  1009  0111  2944               	goto	l1382
  1010  0112                     l1320:
  1011                           
  1012                           ;Maestro.c: 137:             return 48;
  1013  0112  3030               	movlw	48
  1014  0113  00F2               	movwf	?_tabla_numASCII
  1015  0114  3000               	movlw	0
  1016  0115  00F3               	movwf	?_tabla_numASCII+1
  1017  0116  2969               	goto	l75
  1018  0117                     l1326:
  1019                           
  1020                           ;Maestro.c: 140:             return 49;
  1021  0117  3031               	movlw	49
  1022  0118  00F2               	movwf	?_tabla_numASCII
  1023  0119  3000               	movlw	0
  1024  011A  00F3               	movwf	?_tabla_numASCII+1
  1025  011B  2969               	goto	l75
  1026  011C                     l1332:
  1027                           
  1028                           ;Maestro.c: 143:             return 50;
  1029  011C  3032               	movlw	50
  1030  011D  00F2               	movwf	?_tabla_numASCII
  1031  011E  3000               	movlw	0
  1032  011F  00F3               	movwf	?_tabla_numASCII+1
  1033  0120  2969               	goto	l75
  1034  0121                     l1338:
  1035                           
  1036                           ;Maestro.c: 146:             return 51;
  1037  0121  3033               	movlw	51
  1038  0122  00F2               	movwf	?_tabla_numASCII
  1039  0123  3000               	movlw	0
  1040  0124  00F3               	movwf	?_tabla_numASCII+1
  1041  0125  2969               	goto	l75
  1042  0126                     l1344:
  1043                           
  1044                           ;Maestro.c: 149:             return 52;
  1045  0126  3034               	movlw	52
  1046  0127  00F2               	movwf	?_tabla_numASCII
  1047  0128  3000               	movlw	0
  1048  0129  00F3               	movwf	?_tabla_numASCII+1
  1049  012A  2969               	goto	l75
  1050  012B                     l1350:
  1051                           
  1052                           ;Maestro.c: 152:             return 53;
  1053  012B  3035               	movlw	53
  1054  012C  00F2               	movwf	?_tabla_numASCII
  1055  012D  3000               	movlw	0
  1056  012E  00F3               	movwf	?_tabla_numASCII+1
  1057  012F  2969               	goto	l75
  1058  0130                     l1356:
  1059                           
  1060                           ;Maestro.c: 155:             return 54;
  1061  0130  3036               	movlw	54
  1062  0131  00F2               	movwf	?_tabla_numASCII
  1063  0132  3000               	movlw	0
  1064  0133  00F3               	movwf	?_tabla_numASCII+1
  1065  0134  2969               	goto	l75
  1066  0135                     l1362:
  1067                           
  1068                           ;Maestro.c: 158:             return 55;
  1069  0135  3037               	movlw	55
  1070  0136  00F2               	movwf	?_tabla_numASCII
  1071  0137  3000               	movlw	0
  1072  0138  00F3               	movwf	?_tabla_numASCII+1
  1073  0139  2969               	goto	l75
  1074  013A                     l1368:
  1075                           
  1076                           ;Maestro.c: 161:             return 56;
  1077  013A  3038               	movlw	56
  1078  013B  00F2               	movwf	?_tabla_numASCII
  1079  013C  3000               	movlw	0
  1080  013D  00F3               	movwf	?_tabla_numASCII+1
  1081  013E  2969               	goto	l75
  1082  013F                     l1374:
  1083                           
  1084                           ;Maestro.c: 164:             return 57;
  1085  013F  3039               	movlw	57
  1086  0140  00F2               	movwf	?_tabla_numASCII
  1087  0141  3000               	movlw	0
  1088  0142  00F3               	movwf	?_tabla_numASCII+1
  1089  0143  2969               	goto	l75
  1090  0144                     l1382:
  1091                           
  1092                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1093                           ; Switch size 1, requested type "simple"
  1094                           ; Number of cases is 1, Range of values is 0 to 0
  1095                           ; switch strategies available:
  1096                           ; Name         Instructions Cycles
  1097                           ; simple_byte            4     3 (average)
  1098                           ; direct_byte           11     8 (fixed)
  1099                           ; jumptable            260     6 (fixed)
  1100                           ;	Chosen strategy is simple_byte
  1101  0144  0873               	movf	tabla_numASCII@a+1,w
  1102  0145  3A00               	xorlw	0	; case 0
  1103  0146  1903               	skipnz
  1104  0147  2949               	goto	l1642
  1105  0148  2969               	goto	l75
  1106  0149                     l1642:
  1107                           
  1108                           ; Switch size 1, requested type "simple"
  1109                           ; Number of cases is 10, Range of values is 0 to 9
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte           31    16 (average)
  1113                           ; direct_byte           38     8 (fixed)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  0149  0872               	movf	tabla_numASCII@a,w
  1117  014A  3A00               	xorlw	0	; case 0
  1118  014B  1903               	skipnz
  1119  014C  2912               	goto	l1320
  1120  014D  3A01               	xorlw	1	; case 1
  1121  014E  1903               	skipnz
  1122  014F  2917               	goto	l1326
  1123  0150  3A03               	xorlw	3	; case 2
  1124  0151  1903               	skipnz
  1125  0152  291C               	goto	l1332
  1126  0153  3A01               	xorlw	1	; case 3
  1127  0154  1903               	skipnz
  1128  0155  2921               	goto	l1338
  1129  0156  3A07               	xorlw	7	; case 4
  1130  0157  1903               	skipnz
  1131  0158  2926               	goto	l1344
  1132  0159  3A01               	xorlw	1	; case 5
  1133  015A  1903               	skipnz
  1134  015B  292B               	goto	l1350
  1135  015C  3A03               	xorlw	3	; case 6
  1136  015D  1903               	skipnz
  1137  015E  2930               	goto	l1356
  1138  015F  3A01               	xorlw	1	; case 7
  1139  0160  1903               	skipnz
  1140  0161  2935               	goto	l1362
  1141  0162  3A0F               	xorlw	15	; case 8
  1142  0163  1903               	skipnz
  1143  0164  293A               	goto	l1368
  1144  0165  3A01               	xorlw	1	; case 9
  1145  0166  1903               	skipnz
  1146  0167  293F               	goto	l1374
  1147  0168  2969               	goto	l75
  1148  0169                     l75:
  1149  0169  0008               	return
  1150  016A                     __end_of_tabla_numASCII:
  1151                           
  1152                           	psect	text2
  1153  02EB                     __ptext2:	
  1154 ;; *************** function _spiRead *****************
  1155 ;; Defined at:
  1156 ;;		line 45 in file "SPI.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      unsigned char 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 2
  1177 ;; This function calls:
  1178 ;;		_spiReceiveWait
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _spiRead
  1186  02EB                     _spiRead:
  1187  02EB                     l1298:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;SPI.c: 47:     spiReceiveWait();
  1193  02EB  120A  118A  22F4  120A  118A  	fcall	_spiReceiveWait
  1194  02F0                     l1300:
  1195                           
  1196                           ;SPI.c: 48:     return(SSPBUF);
  1197  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1198  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1199  02F2  0813               	movf	19,w	;volatile
  1200  02F3                     l120:
  1201  02F3  0008               	return
  1202  02F4                     __end_of_spiRead:
  1203                           
  1204                           	psect	text3
  1205  02F4                     __ptext3:	
  1206 ;; *************** function _spiReceiveWait *****************
  1207 ;; Defined at:
  1208 ;;		line 27 in file "SPI.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		None
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_spiRead
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _spiReceiveWait
  1238  02F4                     _spiReceiveWait:
  1239  02F4                     l1222:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _spiReceiveWait: []
  1242                           
  1243  02F4                     l106:	
  1244                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
  1245                           
  1246  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1247  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1248  02F6  1C14               	btfss	20,0	;volatile
  1249  02F7  2AF9               	goto	u371
  1250  02F8  2AFA               	goto	u370
  1251  02F9                     u371:
  1252  02F9  2AF4               	goto	l106
  1253  02FA                     u370:
  1254  02FA                     l109:
  1255  02FA  0008               	return
  1256  02FB                     __end_of_spiReceiveWait:
  1257                           
  1258                           	psect	text4
  1259  025F                     __ptext4:	
  1260 ;; *************** function _setup *****************
  1261 ;; Defined at:
  1262 ;;		line 105 in file "Maestro.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         0       0       0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; Hardware stack levels required when called: 2
  1283 ;; This function calls:
  1284 ;;		_initOsc
  1285 ;;		_spiInit
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _setup
  1293  025F                     _setup:
  1294  025F                     l1288:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1297                           
  1298                           
  1299                           ;Maestro.c: 108:     ANSEL = 0;
  1300  025F  1683               	bsf	3,5	;RP0=1, select bank3
  1301  0260  1703               	bsf	3,6	;RP1=1, select bank3
  1302  0261  0188               	clrf	8	;volatile
  1303                           
  1304                           ;Maestro.c: 109:     ANSELH = 0;
  1305  0262  0189               	clrf	9	;volatile
  1306                           
  1307                           ;Maestro.c: 111:     TRISA = 0;
  1308  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0265  0185               	clrf	5	;volatile
  1311                           
  1312                           ;Maestro.c: 112:     TRISB = 0;
  1313  0266  0186               	clrf	6	;volatile
  1314                           
  1315                           ;Maestro.c: 113:     TRISD = 0;
  1316  0267  0188               	clrf	8	;volatile
  1317                           
  1318                           ;Maestro.c: 114:     TRISE = 0;
  1319  0268  0189               	clrf	9	;volatile
  1320                           
  1321                           ;Maestro.c: 116:     PORTA = 0;
  1322  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1323  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1324  026B  0185               	clrf	5	;volatile
  1325                           
  1326                           ;Maestro.c: 117:     PORTD = 0;
  1327  026C  0188               	clrf	8	;volatile
  1328                           
  1329                           ;Maestro.c: 118:     PORTE = 0;
  1330  026D  0189               	clrf	9	;volatile
  1331                           
  1332                           ;Maestro.c: 119:     PORTB = 0;
  1333  026E  0186               	clrf	6	;volatile
  1334  026F                     l1290:
  1335                           
  1336                           ;Maestro.c: 122:     TRISC2 = 0;
  1337  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0271  1107               	bcf	7,2	;volatile
  1340  0272                     l1292:
  1341                           
  1342                           ;Maestro.c: 123:     PORTCbits.RC2 = 1;
  1343  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0274  1507               	bsf	7,2	;volatile
  1346  0275                     l1294:
  1347                           
  1348                           ;Maestro.c: 126:     initOsc(4);
  1349  0275  3004               	movlw	4
  1350  0276  120A  118A  222F  120A  118A  	fcall	_initOsc
  1351  027B                     l1296:
  1352                           
  1353                           ;Maestro.c: 129:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
  1354  027B  01F2               	clrf	spiInit@sDataSample
  1355  027C  01F3               	clrf	spiInit@sClockIdle
  1356  027D  01F4               	clrf	spiInit@sTransmitEdge
  1357  027E  3020               	movlw	32
  1358  027F  120A  118A  22AB  120A  118A  	fcall	_spiInit
  1359  0284                     l70:
  1360  0284  0008               	return
  1361  0285                     __end_of_setup:
  1362                           
  1363                           	psect	text5
  1364  02AB                     __ptext5:	
  1365 ;; *************** function _spiInit *****************
  1366 ;; Defined at:
  1367 ;;		line 10 in file "SPI.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  sType           1    wreg     enum E1264
  1370 ;;  sDataSample     1    2[COMMON] enum E1272
  1371 ;;  sClockIdle      1    3[COMMON] enum E1276
  1372 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  sType           1    5[COMMON] enum E1264
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         3       0       0       0       0
  1385 ;;      Locals:         1       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         4       0       0       0       0
  1388 ;;Total ram usage:        4 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_setup
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _spiInit
  1400  02AB                     _spiInit:
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1404                           ;spiInit@sType stored from wreg
  1405  02AB  00F5               	movwf	spiInit@sType
  1406  02AC                     l1212:
  1407                           
  1408                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_polarity
      +                           sClockIdle, Spi_Clock_edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1409  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1410  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1411  02AE  1287               	bcf	7,5	;volatile
  1412                           
  1413                           ;SPI.c: 13:     if(sType & 0b00000100)
  1414  02AF  1D75               	btfss	spiInit@sType,2
  1415  02B0  2AB2               	goto	u361
  1416  02B1  2AB3               	goto	u360
  1417  02B2                     u361:
  1418  02B2  2AB7               	goto	l1218
  1419  02B3                     u360:
  1420  02B3                     l1214:
  1421                           
  1422                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1423  02B3  0874               	movf	spiInit@sTransmitEdge,w
  1424  02B4  0094               	movwf	20	;volatile
  1425  02B5                     l1216:
  1426                           
  1427                           ;SPI.c: 16:         TRISC3 = 1;
  1428  02B5  1587               	bsf	7,3	;volatile
  1429                           
  1430                           ;SPI.c: 17:     }
  1431  02B6  2ABB               	goto	l102
  1432  02B7                     l1218:
  1433                           
  1434                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1435  02B7  0872               	movf	spiInit@sDataSample,w
  1436  02B8  0474               	iorwf	spiInit@sTransmitEdge,w
  1437  02B9  0094               	movwf	20	;volatile
  1438  02BA                     l1220:
  1439                           
  1440                           ;SPI.c: 21:         TRISC3 = 0;
  1441  02BA  1187               	bcf	7,3	;volatile
  1442  02BB                     l102:	
  1443                           ;SPI.c: 22:     }
  1444                           
  1445                           
  1446                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1447  02BB  0875               	movf	spiInit@sType,w
  1448  02BC  0473               	iorwf	spiInit@sClockIdle,w
  1449  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1450  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1451  02BF  0094               	movwf	20	;volatile
  1452  02C0                     l103:
  1453  02C0  0008               	return
  1454  02C1                     __end_of_spiInit:
  1455                           
  1456                           	psect	text6
  1457  022F                     __ptext6:	
  1458 ;; *************** function _initOsc *****************
  1459 ;; Defined at:
  1460 ;;		line 12 in file "Oscilador.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  Valor           1    wreg     unsigned char 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  Valor           1    2[COMMON] unsigned char 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         1       0       0       0       0
  1476 ;;      Temps:          0       0       0       0       0
  1477 ;;      Totals:         1       0       0       0       0
  1478 ;;Total ram usage:        1 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; Hardware stack levels required when called: 1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_setup
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _initOsc
  1490  022F                     _initOsc:
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1494                           ;initOsc@Valor stored from wreg
  1495  022F  00F2               	movwf	initOsc@Valor
  1496  0230                     l1196:
  1497                           
  1498                           ;Oscilador.c: 14:     if(Valor == 8){
  1499  0230  3008               	movlw	8
  1500  0231  0672               	xorwf	initOsc@Valor,w
  1501  0232  1D03               	btfss	3,2
  1502  0233  2A35               	goto	u321
  1503  0234  2A36               	goto	u320
  1504  0235                     u321:
  1505  0235  2A3B               	goto	l1200
  1506  0236                     u320:
  1507  0236                     l1198:
  1508                           
  1509                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1510  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0238  160F               	bsf	15,4	;volatile
  1513                           
  1514                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1515  0239  168F               	bsf	15,5	;volatile
  1516                           
  1517                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1518  023A  170F               	bsf	15,6	;volatile
  1519  023B                     l1200:
  1520                           
  1521                           ;Oscilador.c: 19:     if(Valor == 4){
  1522  023B  3004               	movlw	4
  1523  023C  0672               	xorwf	initOsc@Valor,w
  1524  023D  1D03               	btfss	3,2
  1525  023E  2A40               	goto	u331
  1526  023F  2A41               	goto	u330
  1527  0240                     u331:
  1528  0240  2A46               	goto	l1204
  1529  0241                     u330:
  1530  0241                     l1202:
  1531                           
  1532                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
