

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 09:08:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   881  0019  00F8               	movwf	initOsc@Valor
   882  001A                     l798:
   883                           
   884                           ;Oscilador.c: 14:     if(Valor == 8){
   885  001A  3008               	movlw	8
   886  001B  0678               	xorwf	initOsc@Valor,w
   887  001C  1D03               	btfss	3,2
   888  001D  281F               	goto	u11
   889  001E  2820               	goto	u10
   890  001F                     u11:
   891  001F  2825               	goto	l802
   892  0020                     u10:
   893  0020                     l800:
   894                           
   895                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   896  0020  1683               	bsf	3,5	;RP0=1, select bank1
   897  0021  1303               	bcf	3,6	;RP1=0, select bank1
   898  0022  160F               	bsf	15,4	;volatile
   899                           
   900                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   901  0023  168F               	bsf	15,5	;volatile
   902                           
   903                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   904  0024  170F               	bsf	15,6	;volatile
   905  0025                     l802:
   906                           
   907                           ;Oscilador.c: 19:     if(Valor == 4){
   908  0025  3004               	movlw	4
   909  0026  0678               	xorwf	initOsc@Valor,w
   910  0027  1D03               	btfss	3,2
   911  0028  282A               	goto	u21
   912  0029  282B               	goto	u20
   913  002A                     u21:
   914  002A  2830               	goto	l806
   915  002B                     u20:
   916  002B                     l804:
   917                           
   918                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   919  002B  1683               	bsf	3,5	;RP0=1, select bank1
   920  002C  1303               	bcf	3,6	;RP1=0, select bank1
   921  002D  120F               	bcf	15,4	;volatile
   922                           
   923                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   924  002E  168F               	bsf	15,5	;volatile
   925                           
   926                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   927  002F  170F               	bsf	15,6	;volatile
   928  0030                     l806:
   929                           
   930                           ;Oscilador.c: 24:     if(Valor == 2){
   931  0030  3002               	movlw	2
   932  0031  0678               	xorwf	initOsc@Valor,w
   933  0032  1D03               	btfss	3,2
   934  0033  2835               	goto	u31
   935  0034  2836               	goto	u30
   936  0035                     u31:
   937  0035  283B               	goto	l810
   938  0036                     u30:
   939  0036                     l808:
   940                           
   941                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   942  0036  1683               	bsf	3,5	;RP0=1, select bank1
   943  0037  1303               	bcf	3,6	;RP1=0, select bank1
   944  0038  160F               	bsf	15,4	;volatile
   945                           
   946                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   947  0039  128F               	bcf	15,5	;volatile
   948                           
   949                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   950  003A  170F               	bsf	15,6	;volatile
   951  003B                     l810:
   952                           
   953                           ;Oscilador.c: 29:     if(Valor == 1){
   954  003B  0378               	decf	initOsc@Valor,w
   955  003C  1D03               	btfss	3,2
   956  003D  283F               	goto	u41
   957  003E  2840               	goto	u40
   958  003F                     u41:
   959  003F  2845               	goto	l173
   960  0040                     u40:
   961  0040                     l812:
   962                           
   963                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   964  0040  1683               	bsf	3,5	;RP0=1, select bank1
   965  0041  1303               	bcf	3,6	;RP1=0, select bank1
   966  0042  120F               	bcf	15,4	;volatile
   967                           
   968                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   969  0043  128F               	bcf	15,5	;volatile
   970                           
   971                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   972  0044  170F               	bsf	15,6	;volatile
   973  0045                     l173:	
   974                           ;Oscilador.c: 33:     }
   975                           
   976                           
   977                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   978  0045  1683               	bsf	3,5	;RP0=1, select bank1
   979  0046  1303               	bcf	3,6	;RP1=0, select bank1
   980  0047  140F               	bsf	15,0	;volatile
   981  0048                     l174:
   982  0048  0008               	return
   983  0049                     __end_of_initOsc:
   984                           
   985                           	psect	text3
   986  0049                     __ptext3:	
   987 ;; *************** function _InitMSSP *****************
   988 ;; Defined at:
   989 ;;		line 10 in file "SPI.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  Modo            1    wreg     enum E1264
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  Modo            1    2[COMMON] enum E1264
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         1       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         1       0       0       0       0
  1007 ;;Total ram usage:        1 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_setup
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _InitMSSP
  1019  0049                     _InitMSSP:
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1023                           ;InitMSSP@Modo stored from wreg
  1024  0049  00F8               	movwf	InitMSSP@Modo
  1025  004A                     l814:
  1026                           
  1027                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
  1028  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1029  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1030  004C  1294               	bcf	20,5	;volatile
  1031                           
  1032                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
  1033  004D  1694               	bsf	20,5	;volatile
  1034                           
  1035                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
  1036  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1037  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0050  1287               	bcf	7,5	;volatile
  1039                           
  1040                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
  1041  0051  1607               	bsf	7,4	;volatile
  1042  0052                     l816:
  1043                           
  1044                           ;SPI.c: 21:     if (Modo < 0b00000110){
  1045  0052  3006               	movlw	6
  1046  0053  0278               	subwf	InitMSSP@Modo,w
  1047  0054  1803               	skipnc
  1048  0055  2857               	goto	u51
  1049  0056  2858               	goto	u50
  1050  0057                     u51:
  1051  0057  2861               	goto	l822
  1052  0058                     u50:
  1053  0058                     l818:
  1054                           
  1055                           ;SPI.c: 23:         if (Modo < 0b00000100){
  1056  0058  3004               	movlw	4
  1057  0059  0278               	subwf	InitMSSP@Modo,w
  1058  005A  1803               	skipnc
  1059  005B  285D               	goto	u61
  1060  005C  285E               	goto	u60
  1061  005D                     u61:
  1062  005D  2860               	goto	l98
  1063  005E                     u60:
  1064  005E                     l820:
  1065                           
  1066                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
  1067  005E  1187               	bcf	7,3	;volatile
  1068                           
  1069                           ;SPI.c: 25:         }
  1070  005F  2861               	goto	l822
  1071  0060                     l98:	
  1072                           ;SPI.c: 26:         else {
  1073                           
  1074                           
  1075                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
  1076  0060  1587               	bsf	7,3	;volatile
  1077  0061                     l822:
  1078                           
  1079                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 0;}
  1080  0061  3004               	movlw	4
  1081  0062  0678               	xorwf	InitMSSP@Modo,w
  1082  0063  1D03               	btfss	3,2
  1083  0064  2866               	goto	u71
  1084  0065  2867               	goto	u70
  1085  0066                     u71:
  1086  0066  2868               	goto	l826
  1087  0067                     u70:
  1088  0067                     l824:
  1089  0067  1285               	bcf	5,5	;volatile
  1090  0068                     l826:
  1091                           
  1092                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
  1093  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1095  006A  0814               	movf	20,w	;volatile
  1096  006B  0478               	iorwf	InitMSSP@Modo,w	;volatile
  1097  006C  0094               	movwf	20	;volatile
  1098  006D                     l828:
  1099                           
  1100                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
  1101  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1102  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1103  006F  118C               	bcf	12,3	;volatile
  1104  0070                     l830:
  1105                           
  1106                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
  1107  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0072  1214               	bcf	20,4	;volatile
  1110  0073                     l832:
  1111                           
  1112                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
  1113  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0075  1714               	bsf	20,6	;volatile
  1116  0076                     l834:
  1117                           
  1118                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
  1119  0076  1394               	bcf	20,7	;volatile
  1120  0077                     l101:
  1121  0077  0008               	return
  1122  0078                     __end_of_InitMSSP:
  1123                           
  1124                           	psect	text4
  1125  00DA                     __ptext4:	
  1126 ;; *************** function _WriteMSSP *****************
  1127 ;; Defined at:
  1128 ;;		line 51 in file "SPI.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  Data            1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  Data            1    2[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         1       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         1       0       0       0       0
  1146 ;;Total ram usage:        1 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _WriteMSSP
  1158  00DA                     _WriteMSSP:
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _WriteMSSP: [wreg]
  1162                           ;WriteMSSP@Data stored from wreg
  1163  00DA  00F8               	movwf	WriteMSSP@Data
  1164  00DB                     l852:
  1165                           
  1166                           ;SPI.c: 55:     SSPBUF = Data;
  1167  00DB  0878               	movf	WriteMSSP@Data,w
  1168  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1169  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1170  00DE  0093               	movwf	19	;volatile
  1171  00DF                     l104:
  1172  00DF  0008               	return
  1173  00E0                     __end_of_WriteMSSP:
  1174                           
  1175                           	psect	text5
  1176  00C9                     __ptext5:	
  1177 ;; *************** function _ReadMSSP *****************
  1178 ;; Defined at:
  1179 ;;		line 59 in file "SPI.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      unsigned char 
  1186 ;; Registers used:
  1187 ;;		wreg
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         0       0       0       0       0
  1197 ;;Total ram usage:        0 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; Hardware stack levels required when called: 1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _ReadMSSP
  1209  00C9                     _ReadMSSP:
  1210  00C9                     l854:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _ReadMSSP: [wreg]
  1213                           
  1214  00C9                     l107:	
  1215                           ;SPI.c: 60:     while(SSPSTATbits.BF == 0){}
  1216                           
  1217  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1218  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1219  00CB  1C14               	btfss	20,0	;volatile
  1220  00CC  28CE               	goto	u81
  1221  00CD  28CF               	goto	u80
  1222  00CE                     u81:
  1223  00CE  28C9               	goto	l107
  1224  00CF                     u80:
  1225  00CF                     l856:
  1226                           
  1227                           ;SPI.c: 61:     return(SSPBUF);
  1228  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1229  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1230  00D1  0813               	movf	19,w	;volatile
  1231  00D2                     l110:
  1232  00D2  0008               	return
  1233  00D3                     __end_of_ReadMSSP:
  1234                           
  1235                           	psect	text6
  1236  00D3                     __ptext6:	
  1237 ;; *************** function _isr *****************
  1238 ;; Defined at:
  1239 ;;		line 65 in file "Maestro.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		None
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          2       0       0       0       0
  1256 ;;      Totals:         2       0       0       0       0
  1257 ;;Total ram usage:        2 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		Interrupt level 1
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _isr
  1268  00D3                     _isr:
  1269  00D3                     i1l53:
  1270  00D3  0877               	movf	??_isr+1,w
  1271  00D4  008A               	movwf	10
  1272  00D5  0E76               	swapf	??_isr,w
  1273  00D6  0083               	movwf	3
  1274  00D7  0EFE               	swapf	btemp,f
  1275  00D8  0E7E               	swapf	btemp,w
  1276  00D9  0009               	retfie
  1277  00DA                     __end_of_isr:
  1278  007E                     btemp	set	126	;btemp
  1279  007E                     wtemp0	set	126
  1280                           
  1281                           	psect	intentry
  1282  0004                     __pintentry:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _isr: []
  1285                           
  1286  0004                     interrupt_function:
  1287  007E                     saved_w	set	btemp
  1288  0004  00FE               	movwf	btemp
  1289  0005  0E03               	swapf	3,w
  1290  0006  00F6               	movwf	??_isr
  1291  0007  080A               	movf	10,w
  1292  0008  00F7               	movwf	??_isr+1
  1293  0009  120A  118A  28D3   	ljmp	_isr
  1294                           
  1295                           	psect	config
  1296                           
  1297                           ;Config register CONFIG1 @ 0x2007
  1298                           ;	Oscillator Selection bits
  1299                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1300                           ;	Watchdog Timer Enable bit
  1301                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1302                           ;	Power-up Timer Enable bit
  1303                           ;	PWRTE = OFF, PWRT disabled
  1304                           ;	RE3/MCLR pin function select bit
  1305                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1306                           ;	Code Protection bit
  1307                           ;	CP = OFF, Program memory code protection is disabled
  1308                           ;	Data Code Protection bit
  1309                           ;	CPD = OFF, Data memory code protection is disabled
  1310                           ;	Brown Out Reset Selection bits
  1311                           ;	BOREN = OFF, BOR disabled
  1312                           ;	Internal External Switchover bit
  1313                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1314                           ;	Fail-Safe Clock Monitor Enabled bit
  1315                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1316                           ;	Low Voltage Programming Enable bit
  1317                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1318                           ;	In-Circuit Debugger Mode bit
  1319                           ;	DEBUG = 0x1, unprogrammed default
  1320  2007                     	org	8199
  1321  2007  20D4               	dw	8404
  1322                           
  1323                           ;Config register CONFIG2 @ 0x2008
  1324                           ;	Brown-out Reset Selection bit
  1325                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1326                           ;	Flash Program Memory Self Write Enable bits
  1327                           ;	WRT = OFF, Write protection off
  1328  2008                     	org	8200
  1329  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_WriteMSSP
    _setup->_InitMSSP
    _setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     135
                                              3 COMMON     1     1      0
                           _ReadMSSP
                          _WriteMSSP
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _InitMSSP
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadMSSP
   _WriteMSSP
   _setup
     _InitMSSP
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 09:08:25 2022

            _SSPSTATbits 0094                       l64 00C8                       l98 0060  
                     u10 0020                       u11 001F                       u20 002B  
                     u21 002A                       u30 0036                       u31 0035  
                     u40 0040                       u41 003F                       u50 0058  
                     u51 0057                       u60 005E                       u61 005D  
                     u70 0067                       u71 0066                       u80 00CF  
                     u81 00CE                      l101 0077                      l110 00D2  
                    l104 00DF                      l107 00C9                      l173 0045  
                    l174 0048                      l800 0020                      l810 003B  
                    l802 0025                      l820 005E                      l812 0040  
                    l804 002B                      l830 0070                      l822 0061  
                    l814 004A                      l806 0030                      l832 0073  
                    l824 0067                      l816 0052                      l808 0036  
                    l834 0076                      l826 0068                      l818 0058  
                    l850 00C2                      l842 00A6                      l852 00DB  
                    l828 006D                      l844 00B6                      l854 00C9  
                    l846 00B9                      l856 00CF                      l848 00BC  
                    l880 0078                      l890 008E                      l882 007D  
                    l892 0096                      l884 007E                      l798 001A  
                    l894 009D                      l886 0081                      l896 00A0  
                    l888 0088                      u247 0083                      u257 0098  
                    _isr 00D3                     ?_isr 0076                     i1l53 00D3  
                   _main 0078                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0076                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089             InitMSSP@Modo 0078  
        __end_of_initOsc 0049                    _setup 00A6                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A6         __end_of_InitMSSP 0078         __end_of_ReadMSSP 00D3  
                 ??_main 0079                   ?_setup 0076                   _ANSELH 0189  
                 _TRISC2 043A                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0078                   saved_w 007E  __end_of__initialization 0015  
     __size_of_WriteMSSP 0006           __pcstackCOMMON 0076            __end_of_setup 00C9  
                ??_setup 0079                ?_InitMSSP 0076                ?_ReadMSSP 0076  
             __pmaintext 0078               __pintentry 0004                  _ADC_dig 0074  
      __end_of_WriteMSSP 00E0             initOsc@Valor 0078               ??_InitMSSP 0078  
             ??_ReadMSSP 0078                  _dec_ADC 0071                  _cen_ADC 0070  
                _dig_ADC 0073                  __ptext1 00A6                  __ptext2 0019  
                __ptext3 0049                  __ptext4 00DA                  __ptext5 00C9  
                __ptext6 00D3                  _initOsc 0019             __size_of_isr 0007  
                _val_ADC 0075                  _uni_ADC 0072     end_of_initialization 0015  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
              _TRISAbits 0085                _TRISCbits 0087            WriteMSSP@Data 0078  
    start_initialization 000F              __end_of_isr 00DA        __size_of_InitMSSP 002F  
      __size_of_ReadMSSP 000A              __pbssCOMMON 0070                ___latbits 0002  
              _WriteMSSP 00DA                 ?_initOsc 0076               ?_WriteMSSP 0076  
         __size_of_setup 0023        interrupt_function 0004                 _PIE1bits 008C  
               _InitMSSP 0049                 _ReadMSSP 00C9         __size_of_initOsc 0030  
            ??_WriteMSSP 0078            __size_of_main 002E                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
