

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 08:41:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   881  001B  0678               	xorwf	initOsc@Valor,w
   882  001C  1D03               	btfss	3,2
   883  001D  281F               	goto	u11
   884  001E  2820               	goto	u10
   885  001F                     u11:
   886  001F  2825               	goto	l802
   887  0020                     u10:
   888  0020                     l800:
   889                           
   890                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   891  0020  1683               	bsf	3,5	;RP0=1, select bank1
   892  0021  1303               	bcf	3,6	;RP1=0, select bank1
   893  0022  160F               	bsf	15,4	;volatile
   894                           
   895                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   896  0023  168F               	bsf	15,5	;volatile
   897                           
   898                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   899  0024  170F               	bsf	15,6	;volatile
   900  0025                     l802:
   901                           
   902                           ;Oscilador.c: 19:     if(Valor == 4){
   903  0025  3004               	movlw	4
   904  0026  0678               	xorwf	initOsc@Valor,w
   905  0027  1D03               	btfss	3,2
   906  0028  282A               	goto	u21
   907  0029  282B               	goto	u20
   908  002A                     u21:
   909  002A  2830               	goto	l806
   910  002B                     u20:
   911  002B                     l804:
   912                           
   913                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   914  002B  1683               	bsf	3,5	;RP0=1, select bank1
   915  002C  1303               	bcf	3,6	;RP1=0, select bank1
   916  002D  120F               	bcf	15,4	;volatile
   917                           
   918                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   919  002E  168F               	bsf	15,5	;volatile
   920                           
   921                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   922  002F  170F               	bsf	15,6	;volatile
   923  0030                     l806:
   924                           
   925                           ;Oscilador.c: 24:     if(Valor == 2){
   926  0030  3002               	movlw	2
   927  0031  0678               	xorwf	initOsc@Valor,w
   928  0032  1D03               	btfss	3,2
   929  0033  2835               	goto	u31
   930  0034  2836               	goto	u30
   931  0035                     u31:
   932  0035  283B               	goto	l810
   933  0036                     u30:
   934  0036                     l808:
   935                           
   936                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   937  0036  1683               	bsf	3,5	;RP0=1, select bank1
   938  0037  1303               	bcf	3,6	;RP1=0, select bank1
   939  0038  160F               	bsf	15,4	;volatile
   940                           
   941                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   942  0039  128F               	bcf	15,5	;volatile
   943                           
   944                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   945  003A  170F               	bsf	15,6	;volatile
   946  003B                     l810:
   947                           
   948                           ;Oscilador.c: 29:     if(Valor == 1){
   949  003B  0378               	decf	initOsc@Valor,w
   950  003C  1D03               	btfss	3,2
   951  003D  283F               	goto	u41
   952  003E  2840               	goto	u40
   953  003F                     u41:
   954  003F  2845               	goto	l173
   955  0040                     u40:
   956  0040                     l812:
   957                           
   958                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   959  0040  1683               	bsf	3,5	;RP0=1, select bank1
   960  0041  1303               	bcf	3,6	;RP1=0, select bank1
   961  0042  120F               	bcf	15,4	;volatile
   962                           
   963                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   964  0043  128F               	bcf	15,5	;volatile
   965                           
   966                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   967  0044  170F               	bsf	15,6	;volatile
   968  0045                     l173:	
   969                           ;Oscilador.c: 33:     }
   970                           
   971                           
   972                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   973  0045  1683               	bsf	3,5	;RP0=1, select bank1
   974  0046  1303               	bcf	3,6	;RP1=0, select bank1
   975  0047  140F               	bsf	15,0	;volatile
   976  0048                     l174:
   977  0048  0008               	return
   978  0049                     __end_of_initOsc:
   979                           
   980                           	psect	text3
   981  0049                     __ptext3:	
   982 ;; *************** function _InitMSSP *****************
   983 ;; Defined at:
   984 ;;		line 10 in file "SPI.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  Modo            1    wreg     enum E1264
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  Modo            1    2[COMMON] enum E1264
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         1       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         1       0       0       0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_setup
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _InitMSSP
  1014  0049                     _InitMSSP:
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1018                           ;InitMSSP@Modo stored from wreg
  1019  0049  00F8               	movwf	InitMSSP@Modo
  1020  004A                     l814:
  1021                           
  1022                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
  1023  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1024  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1025  004C  1294               	bcf	20,5	;volatile
  1026                           
  1027                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
  1028  004D  1694               	bsf	20,5	;volatile
  1029                           
  1030                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
  1031  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1032  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1033  0050  1287               	bcf	7,5	;volatile
  1034                           
  1035                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
  1036  0051  1607               	bsf	7,4	;volatile
  1037  0052                     l816:
  1038                           
  1039                           ;SPI.c: 21:     if (Modo < 0b00000110){
  1040  0052  3006               	movlw	6
  1041  0053  0278               	subwf	InitMSSP@Modo,w
  1042  0054  1803               	skipnc
  1043  0055  2857               	goto	u51
  1044  0056  2858               	goto	u50
  1045  0057                     u51:
  1046  0057  2861               	goto	l822
  1047  0058                     u50:
  1048  0058                     l818:
  1049                           
  1050                           ;SPI.c: 23:         if (Modo < 0b00000100){
  1051  0058  3004               	movlw	4
  1052  0059  0278               	subwf	InitMSSP@Modo,w
  1053  005A  1803               	skipnc
  1054  005B  285D               	goto	u61
  1055  005C  285E               	goto	u60
  1056  005D                     u61:
  1057  005D  2860               	goto	l98
  1058  005E                     u60:
  1059  005E                     l820:
  1060                           
  1061                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
  1062  005E  1187               	bcf	7,3	;volatile
  1063                           
  1064                           ;SPI.c: 25:         }
  1065  005F  2861               	goto	l822
  1066  0060                     l98:	
  1067                           ;SPI.c: 26:         else {
  1068                           
  1069                           
  1070                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
  1071  0060  1587               	bsf	7,3	;volatile
  1072  0061                     l822:
  1073                           
  1074                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 0;}
  1075  0061  3004               	movlw	4
  1076  0062  0678               	xorwf	InitMSSP@Modo,w
  1077  0063  1D03               	btfss	3,2
  1078  0064  2866               	goto	u71
  1079  0065  2867               	goto	u70
  1080  0066                     u71:
  1081  0066  2868               	goto	l826
  1082  0067                     u70:
  1083  0067                     l824:
  1084  0067  1285               	bcf	5,5	;volatile
  1085  0068                     l826:
  1086                           
  1087                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
  1088  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1090  006A  0814               	movf	20,w	;volatile
  1091  006B  0478               	iorwf	InitMSSP@Modo,w	;volatile
  1092  006C  0094               	movwf	20	;volatile
  1093  006D                     l828:
  1094                           
  1095                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
  1096  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1097  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1098  006F  118C               	bcf	12,3	;volatile
  1099  0070                     l830:
  1100                           
  1101                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
  1102  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0072  1214               	bcf	20,4	;volatile
  1105  0073                     l832:
  1106                           
  1107                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
  1108  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1109  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0075  1714               	bsf	20,6	;volatile
  1111  0076                     l834:
  1112                           
  1113                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
  1114  0076  1394               	bcf	20,7	;volatile
  1115  0077                     l101:
  1116  0077  0008               	return
  1117  0078                     __end_of_InitMSSP:
  1118                           
  1119                           	psect	text4
  1120  00D8                     __ptext4:	
  1121 ;; *************** function _WriteMSSP *****************
  1122 ;; Defined at:
  1123 ;;		line 51 in file "SPI.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  Data            1    wreg     unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  Data            1    2[COMMON] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         1       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         1       0       0       0       0
  1141 ;;Total ram usage:        1 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _WriteMSSP
  1153  00D8                     _WriteMSSP:
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _WriteMSSP: [wreg]
  1157                           ;WriteMSSP@Data stored from wreg
  1158  00D8  00F8               	movwf	WriteMSSP@Data
  1159  00D9                     l852:
  1160                           
  1161                           ;SPI.c: 55:     SSPBUF = Data;
  1162  00D9  0878               	movf	WriteMSSP@Data,w
  1163  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1164  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1165  00DC  0093               	movwf	19	;volatile
  1166  00DD                     l104:
  1167  00DD  0008               	return
  1168  00DE                     __end_of_WriteMSSP:
  1169                           
  1170                           	psect	text5
  1171  00C7                     __ptext5:	
  1172 ;; *************** function _ReadMSSP *****************
  1173 ;; Defined at:
  1174 ;;		line 59 in file "SPI.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      unsigned char 
  1181 ;; Registers used:
  1182 ;;		wreg
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          0       0       0       0       0
  1191 ;;      Totals:         0       0       0       0       0
  1192 ;;Total ram usage:        0 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _ReadMSSP
  1204  00C7                     _ReadMSSP:
  1205  00C7                     l854:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _ReadMSSP: [wreg]
  1208                           
  1209  00C7                     l107:	
  1210                           ;SPI.c: 60:     while(SSPSTATbits.BF == 0){}
  1211                           
  1212  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1213  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1214  00C9  1C14               	btfss	20,0	;volatile
  1215  00CA  28CC               	goto	u81
  1216  00CB  28CD               	goto	u80
  1217  00CC                     u81:
  1218  00CC  28C7               	goto	l107
  1219  00CD                     u80:
  1220  00CD                     l856:
  1221                           
  1222                           ;SPI.c: 61:     return(SSPBUF);
  1223  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1224  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1225  00CF  0813               	movf	19,w	;volatile
  1226  00D0                     l110:
  1227  00D0  0008               	return
  1228  00D1                     __end_of_ReadMSSP:
  1229                           
  1230                           	psect	text6
  1231  00D1                     __ptext6:	
  1232 ;; *************** function _isr *****************
  1233 ;; Defined at:
  1234 ;;		line 65 in file "Maestro.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		None
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          2       0       0       0       0
  1251 ;;      Totals:         2       0       0       0       0
  1252 ;;Total ram usage:        2 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		Interrupt level 1
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _isr
  1263  00D1                     _isr:
  1264  00D1                     i1l53:
  1265  00D1  0877               	movf	??_isr+1,w
  1266  00D2  008A               	movwf	10
  1267  00D3  0E76               	swapf	??_isr,w
  1268  00D4  0083               	movwf	3
  1269  00D5  0EFE               	swapf	btemp,f
  1270  00D6  0E7E               	swapf	btemp,w
  1271  00D7  0009               	retfie
  1272  00D8                     __end_of_isr:
  1273  007E                     btemp	set	126	;btemp
  1274  007E                     wtemp0	set	126
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _isr: []
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F6               	movwf	??_isr
  1286  0007  080A               	movf	10,w
  1287  0008  00F7               	movwf	??_isr+1
  1288  0009  120A  118A  28D1   	ljmp	_isr
  1289                           
  1290                           	psect	config
  1291                           
  1292                           ;Config register CONFIG1 @ 0x2007
  1293                           ;	Oscillator Selection bits
  1294                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1295                           ;	Watchdog Timer Enable bit
  1296                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1297                           ;	Power-up Timer Enable bit
  1298                           ;	PWRTE = OFF, PWRT disabled
  1299                           ;	RE3/MCLR pin function select bit
  1300                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1301                           ;	Code Protection bit
  1302                           ;	CP = OFF, Program memory code protection is disabled
  1303                           ;	Data Code Protection bit
  1304                           ;	CPD = OFF, Data memory code protection is disabled
  1305                           ;	Brown Out Reset Selection bits
  1306                           ;	BOREN = OFF, BOR disabled
  1307                           ;	Internal External Switchover bit
  1308                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1309                           ;	Fail-Safe Clock Monitor Enabled bit
  1310                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1311                           ;	Low Voltage Programming Enable bit
  1312                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1313                           ;	In-Circuit Debugger Mode bit
  1314                           ;	DEBUG = 0x1, unprogrammed default
  1315  2007                     	org	8199
  1316  2007  20D4               	dw	8404
  1317                           
  1318                           ;Config register CONFIG2 @ 0x2008
  1319                           ;	Brown-out Reset Selection bit
  1320                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1321                           ;	Flash Program Memory Self Write Enable bits
  1322                           ;	WRT = OFF, Write protection off
  1323  2008                     	org	8200
  1324  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_WriteMSSP
    _setup->_InitMSSP
    _setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     135
                                              3 COMMON     1     1      0
                           _ReadMSSP
                          _WriteMSSP
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _InitMSSP
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadMSSP
   _WriteMSSP
   _setup
     _InitMSSP
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 08:41:51 2022

            _SSPSTATbits 0094                       l64 00C6                       l98 0060  
                     u10 0020                       u11 001F                       u20 002B  
                     u21 002A                       u30 0036                       u31 0035  
                     u40 0040                       u41 003F                       u50 0058  
                     u51 0057                       u60 005E                       u61 005D  
                     u70 0067                       u71 0066                       u80 00CD  
                     u81 00CC                      l101 0077                      l110 00D0  
                    l104 00DD                      l107 00C7                      l173 0045  
                    l174 0048                      l800 0020                      l810 003B  
                    l802 0025                      l820 005E                      l812 0040  
                    l804 002B                      l830 0070                      l822 0061  
                    l814 004A                      l806 0030                      l832 0073  
                    l824 0067                      l816 0052                      l808 0036  
                    l834 0076                      l826 0068                      l818 0058  
                    l850 00C0                      l842 00A4                      l852 00D9  
                    l828 006D                      l844 00B4                      l854 00C7  
                    l846 00B7                      l856 00CD                      l848 00BA  
                    l880 0078                      l890 008E                      l882 007D  
                    l892 0096                      l884 007E                      l798 001A  
                    l894 009D                      l886 0081                      l888 0088  
                    u247 0083                      u257 0098                      _isr 00D1  
                   ?_isr 0076                     i1l53 00D1                     _main 0078  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089             InitMSSP@Modo 0078          __end_of_initOsc 0049  
                  _setup 00A4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A4  
       __end_of_InitMSSP 0078         __end_of_ReadMSSP 00D1                   ??_main 0079  
                 ?_setup 0076                   _ANSELH 0189                   _TRISC2 043A  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initOsc 0078  
                 saved_w 007E  __end_of__initialization 0015       __size_of_WriteMSSP 0006  
         __pcstackCOMMON 0076            __end_of_setup 00C7                  ??_setup 0079  
              ?_InitMSSP 0076                ?_ReadMSSP 0076               __pmaintext 0078  
             __pintentry 0004                  _ADC_dig 0074        __end_of_WriteMSSP 00DE  
           initOsc@Valor 0078               ??_InitMSSP 0078               ??_ReadMSSP 0078  
                _dec_ADC 0071                  _cen_ADC 0070                  _dig_ADC 0073  
                __ptext1 00A4                  __ptext2 0019                  __ptext3 0049  
                __ptext4 00D8                  __ptext5 00C7                  __ptext6 00D1  
                _initOsc 0019             __size_of_isr 0007                  _val_ADC 0075  
                _uni_ADC 0072     end_of_initialization 0015                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _TRISAbits 0085  
              _TRISCbits 0087            WriteMSSP@Data 0078      start_initialization 000F  
            __end_of_isr 00D8        __size_of_InitMSSP 002F        __size_of_ReadMSSP 000A  
            __pbssCOMMON 0070                ___latbits 0002                _WriteMSSP 00D8  
               ?_initOsc 0076               ?_WriteMSSP 0076           __size_of_setup 0023  
      interrupt_function 0004                 _PIE1bits 008C                 _InitMSSP 0049  
               _ReadMSSP 00C7         __size_of_initOsc 0030              ??_WriteMSSP 0078  
          __size_of_main 002C                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
