

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:11:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   864  0114  1283               	bcf	3,5	;RP0=0, select bank0
   865  0115  1303               	bcf	3,6	;RP1=0, select bank0
   866  0116  00A9               	movwf	??_main+1
   867  0117  30DD               	movlw	221
   868  0118  00A8               	movwf	??_main
   869  0119                     u497:
   870  0119  0BA8               	decfsz	??_main,f
   871  011A  2919               	goto	u497
   872  011B  0BA9               	decfsz	??_main+1,f
   873  011C  2919               	goto	u497
   874  011D                     l1387:
   875                           
   876                           ;Maestro.c: 91:         if (SSPSTAT & 0b00000001) {
   877  011D  1683               	bsf	3,5	;RP0=1, select bank1
   878  011E  1303               	bcf	3,6	;RP1=0, select bank1
   879  011F  1C14               	btfss	20,0	;volatile
   880  0120  2922               	goto	u471
   881  0121  2923               	goto	u470
   882  0122                     u471:
   883  0122  2930               	goto	l1391
   884  0123                     u470:
   885  0123                     l1389:
   886                           
   887                           ;Maestro.c: 92:             MSSPin = ReadMSSP();
   888  0123  120A  118A  22A5  120A  118A  	fcall	_ReadMSSP
   889  0128  1283               	bcf	3,5	;RP0=0, select bank0
   890  0129  1303               	bcf	3,6	;RP1=0, select bank0
   891  012A  00A8               	movwf	??_main
   892  012B  01A9               	clrf	??_main+1
   893  012C  0828               	movf	??_main,w
   894  012D  00A0               	movwf	_MSSPin
   895  012E  0829               	movf	??_main+1,w
   896  012F  00A1               	movwf	_MSSPin+1
   897  0130                     l1391:
   898                           
   899                           ;Maestro.c: 95:         _delay((unsigned long)((1)*(4000000/4000.0)));
   900  0130  30C7               	movlw	199
   901  0131  1283               	bcf	3,5	;RP0=0, select bank0
   902  0132  1303               	bcf	3,6	;RP1=0, select bank0
   903  0133  00A8               	movwf	??_main
   904  0134                     u507:
   905  0134  2935               	nop2
   906  0135  0BA8               	decfsz	??_main,f
   907  0136  2934               	goto	u507
   908  0137  2938               	nop2
   909  0138                     l1393:
   910                           
   911                           ;Maestro.c: 96:         PORTCbits.RC2 = 1;
   912  0138  1283               	bcf	3,5	;RP0=0, select bank0
   913  0139  1303               	bcf	3,6	;RP1=0, select bank0
   914  013A  1507               	bsf	7,2	;volatile
   915  013B                     l1395:
   916                           
   917                           ;Maestro.c: 98:         Escribir_stringLCD(MSSPin);
   918  013B  0820               	movf	_MSSPin,w
   919  013C  120A  118A  2257  120A  118A  	fcall	_Escribir_stringLCD
   920  0141  28F5               	goto	l1375
   921  0142  120A  118A  280C   	ljmp	start
   922  0145                     __end_of_main:
   923                           
   924                           	psect	text1
   925  001D                     __ptext1:	
   926 ;; *************** function _setup *****************
   927 ;; Defined at:
   928 ;;		line 125 in file "Maestro.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       3       0       0       0
   945 ;;      Totals:         0       3       0       0       0
   946 ;;Total ram usage:        3 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 4
   949 ;; This function calls:
   950 ;;		_Escribir_stringLCD
   951 ;;		_Iniciar_LCD
   952 ;;		_InitMSSP
   953 ;;		_Limpiar_pantallaLCD
   954 ;;		_initOsc
   955 ;;		_set_cursor
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _setup
   963  001D                     _setup:
   964  001D                     l1337:	
   965                           ;incstack = 0
   966                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;Maestro.c: 128:     ANSEL = 0;
   970  001D  1683               	bsf	3,5	;RP0=1, select bank3
   971  001E  1703               	bsf	3,6	;RP1=1, select bank3
   972  001F  0188               	clrf	8	;volatile
   973                           
   974                           ;Maestro.c: 129:     ANSELH = 0;
   975  0020  0189               	clrf	9	;volatile
   976                           
   977                           ;Maestro.c: 131:     TRISA = 0;
   978  0021  1683               	bsf	3,5	;RP0=1, select bank1
   979  0022  1303               	bcf	3,6	;RP1=0, select bank1
   980  0023  0185               	clrf	5	;volatile
   981                           
   982                           ;Maestro.c: 132:     TRISB = 0;
   983  0024  0186               	clrf	6	;volatile
   984                           
   985                           ;Maestro.c: 133:     TRISD = 0;
   986  0025  0188               	clrf	8	;volatile
   987                           
   988                           ;Maestro.c: 134:     TRISE = 0;
   989  0026  0189               	clrf	9	;volatile
   990                           
   991                           ;Maestro.c: 136:     PORTA = 0;
   992  0027  1283               	bcf	3,5	;RP0=0, select bank0
   993  0028  1303               	bcf	3,6	;RP1=0, select bank0
   994  0029  0185               	clrf	5	;volatile
   995                           
   996                           ;Maestro.c: 137:     PORTD = 0;
   997  002A  0188               	clrf	8	;volatile
   998                           
   999                           ;Maestro.c: 138:     PORTE = 0;
  1000  002B  0189               	clrf	9	;volatile
  1001                           
  1002                           ;Maestro.c: 139:     PORTB = 0;
  1003  002C  0186               	clrf	6	;volatile
  1004                           
  1005                           ;Maestro.c: 140:     PORTC = 0;
  1006  002D  0187               	clrf	7	;volatile
  1007  002E                     l1339:
  1008                           
  1009                           ;Maestro.c: 143:     TRISC2 = 0;
  1010  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1011  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0030  1107               	bcf	7,2	;volatile
  1013  0031                     l1341:
  1014                           
  1015                           ;Maestro.c: 144:     PORTCbits.RC2 = 1;
  1016  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0033  1507               	bsf	7,2	;volatile
  1019  0034                     l1343:
  1020                           
  1021                           ;Maestro.c: 146:     TRISC1 = 0;
  1022  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0036  1087               	bcf	7,1	;volatile
  1025  0037                     l1345:
  1026                           
  1027                           ;Maestro.c: 147:     PORTCbits.RC1 = 1;
  1028  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0039  1487               	bsf	7,1	;volatile
  1031  003A                     l1347:
  1032                           
  1033                           ;Maestro.c: 149:     TRISC0 = 0;
  1034  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1035  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1036  003C  1007               	bcf	7,0	;volatile
  1037  003D                     l1349:
  1038                           
  1039                           ;Maestro.c: 150:     PORTCbits.RC0 = 1;
  1040  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1041  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1042  003F  1407               	bsf	7,0	;volatile
  1043  0040                     l1351:
  1044                           
  1045                           ;Maestro.c: 153:     initOsc(4);
  1046  0040  3004               	movlw	4
  1047  0041  120A  118A  21FE  120A  118A  	fcall	_initOsc
  1048  0046                     l1353:
  1049                           
  1050                           ;Maestro.c: 156:     InitMSSP(SPI_MASTER_FOSC4);
  1051  0046  3000               	movlw	0
  1052  0047  120A  118A  21CB  120A  118A  	fcall	_InitMSSP
  1053  004C                     l1355:
  1054                           
  1055                           ;Maestro.c: 159:     Iniciar_LCD();
  1056  004C  120A  118A  208A  120A  118A  	fcall	_Iniciar_LCD
  1057  0051                     l1357:
  1058                           
  1059                           ;Maestro.c: 160:     Limpiar_pantallaLCD();
  1060  0051  120A  118A  227D  120A  118A  	fcall	_Limpiar_pantallaLCD
  1061  0056                     l1359:
  1062                           
  1063                           ;Maestro.c: 161:     set_cursor(1,0);
  1064  0056  01F4               	clrf	set_cursor@posicion
  1065  0057  3001               	movlw	1
  1066  0058  120A  118A  2145  120A  118A  	fcall	_set_cursor
  1067  005D                     l1361:
  1068                           
  1069                           ;Maestro.c: 162:     Escribir_stringLCD("Hola");
  1070  005D  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1071  005E  120A  118A  2257  120A  118A  	fcall	_Escribir_stringLCD
  1072  0063                     l1363:
  1073                           
  1074                           ;Maestro.c: 163:     set_cursor(2,2);
  1075  0063  3002               	movlw	2
  1076  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0066  00A5               	movwf	??_setup
  1079  0067  0825               	movf	??_setup,w
  1080  0068  00F4               	movwf	set_cursor@posicion
  1081  0069  3002               	movlw	2
  1082  006A  120A  118A  2145  120A  118A  	fcall	_set_cursor
  1083  006F                     l1365:
  1084                           
  1085                           ;Maestro.c: 164:     Escribir_stringLCD("Jose Santizo");
  1086  006F  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1087  0070  120A  118A  2257  120A  118A  	fcall	_Escribir_stringLCD
  1088  0075                     l1367:
  1089                           
  1090                           ;Maestro.c: 165:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1091  0075  301A               	movlw	26
  1092  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0078  00A7               	movwf	??_setup+2
  1095  0079  305E               	movlw	94
  1096  007A  00A6               	movwf	??_setup+1
  1097  007B  306D               	movlw	109
  1098  007C  00A5               	movwf	??_setup
  1099  007D                     u517:
  1100  007D  0BA5               	decfsz	??_setup,f
  1101  007E  287D               	goto	u517
  1102  007F  0BA6               	decfsz	??_setup+1,f
  1103  0080  287D               	goto	u517
  1104  0081  0BA7               	decfsz	??_setup+2,f
  1105  0082  287D               	goto	u517
  1106  0083  2884               	nop2
  1107  0084                     l1369:
  1108                           
  1109                           ;Maestro.c: 166:     Limpiar_pantallaLCD();
  1110  0084  120A  118A  227D  120A  118A  	fcall	_Limpiar_pantallaLCD
  1111  0089                     l83:
  1112  0089  0008               	return
  1113  008A                     __end_of_setup:
  1114                           
  1115                           	psect	text2
  1116  0145                     __ptext2:	
  1117 ;; *************** function _set_cursor *****************
  1118 ;; Defined at:
  1119 ;;		line 77 in file "LCD.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  linea           1    wreg     unsigned char 
  1122 ;;  posicion        1    4[COMMON] unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  linea           1    7[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         1       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          2       0       0       0       0
  1137 ;;      Totals:         4       0       0       0       0
  1138 ;;Total ram usage:        4 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 3
  1141 ;; This function calls:
  1142 ;;		_Escribir_comandoLCD
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;;		_setup
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _set_cursor
  1151  0145                     _set_cursor:
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1155                           ;set_cursor@linea stored from wreg
  1156  0145  00F7               	movwf	set_cursor@linea
  1157  0146                     l1151:
  1158                           
  1159                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1160  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0148  1188               	bcf	8,3	;volatile
  1163  0149  1208               	bcf	8,4	;volatile
  1164  014A                     l1153:
  1165                           
  1166                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1167  014A  0377               	decf	set_cursor@linea,w
  1168  014B  1D03               	btfss	3,2
  1169  014C  294E               	goto	u331
  1170  014D  294F               	goto	u330
  1171  014E                     u331:
  1172  014E  2956               	goto	l1157
  1173  014F                     u330:
  1174  014F                     l1155:
  1175  014F  3080               	movlw	128
  1176  0150  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1177  0155  2962               	goto	l1161
  1178  0156                     l1157:
  1179  0156  3002               	movlw	2
  1180  0157  0677               	xorwf	set_cursor@linea,w
  1181  0158  1D03               	btfss	3,2
  1182  0159  295B               	goto	u341
  1183  015A  295C               	goto	u340
  1184  015B                     u341:
  1185  015B  2962               	goto	l1161
  1186  015C                     u340:
  1187  015C                     l1159:
  1188  015C  30C0               	movlw	192
  1189  015D  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1190  0162                     l1161:
  1191                           
  1192                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1193  0162  3068               	movlw	104
  1194  0163  00F6               	movwf	??_set_cursor+1
  1195  0164  30E4               	movlw	228
  1196  0165  00F5               	movwf	??_set_cursor
  1197  0166                     u527:
  1198  0166  0BF5               	decfsz	??_set_cursor,f
  1199  0167  2966               	goto	u527
  1200  0168  0BF6               	decfsz	??_set_cursor+1,f
  1201  0169  2966               	goto	u527
  1202  016A  0000               	nop
  1203  016B                     l1163:
  1204                           
  1205                           ;LCD.c: 86:     if (posicion != 0){
  1206  016B  0874               	movf	set_cursor@posicion,w
  1207  016C  1903               	btfsc	3,2
  1208  016D  296F               	goto	u351
  1209  016E  2970               	goto	u350
  1210  016F                     u351:
  1211  016F  2987               	goto	l184
  1212  0170                     u350:
  1213  0170  2979               	goto	l1171
  1214  0171                     l1167:
  1215                           
  1216                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1217  0171  3014               	movlw	20
  1218  0172  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1219  0177                     l1169:
  1220                           
  1221                           ;LCD.c: 89:             posicion--;
  1222  0177  3001               	movlw	1
  1223  0178  02F4               	subwf	set_cursor@posicion,f
  1224  0179                     l1171:
  1225                           
  1226                           ;LCD.c: 87:         while(posicion > 0){
  1227  0179  0874               	movf	set_cursor@posicion,w
  1228  017A  1D03               	btfss	3,2
  1229  017B  297D               	goto	u361
  1230  017C  297E               	goto	u360
  1231  017D                     u361:
  1232  017D  2971               	goto	l1167
  1233  017E                     u360:
  1234  017E                     l1173:
  1235                           
  1236                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1237  017E  3068               	movlw	104
  1238  017F  00F6               	movwf	??_set_cursor+1
  1239  0180  30E4               	movlw	228
  1240  0181  00F5               	movwf	??_set_cursor
  1241  0182                     u537:
  1242  0182  0BF5               	decfsz	??_set_cursor,f
  1243  0183  2982               	goto	u537
  1244  0184  0BF6               	decfsz	??_set_cursor+1,f
  1245  0185  2982               	goto	u537
  1246  0186  0000               	nop
  1247  0187                     l184:
  1248  0187  0008               	return
  1249  0188                     __end_of_set_cursor:
  1250                           
  1251                           	psect	text3
  1252  01FE                     __ptext3:	
  1253 ;; *************** function _initOsc *****************
  1254 ;; Defined at:
  1255 ;;		line 12 in file "Oscilador.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  Valor           1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  Valor           1    2[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         1       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         1       0       0       0       0
  1273 ;;Total ram usage:        1 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_setup
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _initOsc
  1285  01FE                     _initOsc:
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1289                           ;initOsc@Valor stored from wreg
  1290  01FE  00F2               	movwf	initOsc@Valor
  1291  01FF                     l1185:
  1292                           
  1293                           ;Oscilador.c: 14:     if(Valor == 8){
  1294  01FF  3008               	movlw	8
  1295  0200  0672               	xorwf	initOsc@Valor,w
  1296  0201  1D03               	btfss	3,2
  1297  0202  2A04               	goto	u381
  1298  0203  2A05               	goto	u380
  1299  0204                     u381:
  1300  0204  2A0A               	goto	l1189
  1301  0205                     u380:
  1302  0205                     l1187:
  1303                           
  1304                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1305  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0207  160F               	bsf	15,4	;volatile
  1308                           
  1309                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1310  0208  168F               	bsf	15,5	;volatile
  1311                           
  1312                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1313  0209  170F               	bsf	15,6	;volatile
  1314  020A                     l1189:
  1315                           
  1316                           ;Oscilador.c: 19:     if(Valor == 4){
  1317  020A  3004               	movlw	4
  1318  020B  0672               	xorwf	initOsc@Valor,w
  1319  020C  1D03               	btfss	3,2
  1320  020D  2A0F               	goto	u391
  1321  020E  2A10               	goto	u390
  1322  020F                     u391:
  1323  020F  2A15               	goto	l1193
  1324  0210                     u390:
  1325  0210                     l1191:
  1326                           
  1327                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1328  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0212  120F               	bcf	15,4	;volatile
  1331                           
  1332                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1333  0213  168F               	bsf	15,5	;volatile
  1334                           
  1335                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1336  0214  170F               	bsf	15,6	;volatile
  1337  0215                     l1193:
  1338                           
  1339                           ;Oscilador.c: 24:     if(Valor == 2){
  1340  0215  3002               	movlw	2
  1341  0216  0672               	xorwf	initOsc@Valor,w
  1342  0217  1D03               	btfss	3,2
  1343  0218  2A1A               	goto	u401
  1344  0219  2A1B               	goto	u400
  1345  021A                     u401:
  1346  021A  2A20               	goto	l1197
  1347  021B                     u400:
  1348  021B                     l1195:
  1349                           
  1350                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1351  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1352  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1353  021D  160F               	bsf	15,4	;volatile
  1354                           
  1355                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1356  021E  128F               	bcf	15,5	;volatile
  1357                           
  1358                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1359  021F  170F               	bsf	15,6	;volatile
  1360  0220                     l1197:
  1361                           
  1362                           ;Oscilador.c: 29:     if(Valor == 1){
  1363  0220  0372               	decf	initOsc@Valor,w
  1364  0221  1D03               	btfss	3,2
  1365  0222  2A24               	goto	u411
  1366  0223  2A25               	goto	u410
  1367  0224                     u411:
  1368  0224  2A2A               	goto	l192
  1369  0225                     u410:
  1370  0225                     l1199:
  1371                           
  1372                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1373  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1374  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1375  0227  120F               	bcf	15,4	;volatile
  1376                           
  1377                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1378  0228  128F               	bcf	15,5	;volatile
  1379                           
  1380                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1381  0229  170F               	bsf	15,6	;volatile
  1382  022A                     l192:	
  1383                           ;Oscilador.c: 33:     }
  1384                           
  1385                           
  1386                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1387  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1388  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1389  022C  140F               	bsf	15,0	;volatile
  1390  022D                     l193:
  1391  022D  0008               	return
  1392  022E                     __end_of_initOsc:
  1393                           
  1394                           	psect	text4
  1395  027D                     __ptext4:	
  1396 ;; *************** function _Limpiar_pantallaLCD *****************
  1397 ;; Defined at:
  1398 ;;		line 69 in file "LCD.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0
  1414 ;;      Temps:          2       0       0       0       0
  1415 ;;      Totals:         2       0       0       0       0
  1416 ;;Total ram usage:        2 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 3
  1419 ;; This function calls:
  1420 ;;		_Escribir_comandoLCD
  1421 ;; This function is called by:
  1422 ;;		_setup
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _Limpiar_pantallaLCD
  1428  027D                     _Limpiar_pantallaLCD:
  1429  027D                     l1257:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  1432                           
  1433                           
  1434                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1435  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1436  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1437  027F  1188               	bcf	8,3	;volatile
  1438  0280  1208               	bcf	8,4	;volatile
  1439  0281                     l1259:
  1440                           
  1441                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  1442  0281  3001               	movlw	1
  1443  0282  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1444  0287                     l1261:
  1445                           
  1446                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1447  0287  301A               	movlw	26
  1448  0288  00F5               	movwf	??_Limpiar_pantallaLCD+1
  1449  0289  30F8               	movlw	248
  1450  028A  00F4               	movwf	??_Limpiar_pantallaLCD
  1451  028B                     u547:
  1452  028B  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  1453  028C  2A8B               	goto	u547
  1454  028D  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  1455  028E  2A8B               	goto	u547
  1456  028F  0000               	nop
  1457  0290                     l1263:
  1458                           
  1459                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  1460  0290  3002               	movlw	2
  1461  0291  120A  118A  2188  120A  118A  	fcall	_Escribir_comandoLCD
  1462  0296                     l174:
  1463  0296  0008               	return
  1464  0297                     __end_of_Limpiar_pantallaLCD:
  1465                           
  1466                           	psect	text5
  1467  01CB                     __ptext5:	
  1468 ;; *************** function _InitMSSP *****************
  1469 ;; Defined at:
  1470 ;;		line 10 in file "SPI.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  Modo            1    wreg     enum E1264
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  Modo            1    2[COMMON] enum E1264
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         1       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         1       0       0       0       0
  1488 ;;Total ram usage:        1 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_setup
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _InitMSSP
  1500  01CB                     _InitMSSP:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1504                           ;InitMSSP@Modo stored from wreg
  1505  01CB  00F2               	movwf	InitMSSP@Modo
  1506  01CC                     l1201:
  1507                           
  1508                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  1509  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1510  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1511  01CE  0194               	clrf	20	;volatile
  1512                           
  1513                           ;SPI.c: 13:     SSPCON = 0b00000000;
  1514  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1515  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1516  01D1  0194               	clrf	20	;volatile
  1517  01D2                     l1203:
  1518                           
  1519                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  1520  01D2  1294               	bcf	20,5	;volatile
  1521  01D3                     l1205:
  1522                           
