

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:51:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   845  008F  1283               	bcf	3,5	;RP0=0, select bank0
   846  0090  1303               	bcf	3,6	;RP1=0, select bank0
   847  0091  00A8               	movwf	??_main
   848  0092  0828               	movf	??_main,w
   849  0093  00AD               	movwf	_read2
   850  0094                     l1122:
   851                           
   852                           ;ESCLAVO3.c: 102:         WriteMSSP(temp);
   853  0094  1283               	bcf	3,5	;RP0=0, select bank0
   854  0095  082C               	movf	_temp,w
   855  0096  120A  118A  2240  120A  118A  	fcall	_WriteMSSP
   856  009B  2822               	goto	l1100
   857  009C  120A  118A  280C   	ljmp	start
   858  009F                     __end_of_main:
   859                           
   860                           	psect	text1
   861  0167                     __ptext1:	
   862 ;; *************** function _setup *****************
   863 ;; Defined at:
   864 ;;		line 109 in file "ESCLAVO3.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 3
   885 ;; This function calls:
   886 ;;		_InitMSSP
   887 ;;		_config_ADC
   888 ;;		_initOsc
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _setup
   896  0167                     _setup:
   897  0167                     l984:	
   898                           ;incstack = 0
   899                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   900                           
   901                           
   902                           ;ESCLAVO3.c: 112:     ANSEL = 0b0011;
   903  0167  3003               	movlw	3
   904  0168  1683               	bsf	3,5	;RP0=1, select bank3
   905  0169  1703               	bsf	3,6	;RP1=1, select bank3
   906  016A  0088               	movwf	8	;volatile
   907  016B                     l986:
   908                           
   909                           ;ESCLAVO3.c: 113:     ANSELH = 0;
   910  016B  0189               	clrf	9	;volatile
   911  016C                     l988:
   912                           
   913                           ;ESCLAVO3.c: 115:     TRISA = 0b0011;
   914  016C  3003               	movlw	3
   915  016D  1683               	bsf	3,5	;RP0=1, select bank1
   916  016E  1303               	bcf	3,6	;RP1=0, select bank1
   917  016F  0085               	movwf	5	;volatile
   918                           
   919                           ;ESCLAVO3.c: 116:     TRISB = 0;
   920  0170  0186               	clrf	6	;volatile
   921                           
   922                           ;ESCLAVO3.c: 117:     TRISD = 0;
   923  0171  0188               	clrf	8	;volatile
   924                           
   925                           ;ESCLAVO3.c: 118:     TRISE = 0;
   926  0172  0189               	clrf	9	;volatile
   927                           
   928                           ;ESCLAVO3.c: 120:     PORTD = 0;
   929  0173  1283               	bcf	3,5	;RP0=0, select bank0
   930  0174  1303               	bcf	3,6	;RP1=0, select bank0
   931  0175  0188               	clrf	8	;volatile
   932                           
   933                           ;ESCLAVO3.c: 121:     PORTE = 0;
   934  0176  0189               	clrf	9	;volatile
   935                           
   936                           ;ESCLAVO3.c: 122:     PORTB = 0;
   937  0177  0186               	clrf	6	;volatile
   938  0178                     l990:
   939                           
   940                           ;ESCLAVO3.c: 125:     initOsc(4);
   941  0178  3004               	movlw	4
   942  0179  120A  118A  2108  120A  118A  	fcall	_initOsc
   943  017E                     l992:
   944                           
   945                           ;ESCLAVO3.c: 128:     config_ADC(0);
   946  017E  3000               	movlw	0
   947  017F  00F3               	movwf	config_ADC@channel
   948  0180  00F4               	movwf	config_ADC@channel+1
   949  0181  120A  118A  2206  120A  118A  	fcall	_config_ADC
   950  0186                     l994:
   951                           
   952                           ;ESCLAVO3.c: 131:     InitMSSP(SPI_SLAVE_SS_EN);
   953  0186  3004               	movlw	4
   954  0187  120A  118A  2138  120A  118A  	fcall	_InitMSSP
   955  018C                     l996:
   956                           
   957                           ;ESCLAVO3.c: 134:     INTCONbits.GIE = 1;
   958  018C  178B               	bsf	11,7	;volatile
   959  018D                     l998:
   960                           
   961                           ;ESCLAVO3.c: 135:     INTCONbits.PEIE = 1;
   962  018D  170B               	bsf	11,6	;volatile
   963  018E                     l1000:
   964                           
   965                           ;ESCLAVO3.c: 136:     PIR1bits.ADIF = 0;
   966  018E  1283               	bcf	3,5	;RP0=0, select bank0
   967  018F  1303               	bcf	3,6	;RP1=0, select bank0
   968  0190  130C               	bcf	12,6	;volatile
   969  0191                     l1002:
   970                           
   971                           ;ESCLAVO3.c: 137:     PIE1bits.ADIE = 1;
   972  0191  1683               	bsf	3,5	;RP0=1, select bank1
   973  0192  1303               	bcf	3,6	;RP1=0, select bank1
   974  0193  170C               	bsf	12,6	;volatile
   975  0194                     l77:
   976  0194  0008               	return
   977  0195                     __end_of_setup:
   978                           
   979                           	psect	text2
   980  0108                     __ptext2:	
   981 ;; *************** function _initOsc *****************
   982 ;; Defined at:
   983 ;;		line 12 in file "Oscilador.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  Valor           1    wreg     unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  Valor           1    3[COMMON] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         1       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         1       0       0       0       0
  1001 ;;Total ram usage:        1 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_setup
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _initOsc
  1013  0108                     _initOsc:
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  1017                           ;initOsc@Valor stored from wreg
  1018  0108  00F3               	movwf	initOsc@Valor
  1019  0109                     l930:
  1020                           
  1021                           ;Oscilador.c: 14:     if(Valor == 8){
  1022  0109  3008               	movlw	8
  1023  010A  0673               	xorwf	initOsc@Valor,w
  1024  010B  1D03               	btfss	3,2
  1025  010C  290E               	goto	u341
  1026  010D  290F               	goto	u340
  1027  010E                     u341:
  1028  010E  2914               	goto	l934
  1029  010F                     u340:
  1030  010F                     l932:
  1031                           
  1032                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  1033  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0111  160F               	bsf	15,4	;volatile
  1036                           
  1037                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  1038  0112  168F               	bsf	15,5	;volatile
  1039                           
  1040                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  1041  0113  170F               	bsf	15,6	;volatile
  1042  0114                     l934:
  1043                           
  1044                           ;Oscilador.c: 19:     if(Valor == 4){
  1045  0114  3004               	movlw	4
  1046  0115  0673               	xorwf	initOsc@Valor,w
  1047  0116  1D03               	btfss	3,2
  1048  0117  2919               	goto	u351
  1049  0118  291A               	goto	u350
  1050  0119                     u351:
  1051  0119  291F               	goto	l938
  1052  011A                     u350:
  1053  011A                     l936:
  1054                           
  1055                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  1056  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1057  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1058  011C  120F               	bcf	15,4	;volatile
  1059                           
  1060                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  1061  011D  168F               	bsf	15,5	;volatile
  1062                           
  1063                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  1064  011E  170F               	bsf	15,6	;volatile
  1065  011F                     l938:
  1066                           
  1067                           ;Oscilador.c: 24:     if(Valor == 2){
  1068  011F  3002               	movlw	2
  1069  0120  0673               	xorwf	initOsc@Valor,w
  1070  0121  1D03               	btfss	3,2
  1071  0122  2924               	goto	u361
  1072  0123  2925               	goto	u360
  1073  0124                     u361:
  1074  0124  292A               	goto	l942
  1075  0125                     u360:
  1076  0125                     l940:
  1077                           
  1078                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  1079  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0127  160F               	bsf	15,4	;volatile
  1082                           
  1083                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  1084  0128  128F               	bcf	15,5	;volatile
  1085                           
  1086                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  1087  0129  170F               	bsf	15,6	;volatile
  1088  012A                     l942:
  1089                           
  1090                           ;Oscilador.c: 29:     if(Valor == 1){
  1091  012A  0373               	decf	initOsc@Valor,w
  1092  012B  1D03               	btfss	3,2
  1093  012C  292E               	goto	u371
  1094  012D  292F               	goto	u370
  1095  012E                     u371:
  1096  012E  2934               	goto	l113
  1097  012F                     u370:
  1098  012F                     l944:
  1099                           
  1100                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  1101  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0131  120F               	bcf	15,4	;volatile
  1104                           
  1105                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  1106  0132  128F               	bcf	15,5	;volatile
  1107                           
  1108                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  1109  0133  170F               	bsf	15,6	;volatile
  1110  0134                     l113:	
  1111                           ;Oscilador.c: 33:     }
  1112                           
  1113                           
  1114                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  1115  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0136  140F               	bsf	15,0	;volatile
  1118  0137                     l114:
  1119  0137  0008               	return
  1120  0138                     __end_of_initOsc:
  1121                           
  1122                           	psect	text3
  1123  0206                     __ptext3:	
  1124 ;; *************** function _config_ADC *****************
  1125 ;; Defined at:
  1126 ;;		line 36 in file "ADC.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  channel         2    3[COMMON] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         2       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          1       0       0       0       0
  1143 ;;      Totals:         3       0       0       0       0
  1144 ;;Total ram usage:        3 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 2
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_setup
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _config_ADC
  1156  0206                     _config_ADC:
  1157  0206                     l946:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1160                           
  1161                           
  1162                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1163  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0208  139F               	bcf	31,7	;volatile
  1166                           
  1167                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1168  0209  121F               	bcf	31,4	;volatile
  1169                           
  1170                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1171  020A  129F               	bcf	31,5	;volatile
  1172  020B                     l948:
  1173                           
  1174                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1175  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1176  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1177  020D  081F               	movf	31,w	;volatile
  1178  020E  393F               	andlw	-193
  1179  020F  3840               	iorlw	64
  1180  0210  009F               	movwf	31	;volatile
  1181                           
  1182                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1183  0211  0873               	movf	config_ADC@channel,w
  1184  0212  00F5               	movwf	??_config_ADC
  1185  0213  0DF5               	rlf	??_config_ADC,f
  1186  0214  0DF5               	rlf	??_config_ADC,f
  1187  0215  081F               	movf	31,w	;volatile
  1188  0216  0675               	xorwf	??_config_ADC,w
  1189  0217  39C3               	andlw	-61
  1190  0218  0675               	xorwf	??_config_ADC,w
  1191  0219  009F               	movwf	31	;volatile
  1192  021A                     l950:
  1193                           
  1194                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1195  021A  141F               	bsf	31,0	;volatile
  1196  021B                     l952:
  1197                           
  1198                           ;ADC.c: 44:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1199  021B  3010               	movlw	16
  1200  021C  00F5               	movwf	??_config_ADC
  1201  021D                     u677:
  1202  021D  0BF5               	decfsz	??_config_ADC,f
  1203  021E  2A1D               	goto	u677
  1204  021F  0000               	nop
  1205  0220                     l105:
  1206  0220  0008               	return
  1207  0221                     __end_of_config_ADC:
  1208                           
  1209                           	psect	text4
  1210  0138                     __ptext4:	
  1211 ;; *************** function _InitMSSP *****************
  1212 ;; Defined at:
  1213 ;;		line 10 in file "SPI.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  Modo            1    wreg     enum E1264
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  Modo            1    3[COMMON] enum E1264
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         1       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         1       0       0       0       0
  1231 ;;Total ram usage:        1 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; Hardware stack levels required when called: 2
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_setup
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _InitMSSP
  1243  0138                     _InitMSSP:
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  1247                           ;InitMSSP@Modo stored from wreg
  1248  0138  00F3               	movwf	InitMSSP@Modo
  1249  0139                     l954:
  1250                           
  1251                           ;SPI.c: 14:     SSPCONbits.SSPEN = 0;
  1252  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1253  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1254  013B  1294               	bcf	20,5	;volatile
  1255                           
  1256                           ;SPI.c: 16:     SSPCONbits.SSPEN = 1;
  1257  013C  1694               	bsf	20,5	;volatile
  1258                           
  1259                           ;SPI.c: 19:     TRISCbits.TRISC5 = 0;
  1260  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1261  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1262  013F  1287               	bcf	7,5	;volatile
  1263                           
  1264                           ;SPI.c: 20:     TRISCbits.TRISC4 = 1;
  1265  0140  1607               	bsf	7,4	;volatile
  1266  0141                     l956:
  1267                           
  1268                           ;SPI.c: 21:     if (Modo < 0b00000110){
  1269  0141  3006               	movlw	6
  1270  0142  0273               	subwf	InitMSSP@Modo,w
  1271  0143  1803               	skipnc
  1272  0144  2946               	goto	u381
  1273  0145  2947               	goto	u380
  1274  0146                     u381:
  1275  0146  2950               	goto	l962
  1276  0147                     u380:
  1277  0147                     l958:
  1278                           
  1279                           ;SPI.c: 23:         if (Modo < 0b00000100){
  1280  0147  3004               	movlw	4
  1281  0148  0273               	subwf	InitMSSP@Modo,w
  1282  0149  1803               	skipnc
  1283  014A  294C               	goto	u391
  1284  014B  294D               	goto	u390
  1285  014C                     u391:
  1286  014C  294F               	goto	l132
  1287  014D                     u390:
  1288  014D                     l960:
  1289                           
  1290                           ;SPI.c: 24:             TRISCbits.TRISC3 = 0;
  1291  014D  1187               	bcf	7,3	;volatile
  1292                           
  1293                           ;SPI.c: 25:         }
  1294  014E  2950               	goto	l962
  1295  014F                     l132:	
  1296                           ;SPI.c: 26:         else {
  1297                           
  1298                           
  1299                           ;SPI.c: 27:             TRISCbits.TRISC3 = 1;
  1300  014F  1587               	bsf	7,3	;volatile
  1301  0150                     l962:
  1302                           
  1303                           ;SPI.c: 32:     if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
  1304  0150  3004               	movlw	4
  1305  0151  0673               	xorwf	InitMSSP@Modo,w
  1306  0152  1D03               	btfss	3,2
  1307  0153  2955               	goto	u401
  1308  0154  2956               	goto	u400
  1309  0155                     u401:
  1310  0155  2957               	goto	l966
  1311  0156                     u400:
  1312  0156                     l964:
  1313  0156  1685               	bsf	5,5	;volatile
  1314  0157                     l966:
  1315                           
  1316                           ;SPI.c: 36:     SSPCON = SSPCON | Modo;
  1317  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0159  0814               	movf	20,w	;volatile
  1320  015A  0473               	iorwf	InitMSSP@Modo,w	;volatile
  1321  015B  0094               	movwf	20	;volatile
  1322  015C                     l968:
  1323                           
  1324                           ;SPI.c: 38:     PIE1bits.SSPIE = 0;
  1325  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1326  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1327  015E  118C               	bcf	12,3	;volatile
  1328  015F                     l970:
  1329                           
  1330                           ;SPI.c: 42:     SSPCONbits.CKP = 0;
  1331  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0161  1214               	bcf	20,4	;volatile
  1334  0162                     l972:
  1335                           
  1336                           ;SPI.c: 45:     SSPSTATbits.CKE = 1;
  1337  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0164  1714               	bsf	20,6	;volatile
  1340  0165                     l974:
  1341                           
  1342                           ;SPI.c: 47:     SSPSTATbits.SMP = 0;
  1343  0165  1394               	bcf	20,7	;volatile
  1344  0166                     l135:
  1345  0166  0008               	return
  1346  0167                     __end_of_InitMSSP:
  1347                           
  1348                           	psect	text5
  1349  0195                     __ptext5:	
  1350 ;; *************** function _conversion *****************
  1351 ;; Defined at:
  1352 ;;		line 21 in file "ADC.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          1       0       0       0       0
  1369 ;;      Totals:         1       0       0       0       0
  1370 ;;Total ram usage:        1 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 2
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _conversion
  1382  0195                     _conversion:
  1383  0195                     l1004:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1386                           
  1387                           
  1388                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  1389  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0197  189F               	btfsc	31,1	;volatile
  1392  0198  299A               	goto	u431
  1393  0199  299B               	goto	u430
  1394  019A                     u431:
  1395  019A  29C2               	goto	l102
  1396  019B                     u430:
  1397  019B                     l1006:
  1398                           
  1399                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  1400  019B  0C1F               	rrf	31,w	;volatile
  1401  019C  00F3               	movwf	??_conversion
  1402  019D  0C73               	rrf	??_conversion,w
  1403  019E  390F               	andlw	15
  1404  019F  3A01               	xorlw	1
  1405  01A0  1D03               	skipz
  1406  01A1  29A3               	goto	u441
  1407  01A2  29A4               	goto	u440
  1408  01A3                     u441:
  1409  01A3  29AC               	goto	l1012
  1410  01A4                     u440:
  1411  01A4                     l1008:
  1412                           
  1413                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  1414  01A4  30C3               	movlw	-61
  1415  01A5  059F               	andwf	31,f	;volatile
  1416  01A6                     l1010:
  1417                           
  1418                           ;ADC.c: 25:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1419  01A6  3010               	movlw	16
  1420  01A7  00F3               	movwf	??_conversion
  1421  01A8                     u687:
  1422  01A8  0BF3               	decfsz	??_conversion,f
  1423  01A9  29A8               	goto	u687
  1424  01AA  0000               	nop
  1425                           
  1426                           ;ADC.c: 26:         }
  1427  01AB  29BA               	goto	l1018
  1428  01AC                     l1012:
  1429  01AC  0C1F               	rrf	31,w	;volatile
  1430  01AD  00F3               	movwf	??_conversion
  1431  01AE  0C73               	rrf	??_conversion,w
  1432  01AF  390F               	andlw	15
  1433  01B0  3A00               	xorlw	0
  1434  01B1  1D03               	skipz
  1435  01B2  29B4               	goto	u451
  1436  01B3  29B5               	goto	u450
  1437  01B4                     u451:
  1438  01B4  29BA               	goto	l1018
  1439  01B5                     u450:
  1440  01B5                     l1014:
  1441                           
  1442                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  1443  01B5  081F               	movf	31,w	;volatile
  1444  01B6  39C3               	andlw	-61
  1445  01B7  3804               	iorlw	4
  1446  01B8  009F               	movwf	31	;volatile
  1447  01B9  29A6               	goto	l1010
  1448  01BA                     l1018:
  1449                           
  1450                           ;ADC.c: 31:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1451  01BA  3010               	movlw	16
  1452  01BB  00F3               	movwf	??_conversion
  1453  01BC                     u697:
  1454  01BC  0BF3               	decfsz	??_conversion,f
  1455  01BD  29BC               	goto	u697
  1456  01BE  0000               	nop
  1457  01BF                     l1020:
  1458                           
  1459                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  1460  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1461  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1462  01C1  149F               	bsf	31,1	;volatile
  1463  01C2                     l102:
  1464  01C2  0008               	return
  1465  01C3                     __end_of_conversion:
  1466                           
  1467                           	psect	text6
  1468  01C3                     __ptext6:	
  1469 ;; *************** function ___wmul *****************
  1470 ;; Defined at:
  1471 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  multiplier      2    3[COMMON] unsigned int 
  1474 ;;  multiplicand    2    5[COMMON] unsigned int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  product         2    7[COMMON] unsigned int 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  2    3[COMMON] unsigned int 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         4       0       0       0       0
  1487 ;;      Locals:         2       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         6       0       0       0       0
  1490 ;;Total ram usage:        6 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 2
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function ___wmul
  1502  01C3                     ___wmul:
  1503  01C3                     l1030:	
  1504                           ;incstack = 0
  1505                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1506                           
  1507  01C3  01F7               	clrf	___wmul@product
  1508  01C4  01F8               	clrf	___wmul@product+1
  1509  01C5                     l1032:
  1510  01C5  1C73               	btfss	___wmul@multiplier,0
  1511  01C6  29C8               	goto	u471
  1512  01C7  29C9               	goto	u470
  1513  01C8                     u471:
  1514  01C8  29CF               	goto	l230
  1515  01C9                     u470:
  1516  01C9                     l1034:
  1517  01C9  0875               	movf	___wmul@multiplicand,w
  1518  01CA  07F7               	addwf	___wmul@product,f
  1519  01CB  1803               	skipnc
  1520  01CC  0AF8               	incf	___wmul@product+1,f
  1521  01CD  0876               	movf	___wmul@multiplicand+1,w
  1522  01CE  07F8               	addwf	___wmul@product+1,f
  1523  01CF                     l230:
  1524  01CF  3001               	movlw	1
  1525  01D0                     u485:
  1526  01D0  1003               	clrc
  1527  01D1  0DF5               	rlf	___wmul@multiplicand,f
  1528  01D2  0DF6               	rlf	___wmul@multiplicand+1,f
